! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +959.1726 +356.199651 +.1847674 +4.016300 +.0020833 +11.2754200 +3882.000 20221125_133044 CH 03 GN 1   36
000105 01,103 01,108 01,104 01,105 +618.8900 +229.831857 +.1562435 +2.653964 +.0018042 +11.5474200 +4239.000 20221125_133046 CH 01 GN 1   43
000106 01,103 01,108 01,105 01,106 +980.5540 +208.079900 +.1275722 +2.402786 +.0014731 +11.5474200 +4239.000 20221125_133046 CH 02 GN 1   43
000107 01,103 01,108 01,106 01,107 +516.5443 +191.824606 +.1275722 +2.215079 +.0014731 +11.5474200 +4239.000 20221125_133047 CH 03 GN 1   43
000108 01,104 01,109 01,105 01,106 +808.5829 +300.276462 +.1357622 +3.258242 +.0014731 +10.8508100 +4641.000 20221125_133049 CH 01 GN 1   42
000109 01,104 01,109 01,106 01,107 +727.6545 +154.412998 +.0959983 +1.675506 +.0010416 +10.8508100 +4641.000 20221125_133049 CH 02 GN 1   42
000110 01,104 01,109 01,107 01,108 +1094.527 +406.465202 +.0000000 +4.410476 +.0000000 +10.8508100 +4641.000 20221125_133049 CH 03 GN 1   42
000111 01,105 01,110 01,106 01,107 +515.4254 +191.409087 +.0827423 +2.409687 +.0010416 +12.5892000 +4056.000 20221125_133051 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1167.469 +247.744613 +.0000000 +3.118906 +.0000000 +12.5892000 +4056.000 20221125_133051 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +620.1747 +230.308952 +.1433141 +2.899405 +.0018042 +12.5892000 +4056.000 20221125_133051 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1032.117 +383.288610 +.2907490 +3.363656 +.0025515 +8.77578000 +4434.000 20221125_133053 CH 01 GN 1   34
000115 01,106 01,111 01,108 01,109 +885.5155 +187.912114 +.1453739 +1.649075 +.0012757 +8.77578000 +4434.000 20221125_133053 CH 02 GN 1   34
000116 01,106 01,111 01,109 01,110 +1064.552 +395.333613 +.2907490 +3.469360 +.0025515 +8.77578000 +4434.000 20221125_133053 CH 03 GN 1   34
000117 01,107 01,112 01,108 01,109 +610.7202 +226.797915 +.0841134 +2.808663 +.0010416 +12.3839900 +4239.000 20221125_133055 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1292.888 +274.359265 +.0000000 +3.397662 +.0000000 +12.3839900 +4239.000 20221125_133055 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +761.1596 +282.665283 +.1189543 +3.500524 +.0014731 +12.3839900 +4239.000 20221125_133055 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +1027.075 +456.661487 +.2316618 +4.106747 +.0020833 +8.99298000 +4434.000 20221125_133058 CH 01 GN 1   34
000121 001,97 01,107 001,99 01,101 +1341.136 +249.023151 +.0000000 +2.239460 +.0000000 +8.99298000 +4434.000 20221125_133058 CH 02 GN 1   34
000122 001,97 01,107 01,100 01,102 +1199.208 +145.417045 +.0000000 +1.307732 +.0000000 +8.99298000 +4434.000 20221125_133058 CH 03 GN 1   34
000123 001,97 01,107 01,101 01,103 +1125.645 +119.434624 +.0000000 +1.074073 +.0000000 +8.99298000 +4434.000 20221125_133058 CH 04 GN 1   34
000124 001,97 01,107 01,102 01,104 +1240.766 +150.456322 +.0579151 +1.353050 +.0005208 +8.99298000 +4434.000 20221125_133058 CH 05 GN 1   34
000125 001,97 01,107 01,103 01,105 +1194.494 +221.794432 +.0000000 +1.994592 +.0000000 +8.99298000 +4434.000 20221125_133058 CH 06 GN 1   34
000126 001,97 01,107 01,104 01,106 +987.6089 +439.113729 +.1638088 +3.948940 +.0014731 +8.99298000 +4434.000 20221125_133058 CH 07 GN 1   34
000127 001,98 01,108 001,99 01,101 +969.2005 +430.928925 +.2175626 +4.126476 +.0020833 +9.57577000 +4434.000 20221125_133101 CH 01 GN 1   37
000128 001,98 01,108 01,100 01,102 +1094.797 +203.282614 +.0769191 +1.946587 +.0007365 +9.57577000 +4434.000 20221125_133101 CH 02 GN 1   37
000129 001,98 01,108 01,101 01,103 +1110.258 +134.630879 +.0543904 +1.289194 +.0005208 +9.57577000 +4434.000 20221125_133101 CH 03 GN 1   37
000130 001,98 01,108 01,102 01,104 +1150.645 +122.087236 +.0543904 +1.169079 +.0005208 +9.57577000 +4434.000 20221125_133101 CH 04 GN 1   37
000131 001,98 01,108 01,103 01,105 +1132.521 +137.330507 +.0543904 +1.315045 +.0005208 +9.57577000 +4434.000 20221125_133101 CH 05 GN 1   37
000132 001,98 01,108 01,104 01,106 +1068.262 +198.355688 +.0769191 +1.899408 +.0007365 +9.57577000 +4434.000 20221125_133101 CH 06 GN 1   37
000133 001,98 01,108 01,105 01,107 +656.5262 +291.906716 +.0000000 +2.795231 +.0000000 +9.57577000 +4434.000 20221125_133101 CH 07 GN 1   37
000134 001,99 01,109 01,100 01,102 +796.4645 +354.126540 +.2991238 +3.899733 +.0032940 +11.0122600 +4434.000 20221125_133103 CH 01 GN 1   43
000135 001,99 01,109 01,101 01,103 +1046.219 +194.262755 +.1638364 +2.139271 +.0018042 +11.0122600 +4434.000 20221125_133103 CH 02 GN 1   43
000136 001,99 01,109 01,102 01,104 +1143.338 +138.642185 +.0945909 +1.526763 +.0010416 +11.0122600 +4434.000 20221125_133103 CH 03 GN 1   43
000137 001,99 01,109 01,103 01,105 +1152.524 +122.286617 +.0945909 +1.346652 +.0010416 +11.0122600 +4434.000 20221125_133103 CH 04 GN 1   43
000138 001,99 01,109 01,104 01,106 +1130.935 +137.138194 +.1158499 +1.510201 +.0012757 +11.0122600 +4434.000 20221125_133103 CH 05 GN 1   43
000139 001,99 01,109 01,105 01,107 +925.1801 +171.788037 +.1158499 +1.891774 +.0012757 +11.0122600 +4434.000 20221125_133103 CH 06 GN 1   43
000140 001,99 01,109 01,106 01,108 +968.1684 +430.470038 +.3276738 +4.740447 +.0036084 +11.0122600 +4434.000 20221125_133103 CH 07 GN 1   43
000141 01,100 01,110 01,101 01,103 +850.9837 +378.366999 +.0000000 +3.473598 +.0000000 +9.18050000 +4239.000 20221125_133106 CH 01 GN 1   33
000142 01,100 01,110 01,102 01,104 +1119.924 +207.948369 +.0802309 +1.909070 +.0007365 +9.18050000 +4239.000 20221125_133106 CH 02 GN 1   33
000143 01,100 01,110 01,103 01,105 +1138.621 +138.070209 +.0567322 +1.267553 +.0005208 +9.18050000 +4239.000 20221125_133106 CH 03 GN 1   33
000144 01,100 01,110 01,104 01,106 +966.7988 +102.580479 +.0000000 +.9417400 +.0000000 +9.18050000 +4239.000 20221125_133106 CH 04 GN 1   33
000145 01,100 01,110 01,105 01,107 +821.7506 +99.6461685 +.0401154 +.9148016 +.0003682 +9.18050000 +4239.000 20221125_133106 CH 05 GN 1   33
000146 01,100 01,110 01,106 01,108 +924.3011 +171.624836 +.0802309 +1.575601 +.0007365 +9.18050000 +4239.000 20221125_133106 CH 06 GN 1   33
000147 01,100 01,110 01,107 01,109 +698.2327 +310.450387 +.1134644 +2.850089 +.0010416 +9.18050000 +4239.000 20221125_133106 CH 07 GN 1   33
000148 01,101 01,111 01,102 01,104 +780.6753 +347.106293 +.1301092 +2.778946 +.0010416 +8.00604000 +4641.000 20221125_133109 CH 01 GN 1   33
000149 01,101 01,111 01,103 01,105 +1044.076 +193.864768 +.0920005 +1.552089 +.0007365 +8.00604000 +4641.000 20221125_133109 CH 02 GN 1   33
000150 01,101 01,111 01,104 01,106 +909.3556 +110.269217 +.0650546 +.8828197 +.0005208 +8.00604000 +4641.000 20221125_133109 CH 03 GN 1   33
000151 01,101 01,111 01,105 01,107 +814.0429 +86.3725874 +.0460002 +.6915023 +.0003682 +8.00604000 +4641.000 20221125_133109 CH 04 GN 2   33
000152 01,101 01,111 01,106 01,108 +948.5717 +115.024603 +.0650546 +.9208915 +.0005208 +8.00604000 +4641.000 20221125_133109 CH 05 GN 1   33
000153 01,101 01,111 01,107 01,109 +940.2724 +174.590393 +.0000000 +1.397777 +.0000000 +8.00604000 +4641.000 20221125_133109 CH 06 GN 1   33
000154 01,101 01,111 01,108 01,110 +935.1735 +415.799744 +.1840023 +3.328909 +.0014731 +8.00604000 +4641.000 20221125_133109 CH 07 GN 1   33
000155 01,102 01,112 01,103 01,105 +839.5619 +373.288602 +.1588652 +3.461441 +.0014731 +9.27283000 +4239.000 20221125_133112 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +851.2325 +158.057407 +.0561673 +1.465639 +.0005208 +9.27283000 +4239.000 20221125_133112 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +816.3815 +98.9951082 +.0000000 +.9179648 +.0000000 +9.27283000 +4239.000 20221125_133112 CH 03 GN 1   33
000158 01,102 01,112 01,106 01,108 +920.0786 +97.6233091 +.0397160 +.9052443 +.0003682 +9.27283000 +4239.000 20221125_133112 CH 04 GN 1   33
000159 01,102 01,112 01,107 01,109 +1019.683 +123.647714 +.0000000 +1.146564 +.0000000 +9.27283000 +4239.000 20221125_133112 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1176.361 +218.427586 +.0794320 +2.025441 +.0007365 +9.27283000 +4239.000 20221125_133112 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +899.3770 +399.883804 +.2246703 +3.708054 +.0020833 +9.27283000 +4239.000 20221125_133112 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +1057.430 +517.999645 +.2297812 +3.320900 +.0014731 +6.41101000 +4744.000 20221125_133115 CH 01 GN 1   26
000163 001,97 01,112 001,99 01,102 +1363.260 +280.391487 +.0000000 +1.797592 +.0000000 +6.41101000 +4744.000 20221125_133115 CH 02 GN 1   26
000164 001,97 01,112 01,100 01,103 +1193.108 +147.691497 +.0574449 +.9468516 +.0003682 +6.41101000 +4744.000 20221125_133115 CH 03 GN 1   26
000165 001,97 01,112 01,101 01,104 +1132.131 +101.792486 +.0406191 +.6525926 +.0002604 +6.41101000 +4744.000 20221125_133115 CH 04 GN 2   26
000166 001,97 01,112 01,102 01,105 +945.7561 +70.9602543 +.0000000 +.4549269 +.0000000 +6.41101000 +4744.000 20221125_133115 CH 05 GN 2   26
000167 001,97 01,112 01,103 01,106 +904.5070 +63.9807721 +.0287224 +.4101813 +.0001841 +6.41101000 +4744.000 20221125_133115 CH 06 GN 2   26
000168 001,97 01,112 01,104 01,107 +740.9031 +55.5900989 +.0203088 +.3563886 +.0001302 +6.41101000 +4744.000 20221125_133115 CH 07 GN 2   26
000169 001,97 01,112 01,105 01,108 +929.4335 +83.5674222 +.0406191 +.5357515 +.0002604 +6.41101000 +4744.000 20221125_133115 CH 08 GN 2   26
000170 001,97 01,112 01,106 01,109 +930.4655 +115.179637 +.0000000 +.8729050 +.0000000 +7.57864000 +4641.000 20221125_133117 CH 01 GN 1   31
000171 001,97 01,112 01,107 01,110 +1204.404 +247.718351 +.0971889 +1.877368 +.0007365 +7.57864000 +4641.000 20221125_133117 CH 02 GN 1   31
000172 001,97 01,112 01,108 01,111 +901.5031 +441.616099 +.0000000 +3.346849 +.0000000 +7.57864000 +4641.000 20221125_133118 CH 03 GN 1   31
#data_end
Run Complete 

