! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +930.7561 +345.646870 +.1855381 +3.881123 +.0020833 +11.2285800 +3882.000 20221125_123150 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +597.8543 +222.020005 +.0771951 +4.236852 +.0014731 +19.0832000 +4239.000 20221125_123152 CH 01 GN 1   69
000106 01,103 01,108 01,105 01,106 +956.4997 +202.975429 +.0771951 +3.873420 +.0014731 +19.0832000 +4239.000 20221125_123152 CH 02 GN 1   69
000107 01,103 01,108 01,106 01,107 +499.9607 +185.666106 +.0771951 +3.543103 +.0014731 +19.0832000 +4239.000 20221125_123152 CH 03 GN 1   69
000108 01,104 01,109 01,105 01,106 +784.4023 +291.296717 +.1830258 +3.315746 +.0020833 +11.3827100 +4434.000 20221125_123154 CH 01 GN 1   43
000109 01,104 01,109 01,106 01,107 +712.1243 +151.117390 +.0647086 +1.720125 +.0007365 +11.3827100 +4434.000 20221125_123154 CH 02 GN 1   43
000110 01,104 01,109 01,107 01,108 +1061.870 +394.337494 +.1830258 +4.488629 +.0020833 +11.3827100 +4434.000 20221125_123154 CH 03 GN 1   43
000111 01,105 01,110 01,106 01,107 +499.2261 +185.393297 +.0684287 +1.995554 +.0007365 +10.7639000 +3882.000 20221125_123157 CH 01 GN 1   35
000112 01,105 01,110 01,107 01,108 +1152.783 +244.628106 +.1368583 +2.633152 +.0014731 +10.7639000 +3882.000 20221125_123157 CH 02 GN 1   35
000113 01,105 01,110 01,108 01,109 +598.5530 +222.279479 +.0000000 +2.392594 +.0000000 +10.7639000 +3882.000 20221125_123157 CH 03 GN 1   35
000114 01,106 01,111 01,107 01,108 +1008.212 +374.411003 +.2584288 +4.268547 +.0029462 +11.4007000 +4434.000 20221125_123159 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +866.1233 +183.796973 +.1292140 +2.095414 +.0014731 +11.4007000 +4434.000 20221125_123159 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +1029.856 +382.448854 +.3165095 +4.360184 +.0036084 +11.4007000 +4434.000 20221125_123159 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +594.2233 +220.671582 +.1064415 +2.159540 +.0010416 +9.78622000 +4239.000 20221125_123202 CH 01 GN 1   34
000118 01,107 01,112 01,109 01,110 +1271.532 +269.827388 +.1505310 +2.640590 +.0014731 +9.78622000 +4239.000 20221125_123202 CH 02 GN 1   34
000119 01,107 01,112 01,110 01,111 +727.6016 +270.203134 +.1505310 +2.644267 +.0014731 +9.78622000 +4239.000 20221125_123202 CH 03 GN 1   34
000120 001,97 01,107 001,98 01,100 +998.9073 +444.137285 +.2111450 +4.382222 +.0020833 +9.86682000 +4434.000 20221125_123204 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1353.401 +251.300375 +.1493014 +2.479535 +.0014731 +9.86682000 +4434.000 20221125_123204 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1256.304 +152.340519 +.0527860 +1.503116 +.0005208 +9.86682000 +4434.000 20221125_123204 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1184.534 +125.682881 +.0527860 +1.240090 +.0005208 +9.86682000 +4434.000 20221125_123204 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1286.931 +156.054426 +.0746501 +1.539760 +.0007365 +9.86682000 +4434.000 20221125_123204 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1211.446 +224.942137 +.1055720 +2.219463 +.0010416 +9.86682000 +4434.000 20221125_123204 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +967.6213 +430.226792 +.2111450 +4.244970 +.0020833 +9.86682000 +4434.000 20221125_123204 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +940.6907 +418.252838 +.1586018 +3.884828 +.0014731 +9.28823000 +4368.000 20221125_123207 CH 01 GN 1   34
000128 001,98 01,108 01,100 01,102 +1116.096 +207.237483 +.0793003 +1.924869 +.0007365 +9.28823000 +4368.000 20221125_123207 CH 02 GN 1   34
000129 001,98 01,108 01,101 01,103 +1163.805 +141.124067 +.0000000 +1.310792 +.0000000 +9.28823000 +4368.000 20221125_123207 CH 03 GN 1   34
000130 001,98 01,108 01,102 01,104 +1208.871 +128.265184 +.0560741 +1.191356 +.0005208 +9.28823000 +4368.000 20221125_123207 CH 04 GN 1   34
000131 001,98 01,108 01,103 01,105 +1173.175 +142.260211 +.0000000 +1.321345 +.0000000 +9.28823000 +4368.000 20221125_123207 CH 05 GN 1   34
000132 001,98 01,108 01,104 01,106 +1069.127 +198.516208 +.0793003 +1.843864 +.0007365 +9.28823000 +4368.000 20221125_123207 CH 06 GN 1   34
000133 001,98 01,108 01,105 01,107 +642.9712 +285.879847 +.1121483 +2.655317 +.0010416 +9.28823000 +4368.000 20221125_123207 CH 07 GN 1   34
000134 001,99 01,109 01,100 01,102 +790.2958 +351.383773 +.2726548 +3.288309 +.0025515 +9.35817000 +4434.000 20221125_123210 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1078.141 +200.189931 +.1574164 +1.873411 +.0014731 +9.35817000 +4434.000 20221125_123210 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1196.493 +145.087794 +.1113102 +1.357756 +.0010416 +9.35817000 +4434.000 20221125_123210 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1201.572 +127.490718 +.0556551 +1.193079 +.0005208 +9.35817000 +4434.000 20221125_123210 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1150.454 +139.505072 +.1113102 +1.305512 +.0010416 +9.35817000 +4434.000 20221125_123210 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +924.1926 +171.604693 +.1363268 +1.605905 +.0012757 +9.35817000 +4434.000 20221125_123210 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +940.1664 +418.019715 +.3148339 +3.911899 +.0029462 +9.35817000 +4434.000 20221125_123210 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +844.9828 +375.698859 +.0000000 +3.813429 +.0000000 +10.1502300 +4239.000 20221125_123213 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1140.743 +211.813923 +.1026242 +2.149960 +.0010416 +10.1502300 +4239.000 20221125_123213 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1168.994 +141.753216 +.0513121 +1.438827 +.0005208 +10.1502300 +4239.000 20221125_123213 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +986.5101 +104.671910 +.0000000 +1.062443 +.0000000 +10.1502300 +4239.000 20221125_123213 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +836.1031 +101.386565 +.0513121 +1.029096 +.0005208 +10.1502300 +4239.000 20221125_123213 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +923.3190 +171.442480 +.0000000 +1.740180 +.0000000 +10.1502300 +4239.000 20221125_123213 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +679.5737 +302.154171 +.1451326 +3.066934 +.0014731 +10.1502300 +4239.000 20221125_123213 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +777.6751 +345.772307 +.1694191 +3.006552 +.0014731 +8.69518000 +4566.000 20221125_123216 CH 01 GN 1   34
000149 01,101 01,111 01,103 01,105 +1050.123 +194.987647 +.0847090 +1.695452 +.0007365 +8.69518000 +4566.000 20221125_123216 CH 02 GN 1   34
000150 01,101 01,111 01,104 01,106 +913.4582 +110.766704 +.0733601 +.9631364 +.0006378 +8.69518000 +4566.000 20221125_123216 CH 03 GN 1   34
000151 01,101 01,111 01,105 01,107 +825.8357 +87.6238341 +.0423545 +.7619050 +.0003682 +8.69518000 +4566.000 20221125_123216 CH 04 GN 2   34
000152 01,101 01,111 01,106 01,108 +962.1579 +116.672068 +.0733601 +1.014484 +.0006378 +8.69518000 +4566.000 20221125_123216 CH 05 GN 1   34
000153 01,101 01,111 01,107 01,109 +935.5424 +173.712115 +.1197974 +1.510458 +.0010416 +8.69518000 +4566.000 20221125_123216 CH 06 GN 1   34
000154 01,101 01,111 01,108 01,110 +902.4500 +401.250133 +.2395959 +3.488942 +.0020833 +8.69518000 +4566.000 20221125_123216 CH 07 GN 1   34
000155 01,102 01,112 01,103 01,105 +823.3772 +366.092526 +.2136549 +3.569735 +.0020833 +9.75091000 +4056.000 20221125_123218 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +833.3612 +154.739059 +.1068269 +1.508846 +.0010416 +9.75091000 +4056.000 20221125_123218 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +811.7486 +98.4333175 +.0377687 +.9598144 +.0003682 +9.75091000 +4056.000 20221125_123218 CH 03 GN 1   33
000158 01,102 01,112 01,106 01,108 +934.6631 +99.1707820 +.0654174 +.9670053 +.0006378 +9.75091000 +4056.000 20221125_123219 CH 04 GN 1   33
000159 01,102 01,112 01,107 01,109 +1030.025 +124.901692 +.0534134 +1.217905 +.0005208 +9.75091000 +4056.000 20221125_123219 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1161.841 +215.731414 +.1068269 +2.103577 +.0010416 +9.75091000 +4056.000 20221125_123219 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +865.2099 +384.692331 +.2136549 +3.751100 +.0020833 +9.75091000 +4056.000 20221125_123219 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +1036.478 +507.735966 +.2264262 +4.671638 +.0020833 +9.20092000 +4641.000 20221125_123221 CH 01 GN 1   36
000163 001,97 01,112 001,99 01,102 +1394.703 +286.858523 +.1601068 +2.639362 +.0014731 +9.20092000 +4641.000 20221125_123221 CH 02 GN 1   36
000164 001,97 01,112 01,100 01,103 +1271.746 +157.425805 +.0566063 +1.448462 +.0005208 +9.20092000 +4641.000 20221125_123221 CH 03 GN 1   36
000165 001,97 01,112 01,101 01,104 +1237.893 +111.301710 +.0693278 +1.024078 +.0006378 +9.20092000 +4641.000 20221125_123221 CH 04 GN 1   36
000166 001,97 01,112 01,102 01,105 +1031.926 +77.4256552 +.0490222 +.7123872 +.0004510 +9.20092000 +4641.000 20221125_123221 CH 05 GN 2   36
000167 001,97 01,112 01,103 01,106 +976.9023 +69.1016941 +.0000000 +.6357991 +.0000000 +9.20092000 +4641.000 20221125_123221 CH 06 GN 2   36
000168 001,97 01,112 01,104 01,107 +787.0937 +59.0557857 +.0000000 +.5433675 +.0000000 +9.20092000 +4641.000 20221125_123222 CH 07 GN 2   36
000169 001,97 01,112 01,105 01,108 +971.5203 +87.3515376 +.0400264 +.8037145 +.0003682 +9.20092000 +4641.000 20221125_123222 CH 08 GN 2   36
000170 001,97 01,112 01,106 01,109 +949.9106 +117.586691 +.0562192 +1.089353 +.0005208 +9.26426000 +4641.000 20221125_123224 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1198.257 +246.454119 +.1590121 +2.283215 +.0014731 +9.26426000 +4641.000 20221125_123224 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +870.1753 +426.269645 +.1590121 +3.949072 +.0014731 +9.26426000 +4641.000 20221125_123224 CH 03 GN 1   36
#data_end
Run Complete 

