! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +923.8305 +343.074961 +.1293907 +2.761924 +.0010416 +8.05050000 +3822.000 20221125_122230 CH 03 GN 1   25
000105 01,103 01,108 01,104 01,105 +610.2448 +226.621369 +.1209832 +2.759412 +.0014731 +12.1763100 +4056.000 20221125_122232 CH 01 GN 1   44
000106 01,103 01,108 01,105 01,106 +967.4314 +205.295197 +.0855480 +2.499737 +.0010416 +12.1763100 +4056.000 20221125_122232 CH 02 GN 1   44
000107 01,103 01,108 01,106 01,107 +506.1829 +187.976788 +.1209832 +2.288863 +.0014731 +12.1763100 +4056.000 20221125_122232 CH 03 GN 1   44
000108 01,104 01,109 01,105 01,106 +790.4428 +293.539911 +.0000000 +2.712481 +.0000000 +9.24059000 +4434.000 20221125_122235 CH 01 GN 1   35
000109 01,104 01,109 01,106 01,107 +728.5611 +154.605375 +.0563632 +1.428644 +.0005208 +9.24059000 +4434.000 20221125_122235 CH 02 GN 1   35
000110 01,104 01,109 01,107 01,108 +1064.265 +395.227199 +.1594194 +3.652132 +.0014731 +9.24059000 +4434.000 20221125_122235 CH 03 GN 1   35
000111 01,105 01,110 01,106 01,107 +508.6212 +188.882282 +.0756822 +2.599698 +.0010416 +13.7635900 +4056.000 20221125_122237 CH 01 GN 1   45
000112 01,105 01,110 01,107 01,108 +1162.039 +246.592297 +.1070309 +3.393995 +.0014731 +13.7635900 +4056.000 20221125_122237 CH 02 GN 1   45
000113 01,105 01,110 01,108 01,109 +594.3113 +220.704281 +.0000000 +3.037683 +.0000000 +13.7635900 +4056.000 20221125_122237 CH 03 GN 1   45
000114 01,106 01,111 01,107 01,108 +1004.201 +372.921625 +.2028744 +3.829554 +.0020833 +10.2690600 +4434.000 20221125_122239 CH 01 GN 1   38
000115 01,106 01,111 01,108 01,109 +860.2759 +182.556101 +.1242343 +1.874679 +.0012757 +10.2690600 +4434.000 20221125_122239 CH 02 GN 1   38
000116 01,106 01,111 01,109 01,110 +1026.293 +381.125902 +.2484696 +3.913804 +.0025515 +10.2690600 +4434.000 20221125_122239 CH 03 GN 1   38
000117 01,107 01,112 01,108 01,109 +589.9875 +219.098565 +.0808550 +2.822659 +.0010416 +12.8830600 +4056.000 20221125_122241 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1272.170 +269.962729 +.0000000 +3.477946 +.0000000 +12.8830600 +4056.000 20221125_122241 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +719.3689 +267.145820 +.1617108 +3.441655 +.0020833 +12.8830600 +4056.000 20221125_122241 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +994.1879 +442.038901 +.1563215 +4.165650 +.0014731 +9.42372000 +4239.000 20221125_122244 CH 01 GN 1   34
000121 001,97 01,107 001,99 01,101 +1360.594 +252.636074 +.1105359 +2.380771 +.0010416 +9.42372000 +4239.000 20221125_122244 CH 02 GN 1   34
000122 001,97 01,107 01,100 01,102 +1284.006 +155.699699 +.0000000 +1.467270 +.0000000 +9.42372000 +4239.000 20221125_122244 CH 03 GN 1   34
000123 001,97 01,107 01,101 01,103 +1226.179 +130.101577 +.0000000 +1.226040 +.0000000 +9.42372000 +4239.000 20221125_122244 CH 04 GN 1   34
000124 001,97 01,107 01,102 01,104 +1320.630 +160.140807 +.0781602 +1.509122 +.0007365 +9.42372000 +4239.000 20221125_122244 CH 05 GN 1   34
000125 001,97 01,107 01,103 01,105 +1217.614 +226.087463 +.0781602 +2.130584 +.0007365 +9.42372000 +4239.000 20221125_122244 CH 06 GN 1   34
000126 001,97 01,107 01,104 01,106 +952.6469 +423.568806 +.0000000 +3.991593 +.0000000 +9.42372000 +4239.000 20221125_122244 CH 07 GN 1   34
000127 001,98 01,108 001,99 01,101 +934.1704 +415.353767 +.0000000 +3.773617 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 01 GN 1   34
000128 001,98 01,108 01,100 01,102 +1121.824 +208.301040 +.1146532 +1.892479 +.0010416 +9.08531000 +4239.000 20221125_122247 CH 02 GN 1   34
000129 001,98 01,108 01,101 01,103 +1185.012 +143.695563 +.0000000 +1.305518 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 03 GN 1   34
000130 001,98 01,108 01,102 01,104 +1240.330 +131.603088 +.0000000 +1.195654 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 04 GN 1   34
000131 001,98 01,108 01,103 01,105 +1192.676 +144.624996 +.0000000 +1.313962 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 05 GN 1   34
000132 001,98 01,108 01,104 01,106 +1062.279 +197.244714 +.0000000 +1.792029 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 06 GN 1   34
000133 001,98 01,108 01,105 01,107 +638.6624 +283.964052 +.0000000 +2.579901 +.0000000 +9.08531000 +4239.000 20221125_122247 CH 07 GN 1   34
000134 001,99 01,109 01,100 01,102 +786.2191 +349.571185 +.0000000 +2.330265 +.0000000 +6.66607000 +4434.000 20221125_122250 CH 01 GN 1   25
000135 001,99 01,109 01,101 01,103 +1084.735 +201.414407 +.0781314 +1.342642 +.0005208 +6.66607000 +4434.000 20221125_122250 CH 02 GN 1   25
000136 001,99 01,109 01,102 01,104 +1223.354 +148.345039 +.0552469 +.9888784 +.0003682 +6.66607000 +4434.000 20221125_122250 CH 03 GN 1   25
000137 001,99 01,109 01,103 01,105 +1236.327 +131.178322 +.0552469 +.8744438 +.0003682 +6.66607000 +4434.000 20221125_122250 CH 04 GN 1   25
000138 001,99 01,109 01,104 01,106 +1162.145 +140.922767 +.0552469 +.9394010 +.0003682 +6.66607000 +4434.000 20221125_122250 CH 05 GN 1   25
000139 001,99 01,109 01,105 01,107 +928.6262 +172.427916 +.1104938 +1.149416 +.0007365 +6.66607000 +4434.000 20221125_122250 CH 06 GN 1   25
000140 001,99 01,109 01,106 01,108 +938.4655 +417.263468 +.0000000 +2.781507 +.0000000 +6.66607000 +4434.000 20221125_122250 CH 07 GN 1   25
000141 01,100 01,110 01,101 01,103 +839.5627 +373.288958 +.0000000 +4.535565 +.0000000 +12.1502800 +4239.000 20221125_122252 CH 01 GN 1   43
000142 01,100 01,110 01,102 01,104 +1155.167 +214.492266 +.0857313 +2.606141 +.0010416 +12.1502800 +4239.000 20221125_122252 CH 02 GN 1   43
000143 01,100 01,110 01,103 01,105 +1211.528 +146.910996 +.0000000 +1.785009 +.0000000 +12.1502800 +4239.000 20221125_122252 CH 03 GN 1   43
000144 01,100 01,110 01,104 01,106 +1022.565 +108.497526 +.0428656 +1.318275 +.0005208 +12.1502800 +4239.000 20221125_122252 CH 04 GN 1   43
000145 01,100 01,110 01,105 01,107 +858.2457 +104.071588 +.0000000 +1.264498 +.0000000 +12.1502800 +4239.000 20221125_122252 CH 05 GN 1   43
000146 01,100 01,110 01,106 01,108 +934.1431 +173.452308 +.0606208 +2.107494 +.0007365 +12.1502800 +4239.000 20221125_122252 CH 06 GN 1   43
000147 01,100 01,110 01,107 01,109 +676.8138 +300.927056 +.1212424 +3.656347 +.0014731 +12.1502800 +4239.000 20221125_122252 CH 07 GN 1   43
000148 01,101 01,111 01,102 01,104 +780.8682 +347.192066 +.1336777 +3.826060 +.0014731 +11.0200100 +4434.000 20221125_122254 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1086.142 +201.675690 +.0945244 +2.222468 +.0010416 +11.0200100 +4434.000 20221125_122254 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +962.4815 +116.711316 +.0668384 +1.286159 +.0007365 +11.0200100 +4434.000 20221125_122254 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +865.7398 +91.8577914 +.0472622 +1.012273 +.0005208 +11.0200100 +4434.000 20221125_122254 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +990.7108 +120.134415 +.0000000 +1.323882 +.0000000 +11.0200100 +4434.000 20221125_122254 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +944.8602 +175.442250 +.0668384 +1.933375 +.0007365 +11.0200100 +4434.000 20221125_122254 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +899.6638 +400.011318 +.2673563 +4.408128 +.0029462 +11.0200100 +4434.000 20221125_122254 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +841.1921 +374.013440 +.2131741 +3.655195 +.0020833 +9.77290000 +4239.000 20221125_122257 CH 01 GN 1   34
000156 01,102 01,112 01,104 01,106 +879.8446 +163.370116 +.0753676 +1.596599 +.0007365 +9.77290000 +4239.000 20221125_122257 CH 02 GN 1   34
000157 01,102 01,112 01,105 01,107 +863.6870 +104.731414 +.0376838 +1.023529 +.0003682 +9.77290000 +4239.000 20221125_122257 CH 03 GN 1   34
000158 01,102 01,112 01,106 01,108 +981.1302 +104.101085 +.0376838 +1.017369 +.0003682 +9.77290000 +4239.000 20221125_122257 CH 04 GN 1   34
000159 01,102 01,112 01,107 01,109 +1056.829 +128.151992 +.0000000 +1.252416 +.0000000 +9.77290000 +4239.000 20221125_122257 CH 05 GN 1   34
000160 01,102 01,112 01,108 01,110 +1169.195 +217.096962 +.1065865 +2.121666 +.0010416 +9.77290000 +4239.000 20221125_122257 CH 06 GN 1   34
000161 01,102 01,112 01,109 01,111 +859.9432 +382.350636 +.2131741 +3.736674 +.0020833 +9.77290000 +4239.000 20221125_122257 CH 07 GN 1   34
000162 001,97 01,112 001,98 01,101 +1030.268 +504.693829 +.3173481 +4.685592 +.0029462 +9.28403000 +4566.000 20221125_122300 CH 01 GN 1   36
000163 001,97 01,112 001,99 01,102 +1396.318 +287.190583 +.1586735 +2.666285 +.0014731 +9.28403000 +4566.000 20221125_122300 CH 02 GN 1   36
000164 001,97 01,112 01,100 01,103 +1283.145 +158.836851 +.0971668 +1.474646 +.0009021 +9.28403000 +4566.000 20221125_122300 CH 03 GN 1   36
000165 001,97 01,112 01,101 01,104 +1266.567 +113.879852 +.0396681 +1.057263 +.0003682 +9.28403000 +4566.000 20221125_122300 CH 04 GN 1   36
000166 001,97 01,112 01,102 01,105 +1070.370 +80.3101034 +.0280492 +.7456014 +.0002604 +9.28403000 +4566.000 20221125_122300 CH 05 GN 2   36
000167 001,97 01,112 01,103 01,106 +1017.260 +71.9564790 +.0396681 +.6680461 +.0003682 +9.28403000 +4566.000 20221125_122300 CH 06 GN 2   36
000168 001,97 01,112 01,104 01,107 +814.7234 +61.1288459 +.0396681 +.5675220 +.0003682 +9.28403000 +4566.000 20221125_122300 CH 07 GN 2   36
000169 001,97 01,112 01,105 01,108 +991.1358 +89.1152172 +.0396681 +.8273483 +.0003682 +9.28403000 +4566.000 20221125_122300 CH 08 GN 2   36
000170 001,97 01,112 01,106 01,109 +958.8292 +118.690700 +.0419773 +1.041310 +.0003682 +8.77331000 +4641.000 20221125_122303 CH 01 GN 1   34
000171 001,97 01,112 01,107 01,110 +1199.936 +246.799376 +.0000000 +2.165247 +.0000000 +8.77331000 +4641.000 20221125_122303 CH 02 GN 1   34
000172 001,97 01,112 01,108 01,111 +862.8438 +422.678213 +.1679104 +3.708287 +.0014731 +8.77331000 +4641.000 20221125_122303 CH 03 GN 1   34
#data_end
Run Complete 

