! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +930.8534 +345.683016 +.0000000 +2.780280 +.0000000 +8.04286000 +3772.000 20221125_123455 CH 03 GN 1   25
000105 01,103 01,108 01,104 01,105 +593.6305 +220.451436 +.0894777 +2.566398 +.0010416 +11.6415600 +4239.000 20221125_123457 CH 01 GN 1   42
000106 01,103 01,108 01,105 01,106 +950.9880 +201.805812 +.0894777 +2.349334 +.0010416 +11.6415600 +4239.000 20221125_123457 CH 02 GN 1   42
000107 01,103 01,108 01,106 01,107 +499.5149 +185.500535 +.0000000 +2.159515 +.0000000 +11.6415600 +4239.000 20221125_123457 CH 03 GN 1   42
000108 01,104 01,109 01,105 01,106 +781.1286 +290.081005 +.1249973 +3.418688 +.0014731 +11.7852900 +4434.000 20221125_123459 CH 01 GN 1   45
000109 01,104 01,109 01,106 01,107 +708.8960 +150.432311 +.0624982 +1.772888 +.0007365 +11.7852900 +4434.000 20221125_123500 CH 02 GN 1   45
000110 01,104 01,109 01,107 01,108 +1060.363 +393.777890 +.0000000 +4.640786 +.0000000 +11.7852900 +4434.000 20221125_123500 CH 03 GN 1   45
000111 01,105 01,110 01,106 01,107 +498.1533 +184.994904 +.0659125 +2.067282 +.0007365 +11.1748100 +3882.000 20221125_123502 CH 01 GN 1   36
000112 01,105 01,110 01,107 01,108 +1148.937 +243.811965 +.1318259 +2.724552 +.0014731 +11.1748100 +3882.000 20221125_123502 CH 02 GN 1   36
000113 01,105 01,110 01,108 01,109 +599.7435 +222.721579 +.1318259 +2.488871 +.0014731 +11.1748100 +3882.000 20221125_123502 CH 03 GN 1   36
000114 01,106 01,111 01,107 01,108 +1008.022 +374.340707 +.2668296 +3.579621 +.0025515 +9.56247000 +4368.000 20221125_123505 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +867.6395 +184.118723 +.1334142 +1.760629 +.0012757 +9.56247000 +4368.000 20221125_123505 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1031.284 +382.979054 +.2668296 +3.662225 +.0025515 +9.56247000 +4368.000 20221125_123505 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +595.7339 +221.232565 +.0807696 +4.034985 +.0014731 +18.2386600 +4056.000 20221125_123507 CH 01 GN 1   63
000118 01,107 01,112 01,109 01,110 +1271.855 +269.895986 +.1142260 +4.922541 +.0020833 +18.2386600 +4056.000 20221125_123507 CH 02 GN 1   63
000119 01,107 01,112 01,110 01,111 +729.1009 +270.759925 +.1142260 +4.938298 +.0020833 +18.2386600 +4056.000 20221125_123507 CH 03 GN 1   63
000120 001,97 01,107 001,98 01,100 +999.7638 +444.518099 +.0000000 +3.244288 +.0000000 +7.29844000 +4368.000 20221125_123509 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1349.600 +250.594620 +.0000000 +1.828949 +.0000000 +7.29844000 +4368.000 20221125_123509 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1246.896 +151.199683 +.0000000 +1.103521 +.0000000 +7.29844000 +4368.000 20221125_123509 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1170.140 +124.155662 +.0000000 +.9061426 +.0000000 +7.29844000 +4368.000 20221125_123509 CH 04 GN 1   27
000124 001,97 01,107 01,102 01,104 +1274.023 +154.489093 +.0000000 +1.127529 +.0000000 +7.29844000 +4368.000 20221125_123509 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1207.722 +224.250776 +.1009202 +1.636680 +.0007365 +7.29844000 +4368.000 20221125_123510 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +970.1800 +431.364446 +.0000000 +3.148287 +.0000000 +7.29844000 +4368.000 20221125_123510 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +942.4922 +419.053806 +.0000000 +3.779848 +.0000000 +9.01996000 +4434.000 20221125_123512 CH 01 GN 1   34
000128 001,98 01,108 01,100 01,102 +1114.043 +206.856351 +.0816589 +1.865836 +.0007365 +9.01996000 +4434.000 20221125_123512 CH 02 GN 1   34
000129 001,98 01,108 01,101 01,103 +1156.150 +140.195781 +.0816589 +1.264560 +.0007365 +9.01996000 +4434.000 20221125_123512 CH 03 GN 1   34
000130 001,98 01,108 01,102 01,104 +1197.143 +127.020743 +.0000000 +1.145722 +.0000000 +9.01996000 +4434.000 20221125_123512 CH 04 GN 1   34
000131 001,98 01,108 01,103 01,105 +1165.209 +141.294229 +.0000000 +1.274468 +.0000000 +9.01996000 +4434.000 20221125_123512 CH 05 GN 1   34
000132 001,98 01,108 01,104 01,106 +1069.536 +198.592137 +.0816589 +1.791293 +.0007365 +9.01996000 +4434.000 20221125_123512 CH 06 GN 1   34
000133 001,98 01,108 01,105 01,107 +644.7579 +286.674290 +.1633189 +2.585790 +.0014731 +9.01996000 +4434.000 20221125_123512 CH 07 GN 1   34
000134 001,99 01,109 01,100 01,102 +791.2279 +351.798203 +.1463433 +2.504071 +.0010416 +7.11792000 +4368.000 20221125_123515 CH 01 GN 1   27
000135 001,99 01,109 01,101 01,103 +1075.280 +199.658744 +.1034796 +1.421154 +.0007365 +7.11792000 +4368.000 20221125_123515 CH 02 GN 1   27
000136 001,99 01,109 01,102 01,104 +1186.212 +143.841054 +.0731716 +1.023849 +.0005208 +7.11792000 +4368.000 20221125_123515 CH 03 GN 1   27
000137 001,99 01,109 01,103 01,105 +1189.035 +126.160525 +.0517398 +.8980005 +.0003682 +7.11792000 +4368.000 20221125_123515 CH 04 GN 2   27
000138 001,99 01,109 01,104 01,106 +1144.613 +138.796760 +.0517398 +.9879442 +.0003682 +7.11792000 +4368.000 20221125_123515 CH 05 GN 1   27
000139 001,99 01,109 01,105 01,107 +922.9339 +171.370973 +.0731716 +1.219804 +.0005208 +7.11792000 +4368.000 20221125_123515 CH 06 GN 1   27
000140 001,99 01,109 01,106 01,108 +940.9040 +418.347646 +.2069607 +2.977765 +.0014731 +7.11792000 +4368.000 20221125_123515 CH 07 GN 1   27
000141 01,100 01,110 01,101 01,103 +846.3275 +376.296779 +.1452881 +3.815412 +.0014731 +10.1393700 +4239.000 20221125_123518 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1135.420 +210.825533 +.0000000 +2.137638 +.0000000 +10.1393700 +4239.000 20221125_123518 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1154.775 +140.029085 +.0000000 +1.419806 +.0000000 +10.1393700 +4239.000 20221125_123518 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +973.9048 +103.334445 +.0363217 +1.047746 +.0003682 +10.1393700 +4239.000 20221125_123518 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +829.2864 +100.559964 +.0363217 +1.019614 +.0003682 +10.1393700 +4239.000 20221125_123518 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +920.3152 +170.884718 +.0000000 +1.732663 +.0000000 +10.1393700 +4239.000 20221125_123518 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +680.3140 +302.483326 +.0000000 +3.066990 +.0000000 +10.1393700 +4239.000 20221125_123518 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +776.3665 +345.190504 +.1327310 +3.831134 +.0014731 +11.0986100 +4641.000 20221125_123520 CH 01 GN 1   44
000149 01,101 01,111 01,103 01,105 +1038.853 +192.894904 +.0938550 +2.140865 +.0010416 +11.0986100 +4641.000 20221125_123520 CH 02 GN 1   44
000150 01,101 01,111 01,104 01,106 +897.5322 +108.835503 +.0000000 +1.207922 +.0000000 +11.0986100 +4641.000 20221125_123520 CH 03 GN 1   44
000151 01,101 01,111 01,105 01,107 +813.9065 +86.3581079 +.0331825 +.9584549 +.0003682 +11.0986100 +4641.000 20221125_123520 CH 04 GN 2   44
000152 01,101 01,111 01,106 01,108 +954.5991 +115.755491 +.0469275 +1.284725 +.0005208 +11.0986100 +4641.000 20221125_123520 CH 05 GN 1   44
000153 01,101 01,111 01,107 01,109 +933.3102 +173.297654 +.0663650 +1.923363 +.0007365 +11.0986100 +4641.000 20221125_123520 CH 06 GN 1   44
000154 01,101 01,111 01,108 01,110 +904.1222 +401.993606 +.0000000 +4.461570 +.0000000 +11.0986100 +4641.000 20221125_123520 CH 07 GN 1   44
000155 01,102 01,112 01,103 01,105 +817.8388 +363.630025 +.1687236 +4.489954 +.0020833 +12.3475900 +4056.000 20221125_123523 CH 01 GN 1   43
000156 01,102 01,112 01,104 01,106 +817.1407 +151.727222 +.0596521 +1.873465 +.0007365 +12.3475900 +4056.000 20221125_123523 CH 02 GN 1   43
000157 01,102 01,112 01,105 01,107 +795.9532 +96.5179528 +.0596521 +1.191764 +.0007365 +12.3475900 +4056.000 20221125_123523 CH 03 GN 1   43
000158 01,102 01,112 01,106 01,108 +921.4360 +97.7673367 +.0421807 +1.207190 +.0005208 +12.3475900 +4056.000 20221125_123523 CH 04 GN 1   43
000159 01,102 01,112 01,107 01,109 +1021.878 +123.913848 +.0596521 +1.530037 +.0007365 +12.3475900 +4056.000 20221125_123523 CH 05 GN 1   43
000160 01,102 01,112 01,108 01,110 +1160.158 +215.418995 +.0843614 +2.659905 +.0010416 +12.3475900 +4056.000 20221125_123523 CH 06 GN 1   43
000161 01,102 01,112 01,109 01,111 +866.0263 +385.055314 +.0000000 +4.754505 +.0000000 +12.3475900 +4056.000 20221125_123523 CH 07 GN 1   43
000162 001,97 01,112 001,98 01,101 +1038.203 +508.580968 +.2553444 +4.149461 +.0020833 +8.15890000 +4641.000 20221125_123526 CH 01 GN 1   32
000163 001,97 01,112 001,99 01,102 +1393.535 +286.618265 +.0000000 +2.338489 +.0000000 +8.15890000 +4641.000 20221125_123526 CH 02 GN 1   32
000164 001,97 01,112 01,100 01,103 +1267.182 +156.860832 +.0000000 +1.279811 +.0000000 +8.15890000 +4641.000 20221125_123526 CH 03 GN 1   32
000165 001,97 01,112 01,101 01,104 +1227.249 +110.344745 +.0000000 +.9002917 +.0000000 +8.15890000 +4641.000 20221125_123526 CH 04 GN 1   32
000166 001,97 01,112 01,102 01,105 +1018.572 +76.4237041 +.0000000 +.6235333 +.0000000 +8.15890000 +4641.000 20221125_123526 CH 05 GN 2   32
000167 001,97 01,112 01,103 01,106 +962.8020 +68.1043020 +.0319172 +.5556561 +.0002604 +8.15890000 +4641.000 20221125_123526 CH 06 GN 2   32
000168 001,97 01,112 01,104 01,107 +778.2129 +58.3894581 +.0000000 +.4763937 +.0000000 +8.15890000 +4641.000 20221125_123526 CH 07 GN 2   32
000169 001,97 01,112 01,105 01,108 +964.9616 +86.7618367 +.0319172 +.7078811 +.0002604 +8.15890000 +4641.000 20221125_123526 CH 08 GN 2   32
000170 001,97 01,112 01,106 01,109 +947.6382 +117.305398 +.0595507 +1.025950 +.0005208 +8.74598000 +4641.000 20221125_123528 CH 01 GN 1   34
000171 001,97 01,112 01,107 01,110 +1198.045 +246.410498 +.1191015 +2.155101 +.0010416 +8.74598000 +4641.000 20221125_123528 CH 02 GN 1   34
000172 001,97 01,112 01,108 01,111 +871.7347 +427.033539 +.0000000 +3.734826 +.0000000 +8.74598000 +4641.000 20221125_123528 CH 03 GN 1   34
#data_end
Run Complete 

