! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +905.5378 +336.281762 +.1283115 +2.730005 +.0010416 +8.11821000 +3276.000 20221125_114825 CH 03 GN 1   25
000105 01,103 01,108 01,104 01,105 +616.5146 +228.949710 +.0847428 +2.814252 +.0010416 +12.2920100 +4056.000 20221125_114827 CH 01 GN 1   43
000106 01,103 01,108 01,105 01,106 +974.5987 +206.816136 +.0000000 +2.542186 +.0000000 +12.2920100 +4056.000 20221125_114827 CH 02 GN 1   43
000107 01,103 01,108 01,106 01,107 +498.0321 +184.949899 +.0847428 +2.273406 +.0010416 +12.2920100 +4056.000 20221125_114827 CH 03 GN 1   43
000108 01,104 01,109 01,105 01,106 +787.0928 +292.295874 +.1289434 +3.339369 +.0014731 +11.4246200 +4434.000 20221125_114829 CH 01 GN 1   42
000109 01,104 01,109 01,106 01,107 +729.3276 +154.768041 +.0911767 +1.768166 +.0010416 +11.4246200 +4434.000 20221125_114829 CH 02 GN 1   42
000110 01,104 01,109 01,107 01,108 +1046.394 +388.590550 +.1823544 +4.439499 +.0020833 +11.4246200 +4434.000 20221125_114829 CH 03 GN 1   42
000111 01,105 01,110 01,106 01,107 +501.2840 +186.157539 +.0000000 +1.957042 +.0000000 +10.5128300 +3718.000 20221125_114832 CH 01 GN 1   33
000112 01,105 01,110 01,107 01,108 +1161.339 +246.443705 +.0990846 +2.590820 +.0010416 +10.5128300 +3718.000 20221125_114832 CH 02 GN 1   33
000113 01,105 01,110 01,108 01,109 +571.9625 +212.404793 +.1401268 +2.232975 +.0014731 +10.5128300 +3718.000 20221125_114832 CH 03 GN 1   33
000114 01,106 01,111 01,107 01,108 +989.6048 +367.501008 +.1646104 +4.651136 +.0020833 +12.6561200 +4056.000 20221125_114834 CH 01 GN 1   44
000115 01,106 01,111 01,108 01,109 +838.3834 +177.910378 +.1163966 +2.251655 +.0014731 +12.6561200 +4056.000 20221125_114834 CH 02 GN 1   44
000116 01,106 01,111 01,109 01,110 +1003.545 +372.678011 +.2851134 +4.716657 +.0036084 +12.6561200 +4056.000 20221125_114834 CH 03 GN 1   44
000117 01,107 01,112 01,108 01,109 +570.4211 +211.832356 +.0759519 +2.905221 +.0010416 +13.7147200 +4056.000 20221125_114836 CH 01 GN 1   46
000118 01,107 01,112 01,109 01,110 +1253.194 +265.935981 +.1074123 +3.647237 +.0014731 +13.7147200 +4056.000 20221125_114836 CH 02 GN 1   46
000119 01,107 01,112 01,110 01,111 +673.5837 +250.142962 +.1074123 +3.430640 +.0014731 +13.7147200 +4056.000 20221125_114836 CH 03 GN 1   46
000120 001,97 01,107 001,98 01,100 +957.8821 +425.896501 +.0000000 +4.581896 +.0000000 +10.7582400 +4239.000 20221125_114838 CH 01 GN 1   38
000121 001,97 01,107 001,99 01,101 +1357.638 +252.087228 +.1369303 +2.712014 +.0014731 +10.7582400 +4239.000 20221125_114838 CH 02 GN 1   38
000122 001,97 01,107 01,100 01,102 +1326.455 +160.847130 +.0000000 +1.730432 +.0000000 +10.7582400 +4239.000 20221125_114838 CH 03 GN 1   38
000123 001,97 01,107 01,101 01,103 +1287.749 +136.634366 +.0684647 +1.469945 +.0007365 +10.7582400 +4239.000 20221125_114838 CH 04 GN 1   38
000124 001,97 01,107 01,102 01,104 +1361.027 +165.039318 +.0000000 +1.775532 +.0000000 +10.7582400 +4239.000 20221125_114838 CH 05 GN 1   38
000125 001,97 01,107 01,103 01,105 +1213.758 +225.371402 +.0968243 +2.424599 +.0010416 +10.7582400 +4239.000 20221125_114838 CH 06 GN 1   38
000126 001,97 01,107 01,104 01,106 +920.6747 +409.353263 +.1936497 +4.403920 +.0020833 +10.7582400 +4239.000 20221125_114838 CH 07 GN 1   38
000127 001,98 01,108 001,99 01,101 +898.7474 +399.603873 +.2051830 +4.057385 +.0020833 +10.1535200 +4239.000 20221125_114841 CH 01 GN 1   36
000128 001,98 01,108 01,100 01,102 +1116.931 +207.392524 +.0725423 +2.105764 +.0007365 +10.1535200 +4239.000 20221125_114841 CH 02 GN 1   36
000129 001,98 01,108 01,101 01,103 +1207.715 +146.448560 +.0512955 +1.486968 +.0005208 +10.1535200 +4239.000 20221125_114841 CH 03 GN 1   36
000130 001,98 01,108 01,102 01,104 +1277.458 +135.542426 +.0000000 +1.376232 +.0000000 +10.1535200 +4239.000 20221125_114841 CH 04 GN 1   36
000131 001,98 01,108 01,103 01,105 +1213.648 +147.167983 +.0725423 +1.494273 +.0007365 +10.1535200 +4239.000 20221125_114841 CH 05 GN 1   36
000132 001,98 01,108 01,104 01,106 +1043.150 +193.692810 +.0725423 +1.966663 +.0007365 +10.1535200 +4239.000 20221125_114841 CH 06 GN 1   36
000133 001,98 01,108 01,105 01,107 +617.5833 +274.591796 +.1025910 +2.788073 +.0010416 +10.1535200 +4239.000 20221125_114841 CH 07 GN 1   36
000134 001,99 01,109 01,100 01,102 +764.7047 +340.005374 +.1574598 +3.180950 +.0014731 +9.35559000 +4434.000 20221125_114844 CH 01 GN 1   35
000135 001,99 01,109 01,101 01,103 +1080.915 +200.705113 +.1113409 +1.877714 +.0010416 +9.35559000 +4434.000 20221125_114844 CH 02 GN 1   35
000136 001,99 01,109 01,102 01,104 +1251.476 +151.755042 +.0787294 +1.419757 +.0007365 +9.35559000 +4434.000 20221125_114844 CH 03 GN 1   35
000137 001,99 01,109 01,103 01,105 +1281.571 +135.978894 +.0556704 +1.272162 +.0005208 +9.35559000 +4434.000 20221125_114844 CH 04 GN 1   35
000138 001,99 01,109 01,104 01,106 +1174.432 +142.412617 +.0556704 +1.332354 +.0005208 +9.35559000 +4434.000 20221125_114844 CH 05 GN 1   35
000139 001,99 01,109 01,105 01,107 +919.8925 +170.806237 +.0787294 +1.597993 +.0007365 +9.35559000 +4434.000 20221125_114844 CH 06 GN 1   35
000140 001,99 01,109 01,106 01,108 +913.3654 +406.103348 +.2226829 +3.799336 +.0020833 +9.35559000 +4434.000 20221125_114844 CH 07 GN 1   35
000141 01,100 01,110 01,101 01,103 +816.1138 +362.863066 +.1632355 +4.631119 +.0020833 +12.7627200 +4056.000 20221125_114846 CH 01 GN 1   43
000142 01,100 01,110 01,102 01,104 +1159.901 +215.371329 +.0816174 +2.748723 +.0010416 +12.7627200 +4056.000 20221125_114846 CH 02 GN 1   43
000143 01,100 01,110 01,103 01,105 +1267.525 +153.701198 +.0577118 +1.961645 +.0007365 +12.7627200 +4056.000 20221125_114846 CH 03 GN 1   43
000144 01,100 01,110 01,104 01,106 +1076.780 +114.249922 +.0408087 +1.458139 +.0005208 +12.7627200 +4056.000 20221125_114846 CH 04 GN 1   43
000145 01,100 01,110 01,105 01,107 +884.2236 +107.221697 +.0408087 +1.368440 +.0005208 +12.7627200 +4056.000 20221125_114846 CH 05 GN 1   43
000146 01,100 01,110 01,106 01,108 +937.2851 +174.035706 +.0000000 +2.221168 +.0000000 +12.7627200 +4056.000 20221125_114846 CH 06 GN 1   43
000147 01,100 01,110 01,107 01,109 +658.2228 +292.661069 +.1154244 +3.735151 +.0014731 +12.7627200 +4056.000 20221125_114846 CH 07 GN 1   43
000148 01,101 01,111 01,102 01,104 +772.4588 +343.453047 +.1250083 +4.047336 +.0014731 +11.7842500 +4239.000 20221125_114849 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1131.879 +210.168114 +.0883942 +2.476673 +.0010416 +11.7842500 +4239.000 20221125_114849 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +1039.457 +126.045509 +.0625037 +1.485351 +.0007365 +11.7842500 +4239.000 20221125_114849 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +926.0410 +98.2559390 +.0441971 +1.157872 +.0005208 +11.7842500 +4239.000 20221125_114849 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +1031.827 +125.120240 +.0625037 +1.474448 +.0007365 +11.7842500 +4239.000 20221125_114849 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +952.6577 +176.890106 +.0625037 +2.084517 +.0007365 +11.7842500 +4239.000 20221125_114849 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +880.1843 +391.350291 +.2500176 +4.611769 +.0029462 +11.7842500 +4239.000 20221125_114849 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +857.3300 +381.188709 +.0000000 +2.912266 +.0000000 +7.63996000 +3931.000 20221125_114851 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +948.2982 +176.080624 +.1180765 +1.345248 +.0009021 +7.63996000 +3931.000 20221125_114851 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +941.7344 +114.195498 +.0000000 +.8724490 +.0000000 +7.63996000 +3931.000 20221125_114852 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +1050.730 +111.485899 +.0000000 +.8517478 +.0000000 +7.63996000 +3931.000 20221125_114852 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +1096.726 +132.989985 +.0482044 +1.016038 +.0003682 +7.63996000 +3931.000 20221125_114852 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1169.024 +217.065305 +.0964088 +1.658370 +.0007365 +7.63996000 +3931.000 20221125_114852 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +823.6729 +366.223994 +.1363436 +2.797936 +.0010416 +7.63996000 +3931.000 20221125_114852 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +992.4551 +486.170397 +.2061169 +3.474689 +.0014731 +7.14706000 +4292.000 20221125_114854 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1383.059 +284.463667 +.0000000 +2.033078 +.0000000 +7.14706000 +4292.000 20221125_114854 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1297.175 +160.573631 +.0728733 +1.147629 +.0005208 +7.14706000 +4292.000 20221125_114854 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1316.043 +118.328403 +.0000000 +.8457002 +.0000000 +7.14706000 +4292.000 20221125_114854 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1138.597 +85.4291596 +.0364359 +.6105673 +.0002604 +7.14706000 +4292.000 20221125_114854 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1093.549 +77.3527688 +.0364359 +.5528448 +.0002604 +7.14706000 +4292.000 20221125_114855 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +862.1434 +64.6867788 +.0257644 +.4623202 +.0001841 +7.14706000 +4292.000 20221125_114855 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1022.637 +91.9475770 +.0000000 +.6571548 +.0000000 +7.14706000 +4292.000 20221125_114855 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +967.8931 +119.812683 +.0544916 +1.145167 +.0005208 +9.55798000 +4434.000 20221125_114857 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1191.362 +245.035967 +.0000000 +2.342048 +.0000000 +9.55798000 +4434.000 20221125_114857 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +824.7210 +404.003097 +.2669549 +3.861453 +.0025515 +9.55798000 +4434.000 20221125_114857 CH 03 GN 1   36
#data_end
Run Complete 

