! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +929.6235 +345.226258 +.0000000 +2.587671 +.0000000 +7.49558000 +3806.000 20221125_124108 CH 03 GN 1   23
000105 01,103 01,108 01,104 01,105 +586.7485 +217.895754 +.0863087 +2.629783 +.0010416 +12.0690000 +4239.000 20221125_124110 CH 01 GN 1   44
000106 01,103 01,108 01,105 01,106 +941.1200 +199.711739 +.0863087 +2.410320 +.0010416 +12.0690000 +4239.000 20221125_124110 CH 02 GN 1   44
000107 01,103 01,108 01,106 01,107 +499.1620 +185.369506 +.0000000 +2.237224 +.0000000 +12.0690000 +4239.000 20221125_124110 CH 03 GN 1   44
000108 01,104 01,109 01,105 01,106 +774.9993 +287.804809 +.1089805 +2.750901 +.0010416 +9.55822000 +4434.000 20221125_124113 CH 01 GN 1   36
000109 01,104 01,109 01,106 01,107 +705.6147 +149.736005 +.0544902 +1.431209 +.0005208 +9.55822000 +4434.000 20221125_124113 CH 02 GN 1   36
000110 01,104 01,109 01,107 01,108 +1058.603 +393.124304 +.2179621 +3.757568 +.0020833 +9.55822000 +4434.000 20221125_124113 CH 03 GN 1   36
000111 01,105 01,110 01,106 01,107 +497.1351 +184.616774 +.0000000 +2.159080 +.0000000 +11.6949300 +3882.000 20221125_124115 CH 01 GN 1   38
000112 01,105 01,110 01,107 01,108 +1142.281 +242.399611 +.1259631 +2.834846 +.0014731 +11.6949300 +3882.000 20221125_124115 CH 02 GN 1   38
000113 01,105 01,110 01,108 01,109 +602.0499 +223.578070 +.0890693 +2.614729 +.0010416 +11.6949300 +3882.000 20221125_124115 CH 03 GN 1   38
000114 01,106 01,111 01,107 01,108 +1005.926 +373.562269 +.0000000 +4.290400 +.0000000 +11.4851000 +4434.000 20221125_124117 CH 01 GN 1   44
000115 01,106 01,111 01,108 01,109 +869.5628 +184.526858 +.0641317 +2.119309 +.0007365 +11.4851000 +4434.000 20221125_124117 CH 02 GN 1   44
000116 01,106 01,111 01,109 01,110 +1032.770 +383.530881 +.1813941 +4.404890 +.0020833 +11.4851000 +4434.000 20221125_124117 CH 03 GN 1   44
000117 01,107 01,112 01,108 01,109 +598.4577 +222.244088 +.1220911 +2.681557 +.0014731 +12.0658200 +4004.000 20221125_124119 CH 01 GN 1   42
000118 01,107 01,112 01,109 01,110 +1272.111 +269.950310 +.1220911 +3.257171 +.0014731 +12.0658200 +4004.000 20221125_124119 CH 02 GN 1   42
000119 01,107 01,112 01,110 01,111 +736.8228 +273.627517 +.1220911 +3.301540 +.0014731 +12.0658200 +4004.000 20221125_124119 CH 03 GN 1   42
000120 001,97 01,107 001,98 01,100 +1000.978 +445.058035 +.2125486 +4.362307 +.0020833 +9.80166000 +4368.000 20221125_124122 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1343.668 +249.493288 +.1502939 +2.445448 +.0014731 +9.80166000 +4368.000 20221125_124122 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1227.414 +148.837267 +.0531369 +1.458852 +.0005208 +9.80166000 +4368.000 20221125_124122 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1143.153 +121.292324 +.0531369 +1.188866 +.0005208 +9.80166000 +4368.000 20221125_124122 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1249.985 +151.574226 +.0531369 +1.485679 +.0005208 +9.80166000 +4368.000 20221125_124122 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1200.810 +222.967293 +.0000000 +2.185449 +.0000000 +9.80166000 +4368.000 20221125_124122 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +974.0292 +433.075882 +.2125486 +4.244862 +.0020833 +9.80166000 +4368.000 20221125_124122 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +946.2541 +420.726432 +.0000000 +4.714243 +.0000000 +11.2050100 +4434.000 20221125_124124 CH 01 GN 1   42
000128 001,98 01,108 01,100 01,102 +1108.600 +205.845735 +.0000000 +2.306503 +.0000000 +11.2050100 +4434.000 20221125_124124 CH 02 GN 1   42
000129 001,98 01,108 01,101 01,103 +1140.980 +138.356230 +.0000000 +1.550282 +.0000000 +11.2050100 +4434.000 20221125_124124 CH 03 GN 1   42
000130 001,98 01,108 01,102 01,104 +1175.063 +124.677995 +.0464818 +1.397018 +.0005208 +11.2050100 +4434.000 20221125_124124 CH 04 GN 1   42
000131 001,98 01,108 01,103 01,105 +1150.715 +139.536662 +.0000000 +1.563509 +.0000000 +11.2050100 +4434.000 20221125_124124 CH 05 GN 1   42
000132 001,98 01,108 01,104 01,106 +1069.351 +198.557943 +.0000000 +2.224843 +.0000000 +11.2050100 +4434.000 20221125_124124 CH 06 GN 1   42
000133 001,98 01,108 01,105 01,107 +647.5085 +287.897230 +.1314706 +3.225891 +.0014731 +11.2050100 +4434.000 20221125_124124 CH 07 GN 1   42
000134 001,99 01,109 01,100 01,102 +792.4319 +352.333539 +.2229111 +4.032982 +.0025515 +11.4464900 +4434.000 20221125_124126 CH 01 GN 1   44
000135 001,99 01,109 01,101 01,103 +1068.724 +198.441435 +.1286970 +2.271457 +.0014731 +11.4464900 +4434.000 20221125_124126 CH 02 GN 1   44
000136 001,99 01,109 01,102 01,104 +1167.516 +141.573998 +.0910025 +1.620525 +.0010416 +11.4464900 +4434.000 20221125_124127 CH 03 GN 1   44
000137 001,99 01,109 01,103 01,105 +1166.840 +123.805555 +.0788101 +1.417139 +.0009021 +11.4464900 +4434.000 20221125_124127 CH 04 GN 1   44
000138 001,99 01,109 01,104 01,106 +1134.313 +137.547738 +.0910025 +1.574438 +.0010416 +11.4464900 +4434.000 20221125_124127 CH 05 GN 1   44
000139 001,99 01,109 01,105 01,107 +920.4728 +170.913995 +.0910025 +1.956365 +.0010416 +11.4464900 +4434.000 20221125_124127 CH 06 GN 1   44
000140 001,99 01,109 01,106 01,108 +942.9665 +419.264681 +.1820060 +4.799108 +.0020833 +11.4464900 +4434.000 20221125_124127 CH 07 GN 1   44
000141 01,100 01,110 01,101 01,103 +848.5747 +377.295926 +.0000000 +3.500608 +.0000000 +9.27815000 +4056.000 20221125_124129 CH 01 GN 1   33
000142 01,100 01,110 01,102 01,104 +1125.327 +208.951490 +.0000000 +1.938683 +.0000000 +9.27815000 +4056.000 20221125_124129 CH 02 GN 1   33
000143 01,100 01,110 01,103 01,105 +1129.466 +136.960097 +.0561351 +1.270736 +.0005208 +9.27815000 +4056.000 20221125_124129 CH 03 GN 1   33
000144 01,100 01,110 01,104 01,106 +952.1710 +101.028418 +.0000000 +.9373568 +.0000000 +9.27815000 +4056.000 20221125_124129 CH 04 GN 1   33
000145 01,100 01,110 01,105 01,107 +816.9031 +99.0583564 +.0000000 +.9190782 +.0000000 +9.27815000 +4056.000 20221125_124129 CH 05 GN 1   33
000146 01,100 01,110 01,106 01,108 +914.8424 +169.868537 +.0000000 +1.576065 +.0000000 +9.27815000 +4056.000 20221125_124129 CH 06 GN 1   33
000147 01,100 01,110 01,107 01,109 +681.4491 +302.988008 +.1122702 +2.811168 +.0010416 +9.27815000 +4056.000 20221125_124129 CH 07 GN 1   33
000148 01,101 01,111 01,102 01,104 +773.7300 +344.018228 +.1821267 +2.782588 +.0014731 +8.08849000 +4641.000 20221125_124132 CH 01 GN 1   32
000149 01,101 01,111 01,103 01,105 +1018.315 +189.081435 +.0000000 +1.529383 +.0000000 +8.08849000 +4641.000 20221125_124132 CH 02 GN 1   32
000150 01,101 01,111 01,104 01,106 +870.2164 +105.523165 +.0455313 +.8535230 +.0003682 +8.08849000 +4641.000 20221125_124132 CH 03 GN 1   32
000151 01,101 01,111 01,105 01,107 +792.6568 +84.1034469 +.0455313 +.6802698 +.0003682 +8.08849000 +4641.000 20221125_124132 CH 04 GN 2   32
000152 01,101 01,111 01,106 01,108 +939.7418 +113.953882 +.0455313 +.9217148 +.0003682 +8.08849000 +4641.000 20221125_124132 CH 05 GN 1   32
000153 01,101 01,111 01,107 01,109 +927.7414 +172.263626 +.0910627 +1.393352 +.0007365 +8.08849000 +4641.000 20221125_124132 CH 06 GN 1   32
000154 01,101 01,111 01,108 01,110 +905.8616 +402.767014 +.0000000 +3.257776 +.0000000 +8.08849000 +4641.000 20221125_124132 CH 07 GN 1   32
000155 01,102 01,112 01,103 01,105 +807.1894 +358.895061 +.2552555 +3.587536 +.0025515 +9.99606000 +4004.000 20221125_124135 CH 01 GN 1   35
000156 01,102 01,112 01,104 01,106 +791.8444 +147.030191 +.0736850 +1.469722 +.0007365 +9.99606000 +4004.000 20221125_124135 CH 02 GN 1   35
000157 01,102 01,112 01,105 01,107 +769.0342 +93.2537269 +.0521035 +.9321698 +.0005208 +9.99606000 +4004.000 20221125_124135 CH 03 GN 2   35
000158 01,102 01,112 01,106 01,108 +898.2482 +95.3070399 +.0368425 +.9526948 +.0003682 +9.99606000 +4004.000 20221125_124135 CH 04 GN 1   35
000159 01,102 01,112 01,107 01,109 +1007.204 +122.134489 +.0736850 +1.220863 +.0007365 +9.99606000 +4004.000 20221125_124135 CH 05 GN 1   35
000160 01,102 01,112 01,108 01,110 +1157.222 +214.873859 +.1042070 +2.147891 +.0010416 +9.99606000 +4004.000 20221125_124135 CH 06 GN 1   35
000161 01,102 01,112 01,109 01,111 +872.0217 +387.721021 +.1473710 +3.875682 +.0014731 +9.99606000 +4004.000 20221125_124135 CH 07 GN 1   35
000162 001,97 01,112 001,98 01,101 +1039.286 +509.111679 +.0000000 +3.547673 +.0000000 +6.96836000 +4524.000 20221125_124138 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1388.649 +285.613352 +.0000000 +1.990256 +.0000000 +6.96836000 +4524.000 20221125_124138 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1254.460 +155.285975 +.0747421 +1.082088 +.0005208 +6.96836000 +4524.000 20221125_124138 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1204.780 +108.324468 +.0528503 +.7548438 +.0003682 +6.96836000 +4524.000 20221125_124138 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +993.3032 +74.5277195 +.0000000 +.5193359 +.0000000 +6.96836000 +4524.000 20221125_124138 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +936.6996 +66.2579301 +.0264251 +.4617091 +.0001841 +6.96836000 +4524.000 20221125_124138 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +761.9151 +57.1666331 +.0000000 +.3983576 +.0000000 +6.96836000 +4524.000 20221125_124138 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +952.0888 +85.6044162 +.0000000 +.5965223 +.0000000 +6.96836000 +4524.000 20221125_124138 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +942.4519 +116.663401 +.0000000 +1.314964 +.0000000 +11.2714400 +4641.000 20221125_124140 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1197.525 +246.303599 +.0924158 +2.776196 +.0010416 +11.2714400 +4641.000 20221125_124140 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +878.6247 +430.408712 +.0000000 +4.851325 +.0000000 +11.2714400 +4641.000 20221125_124140 CH 03 GN 1   45
#data_end
Run Complete 

