! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +928.5500 +344.827613 +.1861395 +3.859414 +.0020833 +11.1923000 +3718.000 20221125_130250 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +579.5707 +215.230173 +.0000000 +2.434707 +.0000000 +11.3121100 +4434.000 20221125_130252 CH 01 GN 1   41
000106 01,103 01,108 01,105 01,106 +926.4770 +196.604408 +.0000000 +2.224010 +.0000000 +11.3121100 +4434.000 20221125_130252 CH 02 GN 1   41
000107 01,103 01,108 01,106 01,107 +500.0037 +185.682069 +.1127791 +2.100455 +.0012757 +11.3121100 +4434.000 20221125_130252 CH 03 GN 1   41
000108 01,104 01,109 01,105 01,106 +771.4355 +286.481355 +.1331965 +3.168432 +.0014731 +11.0598200 +4434.000 20221125_130254 CH 01 GN 1   42
000109 01,104 01,109 01,106 01,107 +701.4130 +148.844381 +.0000000 +1.646192 +.0000000 +11.0598200 +4434.000 20221125_130254 CH 02 GN 1   42
000110 01,104 01,109 01,107 01,108 +1066.587 +396.089550 +.0000000 +4.380679 +.0000000 +11.0598200 +4434.000 20221125_130254 CH 03 GN 1   42
000111 01,105 01,110 01,106 01,107 +500.2949 +185.790228 +.0691909 +1.977796 +.0007365 +10.6453200 +3882.000 20221125_130257 CH 01 GN 1   35
000112 01,105 01,110 01,107 01,108 +1138.497 +241.596605 +.0000000 +2.571873 +.0000000 +10.6453200 +3882.000 20221125_130257 CH 02 GN 1   35
000113 01,105 01,110 01,108 01,109 +605.9388 +225.022253 +.0978514 +2.395433 +.0010416 +10.6453200 +3882.000 20221125_130257 CH 03 GN 1   35
000114 01,106 01,111 01,107 01,108 +1009.834 +375.013619 +.1756828 +4.447087 +.0020833 +11.8584700 +4434.000 20221125_130259 CH 01 GN 1   46
000115 01,106 01,111 01,108 01,109 +869.2499 +184.460448 +.0878410 +2.187418 +.0010416 +11.8584700 +4434.000 20221125_130259 CH 02 GN 1   46
000116 01,106 01,111 01,109 01,110 +1043.020 +387.337349 +.2484527 +4.593228 +.0029462 +11.8584700 +4434.000 20221125_130259 CH 03 GN 1   46
000117 01,107 01,112 01,108 01,109 +599.8481 +222.760427 +.0000000 +2.846379 +.0000000 +12.7777600 +4239.000 20221125_130301 CH 01 GN 1   45
000118 01,107 01,112 01,109 01,110 +1273.854 +270.320229 +.0000000 +3.454087 +.0000000 +12.7777600 +4239.000 20221125_130301 CH 02 GN 1   45
000119 01,107 01,112 01,110 01,111 +746.2590 +277.131762 +.1152886 +3.541123 +.0014731 +12.7777600 +4239.000 20221125_130301 CH 03 GN 1   45
000120 001,97 01,107 001,98 01,100 +1008.267 +448.298859 +.2028702 +3.255295 +.0014731 +7.26144000 +4222.000 20221125_130304 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1323.541 +245.756030 +.1014344 +1.784542 +.0007365 +7.26144000 +4222.000 20221125_130304 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1176.162 +142.622390 +.0507172 +1.035643 +.0003682 +7.26144000 +4222.000 20221125_130304 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1081.341 +114.733868 +.0000000 +.8331331 +.0000000 +7.26144000 +4222.000 20221125_130304 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1200.239 +145.541995 +.0000000 +1.056844 +.0000000 +7.26144000 +4222.000 20221125_130304 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1182.032 +219.480586 +.1014344 +1.593745 +.0007365 +7.26144000 +4222.000 20221125_130304 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +978.3503 +434.997150 +.0000000 +3.158705 +.0000000 +7.26144000 +4222.000 20221125_130304 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +951.8009 +423.192661 +.0000000 +3.032437 +.0000000 +7.16562000 +4297.000 20221125_130307 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1085.137 +201.488938 +.0726845 +1.443793 +.0005208 +7.16562000 +4297.000 20221125_130307 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1091.691 +132.379428 +.0000000 +.9485806 +.0000000 +7.16562000 +4297.000 20221125_130307 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1114.249 +118.225427 +.0000000 +.8471584 +.0000000 +7.16562000 +4297.000 20221125_130307 CH 04 GN 2   27
000131 001,98 01,108 01,103 01,105 +1107.450 +134.290337 +.0000000 +.9622735 +.0000000 +7.16562000 +4297.000 20221125_130307 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1055.569 +195.998882 +.0000000 +1.404453 +.0000000 +7.16562000 +4297.000 20221125_130307 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +647.8832 +288.063845 +.1027908 +2.064156 +.0007365 +7.16562000 +4297.000 20221125_130307 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +790.4929 +351.471394 +.2174391 +4.124358 +.0025515 +11.7345500 +4434.000 20221125_130309 CH 01 GN 1   45
000135 001,99 01,109 01,101 01,103 +1040.097 +193.125885 +.0887686 +2.266245 +.0010416 +11.7345500 +4434.000 20221125_130309 CH 02 GN 1   45
000136 001,99 01,109 01,102 01,104 +1109.535 +134.543158 +.0887686 +1.578803 +.0010416 +11.7345500 +4434.000 20221125_130309 CH 03 GN 1   45
000137 001,99 01,109 01,103 01,105 +1107.140 +117.471194 +.0768755 +1.378471 +.0009021 +11.7345500 +4434.000 20221125_130309 CH 04 GN 1   45
000138 001,99 01,109 01,104 01,106 +1101.926 +133.620543 +.0627684 +1.567976 +.0007365 +11.7345500 +4434.000 20221125_130309 CH 05 GN 1   45
000139 001,99 01,109 01,105 01,107 +909.4120 +168.860211 +.0887686 +1.981498 +.0010416 +11.7345500 +4434.000 20221125_130309 CH 06 GN 1   45
000140 001,99 01,109 01,106 01,108 +952.0668 +423.310896 +.3075047 +4.967362 +.0036084 +11.7345500 +4434.000 20221125_130309 CH 07 GN 1   45
000141 01,100 01,110 01,101 01,103 +846.6175 +376.425722 +.0000000 +4.664735 +.0000000 +12.3921800 +4239.000 20221125_130311 CH 01 GN 1   44
000142 01,100 01,110 01,102 01,104 +1088.103 +202.039667 +.0840578 +2.503711 +.0010416 +12.3921800 +4239.000 20221125_130312 CH 02 GN 1   44
000143 01,100 01,110 01,103 01,105 +1067.071 +129.394003 +.0000000 +1.603473 +.0000000 +12.3921800 +4239.000 20221125_130312 CH 03 GN 1   44
000144 01,100 01,110 01,104 01,106 +903.1447 +95.8265704 +.0000000 +1.187500 +.0000000 +12.3921800 +4239.000 20221125_130312 CH 04 GN 1   44
000145 01,100 01,110 01,105 01,107 +787.0411 +95.4372604 +.0000000 +1.182675 +.0000000 +12.3921800 +4239.000 20221125_130312 CH 05 GN 1   44
000146 01,100 01,110 01,106 01,108 +904.9512 +168.031921 +.0594374 +2.082281 +.0007365 +12.3921800 +4239.000 20221125_130312 CH 06 GN 1   44
000147 01,100 01,110 01,107 01,109 +684.6970 +304.432130 +.0000000 +3.772577 +.0000000 +12.3921800 +4239.000 20221125_130312 CH 07 GN 1   44
000148 01,101 01,111 01,102 01,104 +761.9211 +338.767732 +.0000000 +2.731172 +.0000000 +8.06208000 +4641.000 20221125_130314 CH 01 GN 1   32
000149 01,101 01,111 01,103 01,105 +972.4482 +180.564808 +.0913610 +1.455727 +.0007365 +8.06208000 +4641.000 20221125_130314 CH 02 GN 1   32
000150 01,101 01,111 01,104 01,106 +819.5190 +99.3755556 +.0646024 +.8011736 +.0005208 +8.06208000 +4641.000 20221125_130314 CH 03 GN 2   32
000151 01,101 01,111 01,105 01,107 +751.5124 +79.7378914 +.0323006 +.6428532 +.0002604 +8.06208000 +4641.000 20221125_130314 CH 04 GN 2   32
000152 01,101 01,111 01,106 01,108 +913.0531 +110.717581 +.0791210 +.8926140 +.0006378 +8.06208000 +4641.000 20221125_130314 CH 05 GN 1   32
000153 01,101 01,111 01,107 01,109 +917.2814 +170.321413 +.0646024 +1.373144 +.0005208 +8.06208000 +4641.000 20221125_130315 CH 06 GN 1   32
000154 01,101 01,111 01,108 01,110 +915.2954 +406.961481 +.1827233 +3.280956 +.0014731 +8.06208000 +4641.000 20221125_130315 CH 07 GN 1   32
000155 01,102 01,112 01,103 01,105 +789.1924 +350.893180 +.1387851 +2.633649 +.0010416 +7.50556000 +3958.000 20221125_130317 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +751.9807 +139.628260 +.0000000 +1.047988 +.0000000 +7.50556000 +3958.000 20221125_130317 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +724.8973 +87.9016582 +.0000000 +.6597511 +.0000000 +7.50556000 +3958.000 20221125_130317 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +857.3538 +90.9680077 +.0346956 +.6827658 +.0002604 +7.50556000 +3958.000 20221125_130317 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +976.7296 +118.439045 +.0000000 +.8889513 +.0000000 +7.50556000 +3958.000 20221125_130317 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1150.417 +213.610188 +.0981352 +1.603264 +.0007365 +7.50556000 +3958.000 20221125_130317 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +880.4352 +391.461848 +.0000000 +2.938140 +.0000000 +7.50556000 +3958.000 20221125_130317 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +1045.444 +512.127881 +.0000000 +3.910065 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 01 GN 1   30
000163 001,97 01,112 001,99 01,102 +1367.788 +281.322768 +.0000000 +2.147882 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 02 GN 1   30
000164 001,97 01,112 01,100 01,103 +1204.575 +149.110929 +.0000000 +1.138453 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 03 GN 1   30
000165 001,97 01,112 01,101 01,104 +1128.020 +101.422772 +.0482361 +.7743567 +.0003682 +7.63494000 +4641.000 20221125_130320 CH 04 GN 2   30
000166 001,97 01,112 01,102 01,105 +916.5334 +68.7676720 +.0000000 +.5250370 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 05 GN 2   30
000167 001,97 01,112 01,103 01,106 +865.3439 +61.2105504 +.0000000 +.4673388 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 06 GN 2   30
000168 001,97 01,112 01,104 01,107 +716.9498 +53.7928798 +.0241180 +.4107054 +.0001841 +7.63494000 +4641.000 20221125_130320 CH 07 GN 2   30
000169 001,97 01,112 01,105 01,108 +916.6989 +82.4224263 +.0000000 +.6292902 +.0000000 +7.63494000 +4641.000 20221125_130320 CH 08 GN 2   30
000170 001,97 01,112 01,106 01,109 +922.9113 +114.244526 +.0531471 +.7916505 +.0003682 +6.92944000 +4641.000 20221125_130323 CH 01 GN 1   28
000171 001,97 01,112 01,107 01,110 +1191.982 +245.163496 +.1062943 +1.698845 +.0007365 +6.92944000 +4641.000 20221125_130323 CH 02 GN 1   28
000172 001,97 01,112 01,108 01,111 +886.9258 +434.475146 +.0000000 +3.010669 +.0000000 +6.92944000 +4641.000 20221125_130323 CH 03 GN 1   28
#data_end
Run Complete 

