! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +887.5480 +329.601053 +.1297325 +2.646462 +.0010416 +8.02929000 +3181.000 20221125_112336 CH 03 GN 1   22
000105 01,103 01,108 01,104 01,105 +566.9190 +210.531822 +.0945822 +4.637312 +.0020833 +22.0266600 +4056.000 20221125_112338 CH 01 GN 1   72
000106 01,103 01,108 01,105 01,106 +964.5718 +204.688372 +.0000000 +4.508601 +.0000000 +22.0266600 +4056.000 20221125_112338 CH 02 GN 1   72
000107 01,103 01,108 01,106 01,107 +466.8002 +173.351556 +.0000000 +3.818355 +.0000000 +22.0266600 +4056.000 20221125_112338 CH 03 GN 1   72
000108 01,104 01,109 01,105 01,106 +778.6801 +289.171731 +.1253738 +3.397738 +.0014731 +11.7499000 +3882.000 20221125_112341 CH 01 GN 1   36
000109 01,104 01,109 01,106 01,107 +683.4205 +145.026253 +.0000000 +1.704043 +.0000000 +11.7499000 +3882.000 20221125_112341 CH 02 GN 1   36
000110 01,104 01,109 01,107 01,108 +979.3493 +363.692517 +.0000000 +4.273350 +.0000000 +11.7499000 +3882.000 20221125_112341 CH 03 GN 1   36
000111 01,105 01,110 01,106 01,107 +460.9373 +171.174309 +.0657025 +2.713828 +.0010416 +15.8541800 +3276.000 20221125_112343 CH 01 GN 1   46
000112 01,105 01,110 01,107 01,108 +1125.703 +238.881515 +.0929174 +3.787270 +.0014731 +15.8541800 +3276.000 20221125_112343 CH 02 GN 1   46
000113 01,105 01,110 01,108 01,109 +575.5741 +213.745995 +.0000000 +3.388767 +.0000000 +15.8541800 +3276.000 20221125_112343 CH 03 GN 1   46
000114 01,106 01,111 01,107 01,108 +960.1392 +356.558621 +.1500387 +4.950916 +.0020833 +13.8852800 +3882.000 20221125_112345 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +851.6564 +180.726996 +.0750190 +2.509444 +.0010416 +13.8852800 +3882.000 20221125_112345 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +929.6415 +345.232961 +.1500387 +4.793656 +.0020833 +13.8852800 +3882.000 20221125_112345 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +569.1989 +211.378489 +.0755675 +2.913744 +.0010416 +13.7844900 +3836.000 20221125_112347 CH 01 GN 1   43
000118 01,107 01,112 01,109 01,110 +1173.221 +248.965129 +.1068686 +3.431857 +.0014731 +13.7844900 +3836.000 20221125_112347 CH 02 GN 1   43
000119 01,107 01,112 01,110 01,111 +641.2326 +238.129023 +.0000000 +3.282487 +.0000000 +13.7844900 +3836.000 20221125_112347 CH 03 GN 1   43
000120 001,97 01,107 001,98 01,100 +904.5966 +402.204544 +.1469034 +4.033258 +.0014731 +10.0278800 +4056.000 20221125_112350 CH 01 GN 1   33
000121 001,97 01,107 001,99 01,101 +1316.353 +244.421363 +.1038763 +2.451028 +.0010416 +10.0278800 +4056.000 20221125_112350 CH 02 GN 1   33
000122 001,97 01,107 01,100 01,102 +1318.265 +159.853961 +.0000000 +1.602996 +.0000000 +10.0278800 +4056.000 20221125_112350 CH 03 GN 1   33
000123 001,97 01,107 01,101 01,103 +1294.423 +137.342501 +.0000000 +1.377254 +.0000000 +10.0278800 +4056.000 20221125_112350 CH 04 GN 1   33
000124 001,97 01,107 01,102 01,104 +1358.675 +164.754118 +.0000000 +1.652134 +.0000000 +10.0278800 +4056.000 20221125_112350 CH 05 GN 1   33
000125 001,97 01,107 01,103 01,105 +1173.943 +217.978552 +.1038763 +2.185862 +.0010416 +10.0278800 +4056.000 20221125_112350 CH 06 GN 1   33
000126 001,97 01,107 01,104 01,106 +888.0898 +394.865239 +.0000000 +3.959661 +.0000000 +10.0278800 +4056.000 20221125_112350 CH 07 GN 1   33
000127 001,98 01,108 001,99 01,101 +840.7595 +373.821084 +.1577712 +4.936213 +.0020833 +13.2047500 +4056.000 20221125_112352 CH 01 GN 1   44
000128 001,98 01,108 01,100 01,102 +1085.563 +201.568154 +.0000000 +2.661657 +.0000000 +13.2047500 +4056.000 20221125_112352 CH 02 GN 1   44
000129 001,98 01,108 01,101 01,103 +1203.508 +145.938450 +.0557799 +1.927080 +.0007365 +13.2047500 +4056.000 20221125_112352 CH 03 GN 1   44
000130 001,98 01,108 01,102 01,104 +1267.868 +134.524926 +.0557799 +1.776368 +.0007365 +13.2047500 +4056.000 20221125_112352 CH 04 GN 1   44
000131 001,98 01,108 01,103 01,105 +1179.548 +143.032983 +.0000000 +1.888714 +.0000000 +13.2047500 +4056.000 20221125_112352 CH 05 GN 1   44
000132 001,98 01,108 01,104 01,106 +1013.541 +188.195101 +.0788852 +2.485069 +.0010416 +13.2047500 +4056.000 20221125_112352 CH 06 GN 1   44
000133 001,98 01,108 01,105 01,107 +593.3838 +263.832151 +.1115606 +3.483837 +.0014731 +13.2047500 +4056.000 20221125_112352 CH 07 GN 1   44
000134 001,99 01,109 01,100 01,102 +736.6976 +327.552779 +.1330423 +2.564587 +.0010416 +7.82954000 +3874.000 20221125_112355 CH 01 GN 1   25
000135 001,99 01,109 01,101 01,103 +1076.761 +199.933777 +.0000000 +1.565389 +.0000000 +7.82954000 +3874.000 20221125_112355 CH 02 GN 1   25
000136 001,99 01,109 01,102 01,104 +1236.458 +149.933930 +.0665211 +1.173913 +.0005208 +7.82954000 +3874.000 20221125_112355 CH 03 GN 1   25
000137 001,99 01,109 01,103 01,105 +1241.138 +131.688829 +.0000000 +1.031062 +.0000000 +7.82954000 +3874.000 20221125_112355 CH 04 GN 1   25
000138 001,99 01,109 01,104 01,106 +1122.325 +136.094123 +.0470372 +1.065554 +.0003682 +7.82954000 +3874.000 20221125_112355 CH 05 GN 1   25
000139 001,99 01,109 01,105 01,107 +872.9954 +162.098363 +.0665211 +1.269155 +.0005208 +7.82954000 +3874.000 20221125_112355 CH 06 GN 1   25
000140 001,99 01,109 01,106 01,108 +844.2382 +375.367800 +.0000000 +2.938957 +.0000000 +7.82954000 +3874.000 20221125_112355 CH 07 GN 1   25
000141 01,100 01,110 01,101 01,103 +797.9867 +354.803330 +.0000000 +2.834481 +.0000000 +7.98888000 +3725.000 20221125_112358 CH 01 GN 1   25
000142 01,100 01,110 01,102 01,104 +1139.449 +211.573717 +.0000000 +1.690237 +.0000000 +7.98888000 +3725.000 20221125_112358 CH 02 GN 1   25
000143 01,100 01,110 01,103 01,105 +1238.491 +150.180533 +.0000000 +1.199774 +.0000000 +7.98888000 +3725.000 20221125_112358 CH 03 GN 1   25
000144 01,100 01,110 01,104 01,106 +1043.648 +110.734439 +.0460990 +.8846441 +.0003682 +7.98888000 +3725.000 20221125_112358 CH 04 GN 1   25
000145 01,100 01,110 01,105 01,107 +863.6766 +104.730148 +.0460990 +.8366765 +.0003682 +7.98888000 +3725.000 20221125_112358 CH 05 GN 2   25
000146 01,100 01,110 01,106 01,108 +910.3385 +169.032238 +.0000000 +1.350378 +.0000000 +7.98888000 +3725.000 20221125_112358 CH 06 GN 1   25
000147 01,100 01,110 01,107 01,109 +654.6393 +291.067766 +.0000000 +2.325305 +.0000000 +7.98888000 +3725.000 20221125_112358 CH 07 GN 1   25
000148 01,101 01,111 01,102 01,104 +744.4255 +330.988800 +.0000000 +4.325070 +.0000000 +13.0671200 +3882.000 20221125_112400 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1096.542 +203.606793 +.0797161 +2.660554 +.0010416 +13.0671200 +3882.000 20221125_112400 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +999.7090 +121.225556 +.0000000 +1.584068 +.0000000 +13.0671200 +3882.000 20221125_112400 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +904.4262 +95.9625418 +.0398580 +1.253954 +.0005208 +13.0671200 +3882.000 20221125_112400 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +1003.477 +121.682492 +.0000000 +1.590039 +.0000000 +13.0671200 +3882.000 20221125_112400 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +954.9029 +177.306986 +.0797161 +2.316891 +.0010416 +13.0671200 +3882.000 20221125_112400 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +834.7117 +371.132121 +.1594329 +4.849627 +.0020833 +13.0671200 +3882.000 20221125_112400 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +822.7586 +365.817477 +.1302452 +2.925691 +.0010416 +7.99768000 +3822.000 20221125_112403 CH 01 GN 1   25
000156 01,102 01,112 01,104 01,106 +911.4941 +169.246819 +.0000000 +1.353581 +.0000000 +7.99768000 +3822.000 20221125_112403 CH 02 GN 1   25
000157 01,102 01,112 01,105 01,107 +924.5602 +112.112944 +.0000000 +.8966434 +.0000000 +7.99768000 +3822.000 20221125_112403 CH 03 GN 2   25
000158 01,102 01,112 01,106 01,108 +1026.192 +108.882299 +.0000000 +.8708057 +.0000000 +7.99768000 +3822.000 20221125_112403 CH 04 GN 2   25
000159 01,102 01,112 01,107 01,109 +1106.468 +134.171234 +.0000000 +1.073058 +.0000000 +7.99768000 +3822.000 20221125_112403 CH 05 GN 1   25
000160 01,102 01,112 01,108 01,110 +1139.015 +211.493178 +.0920967 +1.691454 +.0007365 +7.99768000 +3822.000 20221125_112403 CH 06 GN 1   25
000161 01,102 01,112 01,109 01,111 +782.2020 +347.785091 +.0000000 +2.781473 +.0000000 +7.99768000 +3822.000 20221125_112403 CH 07 GN 1   25
000162 001,97 01,112 001,98 01,101 +941.4419 +461.180737 +.2001924 +3.393630 +.0014731 +7.35857000 +4222.000 20221125_112406 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1358.995 +279.514182 +.0000000 +2.056824 +.0000000 +7.35857000 +4222.000 20221125_112406 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1294.675 +160.264150 +.0000000 +1.179314 +.0000000 +7.35857000 +4222.000 20221125_112406 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1342.611 +120.717158 +.0500477 +.8883056 +.0003682 +7.35857000 +4222.000 20221125_112406 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1135.627 +85.2063553 +.0353886 +.6269969 +.0002604 +7.35857000 +4222.000 20221125_112406 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1092.316 +77.2655787 +.0000000 +.5685641 +.0000000 +7.35857000 +4222.000 20221125_112406 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +843.5115 +63.2888210 +.0000000 +.4657152 +.0000000 +7.35857000 +4222.000 20221125_112406 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1013.687 +91.1429082 +.0353886 +.6706814 +.0002604 +7.35857000 +4222.000 20221125_112406 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +973.9593 +120.563607 +.0000000 +1.203561 +.0000000 +9.98279000 +4239.000 20221125_112408 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1165.797 +239.777829 +.1043455 +2.393651 +.0010416 +9.98279000 +4239.000 20221125_112408 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +792.8299 +388.380738 +.1475669 +3.877123 +.0014731 +9.98279000 +4239.000 20221125_112409 CH 03 GN 1   36
#data_end
Run Complete 

