! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +923.1627 +342.826953 +.2402836 +3.640448 +.0025515 +10.6189100 +3718.000 20221125_120356 CH 03 GN 1   33
000105 01,103 01,108 01,104 01,105 +625.2192 +232.182253 +.0000000 +3.026184 +.0000000 +13.0336600 +4239.000 20221125_120358 CH 01 GN 1   46
000106 01,103 01,108 01,105 01,106 +988.5291 +209.772261 +.0000000 +2.734100 +.0000000 +13.0336600 +4239.000 20221125_120358 CH 02 GN 1   46
000107 01,103 01,108 01,106 01,107 +504.3673 +187.302544 +.0799207 +2.441237 +.0010416 +13.0336600 +4239.000 20221125_120358 CH 03 GN 1   46
000108 01,104 01,109 01,105 01,106 +799.8675 +297.039894 +.1631620 +2.681863 +.0014731 +9.02863000 +4368.000 20221125_120400 CH 01 GN 1   34
000109 01,104 01,109 01,106 01,107 +735.7586 +156.132727 +.0815804 +1.409664 +.0007365 +9.02863000 +4368.000 20221125_120400 CH 02 GN 1   34
000110 01,104 01,109 01,107 01,108 +1064.454 +395.297276 +.1631620 +3.568992 +.0014731 +9.02863000 +4368.000 20221125_120400 CH 03 GN 1   34
000111 01,105 01,110 01,106 01,107 +507.4841 +188.460006 +.0770191 +2.548863 +.0010416 +13.5246900 +3882.000 20221125_120402 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1174.359 +249.206750 +.1089215 +3.370444 +.0014731 +13.5246900 +3882.000 20221125_120403 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +583.6706 +216.752734 +.1089215 +2.931513 +.0014731 +13.5246900 +3882.000 20221125_120403 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1004.712 +373.111228 +.2530687 +3.761871 +.0025515 +10.0824400 +4239.000 20221125_120405 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +849.2026 +180.206287 +.1633543 +1.816919 +.0016470 +10.0824400 +4239.000 20221125_120405 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1017.482 +377.853711 +.2922179 +3.809687 +.0029462 +10.0824400 +4239.000 20221125_120405 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +578.4752 +214.823357 +.1129574 +2.801610 +.0014731 +13.0414600 +4056.000 20221125_120407 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1264.998 +268.440746 +.1129574 +3.500859 +.0014731 +13.0414600 +4056.000 20221125_120407 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +693.6072 +257.578924 +.1597466 +3.359205 +.0020833 +13.0414600 +4056.000 20221125_120407 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +979.4910 +435.504327 +.2969742 +4.320621 +.0029462 +9.92096000 +4239.000 20221125_120410 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1367.716 +253.958409 +.1049958 +2.519511 +.0010416 +9.92096000 +4239.000 20221125_120410 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1321.026 +160.188743 +.1049958 +1.589226 +.0010416 +9.92096000 +4239.000 20221125_120410 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1280.738 +135.890498 +.0524979 +1.348164 +.0005208 +9.92096000 +4239.000 20221125_120410 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1361.498 +165.096411 +.1049958 +1.637914 +.0010416 +9.92096000 +4239.000 20221125_120410 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1221.255 +226.763441 +.0000000 +2.249711 +.0000000 +9.92096000 +4239.000 20221125_120410 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +936.2030 +416.257494 +.2099927 +4.129673 +.0020833 +9.92096000 +4239.000 20221125_120410 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +918.0463 +408.184580 +.1757974 +4.837289 +.0020833 +11.8507400 +4239.000 20221125_120412 CH 01 GN 1   43
000128 001,98 01,108 01,100 01,102 +1122.128 +208.357543 +.0000000 +2.469191 +.0000000 +11.8507400 +4239.000 20221125_120412 CH 02 GN 1   43
000129 001,98 01,108 01,101 01,103 +1205.452 +146.174195 +.0000000 +1.732272 +.0000000 +11.8507400 +4239.000 20221125_120412 CH 03 GN 1   43
000130 001,98 01,108 01,102 01,104 +1277.847 +135.583770 +.0621530 +1.606768 +.0007365 +11.8507400 +4239.000 20221125_120412 CH 04 GN 1   43
000131 001,98 01,108 01,103 01,105 +1216.916 +147.564259 +.0621530 +1.748745 +.0007365 +11.8507400 +4239.000 20221125_120412 CH 05 GN 1   43
000132 001,98 01,108 01,104 01,106 +1054.979 +195.889291 +.0000000 +2.321433 +.0000000 +11.8507400 +4239.000 20221125_120412 CH 06 GN 1   43
000133 001,98 01,108 01,105 01,107 +626.4858 +278.550067 +.0000000 +3.301024 +.0000000 +11.8507400 +4239.000 20221125_120412 CH 07 GN 1   43
000134 001,99 01,109 01,100 01,102 +774.3341 +344.286856 +.1819306 +3.942507 +.0020833 +11.4512300 +4434.000 20221125_120415 CH 01 GN 1   43
000135 001,99 01,109 01,101 01,103 +1083.827 +201.245806 +.0909649 +2.304512 +.0010416 +11.4512300 +4434.000 20221125_120415 CH 02 GN 1   43
000136 001,99 01,109 01,102 01,104 +1254.695 +152.145370 +.0643214 +1.742251 +.0007365 +11.4512300 +4434.000 20221125_120415 CH 03 GN 1   43
000137 001,99 01,109 01,103 01,105 +1285.498 +136.395548 +.0909649 +1.561896 +.0010416 +11.4512300 +4434.000 20221125_120415 CH 04 GN 1   43
000138 001,99 01,109 01,104 01,106 +1184.693 +143.656925 +.0643214 +1.645048 +.0007365 +11.4512300 +4434.000 20221125_120415 CH 05 GN 1   43
000139 001,99 01,109 01,105 01,107 +929.5982 +172.608408 +.0909649 +1.976578 +.0010416 +11.4512300 +4434.000 20221125_120415 CH 06 GN 1   43
000140 001,99 01,109 01,106 01,108 +929.0972 +413.098081 +.2572885 +4.730481 +.0029462 +11.4512300 +4434.000 20221125_120415 CH 07 GN 1   43
000141 01,100 01,110 01,101 01,103 +825.1190 +366.866983 +.0000000 +2.770432 +.0000000 +7.55160000 +3982.000 20221125_120417 CH 01 GN 1   26
000142 01,100 01,110 01,102 01,104 +1169.439 +217.142255 +.0975369 +1.639771 +.0007365 +7.55160000 +3982.000 20221125_120417 CH 02 GN 1   26
000143 01,100 01,110 01,103 01,105 +1274.946 +154.601026 +.0000000 +1.167485 +.0000000 +7.55160000 +3982.000 20221125_120417 CH 03 GN 1   26
000144 01,100 01,110 01,104 01,106 +1084.737 +115.094140 +.0000000 +.8691449 +.0000000 +7.55160000 +3982.000 20221125_120417 CH 04 GN 1   26
000145 01,100 01,110 01,105 01,107 +890.3929 +107.969785 +.0000000 +.8153446 +.0000000 +7.55160000 +3982.000 20221125_120418 CH 05 GN 2   26
000146 01,100 01,110 01,106 01,108 +945.7825 +175.613518 +.0689694 +1.326163 +.0005208 +7.55160000 +3982.000 20221125_120418 CH 06 GN 1   26
000147 01,100 01,110 01,107 01,109 +669.8573 +297.834044 +.0000000 +2.249123 +.0000000 +7.55160000 +3982.000 20221125_120418 CH 07 GN 1   26
000148 01,101 01,111 01,102 01,104 +781.5319 +347.487150 +.0000000 +4.168799 +.0000000 +11.9969900 +4434.000 20221125_120420 CH 01 GN 1   45
000149 01,101 01,111 01,103 01,105 +1140.672 +211.800752 +.0000000 +2.540971 +.0000000 +11.9969900 +4434.000 20221125_120420 CH 02 GN 1   45
000150 01,101 01,111 01,104 01,106 +1046.891 +126.946929 +.0000000 +1.522981 +.0000000 +11.9969900 +4434.000 20221125_120420 CH 03 GN 1   45
000151 01,101 01,111 01,105 01,107 +930.5570 +98.7351035 +.0434133 +1.184524 +.0005208 +11.9969900 +4434.000 20221125_120420 CH 04 GN 1   45
000152 01,101 01,111 01,106 01,108 +1033.994 +125.383077 +.0000000 +1.504219 +.0000000 +11.9969900 +4434.000 20221125_120420 CH 05 GN 1   45
000153 01,101 01,111 01,107 01,109 +959.7999 +178.216277 +.0868267 +2.138058 +.0010416 +11.9969900 +4434.000 20221125_120420 CH 06 GN 1   45
000154 01,101 01,111 01,108 01,110 +892.6323 +396.884930 +.0000000 +4.761424 +.0000000 +11.9969900 +4434.000 20221125_120420 CH 07 GN 1   45
000155 01,102 01,112 01,103 01,105 +866.7597 +385.381407 +.1676594 +4.788733 +.0020833 +12.4259600 +4004.000 20221125_120422 CH 01 GN 1   43
000156 01,102 01,112 01,104 01,106 +958.4257 +177.961104 +.0838293 +2.211337 +.0010416 +12.4259600 +4004.000 20221125_120422 CH 02 GN 1   43
000157 01,102 01,112 01,105 01,107 +947.8780 +114.940477 +.0419146 +1.428245 +.0005208 +12.4259600 +4004.000 20221125_120422 CH 03 GN 1   43
000158 01,102 01,112 01,106 01,108 +1052.932 +111.719504 +.0419146 +1.388222 +.0005208 +12.4259600 +4004.000 20221125_120422 CH 04 GN 1   43
000159 01,102 01,112 01,107 01,109 +1101.223 +133.535306 +.0592759 +1.659304 +.0007365 +12.4259600 +4004.000 20221125_120422 CH 05 GN 1   43
000160 01,102 01,112 01,108 01,110 +1177.633 +218.663696 +.1185526 +2.717106 +.0014731 +12.4259600 +4004.000 20221125_120422 CH 06 GN 1   43
000161 01,102 01,112 01,109 01,111 +841.7572 +374.264726 +.1676594 +4.650598 +.0020833 +12.4259600 +4004.000 20221125_120422 CH 07 GN 1   43
000162 001,97 01,112 001,98 01,101 +1011.340 +495.421485 +.2079185 +3.510125 +.0014731 +7.08513000 +4524.000 20221125_120425 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1388.434 +285.569067 +.1039585 +2.023293 +.0007365 +7.08513000 +4524.000 20221125_120425 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1288.178 +159.459882 +.0000000 +1.129794 +.0000000 +7.08513000 +4524.000 20221125_120425 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1301.060 +116.981235 +.0519792 +.8288272 +.0003682 +7.08513000 +4524.000 20221125_120425 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1128.161 +84.6461532 +.0367544 +.5997290 +.0002604 +7.08513000 +4524.000 20221125_120425 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1086.636 +76.8637879 +.0367544 +.5445899 +.0002604 +7.08513000 +4524.000 20221125_120425 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +858.8022 +64.4360865 +.0000000 +.4565380 +.0000000 +7.08513000 +4524.000 20221125_120425 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1021.249 +91.8228247 +.0000000 +.6505766 +.0000000 +7.08513000 +4524.000 20221125_120425 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +968.1350 +119.842635 +.0629584 +.9914101 +.0005208 +8.27260000 +4566.000 20221125_120428 CH 01 GN 1   32
000171 001,97 01,112 01,107 01,110 +1198.369 +246.477101 +.1259168 +2.039006 +.0010416 +8.27260000 +4566.000 20221125_120428 CH 02 GN 1   32
000172 001,97 01,112 01,108 01,111 +841.5627 +412.253320 +.1780734 +3.410406 +.0014731 +8.27260000 +4566.000 20221125_120428 CH 03 GN 1   32
#data_end
Run Complete 

