! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +912.1332 +338.731042 +.2249504 +3.842131 +.0025515 +11.3427200 +3718.000 20221125_115438 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +620.3452 +230.372268 +.0000000 +4.381067 +.0000000 +19.0173400 +4056.000 20221125_115440 CH 01 GN 1   67
000106 01,103 01,108 01,105 01,106 +979.7169 +207.902260 +.0774624 +3.953747 +.0014731 +19.0173400 +4056.000 20221125_115440 CH 02 GN 1   67
000107 01,103 01,108 01,106 01,107 +501.2199 +186.133731 +.0774624 +3.539768 +.0014731 +19.0173400 +4056.000 20221125_115440 CH 03 GN 1   67
000108 01,104 01,109 01,105 01,106 +791.7083 +294.009900 +.1845935 +2.873641 +.0018042 +9.77396000 +4434.000 20221125_115443 CH 01 GN 1   36
000109 01,104 01,109 01,106 01,107 +732.8775 +155.521350 +.0753594 +1.520059 +.0007365 +9.77396000 +4434.000 20221125_115443 CH 02 GN 1   36
000110 01,104 01,109 01,107 01,108 +1054.842 +391.727742 +.2610559 +3.828731 +.0025515 +9.77396000 +4434.000 20221125_115443 CH 03 GN 1   36
000111 01,105 01,110 01,106 01,107 +504.6141 +187.394184 +.0000000 +2.513390 +.0000000 +13.4123200 +3882.000 20221125_115445 CH 01 GN 1   42
000112 01,105 01,110 01,107 01,108 +1167.243 +247.696576 +.0000000 +3.322185 +.0000000 +13.4123200 +3882.000 20221125_115445 CH 02 GN 1   42
000113 01,105 01,110 01,108 01,109 +576.5684 +214.115253 +.0776644 +2.871782 +.0010416 +13.4123200 +3882.000 20221125_115445 CH 03 GN 1   42
000114 01,106 01,111 01,107 01,108 +995.6050 +369.729245 +.3196703 +3.809860 +.0032940 +10.3044600 +4239.000 20221125_115447 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +841.7845 +178.632108 +.1598346 +1.840707 +.0016470 +10.3044600 +4239.000 20221125_115447 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1009.564 +374.913322 +.3196703 +3.863279 +.0032940 +10.3044600 +4239.000 20221125_115447 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +573.3655 +212.925799 +.1067548 +2.938203 +.0014731 +13.7991900 +4056.000 20221125_115450 CH 01 GN 1   46
000118 01,107 01,112 01,109 01,110 +1258.171 +266.992010 +.0000000 +3.684273 +.0000000 +13.7991900 +4056.000 20221125_115450 CH 02 GN 1   46
000119 01,107 01,112 01,110 01,111 +680.2455 +252.616927 +.1067548 +3.485908 +.0014731 +13.7991900 +4056.000 20221125_115450 CH 03 GN 1   46
000120 001,97 01,107 001,98 01,100 +967.0541 +429.974582 +.2020733 +4.432939 +.0020833 +10.3097700 +4434.000 20221125_115452 CH 01 GN 1   37
000121 001,97 01,107 001,99 01,101 +1361.377 +252.781386 +.1010362 +2.606117 +.0010416 +10.3097700 +4434.000 20221125_115452 CH 02 GN 1   37
000122 001,97 01,107 01,100 01,102 +1323.920 +160.539748 +.1010362 +1.655127 +.0010416 +10.3097700 +4434.000 20221125_115452 CH 03 GN 1   37
000123 001,97 01,107 01,101 01,103 +1284.921 +136.334322 +.0000000 +1.405575 +.0000000 +10.3097700 +4434.000 20221125_115452 CH 04 GN 1   37
000124 001,97 01,107 01,102 01,104 +1360.878 +165.021215 +.1010362 +1.701330 +.0010416 +10.3097700 +4434.000 20221125_115452 CH 05 GN 1   37
000125 001,97 01,107 01,103 01,105 +1216.666 +225.911429 +.1010362 +2.329094 +.0010416 +10.3097700 +4434.000 20221125_115452 CH 06 GN 1   37
000126 001,97 01,107 01,104 01,106 +926.1447 +411.785313 +.2020733 +4.245411 +.0020833 +10.3097700 +4434.000 20221125_115452 CH 07 GN 1   37
000127 001,98 01,108 001,99 01,101 +906.6967 +403.138318 +.1942379 +4.323924 +.0020833 +10.7256600 +4239.000 20221125_115455 CH 01 GN 1   38
000128 001,98 01,108 01,100 01,102 +1119.046 +207.785221 +.0000000 +2.228633 +.0000000 +10.7256600 +4239.000 20221125_115455 CH 02 GN 1   38
000129 001,98 01,108 01,101 01,103 +1207.338 +146.402817 +.0000000 +1.570266 +.0000000 +10.7256600 +4239.000 20221125_115455 CH 03 GN 1   38
000130 001,98 01,108 01,102 01,104 +1277.971 +135.596873 +.0485592 +1.454365 +.0005208 +10.7256600 +4239.000 20221125_115455 CH 04 GN 1   38
000131 001,98 01,108 01,103 01,105 +1215.102 +147.344362 +.0000000 +1.580365 +.0000000 +10.7256600 +4239.000 20221125_115455 CH 05 GN 1   38
000132 001,98 01,108 01,104 01,106 +1047.453 +194.491930 +.0000000 +2.086054 +.0000000 +10.7256600 +4239.000 20221125_115455 CH 06 GN 1   38
000133 001,98 01,108 01,105 01,107 +621.5512 +276.356031 +.0000000 +2.964100 +.0000000 +10.7256600 +4239.000 20221125_115455 CH 07 GN 1   38
000134 001,99 01,109 01,100 01,102 +768.5061 +341.695585 +.2987930 +3.369313 +.0029462 +9.86057000 +4368.000 20221125_115457 CH 01 GN 1   37
000135 001,99 01,109 01,101 01,103 +1082.615 +201.020796 +.1493960 +1.982179 +.0014731 +9.86057000 +4368.000 20221125_115457 CH 02 GN 1   37
000136 001,99 01,109 01,102 01,104 +1253.481 +151.998218 +.1056389 +1.498789 +.0010416 +9.86057000 +4368.000 20221125_115457 CH 03 GN 1   37
000137 001,99 01,109 01,103 01,105 +1284.420 +136.281176 +.0746975 +1.343810 +.0007365 +9.86057000 +4368.000 20221125_115457 CH 04 GN 1   37
000138 001,99 01,109 01,104 01,106 +1178.805 +142.942969 +.1056389 +1.409499 +.0010416 +9.86057000 +4368.000 20221125_115458 CH 05 GN 1   37
000139 001,99 01,109 01,105 01,107 +924.7616 +171.710341 +.1056389 +1.693161 +.0010416 +9.86057000 +4368.000 20221125_115458 CH 06 GN 1   37
000140 001,99 01,109 01,106 01,108 +920.9134 +409.459367 +.2987930 +4.037502 +.0029462 +9.86057000 +4368.000 20221125_115458 CH 07 GN 1   37
000141 01,100 01,110 01,101 01,103 +819.9369 +364.562915 +.0000000 +4.933382 +.0000000 +13.5323200 +4056.000 20221125_115500 CH 01 GN 1   47
000142 01,100 01,110 01,102 01,104 +1163.894 +216.112750 +.0000000 +2.924506 +.0000000 +13.5323200 +4056.000 20221125_115500 CH 02 GN 1   47
000143 01,100 01,110 01,103 01,105 +1271.797 +154.219239 +.0544296 +2.086944 +.0007365 +13.5323200 +4056.000 20221125_115500 CH 03 GN 1   47
000144 01,100 01,110 01,104 01,106 +1080.623 +114.657613 +.0000000 +1.551583 +.0000000 +13.5323200 +4056.000 20221125_115500 CH 04 GN 1   47
000145 01,100 01,110 01,105 01,107 +889.2589 +107.832277 +.1586904 +1.459220 +.0021474 +13.5323200 +4056.000 20221125_115500 CH 05 GN 1   47
000146 01,100 01,110 01,106 01,108 +941.7873 +174.871681 +.0769757 +2.366419 +.0010416 +13.5323200 +4056.000 20221125_115500 CH 06 GN 1   47
000147 01,100 01,110 01,107 01,109 +663.1685 +294.860058 +.1088601 +3.990140 +.0014731 +13.5323200 +4056.000 20221125_115500 CH 07 GN 1   47
000148 01,101 01,111 01,102 01,104 +775.8873 +344.977417 +.2144901 +3.350744 +.0020833 +9.71294000 +4434.000 20221125_115503 CH 01 GN 1   35
000149 01,101 01,111 01,103 01,105 +1135.775 +210.891580 +.1313474 +2.048377 +.0012757 +9.71294000 +4434.000 20221125_115503 CH 02 GN 1   35
000150 01,101 01,111 01,104 01,106 +1042.772 +126.447509 +.0536222 +1.228177 +.0005208 +9.71294000 +4434.000 20221125_115503 CH 03 GN 1   35
000151 01,101 01,111 01,105 01,107 +928.7734 +98.5458573 +.0656732 +.9571700 +.0006378 +9.71294000 +4434.000 20221125_115503 CH 04 GN 1   35
000152 01,101 01,111 01,106 01,108 +1033.841 +125.364431 +.0758328 +1.217657 +.0007365 +9.71294000 +4434.000 20221125_115503 CH 05 GN 1   35
000153 01,101 01,111 01,107 01,109 +955.7571 +177.465607 +.1072445 +1.723712 +.0010416 +9.71294000 +4434.000 20221125_115503 CH 06 GN 1   35
000154 01,101 01,111 01,108 01,110 +885.4023 +393.670337 +.2626959 +3.823696 +.0025515 +9.71294000 +4434.000 20221125_115503 CH 07 GN 1   35
000155 01,102 01,112 01,103 01,105 +861.3655 +382.983018 +.1664443 +4.793675 +.0020833 +12.5166800 +4239.000 20221125_115505 CH 01 GN 1   43
000156 01,102 01,112 01,104 01,106 +953.5708 +177.059645 +.0832217 +2.216198 +.0010416 +12.5166800 +4239.000 20221125_115505 CH 02 GN 1   43
000157 01,102 01,112 01,105 01,107 +945.2002 +114.615771 +.0588462 +1.434608 +.0007365 +12.5166800 +4239.000 20221125_115505 CH 03 GN 1   43
000158 01,102 01,112 01,106 01,108 +1053.293 +111.757884 +.0588462 +1.398837 +.0007365 +12.5166800 +4239.000 20221125_115505 CH 04 GN 1   43
000159 01,102 01,112 01,107 01,109 +1098.991 +133.264658 +.0000000 +1.668031 +.0000000 +12.5166800 +4239.000 20221125_115505 CH 05 GN 1   43
000160 01,102 01,112 01,108 01,110 +1172.500 +217.710585 +.1176933 +2.725013 +.0014731 +12.5166800 +4239.000 20221125_115505 CH 06 GN 1   43
000161 01,102 01,112 01,109 01,111 +830.1155 +369.088557 +.1664443 +4.619763 +.0020833 +12.5166800 +4239.000 20221125_115505 CH 07 GN 1   43
000162 001,97 01,112 001,98 01,101 +1000.584 +490.152865 +.0000000 +4.366414 +.0000000 +8.90827000 +4434.000 20221125_115508 CH 01 GN 1   34
000163 001,97 01,112 001,99 01,102 +1385.619 +284.990073 +.0000000 +2.538768 +.0000000 +8.90827000 +4434.000 20221125_115508 CH 02 GN 1   34
000164 001,97 01,112 01,100 01,103 +1293.384 +160.104303 +.0584659 +1.426252 +.0005208 +8.90827000 +4434.000 20221125_115508 CH 03 GN 1   34
000165 001,97 01,112 01,101 01,104 +1310.781 +117.855271 +.0413413 +1.049886 +.0003682 +8.90827000 +4434.000 20221125_115508 CH 04 GN 1   34
000166 001,97 01,112 01,102 01,105 +1135.228 +85.1763630 +.0413413 +.7587740 +.0003682 +8.90827000 +4434.000 20221125_115508 CH 05 GN 2   34
000167 001,97 01,112 01,103 01,106 +1092.005 +77.2435579 +.0292323 +.6881064 +.0002604 +8.90827000 +4434.000 20221125_115508 CH 06 GN 2   34
000168 001,97 01,112 01,104 01,107 +862.0766 +64.6817653 +.0000000 +.5762026 +.0000000 +8.90827000 +4434.000 20221125_115508 CH 07 GN 2   34
000169 001,97 01,112 01,105 01,108 +1023.618 +92.0358408 +.0000000 +.8198801 +.0000000 +8.90827000 +4434.000 20221125_115508 CH 08 GN 2   34
000170 001,97 01,112 01,106 01,109 +967.7472 +119.794629 +.0000000 +.9958791 +.0000000 +8.31322000 +4434.000 20221125_115511 CH 01 GN 1   32
000171 001,97 01,112 01,107 01,110 +1194.258 +245.631603 +.1253016 +2.041989 +.0010416 +8.31322000 +4434.000 20221125_115511 CH 02 GN 1   32
000172 001,97 01,112 01,108 01,111 +830.4890 +406.828669 +.1772033 +3.382056 +.0014731 +8.31322000 +4434.000 20221125_115511 CH 03 GN 1   32
#data_end
Run Complete 

