! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +893.3228 +331.745593 +.0000000 +2.778123 +.0000000 +8.37426000 +3276.000 20221125_112949 CH 03 GN 1   24
000105 01,103 01,108 01,104 01,105 +578.9289 +214.991825 +.0977847 +4.580456 +.0020833 +21.3052600 +4056.000 20221125_112951 CH 01 GN 1   72
000106 01,103 01,108 01,105 01,106 +966.5862 +205.115831 +.0000000 +4.370046 +.0000000 +21.3052600 +4056.000 20221125_112951 CH 02 GN 1   72
000107 01,103 01,108 01,106 01,107 +479.3308 +178.004965 +.0000000 +3.792442 +.0000000 +21.3052600 +4056.000 20221125_112951 CH 03 GN 1   72
000108 01,104 01,109 01,105 01,106 +783.8588 +291.094866 +.1915102 +3.878347 +.0025515 +13.3233100 +4239.000 20221125_112953 CH 01 GN 1   44
000109 01,104 01,109 01,106 01,107 +699.9072 +148.524831 +.0552835 +1.978842 +.0007365 +13.3233100 +4239.000 20221125_112953 CH 02 GN 1   44
000110 01,104 01,109 01,107 01,108 +992.0311 +368.402014 +.0000000 +4.908334 +.0000000 +13.3233100 +4239.000 20221125_112953 CH 03 GN 1   44
000111 01,105 01,110 01,106 01,107 +475.3966 +176.543936 +.0000000 +2.664208 +.0000000 +15.0909100 +3276.000 20221125_112955 CH 01 GN 1   45
000112 01,105 01,110 01,107 01,108 +1132.732 +240.373129 +.0000000 +3.627449 +.0000000 +15.0909100 +3276.000 20221125_112955 CH 02 GN 1   45
000113 01,105 01,110 01,108 01,109 +580.5203 +215.582821 +.0000000 +3.253340 +.0000000 +15.0909100 +3276.000 20221125_112955 CH 03 GN 1   45
000114 01,106 01,111 01,107 01,108 +966.5205 +358.928376 +.1890722 +3.954924 +.0020833 +11.0187000 +3882.000 20221125_112957 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +852.9356 +180.998458 +.1157822 +1.994367 +.0012757 +11.0187000 +3882.000 20221125_112958 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +948.3122 +352.166507 +.2673881 +3.880417 +.0029462 +11.0187000 +3882.000 20221125_112958 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +573.9118 +213.128665 +.1066651 +2.943475 +.0014731 +13.8107900 +3882.000 20221125_113000 CH 01 GN 1   45
000118 01,107 01,112 01,109 01,110 +1188.354 +252.176425 +.1066651 +3.482755 +.0014731 +13.8107900 +3882.000 20221125_113000 CH 02 GN 1   45
000119 01,107 01,112 01,110 01,111 +648.8209 +240.947017 +.1066651 +3.327668 +.0014731 +13.8107900 +3882.000 20221125_113000 CH 03 GN 1   45
000120 001,97 01,107 001,98 01,100 +918.1887 +408.247911 +.0000000 +3.095143 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 01 GN 1   26
000121 001,97 01,107 001,99 01,101 +1327.190 +246.433533 +.0000000 +1.868343 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 02 GN 1   26
000122 001,97 01,107 01,100 01,102 +1314.748 +159.427449 +.0000000 +1.208703 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 03 GN 1   26
000123 001,97 01,107 01,101 01,103 +1279.430 +135.751680 +.0000000 +1.029205 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 04 GN 1   26
000124 001,97 01,107 01,102 01,104 +1344.134 +162.990835 +.0000000 +1.235719 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 05 GN 1   26
000125 001,97 01,107 01,103 01,105 +1180.560 +219.207270 +.0000000 +1.661926 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 06 GN 1   26
000126 001,97 01,107 01,104 01,106 +895.1480 +398.003484 +.0000000 +3.017475 +.0000000 +7.58153000 +4076.000 20221125_113002 CH 07 GN 1   26
000127 001,98 01,108 001,99 01,101 +862.6061 +383.534611 +.0000000 +4.392549 +.0000000 +11.4528100 +4056.000 20221125_113005 CH 01 GN 1   39
000128 001,98 01,108 01,100 01,102 +1092.841 +202.919434 +.0909523 +2.323997 +.0010416 +11.4528100 +4056.000 20221125_113005 CH 02 GN 1   39
000129 001,98 01,108 01,101 01,103 +1195.662 +144.987016 +.0000000 +1.660508 +.0000000 +11.4528100 +4056.000 20221125_113005 CH 03 GN 1   39
000130 001,98 01,108 01,102 01,104 +1255.103 +133.170517 +.0643126 +1.525176 +.0007365 +11.4528100 +4056.000 20221125_113005 CH 04 GN 1   39
000131 001,98 01,108 01,103 01,105 +1184.607 +143.646516 +.0000000 +1.645156 +.0000000 +11.4528100 +4056.000 20221125_113005 CH 05 GN 1   39
000132 001,98 01,108 01,104 01,106 +1019.222 +189.249868 +.0909523 +2.167442 +.0010416 +11.4528100 +4056.000 20221125_113005 CH 06 GN 1   39
000133 001,98 01,108 01,105 01,107 +602.5219 +267.895164 +.1286260 +3.068152 +.0014731 +11.4528100 +4056.000 20221125_113005 CH 07 GN 1   39
000134 001,99 01,109 01,100 01,102 +740.8518 +329.399815 +.1488644 +3.259668 +.0014731 +9.89578000 +4056.000 20221125_113008 CH 01 GN 1   34
000135 001,99 01,109 01,101 01,103 +1068.178 +198.340093 +.0744317 +1.962729 +.0007365 +9.89578000 +4056.000 20221125_113008 CH 02 GN 1   34
000136 001,99 01,109 01,102 01,104 +1221.609 +148.133338 +.0000000 +1.465894 +.0000000 +9.89578000 +4056.000 20221125_113008 CH 03 GN 1   34
000137 001,99 01,109 01,103 01,105 +1244.524 +132.048099 +.0000000 +1.306718 +.0000000 +9.89578000 +4056.000 20221125_113008 CH 04 GN 1   34
000138 001,99 01,109 01,104 01,106 +1130.096 +137.036460 +.0744317 +1.356082 +.0007365 +9.89578000 +4056.000 20221125_113008 CH 05 GN 1   34
000139 001,99 01,109 01,105 01,107 +884.8543 +164.300325 +.0000000 +1.625879 +.0000000 +9.89578000 +4056.000 20221125_113008 CH 06 GN 1   34
000140 001,99 01,109 01,106 01,108 +859.6685 +382.228461 +.0000000 +3.782448 +.0000000 +9.89578000 +4056.000 20221125_113008 CH 07 GN 1   34
000141 01,100 01,110 01,101 01,103 +802.6366 +356.870761 +.1344864 +3.909069 +.0014731 +10.9537400 +3882.000 20221125_113010 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1133.366 +210.444149 +.0950962 +2.305150 +.0010416 +10.9537400 +3882.000 20221125_113010 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1246.099 +151.103079 +.0000000 +1.655143 +.0000000 +10.9537400 +3882.000 20221125_113010 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +1051.251 +111.541187 +.0475481 +1.221793 +.0005208 +10.9537400 +3882.000 20221125_113010 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +870.6560 +105.576478 +.0000000 +1.156457 +.0000000 +10.9537400 +3882.000 20221125_113010 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +918.4335 +170.535341 +.0000000 +1.867999 +.0000000 +10.9537400 +3882.000 20221125_113011 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +659.8476 +293.383506 +.0000000 +3.213646 +.0000000 +10.9537400 +3882.000 20221125_113011 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +744.7878 +331.149856 +.1505249 +3.240837 +.0014731 +9.78662000 +4056.000 20221125_113013 CH 01 GN 1   34
000149 01,101 01,111 01,103 01,105 +1107.513 +205.643898 +.1064371 +2.012558 +.0010416 +9.78662000 +4056.000 20221125_113013 CH 02 GN 1   34
000150 01,101 01,111 01,104 01,106 +1010.095 +122.485010 +.0532185 +1.198714 +.0005208 +9.78662000 +4056.000 20221125_113013 CH 03 GN 1   34
000151 01,101 01,111 01,105 01,107 +910.9052 +96.6499884 +.0532185 +.9458767 +.0005208 +9.78662000 +4056.000 20221125_113013 CH 04 GN 1   34
000152 01,101 01,111 01,106 01,108 +1011.013 +122.596342 +.0532185 +1.199803 +.0005208 +9.78662000 +4056.000 20221125_113013 CH 05 GN 1   34
000153 01,101 01,111 01,107 01,109 +956.4859 +177.600928 +.1064371 +1.738112 +.0010416 +9.78662000 +4056.000 20221125_113013 CH 06 GN 1   34
000154 01,101 01,111 01,108 01,110 +848.9020 +377.441447 +.2128753 +3.693876 +.0020833 +9.78662000 +4056.000 20221125_113013 CH 07 GN 1   34
000155 01,102 01,112 01,103 01,105 +843.9265 +375.229238 +.0000000 +4.902801 +.0000000 +13.0661500 +4056.000 20221125_113016 CH 01 GN 1   43
000156 01,102 01,112 01,104 01,106 +928.5817 +172.419650 +.1127440 +2.252861 +.0014731 +13.0661500 +4056.000 20221125_113016 CH 02 GN 1   43
000157 01,102 01,112 01,105 01,107 +934.1340 +113.273873 +.0398610 +1.480053 +.0005208 +13.0661500 +4056.000 20221125_113016 CH 03 GN 1   43
000158 01,102 01,112 01,106 01,108 +1033.796 +109.689169 +.0398610 +1.433215 +.0005208 +13.0661500 +4056.000 20221125_113016 CH 04 GN 1   43
000159 01,102 01,112 01,107 01,109 +1103.887 +133.858288 +.0000000 +1.749012 +.0000000 +13.0661500 +4056.000 20221125_113016 CH 05 GN 1   43
000160 01,102 01,112 01,108 01,110 +1144.588 +212.528016 +.1127440 +2.776922 +.0014731 +13.0661500 +4056.000 20221125_113016 CH 06 GN 1   43
000161 01,102 01,112 01,109 01,111 +790.9295 +351.665519 +.2254887 +4.594914 +.0029462 +13.0661500 +4056.000 20221125_113016 CH 07 GN 1   43
000162 001,97 01,112 001,98 01,101 +952.8397 +466.764165 +.2026416 +3.393202 +.0014731 +7.26963000 +4292.000 20221125_113018 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1364.744 +280.696574 +.1013201 +2.040560 +.0007365 +7.26963000 +4292.000 20221125_113019 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1282.247 +158.725671 +.0000000 +1.153876 +.0000000 +7.26963000 +4292.000 20221125_113019 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1321.240 +118.795618 +.0000000 +.8636001 +.0000000 +7.26963000 +4292.000 20221125_113019 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1119.870 +84.0240892 +.0358216 +.6108240 +.0002604 +7.26963000 +4292.000 20221125_113019 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1084.398 +76.7055214 +.0000000 +.5576207 +.0000000 +7.26963000 +4292.000 20221125_113019 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +845.4268 +63.4325309 +.0253300 +.4611310 +.0001841 +7.26963000 +4292.000 20221125_113019 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1011.203 +90.9195667 +.0358216 +.6609516 +.0002604 +7.26963000 +4292.000 20221125_113019 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +971.5958 +120.271029 +.0000000 +1.467163 +.0000000 +12.1988100 +4434.000 20221125_113021 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1169.002 +240.437047 +.0853903 +2.933045 +.0010416 +12.1988100 +4434.000 20221125_113021 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +799.8002 +391.795234 +.1707814 +4.779435 +.0020833 +12.1988100 +4434.000 20221125_113021 CH 03 GN 1   45
#data_end
Run Complete 

