! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +947.6024 +351.902929 +.2245598 +4.617036 +.0029462 +13.1202000 +3882.000 20221125_132126 CH 03 GN 1   41
000105 01,103 01,108 01,104 01,105 +604.2254 +224.385963 +.0789502 +4.186810 +.0014731 +18.6589700 +4434.000 20221125_132128 CH 01 GN 1   69
000106 01,103 01,108 01,105 01,106 +958.4933 +203.398475 +.1116530 +3.795206 +.0020833 +18.6589700 +4434.000 20221125_132128 CH 02 GN 1   69
000107 01,103 01,108 01,106 01,107 +508.9617 +189.008711 +.1116530 +3.526707 +.0020833 +18.6589700 +4434.000 20221125_132128 CH 03 GN 1   69
000108 01,104 01,109 01,105 01,106 +794.3407 +294.987456 +.0000000 +2.684636 +.0000000 +9.10085000 +4434.000 20221125_132130 CH 01 GN 1   35
000109 01,104 01,109 01,106 01,107 +715.8397 +151.905814 +.0809331 +1.382472 +.0007365 +9.10085000 +4434.000 20221125_132130 CH 02 GN 1   35
000110 01,104 01,109 01,107 01,108 +1083.209 +402.262181 +.2289159 +3.660927 +.0020833 +9.10085000 +4434.000 20221125_132130 CH 03 GN 1   35
000111 01,105 01,110 01,106 01,107 +508.9500 +189.004381 +.1025427 +3.839945 +.0020833 +20.3167000 +4056.000 20221125_132132 CH 01 GN 1   68
000112 01,105 01,110 01,107 01,108 +1153.557 +244.792383 +.1450171 +4.973373 +.0029462 +20.3167000 +4056.000 20221125_132132 CH 02 GN 1   68
000113 01,105 01,110 01,108 01,109 +613.7012 +227.904911 +.1450171 +4.630275 +.0029462 +20.3167000 +4056.000 20221125_132132 CH 03 GN 1   68
000114 01,106 01,111 01,107 01,108 +1023.542 +380.104006 +.2896302 +3.348594 +.0025515 +8.80968000 +4641.000 20221125_132135 CH 01 GN 1   34
000115 01,106 01,111 01,108 01,109 +876.3947 +185.976629 +.1182403 +1.638394 +.0010416 +8.80968000 +4641.000 20221125_132135 CH 02 GN 1   34
000116 01,106 01,111 01,109 01,110 +1054.831 +391.723531 +.2896302 +3.450958 +.0025515 +8.80968000 +4641.000 20221125_132135 CH 03 GN 1   34
000117 01,107 01,112 01,108 01,109 +605.0530 +224.693326 +.1276437 +2.593174 +.0014731 +11.5409500 +4239.000 20221125_132137 CH 01 GN 1   41
000118 01,107 01,112 01,109 01,110 +1280.467 +271.723553 +.1276437 +3.135947 +.0014731 +11.5409500 +4239.000 20221125_132137 CH 02 GN 1   41
000119 01,107 01,112 01,110 01,111 +754.2943 +280.115753 +.1805163 +3.232801 +.0020833 +11.5409500 +4239.000 20221125_132137 CH 03 GN 1   41
000120 001,97 01,107 001,98 01,100 +1015.861 +451.675480 +.2185887 +4.304837 +.0020833 +9.53082000 +4434.000 20221125_132140 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1322.607 +245.582603 +.1092938 +2.340603 +.0010416 +9.53082000 +4434.000 20221125_132140 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1173.994 +142.359567 +.0772819 +1.356803 +.0007365 +9.53082000 +4434.000 20221125_132140 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1093.532 +116.027275 +.0000000 +1.105835 +.0000000 +9.53082000 +4434.000 20221125_132140 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1212.730 +147.056709 +.0546469 +1.401571 +.0005208 +9.53082000 +4434.000 20221125_132140 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1180.527 +219.201118 +.0772819 +2.089166 +.0007365 +9.53082000 +4434.000 20221125_132140 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +981.5033 +436.399042 +.1545648 +4.159240 +.0014731 +9.53082000 +4434.000 20221125_132140 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +958.2901 +426.077943 +.1769228 +3.547695 +.0014731 +8.32640000 +4641.000 20221125_132142 CH 01 GN 1   32
000128 001,98 01,108 01,100 01,102 +1078.814 +200.314900 +.0884608 +1.667901 +.0007365 +8.32640000 +4641.000 20221125_132142 CH 02 GN 1   32
000129 001,98 01,108 01,101 01,103 +1086.300 +131.725648 +.0000000 +1.096800 +.0000000 +8.32640000 +4641.000 20221125_132143 CH 03 GN 1   32
000130 001,98 01,108 01,102 01,104 +1119.174 +118.748008 +.0442304 +.9887434 +.0003682 +8.32640000 +4641.000 20221125_132143 CH 04 GN 1   32
000131 001,98 01,108 01,103 01,105 +1108.083 +134.367111 +.0000000 +1.118794 +.0000000 +8.32640000 +4641.000 20221125_132143 CH 05 GN 1   32
000132 001,98 01,108 01,104 01,106 +1053.957 +195.699592 +.0884608 +1.629473 +.0007365 +8.32640000 +4641.000 20221125_132143 CH 06 GN 1   32
000133 001,98 01,108 01,105 01,107 +649.9356 +288.976379 +.1251032 +2.406132 +.0010416 +8.32640000 +4641.000 20221125_132143 CH 07 GN 1   32
000134 001,99 01,109 01,100 01,102 +789.6275 +351.086628 +.2221950 +3.291833 +.0020833 +9.37613000 +4434.000 20221125_132145 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1031.522 +191.533678 +.1360657 +1.795844 +.0012757 +9.37613000 +4434.000 20221125_132145 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1113.594 +135.035412 +.1110970 +1.266109 +.0010416 +9.37613000 +4434.000 20221125_132145 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1118.260 +118.651011 +.0962124 +1.112487 +.0009021 +9.37613000 +4434.000 20221125_132145 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1106.373 +134.159790 +.1110970 +1.257899 +.0010416 +9.37613000 +4434.000 20221125_132145 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +910.9098 +169.138332 +.1571149 +1.585862 +.0014731 +9.37613000 +4434.000 20221125_132145 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +959.7922 +426.745793 +.3142309 +4.001224 +.0029462 +9.37613000 +4434.000 20221125_132145 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +844.5236 +375.494694 +.1551154 +3.566069 +.0014731 +9.49699000 +4239.000 20221125_132148 CH 01 GN 1   34
000142 01,100 01,110 01,102 01,104 +1096.542 +203.606705 +.0000000 +1.933650 +.0000000 +9.49699000 +4239.000 20221125_132148 CH 02 GN 1   34
000143 01,100 01,110 01,103 01,105 +1098.455 +133.199631 +.0548415 +1.264995 +.0005208 +9.49699000 +4239.000 20221125_132148 CH 03 GN 1   34
000144 01,100 01,110 01,104 01,106 +930.4011 +98.7185687 +.0000000 +.9375292 +.0000000 +9.49699000 +4239.000 20221125_132148 CH 04 GN 1   34
000145 01,100 01,110 01,105 01,107 +797.6677 +96.7258562 +.0387786 +.9186044 +.0003682 +9.49699000 +4239.000 20221125_132148 CH 05 GN 2   34
000146 01,100 01,110 01,106 01,108 +909.3992 +168.857832 +.0775572 +1.603641 +.0007365 +9.49699000 +4239.000 20221125_132148 CH 06 GN 1   34
000147 01,100 01,110 01,107 01,109 +690.4867 +307.006331 +.0000000 +2.915636 +.0000000 +9.49699000 +4239.000 20221125_132148 CH 07 GN 1   34
000148 01,101 01,111 01,102 01,104 +769.3525 +342.071886 +.1710418 +2.946159 +.0014731 +8.61269000 +4641.000 20221125_132151 CH 01 GN 1   35
000149 01,101 01,111 01,103 01,105 +1010.779 +187.682162 +.1209447 +1.616448 +.0010416 +8.61269000 +4641.000 20221125_132151 CH 02 GN 1   35
000150 01,101 01,111 01,104 01,106 +868.3299 +105.294414 +.0427601 +.9068681 +.0003682 +8.61269000 +4641.000 20221125_132151 CH 03 GN 1   35
000151 01,101 01,111 01,105 01,107 +781.2611 +82.8943245 +.0427601 +.7139431 +.0003682 +8.61269000 +4641.000 20221125_132151 CH 04 GN 2   35
000152 01,101 01,111 01,106 01,108 +925.0427 +112.171452 +.0604724 +.9660979 +.0005208 +8.61269000 +4641.000 20221125_132151 CH 05 GN 1   35
000153 01,101 01,111 01,107 01,109 +924.8898 +171.734144 +.0604724 +1.479092 +.0005208 +8.61269000 +4641.000 20221125_132151 CH 06 GN 1   35
000154 01,101 01,111 01,108 01,110 +926.4621 +411.926449 +.1710418 +3.547794 +.0014731 +8.61269000 +4641.000 20221125_132151 CH 07 GN 1   35
000155 01,102 01,112 01,103 01,105 +819.3783 +364.314511 +.0000000 +3.398464 +.0000000 +9.32838000 +4239.000 20221125_132154 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +813.1405 +150.984452 +.0558328 +1.408440 +.0005208 +9.32838000 +4239.000 20221125_132154 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +777.7360 +94.3089228 +.0000000 +.8797494 +.0000000 +9.32838000 +4239.000 20221125_132154 CH 03 GN 2   33
000158 01,102 01,112 01,106 01,108 +887.5305 +94.1698537 +.0394795 +.8784521 +.0003682 +9.32838000 +4239.000 20221125_132154 CH 04 GN 2   33
000159 01,102 01,112 01,107 01,109 +994.0195 +120.535642 +.0558328 +1.124402 +.0005208 +9.32838000 +4239.000 20221125_132154 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1160.603 +215.501602 +.0789590 +2.010280 +.0007365 +9.32838000 +4239.000 20221125_132154 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +890.6427 +396.000322 +.1579191 +3.694041 +.0014731 +9.32838000 +4239.000 20221125_132154 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +1047.123 +512.950411 +.0000000 +3.538742 +.0000000 +6.89880000 +4680.000 20221125_132157 CH 01 GN 1   28
000163 001,97 01,112 001,99 01,102 +1349.446 +277.550184 +.1067663 +1.914763 +.0007365 +6.89880000 +4680.000 20221125_132157 CH 02 GN 1   28
000164 001,97 01,112 01,100 01,103 +1175.584 +145.522180 +.0533832 +1.003928 +.0003682 +6.89880000 +4680.000 20221125_132157 CH 03 GN 1   28
000165 001,97 01,112 01,101 01,104 +1104.288 +99.2890531 +.0000000 +.6849753 +.0000000 +6.89880000 +4680.000 20221125_132157 CH 04 GN 2   28
000166 001,97 01,112 01,102 01,105 +911.7521 +68.4089261 +.0000000 +.4719395 +.0000000 +6.89880000 +4680.000 20221125_132157 CH 05 GN 2   28
000167 001,97 01,112 01,103 01,106 +868.0649 +61.4030222 +.0000000 +.4236071 +.0000000 +6.89880000 +4680.000 20221125_132157 CH 06 GN 2   28
000168 001,97 01,112 01,104 01,107 +714.7779 +53.6299196 +.0188728 +.3699820 +.0001302 +6.89880000 +4680.000 20221125_132157 CH 07 GN 2   28
000169 001,97 01,112 01,105 01,108 +907.2435 +81.5722748 +.0377471 +.5627508 +.0002604 +6.89880000 +4680.000 20221125_132157 CH 08 GN 2   28
000170 001,97 01,112 01,106 01,109 +915.2098 +113.291172 +.0414991 +1.005392 +.0003682 +8.87441000 +4641.000 20221125_132159 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1191.544 +245.073276 +.1173779 +2.174880 +.0010416 +8.87441000 +4641.000 20221125_132200 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +893.7287 +437.807685 +.1659975 +3.885284 +.0014731 +8.87441000 +4641.000 20221125_132200 CH 03 GN 1   36
#data_end
Run Complete 

