! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +932.6166 +346.337765 +.0000000 +2.773642 +.0000000 +8.00849000 +4095.000 20221125_130900 CH 03 GN 1   25
000105 01,103 01,108 01,104 01,105 +576.2387 +213.992789 +.1053466 +4.231910 +.0020833 +19.7759500 +4239.000 20221125_130902 CH 01 GN 1   72
000106 01,103 01,108 01,105 01,106 +922.5596 +195.773107 +.0744909 +3.871599 +.0014731 +19.7759500 +4239.000 20221125_130902 CH 02 GN 1   72
000107 01,103 01,108 01,106 01,107 +498.0055 +184.940032 +.1053466 +3.657364 +.0020833 +19.7759500 +4239.000 20221125_130902 CH 03 GN 1   72
000108 01,104 01,109 01,105 01,106 +769.9590 +285.933022 +.0000000 +3.335849 +.0000000 +11.6665400 +4434.000 20221125_130905 CH 01 GN 1   45
000109 01,104 01,109 01,106 01,107 +697.2522 +147.961430 +.0892861 +1.726197 +.0010416 +11.6665400 +4434.000 20221125_130905 CH 02 GN 1   45
000110 01,104 01,109 01,107 01,108 +1068.233 +396.700505 +.2525401 +4.628122 +.0029462 +11.6665400 +4434.000 20221125_130905 CH 03 GN 1   45
000111 01,105 01,110 01,106 01,107 +498.5521 +185.142983 +.1015398 +3.798645 +.0020833 +20.5173600 +4004.000 20221125_130907 CH 01 GN 1   68
000112 01,105 01,110 01,107 01,108 +1137.155 +241.311693 +.0000000 +4.951078 +.0000000 +20.5173600 +4004.000 20221125_130907 CH 02 GN 1   68
000113 01,105 01,110 01,108 01,109 +606.8378 +225.356137 +.1015398 +4.623713 +.0020833 +20.5173600 +4004.000 20221125_130907 CH 03 GN 1   68
000114 01,106 01,111 01,107 01,108 +1012.775 +376.105772 +.3215346 +3.446313 +.0029462 +9.16315000 +4641.000 20221125_130909 CH 01 GN 1   35
000115 01,106 01,111 01,108 01,109 +869.6590 +184.547269 +.1797427 +1.691034 +.0016470 +9.16315000 +4641.000 20221125_130909 CH 02 GN 1   35
000116 01,106 01,111 01,109 01,110 +1045.917 +388.413231 +.3215346 +3.559088 +.0029462 +9.16315000 +4641.000 20221125_130909 CH 03 GN 1   35
000117 01,107 01,112 01,108 01,109 +600.2972 +222.927184 +.0843763 +2.752125 +.0010416 +12.3454000 +4239.000 20221125_130911 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1273.906 +270.331256 +.0000000 +3.337347 +.0000000 +12.3454000 +4239.000 20221125_130911 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +748.5569 +277.985124 +.1193262 +3.431837 +.0014731 +12.3454000 +4239.000 20221125_130911 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +1010.144 +449.133569 +.2134227 +4.384226 +.0020833 +9.76152000 +4434.000 20221125_130914 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1319.559 +245.016664 +.1067108 +2.391735 +.0010416 +9.76152000 +4434.000 20221125_130914 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1162.793 +141.001359 +.0754554 +1.376387 +.0007365 +9.76152000 +4434.000 20221125_130914 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1063.370 +112.826992 +.0000000 +1.101362 +.0000000 +9.76152000 +4434.000 20221125_130914 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1184.434 +143.625460 +.0533554 +1.402002 +.0005208 +9.76152000 +4434.000 20221125_130914 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1177.087 +218.562306 +.0000000 +2.133500 +.0000000 +9.76152000 +4434.000 20221125_130914 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +982.7034 +436.932639 +.2134227 +4.265126 +.0020833 +9.76152000 +4434.000 20221125_130914 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +954.5443 +424.412455 +.0000000 +4.366648 +.0000000 +10.2886900 +4434.000 20221125_130916 CH 01 GN 1   39
000128 001,98 01,108 01,100 01,102 +1079.931 +200.522462 +.0715892 +2.063113 +.0007365 +10.2886900 +4434.000 20221125_130916 CH 02 GN 1   39
000129 001,98 01,108 01,101 01,103 +1078.778 +130.813595 +.0506216 +1.345900 +.0005208 +10.2886900 +4434.000 20221125_130916 CH 03 GN 1   39
000130 001,98 01,108 01,102 01,104 +1096.200 +116.310407 +.0506216 +1.196681 +.0005208 +10.2886900 +4434.000 20221125_130916 CH 04 GN 1   39
000131 001,98 01,108 01,103 01,105 +1095.358 +132.824039 +.0506216 +1.366585 +.0005208 +10.2886900 +4434.000 20221125_130916 CH 05 GN 1   39
000132 001,98 01,108 01,104 01,106 +1054.409 +195.783375 +.0715892 +2.014354 +.0007365 +10.2886900 +4434.000 20221125_130917 CH 06 GN 1   39
000133 001,98 01,108 01,105 01,107 +648.5599 +288.364709 +.0000000 +2.966895 +.0000000 +10.2886900 +4434.000 20221125_130917 CH 07 GN 1   39
000134 001,99 01,109 01,100 01,102 +790.6022 +351.520016 +.2334803 +3.841526 +.0025515 +10.9283300 +4641.000 20221125_130919 CH 01 GN 1   42
000135 001,99 01,109 01,101 01,103 +1033.008 +191.809634 +.1650947 +2.096158 +.0018042 +10.9283300 +4641.000 20221125_130919 CH 02 GN 1   42
000136 001,99 01,109 01,102 01,104 +1092.226 +132.444327 +.1065679 +1.447395 +.0011646 +10.9283300 +4641.000 20221125_130919 CH 03 GN 1   42
000137 001,99 01,109 01,103 01,105 +1089.444 +115.593553 +.0673991 +1.263244 +.0007365 +10.9283300 +4641.000 20221125_130919 CH 04 GN 1   42
000138 001,99 01,109 01,104 01,106 +1094.486 +132.718311 +.0825469 +1.450389 +.0009021 +10.9283300 +4641.000 20221125_130919 CH 05 GN 1   42
000139 001,99 01,109 01,105 01,107 +906.4592 +168.311943 +.1347991 +1.839368 +.0014731 +10.9283300 +4641.000 20221125_130919 CH 06 GN 1   42
000140 001,99 01,109 01,106 01,108 +954.1068 +424.217925 +.3301904 +4.635993 +.0036084 +10.9283300 +4641.000 20221125_130919 CH 07 GN 1   42
000141 01,100 01,110 01,101 01,103 +846.4795 +376.364367 +.1593427 +3.479503 +.0014731 +9.24504000 +4239.000 20221125_130922 CH 01 GN 1   33
000142 01,100 01,110 01,102 01,104 +1076.136 +199.817694 +.0000000 +1.847322 +.0000000 +9.24504000 +4239.000 20221125_130922 CH 02 GN 1   33
000143 01,100 01,110 01,103 01,105 +1047.086 +126.970521 +.0563361 +1.173847 +.0005208 +9.24504000 +4239.000 20221125_130922 CH 03 GN 1   33
000144 01,100 01,110 01,104 01,106 +888.8878 +94.3138677 +.0398354 +.8719354 +.0003682 +9.24504000 +4239.000 20221125_130922 CH 04 GN 1   33
000145 01,100 01,110 01,105 01,107 +777.8020 +94.3169234 +.0000000 +.8719637 +.0000000 +9.24504000 +4239.000 20221125_130922 CH 05 GN 2   33
000146 01,100 01,110 01,106 01,108 +901.1457 +167.325327 +.0796708 +1.546929 +.0007365 +9.24504000 +4239.000 20221125_130922 CH 06 GN 1   33
000147 01,100 01,110 01,107 01,109 +685.2727 +304.688083 +.1126723 +2.816853 +.0010416 +9.24504000 +4239.000 20221125_130922 CH 07 GN 1   33
000148 01,101 01,111 01,102 01,104 +757.1011 +336.624627 +.0000000 +2.985338 +.0000000 +8.86845000 +4641.000 20221125_130924 CH 01 GN 1   36
000149 01,101 01,111 01,103 01,105 +956.6998 +177.640639 +.1174568 +1.575397 +.0010416 +8.86845000 +4641.000 20221125_130924 CH 02 GN 1   36
000150 01,101 01,111 01,104 01,106 +803.1199 +97.3869977 +.0587284 +.8636717 +.0005208 +8.86845000 +4641.000 20221125_130925 CH 03 GN 2   36
000151 01,101 01,111 01,105 01,107 +738.2569 +78.3314491 +.0293636 +.6946785 +.0002604 +8.86845000 +4641.000 20221125_130925 CH 04 GN 2   36
000152 01,101 01,111 01,106 01,108 +903.9762 +109.616916 +.0587284 +.9721321 +.0005208 +8.86845000 +4641.000 20221125_130925 CH 05 GN 1   36
000153 01,101 01,111 01,107 01,109 +913.8675 +169.687519 +.0830539 +1.504865 +.0007365 +8.86845000 +4641.000 20221125_130925 CH 06 GN 1   36
000154 01,101 01,111 01,108 01,110 +917.7008 +408.030971 +.0000000 +3.618602 +.0000000 +8.86845000 +4641.000 20221125_130925 CH 07 GN 1   36
000155 01,102 01,112 01,103 01,105 +781.9994 +347.694987 +.1522619 +3.363938 +.0014731 +9.67497000 +4180.000 20221125_130927 CH 01 GN 1   34
000156 01,102 01,112 01,104 01,106 +737.8308 +137.000902 +.0538327 +1.325479 +.0005208 +9.67497000 +4180.000 20221125_130927 CH 02 GN 1   34
000157 01,102 01,112 01,105 01,107 +709.5107 +86.0358595 +.0538327 +.8323943 +.0005208 +9.67497000 +4180.000 20221125_130927 CH 03 GN 2   34
000158 01,102 01,112 01,106 01,108 +843.5168 +89.4998578 +.0380652 +.8659084 +.0003682 +9.67497000 +4180.000 20221125_130927 CH 04 GN 2   34
000159 01,102 01,112 01,107 01,109 +967.4555 +117.314465 +.0000000 +1.135013 +.0000000 +9.67497000 +4180.000 20221125_130927 CH 05 GN 1   34
000160 01,102 01,112 01,108 01,110 +1148.376 +213.231320 +.0761304 +2.063006 +.0007365 +9.67497000 +4180.000 20221125_130927 CH 06 GN 1   34
000161 01,102 01,112 01,109 01,111 +882.3656 +392.320158 +.1522619 +3.795685 +.0014731 +9.67497000 +4180.000 20221125_130927 CH 07 GN 1   34
000162 001,97 01,112 001,98 01,101 +1046.354 +512.573964 +.2130306 +3.544505 +.0014731 +6.91511000 +4593.000 20221125_130930 CH 01 GN 1   28
000163 001,97 01,112 001,99 01,102 +1361.441 +280.017304 +.0000000 +1.936350 +.0000000 +6.91511000 +4593.000 20221125_130930 CH 02 GN 1   28
000164 001,97 01,112 01,100 01,103 +1191.491 +147.491299 +.0000000 +1.019918 +.0000000 +6.91511000 +4593.000 20221125_130930 CH 03 GN 1   28
000165 001,97 01,112 01,101 01,104 +1107.508 +99.5785634 +.0376581 +.6885967 +.0002604 +6.91511000 +4593.000 20221125_130930 CH 04 GN 2   28
000166 001,97 01,112 01,102 01,105 +895.0464 +67.1554971 +.0266286 +.4643876 +.0001841 +6.91511000 +4593.000 20221125_130930 CH 05 GN 2   28
000167 001,97 01,112 01,103 01,106 +846.0431 +59.8452953 +.0266286 +.4138368 +.0001841 +6.91511000 +4593.000 20221125_130930 CH 06 GN 2   28
000168 001,97 01,112 01,104 01,107 +704.6304 +52.8685472 +.0188283 +.3655918 +.0001302 +6.91511000 +4593.000 20221125_130930 CH 07 GN 2   28
000169 001,97 01,112 01,105 01,108 +906.8985 +81.5412524 +.0000000 +.5638667 +.0000000 +6.91511000 +4593.000 20221125_130930 CH 08 GN 2   28
000170 001,97 01,112 01,106 01,109 +917.5950 +113.586431 +.0467451 +1.265569 +.0005208 +11.1419100 +4641.000 20221125_130932 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1191.264 +245.015820 +.0000000 +2.729944 +.0000000 +11.1419100 +4641.000 20221125_130933 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +889.2694 +435.623192 +.1869814 +4.853674 +.0020833 +11.1419100 +4641.000 20221125_130933 CH 03 GN 1   45
#data_end
Run Complete 

