! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +930.3228 +345.485948 +.1859367 +3.871000 +.0020833 +11.2045100 +3718.000 20221125_124717 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +585.6074 +217.471970 +.0000000 +3.723537 +.0000000 +17.1219200 +4239.000 20221125_124719 CH 01 GN 1   62
000106 01,103 01,108 01,105 01,106 +938.7077 +199.199834 +.0000000 +3.410683 +.0000000 +17.1219200 +4239.000 20221125_124719 CH 02 GN 1   62
000107 01,103 01,108 01,106 01,107 +499.7226 +185.577675 +.0000000 +3.177446 +.0000000 +17.1219200 +4239.000 20221125_124719 CH 03 GN 1   62
000108 01,104 01,109 01,105 01,106 +775.8641 +288.125967 +.1208199 +3.513053 +.0014731 +12.1927700 +4434.000 20221125_124721 CH 01 GN 1   46
000109 01,104 01,109 01,106 01,107 +703.9394 +149.380504 +.0604095 +1.821362 +.0007365 +12.1927700 +4434.000 20221125_124721 CH 02 GN 1   46
000110 01,104 01,109 01,107 01,108 +1062.011 +394.390211 +.2416407 +4.808709 +.0029462 +12.1927700 +4434.000 20221125_124721 CH 03 GN 1   46
000111 01,105 01,110 01,106 01,107 +497.8898 +184.897058 +.1100581 +2.474848 +.0014731 +13.3850100 +3882.000 20221125_124723 CH 01 GN 1   44
000112 01,105 01,110 01,107 01,108 +1141.839 +242.305626 +.1100581 +3.243263 +.0014731 +13.3850100 +3882.000 20221125_124723 CH 02 GN 1   44
000113 01,105 01,110 01,108 01,109 +603.2513 +224.024252 +.0000000 +2.998566 +.0000000 +13.3850100 +3882.000 20221125_124723 CH 03 GN 1   44
000114 01,106 01,111 01,107 01,108 +1007.582 +374.177167 +.2625071 +4.199607 +.0029462 +11.2235800 +4434.000 20221125_124725 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +869.7445 +184.565402 +.1467455 +2.071484 +.0016470 +11.2235800 +4434.000 20221125_124725 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +1035.696 +384.617631 +.2625071 +4.316786 +.0029462 +11.2235800 +4434.000 20221125_124725 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +599.3243 +222.565890 +.0783889 +2.091278 +.0007365 +9.39622000 +4180.000 20221125_124728 CH 01 GN 1   33
000118 01,107 01,112 01,109 01,110 +1272.928 +270.123700 +.1108594 +2.538141 +.0010416 +9.39622000 +4180.000 20221125_124728 CH 02 GN 1   33
000119 01,107 01,112 01,110 01,111 +740.8870 +275.136818 +.1567790 +2.585246 +.0014731 +9.39622000 +4180.000 20221125_124728 CH 03 GN 1   33
000120 001,97 01,107 001,98 01,100 +1003.572 +446.211329 +.2167952 +3.032019 +.0014731 +6.79503000 +4292.000 20221125_124731 CH 01 GN 1   25
000121 001,97 01,107 001,99 01,101 +1338.093 +248.458043 +.1083968 +1.688279 +.0007365 +6.79503000 +4292.000 20221125_124731 CH 02 GN 1   25
000122 001,97 01,107 01,100 01,102 +1213.492 +147.149085 +.0541984 +.9998824 +.0003682 +6.79503000 +4292.000 20221125_124731 CH 03 GN 1   25
000123 001,97 01,107 01,101 01,103 +1126.855 +119.563055 +.0000000 +.8124345 +.0000000 +6.79503000 +4292.000 20221125_124731 CH 04 GN 2   25
000124 001,97 01,107 01,102 01,104 +1237.287 +150.034569 +.0000000 +1.019489 +.0000000 +6.79503000 +4292.000 20221125_124731 CH 05 GN 1   25
000125 001,97 01,107 01,103 01,105 +1194.897 +221.869297 +.0000000 +1.507608 +.0000000 +6.79503000 +4292.000 20221125_124731 CH 06 GN 1   25
000126 001,97 01,107 01,104 01,106 +975.0388 +433.524780 +.0000000 +2.945813 +.0000000 +6.79503000 +4292.000 20221125_124731 CH 07 GN 1   25
000127 001,98 01,108 001,99 01,101 +947.5065 +421.283289 +.0000000 +3.026225 +.0000000 +7.18335000 +4297.000 20221125_124733 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1102.008 +204.621579 +.0725051 +1.469868 +.0005208 +7.18335000 +4297.000 20221125_124734 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1126.772 +136.633334 +.0000000 +.9814850 +.0000000 +7.18335000 +4297.000 20221125_124734 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1158.464 +122.916827 +.0000000 +.8829545 +.0000000 +7.18335000 +4297.000 20221125_124734 CH 04 GN 2   27
000131 001,98 01,108 01,103 01,105 +1138.266 +138.027093 +.0512685 +.9914969 +.0003682 +7.18335000 +4297.000 20221125_124734 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1064.810 +197.714663 +.0725051 +1.420253 +.0005208 +7.18335000 +4297.000 20221125_124734 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +647.6504 +287.960329 +.1025371 +2.068519 +.0007365 +7.18335000 +4297.000 20221125_124734 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +791.5059 +351.921831 +.2737937 +3.279644 +.0025515 +9.31924000 +4368.000 20221125_124736 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1059.825 +196.789026 +.1580740 +1.833924 +.0014731 +9.31924000 +4368.000 20221125_124736 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1151.227 +139.598772 +.1117752 +1.300954 +.0010416 +9.31924000 +4368.000 20221125_124736 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1150.314 +122.052061 +.1117752 +1.137432 +.0010416 +9.31924000 +4368.000 20221125_124736 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1124.858 +136.401297 +.0967997 +1.271156 +.0009021 +9.31924000 +4368.000 20221125_124736 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +917.1234 +170.292077 +.1117752 +1.586992 +.0010416 +9.31924000 +4368.000 20221125_124737 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +946.2382 +420.719362 +.3534655 +3.920784 +.0032940 +9.31924000 +4368.000 20221125_124737 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +847.4014 +376.774236 +.0000000 +4.524203 +.0000000 +12.0077300 +4180.000 20221125_124739 CH 01 GN 1   43
000142 01,100 01,110 01,102 01,104 +1114.853 +207.006720 +.0000000 +2.485680 +.0000000 +12.0077300 +4180.000 20221125_124739 CH 02 GN 1   43
000143 01,100 01,110 01,103 01,105 +1113.416 +135.013849 +.0613404 +1.621209 +.0007365 +12.0077300 +4180.000 20221125_124739 CH 03 GN 1   43
000144 01,100 01,110 01,104 01,106 +939.4959 +99.6835538 +.0433745 +1.196973 +.0005208 +12.0077300 +4180.000 20221125_124739 CH 04 GN 1   43
000145 01,100 01,110 01,105 01,107 +808.9320 +98.0917742 +.0433745 +1.177859 +.0005208 +12.0077300 +4180.000 20221125_124739 CH 05 GN 1   43
000146 01,100 01,110 01,106 01,108 +912.6717 +169.465473 +.0000000 +2.034895 +.0000000 +12.0077300 +4180.000 20221125_124739 CH 06 GN 1   43
000147 01,100 01,110 01,107 01,109 +682.7575 +303.569747 +.1226818 +3.645183 +.0014731 +12.0077300 +4180.000 20221125_124739 CH 07 GN 1   43
000148 01,101 01,111 01,102 01,104 +770.3078 +342.496669 +.1366959 +3.690980 +.0014731 +10.7766900 +4641.000 20221125_124741 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1006.871 +186.956603 +.0966586 +2.014773 +.0010416 +10.7766900 +4641.000 20221125_124741 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +858.2869 +104.076585 +.0483293 +1.121601 +.0005208 +10.7766900 +4641.000 20221125_124741 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +782.4418 +83.0196062 +.0341737 +.8946765 +.0003682 +10.7766900 +4641.000 20221125_124741 CH 04 GN 2   43
000152 01,101 01,111 01,106 01,108 +933.1458 +113.154041 +.0683475 +1.219426 +.0007365 +10.7766900 +4641.000 20221125_124741 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +925.4026 +171.829365 +.0683475 +1.851751 +.0007365 +10.7766900 +4641.000 20221125_124741 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +908.7877 +404.067997 +.2733928 +4.354515 +.0029462 +10.7766900 +4641.000 20221125_124741 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +803.6513 +357.321947 +.1429701 +3.681759 +.0014731 +10.3037600 +4056.000 20221125_124744 CH 01 GN 1   36
000156 01,102 01,112 01,104 01,106 +783.8703 +145.549555 +.0875505 +1.499707 +.0009021 +10.3037600 +4056.000 20221125_124744 CH 02 GN 1   36
000157 01,102 01,112 01,105 01,107 +759.2183 +92.0634438 +.0357422 +.9485996 +.0003682 +10.3037600 +4056.000 20221125_124744 CH 03 GN 2   36
000158 01,102 01,112 01,106 01,108 +888.3877 +94.2608028 +.0505475 +.9712406 +.0005208 +10.3037600 +4056.000 20221125_124744 CH 04 GN 1   36
000159 01,102 01,112 01,107 01,109 +1000.076 +121.270128 +.0505475 +1.249538 +.0005208 +10.3037600 +4056.000 20221125_124744 CH 05 GN 1   36
000160 01,102 01,112 01,108 01,110 +1156.228 +214.689222 +.1010951 +2.212106 +.0010416 +10.3037600 +4056.000 20221125_124744 CH 06 GN 1   36
000161 01,102 01,112 01,109 01,111 +875.8649 +389.429769 +.2021912 +4.012590 +.0020833 +10.3037600 +4056.000 20221125_124744 CH 07 GN 1   36
000162 001,97 01,112 001,98 01,101 +1041.684 +510.286457 +.2118922 +3.547644 +.0014731 +6.95226000 +4566.000 20221125_124747 CH 01 GN 1   28
000163 001,97 01,112 001,99 01,102 +1382.823 +284.415148 +.1059454 +1.977328 +.0007365 +6.95226000 +4566.000 20221125_124747 CH 02 GN 1   28
000164 001,97 01,112 01,100 01,103 +1240.005 +153.496727 +.0000000 +1.067149 +.0000000 +6.95226000 +4566.000 20221125_124747 CH 03 GN 1   28
000165 001,97 01,112 01,101 01,104 +1182.660 +106.335621 +.0374568 +.7392728 +.0002604 +6.95226000 +4566.000 20221125_124747 CH 04 GN 2   28
000166 001,97 01,112 01,102 01,105 +971.6556 +72.9035018 +.0264863 +.5068441 +.0001841 +6.95226000 +4566.000 20221125_124747 CH 05 GN 2   28
000167 001,97 01,112 01,103 01,106 +916.9475 +64.8607589 +.0000000 +.4509288 +.0000000 +6.95226000 +4566.000 20221125_124747 CH 06 GN 2   28
000168 001,97 01,112 01,104 01,107 +749.1274 +56.2071686 +.0264863 +.3907668 +.0001841 +6.95226000 +4566.000 20221125_124747 CH 07 GN 2   28
000169 001,97 01,112 01,105 01,108 +942.2400 +84.7188827 +.0374568 +.5889877 +.0002604 +6.95226000 +4566.000 20221125_124747 CH 08 GN 2   28
000170 001,97 01,112 01,106 01,109 +937.1607 +116.008420 +.0423403 +1.009051 +.0003682 +8.69809000 +4641.000 20221125_124750 CH 01 GN 1   34
000171 001,97 01,112 01,107 01,110 +1196.485 +246.089557 +.1197573 +2.140509 +.0010416 +8.69809000 +4641.000 20221125_124750 CH 02 GN 1   34
000172 001,97 01,112 01,108 01,111 +881.9172 +432.021589 +.1693624 +3.757762 +.0014731 +8.69809000 +4641.000 20221125_124750 CH 03 GN 1   34
#data_end
Run Complete 

