! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +929.0554 +345.015278 +.1976749 +3.636174 +.0020833 +10.5391700 +3718.000 20221125_125332 CH 03 GN 1   33
000105 01,103 01,108 01,104 01,105 +584.1029 +216.913278 +.0812113 +2.782244 +.0010416 +12.8265300 +4239.000 20221125_125334 CH 01 GN 1   47
000106 01,103 01,108 01,105 01,106 +933.8706 +198.173378 +.0812113 +2.541876 +.0010416 +12.8265300 +4239.000 20221125_125334 CH 02 GN 1   47
000107 01,103 01,108 01,106 01,107 +500.5469 +185.883786 +.0812113 +2.384243 +.0010416 +12.8265300 +4239.000 20221125_125334 CH 03 GN 1   47
000108 01,104 01,109 01,105 01,106 +774.1069 +287.473390 +.1223999 +3.459851 +.0014731 +12.0353800 +4434.000 20221125_125336 CH 01 GN 1   46
000109 01,104 01,109 01,106 01,107 +704.5152 +149.502677 +.0000000 +1.799321 +.0000000 +12.0353800 +4434.000 20221125_125337 CH 02 GN 1   46
000110 01,104 01,109 01,107 01,108 +1063.442 +394.921339 +.1731004 +4.753028 +.0020833 +12.0353800 +4434.000 20221125_125337 CH 03 GN 1   46
000111 01,105 01,110 01,106 01,107 +500.2873 +185.787383 +.0729289 +1.876394 +.0007365 +10.0996900 +4056.000 20221125_125339 CH 01 GN 1   33
000112 01,105 01,110 01,107 01,108 +1139.669 +241.845183 +.1031378 +2.442561 +.0010416 +10.0996900 +4056.000 20221125_125339 CH 02 GN 1   33
000113 01,105 01,110 01,108 01,109 +604.5681 +224.513249 +.1031378 +2.267514 +.0010416 +10.0996900 +4056.000 20221125_125339 CH 03 GN 1   33
000114 01,106 01,111 01,107 01,108 +1006.661 +373.835149 +.0000000 +4.391729 +.0000000 +11.7477700 +4434.000 20221125_125341 CH 01 GN 1   45
000115 01,106 01,111 01,108 01,109 +869.3599 +184.483802 +.1253965 +2.167273 +.0014731 +11.7477700 +4434.000 20221125_125341 CH 02 GN 1   45
000116 01,106 01,111 01,109 01,110 +1038.676 +385.724286 +.3071587 +4.531400 +.0036084 +11.7477700 +4434.000 20221125_125341 CH 03 GN 1   45
000117 01,107 01,112 01,108 01,109 +599.7239 +222.714285 +.0792202 +2.928450 +.0010416 +13.1489100 +4239.000 20221125_125343 CH 01 GN 1   46
000118 01,107 01,112 01,109 01,110 +1273.624 +270.271275 +.0000000 +3.553772 +.0000000 +13.1489100 +4239.000 20221125_125343 CH 02 GN 1   46
000119 01,107 01,112 01,110 01,111 +743.2389 +276.010206 +.1120343 +3.629233 +.0014731 +13.1489100 +4239.000 20221125_125343 CH 03 GN 1   46
000120 001,97 01,107 001,98 01,100 +1005.999 +447.290783 +.2132444 +4.369887 +.0020833 +9.76968000 +4434.000 20221125_125346 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1333.583 +247.620641 +.1066217 +2.419174 +.0010416 +9.76968000 +4434.000 20221125_125346 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1198.871 +145.376169 +.0533108 +1.420278 +.0005208 +9.76968000 +4434.000 20221125_125346 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1108.930 +117.661152 +.0533108 +1.149511 +.0005208 +9.76968000 +4434.000 20221125_125346 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1222.136 +148.197227 +.0533108 +1.447839 +.0005208 +9.76968000 +4434.000 20221125_125346 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1188.660 +220.711283 +.0000000 +2.156278 +.0000000 +9.76968000 +4434.000 20221125_125346 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +974.5004 +433.285417 +.1507859 +4.233059 +.0014731 +9.76968000 +4434.000 20221125_125346 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +950.2277 +422.493196 +.2043297 +4.307706 +.0020833 +10.1959200 +4368.000 20221125_125348 CH 01 GN 1   38
000128 001,98 01,108 01,100 01,102 +1095.285 +203.373344 +.0000000 +2.073578 +.0000000 +10.1959200 +4368.000 20221125_125348 CH 02 GN 1   38
000129 001,98 01,108 01,101 01,103 +1113.143 +134.980757 +.0510822 +1.376253 +.0005208 +10.1959200 +4368.000 20221125_125348 CH 03 GN 1   38
000130 001,98 01,108 01,102 01,104 +1141.293 +121.094882 +.0510822 +1.234673 +.0005208 +10.1959200 +4368.000 20221125_125348 CH 04 GN 1   38
000131 001,98 01,108 01,103 01,105 +1126.156 +136.558644 +.0510822 +1.392341 +.0005208 +10.1959200 +4368.000 20221125_125348 CH 05 GN 1   38
000132 001,98 01,108 01,104 01,106 +1060.432 +196.901735 +.0000000 +2.007594 +.0000000 +10.1959200 +4368.000 20221125_125348 CH 06 GN 1   38
000133 001,98 01,108 01,105 01,107 +648.1492 +288.182113 +.1021644 +2.938281 +.0010416 +10.1959200 +4368.000 20221125_125349 CH 07 GN 1   38
000134 001,99 01,109 01,100 01,102 +790.8470 +351.628844 +.1469044 +2.493305 +.0010416 +7.09073000 +4368.000 20221125_125351 CH 01 GN 1   27
000135 001,99 01,109 01,101 01,103 +1051.900 +195.317609 +.0734522 +1.384944 +.0005208 +7.09073000 +4368.000 20221125_125351 CH 02 GN 1   27
000136 001,99 01,109 01,102 01,104 +1134.675 +137.591738 +.0734522 +.9756258 +.0005208 +7.09073000 +4368.000 20221125_125351 CH 03 GN 1   27
000137 001,99 01,109 01,103 01,105 +1133.113 +120.227003 +.0519382 +.8524972 +.0003682 +7.09073000 +4368.000 20221125_125351 CH 04 GN 2   27
000138 001,99 01,109 01,104 01,106 +1114.631 +135.161152 +.0734522 +.9583912 +.0005208 +7.09073000 +4368.000 20221125_125351 CH 05 GN 1   27
000139 001,99 01,109 01,105 01,107 +913.9833 +169.709013 +.0000000 +1.203360 +.0000000 +7.09073000 +4368.000 20221125_125351 CH 06 GN 1   27
000140 001,99 01,109 01,106 01,108 +948.3383 +421.653141 +.2544463 +2.989828 +.0018042 +7.09073000 +4368.000 20221125_125351 CH 07 GN 1   27
000141 01,100 01,110 01,101 01,103 +846.8770 +376.541064 +.1652783 +4.746292 +.0020833 +12.6049800 +4239.000 20221125_125354 CH 01 GN 1   45
000142 01,100 01,110 01,102 01,104 +1104.560 +205.095514 +.0826387 +2.585224 +.0010416 +12.6049800 +4239.000 20221125_125354 CH 02 GN 1   45
000143 01,100 01,110 01,103 01,105 +1095.780 +132.875300 +.0584340 +1.674890 +.0007365 +12.6049800 +4239.000 20221125_125354 CH 03 GN 1   45
000144 01,100 01,110 01,104 01,106 +924.9224 +98.1372616 +.0000000 +1.237018 +.0000000 +12.6049800 +4239.000 20221125_125354 CH 04 GN 1   45
000145 01,100 01,110 01,105 01,107 +800.3296 +97.0486395 +.0413193 +1.223296 +.0005208 +12.6049800 +4239.000 20221125_125354 CH 05 GN 1   45
000146 01,100 01,110 01,106 01,108 +909.4450 +168.866349 +.0000000 +2.128556 +.0000000 +12.6049800 +4239.000 20221125_125354 CH 06 GN 1   45
000147 01,100 01,110 01,107 01,109 +683.6107 +303.949140 +.0000000 +3.831272 +.0000000 +12.6049800 +4239.000 20221125_125354 CH 07 GN 1   45
000148 01,101 01,111 01,102 01,104 +767.0973 +341.069172 +.0000000 +2.204872 +.0000000 +6.46459000 +4566.000 20221125_125356 CH 01 GN 1   26
000149 01,101 01,111 01,103 01,105 +994.0135 +184.569073 +.0000000 +1.193163 +.0000000 +6.46459000 +4566.000 20221125_125356 CH 02 GN 1   26
000150 01,101 01,111 01,104 01,106 +843.2067 +102.247949 +.0000000 +.6609910 +.0000000 +6.46459000 +4566.000 20221125_125356 CH 03 GN 2   26
000151 01,101 01,111 01,105 01,107 +770.3080 +81.7321670 +.0284844 +.5283649 +.0001841 +6.46459000 +4566.000 20221125_125357 CH 04 GN 2   26
000152 01,101 01,111 01,106 01,108 +924.6544 +112.124368 +.0000000 +.7248380 +.0000000 +6.46459000 +4566.000 20221125_125357 CH 05 GN 1   26
000153 01,101 01,111 01,107 01,109 +921.7558 +171.152227 +.0000000 +1.106428 +.0000000 +6.46459000 +4566.000 20221125_125357 CH 06 GN 1   26
000154 01,101 01,111 01,108 01,110 +911.2616 +405.167970 +.0000000 +2.619244 +.0000000 +6.46459000 +4566.000 20221125_125357 CH 07 GN 1   26
000155 01,102 01,112 01,103 01,105 +798.9938 +355.251113 +.1385770 +2.670362 +.0010416 +7.51683000 +4095.000 20221125_125359 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +772.3209 +143.405056 +.0692885 +1.077951 +.0005208 +7.51683000 +4095.000 20221125_125359 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +746.6354 +90.5376322 +.0346435 +.6805559 +.0002604 +7.51683000 +4095.000 20221125_125359 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +876.3417 +92.9826841 +.0346435 +.6989350 +.0002604 +7.51683000 +4095.000 20221125_125359 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +990.6809 +120.130798 +.0489940 +.9030027 +.0003682 +7.51683000 +4095.000 20221125_125359 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1154.260 +214.323865 +.0000000 +1.611036 +.0000000 +7.51683000 +4095.000 20221125_125359 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +877.8866 +390.328681 +.1385770 +2.934034 +.0010416 +7.51683000 +4095.000 20221125_125359 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +1043.689 +511.268370 +.0000000 +4.612791 +.0000000 +9.02225000 +4641.000 20221125_125402 CH 01 GN 1   36
000163 001,97 01,112 001,99 01,102 +1377.044 +283.226500 +.0000000 +2.555340 +.0000000 +9.02225000 +4641.000 20221125_125402 CH 02 GN 1   36
000164 001,97 01,112 01,100 01,103 +1225.563 +151.708907 +.0816381 +1.368755 +.0007365 +9.02225000 +4641.000 20221125_125402 CH 03 GN 1   36
000165 001,97 01,112 01,101 01,104 +1160.434 +104.337245 +.0577272 +.9413567 +.0005208 +9.02225000 +4641.000 20221125_125402 CH 04 GN 2   36
000166 001,97 01,112 01,102 01,105 +949.6174 +71.2499675 +.0000000 +.6428350 +.0000000 +9.02225000 +4641.000 20221125_125402 CH 05 GN 2   36
000167 001,97 01,112 01,103 01,106 +895.9185 +63.3732616 +.0288630 +.5717694 +.0002604 +9.02225000 +4641.000 20221125_125402 CH 06 GN 2   36
000168 001,97 01,112 01,104 01,107 +736.1114 +55.2305788 +.0204095 +.4983040 +.0001841 +9.02225000 +4641.000 20221125_125402 CH 07 GN 2   36
000169 001,97 01,112 01,105 01,108 +931.3631 +83.7409227 +.0408190 +.7555315 +.0003682 +9.02225000 +4641.000 20221125_125402 CH 08 GN 2   36
000170 001,97 01,112 01,106 01,109 +931.6631 +115.327878 +.0530643 +.8004043 +.0003682 +6.94025000 +4579.000 20221125_125405 CH 01 GN 2   28
000171 001,97 01,112 01,107 01,110 +1194.505 +245.682387 +.1061287 +1.705097 +.0007365 +6.94025000 +4579.000 20221125_125405 CH 02 GN 1   28
000172 001,97 01,112 01,108 01,111 +884.1574 +433.119017 +.1500896 +3.005954 +.0010416 +6.94025000 +4579.000 20221125_125405 CH 03 GN 1   28
#data_end
Run Complete 

