! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +955.5215 +354.843776 +.1313983 +2.813024 +.0010416 +7.92750000 +3772.000 20221125_132737 CH 03 GN 1   25
000105 01,103 01,108 01,104 01,105 +614.2237 +228.098952 +.1248721 +2.690908 +.0014731 +11.7971100 +4434.000 20221125_132740 CH 01 GN 1   44
000106 01,103 01,108 01,105 01,106 +973.5858 +206.601201 +.0882979 +2.437297 +.0010416 +11.7971100 +4434.000 20221125_132740 CH 02 GN 1   44
000107 01,103 01,108 01,106 01,107 +514.1089 +190.920188 +.0000000 +2.252306 +.0000000 +11.7971100 +4434.000 20221125_132740 CH 03 GN 1   44
000108 01,104 01,109 01,105 01,106 +804.0301 +298.585718 +.1972260 +2.731441 +.0018042 +9.14793000 +4434.000 20221125_132742 CH 01 GN 1   35
000109 01,104 01,109 01,106 01,107 +724.0077 +153.639118 +.0805165 +1.405479 +.0007365 +9.14793000 +4434.000 20221125_132742 CH 02 GN 1   35
000110 01,104 01,109 01,107 01,108 +1090.827 +405.091355 +.2277378 +3.705747 +.0020833 +9.14793000 +4434.000 20221125_132742 CH 03 GN 1   35
000111 01,105 01,110 01,106 01,107 +513.3825 +190.650457 +.0000000 +3.707215 +.0000000 +19.4450900 +4056.000 20221125_132744 CH 01 GN 1   66
000112 01,105 01,110 01,107 01,108 +1162.858 +246.766120 +.1515174 +4.798389 +.0029462 +19.4450900 +4056.000 20221125_132744 CH 02 GN 1   66
000113 01,105 01,110 01,108 01,109 +617.8899 +229.460432 +.1071391 +4.461878 +.0020833 +19.4450900 +4056.000 20221125_132744 CH 03 GN 1   66
000114 01,106 01,111 01,107 01,108 +1029.224 +382.214064 +.2804989 +3.476798 +.0025515 +9.09647000 +4434.000 20221125_132747 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +882.4186 +187.254932 +.1619452 +1.703358 +.0014731 +9.09647000 +4434.000 20221125_132747 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1061.236 +394.102086 +.3238915 +3.584937 +.0029462 +9.09647000 +4434.000 20221125_132747 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +608.6453 +226.027366 +.0000000 +1.846424 +.0000000 +8.16903000 +4239.000 20221125_132749 CH 01 GN 1   29
000118 01,107 01,112 01,109 01,110 +1288.204 +273.365406 +.1275133 +2.233130 +.0010416 +8.16903000 +4239.000 20221125_132749 CH 02 GN 1   29
000119 01,107 01,112 01,110 01,111 +758.2316 +281.577932 +.1275133 +2.300218 +.0010416 +8.16903000 +4239.000 20221125_132749 CH 03 GN 1   29
000120 001,97 01,107 001,98 01,100 +1023.041 +454.868084 +.2011606 +4.710864 +.0020833 +10.3565500 +4434.000 20221125_132752 CH 01 GN 1   39
000121 001,97 01,107 001,99 01,101 +1334.728 +247.833195 +.1005798 +2.566696 +.0010416 +10.3565500 +4434.000 20221125_132752 CH 02 GN 1   39
000122 001,97 01,107 01,100 01,102 +1191.195 +144.445393 +.0502899 +1.495955 +.0005208 +10.3565500 +4434.000 20221125_132752 CH 03 GN 1   39
000123 001,97 01,107 01,101 01,103 +1115.370 +118.344388 +.0502899 +1.225639 +.0005208 +10.3565500 +4434.000 20221125_132752 CH 04 GN 1   39
000124 001,97 01,107 01,102 01,104 +1231.947 +149.387010 +.0000000 +1.547134 +.0000000 +10.3565500 +4434.000 20221125_132752 CH 05 GN 1   39
000125 001,97 01,107 01,103 01,105 +1189.921 +220.945354 +.1005798 +2.288231 +.0010416 +10.3565500 +4434.000 20221125_132752 CH 06 GN 1   39
000126 001,97 01,107 01,104 01,106 +985.6151 +438.227232 +.0000000 +4.538522 +.0000000 +10.3565500 +4434.000 20221125_132752 CH 07 GN 1   39
000127 001,98 01,108 001,99 01,101 +964.9426 +429.035757 +.0000000 +3.925286 +.0000000 +9.14909000 +4434.000 20221125_132754 CH 01 GN 1   35
000128 001,98 01,108 01,100 01,102 +1089.290 +202.260173 +.0000000 +1.850496 +.0000000 +9.14909000 +4434.000 20221125_132754 CH 02 GN 1   35
000129 001,98 01,108 01,101 01,103 +1101.857 +133.612167 +.0569269 +1.222429 +.0005208 +9.14909000 +4434.000 20221125_132754 CH 03 GN 1   35
000130 001,98 01,108 01,102 01,104 +1140.066 +120.964758 +.0569269 +1.106717 +.0005208 +9.14909000 +4434.000 20221125_132754 CH 04 GN 1   35
000131 001,98 01,108 01,103 01,105 +1124.732 +136.385955 +.0569269 +1.247807 +.0005208 +9.14909000 +4434.000 20221125_132755 CH 05 GN 1   35
000132 001,98 01,108 01,104 01,106 +1062.976 +197.374112 +.0000000 +1.805793 +.0000000 +9.14909000 +4434.000 20221125_132755 CH 06 GN 1   35
000133 001,98 01,108 01,105 01,107 +653.9186 +290.747332 +.1610138 +2.660073 +.0014731 +9.14909000 +4434.000 20221125_132755 CH 07 GN 1   35
000134 001,99 01,109 01,100 01,102 +794.2264 +353.131392 +.2620639 +3.970100 +.0029462 +11.2425600 +4566.000 20221125_132757 CH 01 GN 1   44
000135 001,99 01,109 01,101 01,103 +1041.011 +193.295646 +.1604803 +2.173137 +.0018042 +11.2425600 +4566.000 20221125_132757 CH 02 GN 1   44
000136 001,99 01,109 01,102 01,104 +1133.521 +137.451792 +.0926532 +1.545310 +.0010416 +11.2425600 +4566.000 20221125_132757 CH 03 GN 1   44
000137 001,99 01,109 01,103 01,105 +1141.279 +121.093416 +.0926532 +1.361400 +.0010416 +11.2425600 +4566.000 20221125_132757 CH 04 GN 1   44
000138 001,99 01,109 01,104 01,106 +1122.455 +136.109921 +.0926532 +1.530223 +.0010416 +11.2425600 +4566.000 20221125_132757 CH 05 GN 1   44
000139 001,99 01,109 01,105 01,107 +920.0116 +170.828359 +.1134768 +1.920548 +.0012757 +11.2425600 +4566.000 20221125_132757 CH 06 GN 1   44
000140 001,99 01,109 01,106 01,108 +965.3658 +429.223932 +.3209616 +4.825575 +.0036084 +11.2425600 +4566.000 20221125_132757 CH 07 GN 1   44
000141 01,100 01,110 01,101 01,103 +848.6797 +377.342604 +.0000000 +4.800880 +.0000000 +12.7228700 +4180.000 20221125_132759 CH 01 GN 1   46
000142 01,100 01,110 01,102 01,104 +1112.692 +206.605367 +.0000000 +2.628613 +.0000000 +12.7228700 +4180.000 20221125_132759 CH 02 GN 1   46
000143 01,100 01,110 01,103 01,105 +1126.281 +136.573874 +.0578926 +1.737611 +.0007365 +12.7228700 +4180.000 20221125_132759 CH 03 GN 1   46
000144 01,100 01,110 01,104 01,106 +955.1550 +101.345028 +.0409365 +1.289399 +.0005208 +12.7228700 +4180.000 20221125_132759 CH 04 GN 1   46
000145 01,100 01,110 01,105 01,107 +816.6973 +99.0334051 +.0000000 +1.259989 +.0000000 +12.7228700 +4180.000 20221125_132759 CH 05 GN 1   46
000146 01,100 01,110 01,106 01,108 +919.3964 +170.714131 +.0000000 +2.171973 +.0000000 +12.7228700 +4180.000 20221125_132759 CH 06 GN 1   46
000147 01,100 01,110 01,107 01,109 +695.7110 +309.329200 +.1157859 +3.935555 +.0014731 +12.7228700 +4180.000 20221125_132759 CH 07 GN 1   46
000148 01,101 01,111 01,102 01,104 +777.3195 +345.614218 +.1375550 +2.617225 +.0010416 +7.57268000 +4641.000 20221125_132802 CH 01 GN 1   31
000149 01,101 01,111 01,103 01,105 +1033.977 +191.989690 +.0687775 +1.453876 +.0005208 +7.57268000 +4641.000 20221125_132802 CH 02 GN 1   31
000150 01,101 01,111 01,104 01,106 +896.6125 +108.723985 +.0486327 +.8233319 +.0003682 +7.57268000 +4641.000 20221125_132802 CH 03 GN 1   31
000151 01,101 01,111 01,105 01,107 +803.4524 +85.2488999 +.0343880 +.6455626 +.0002604 +7.57268000 +4641.000 20221125_132802 CH 04 GN 2   31
000152 01,101 01,111 01,106 01,108 +940.7974 +114.081875 +.0486327 +.8639055 +.0003682 +7.57268000 +4641.000 20221125_132802 CH 05 GN 1   31
000153 01,101 01,111 01,107 01,109 +935.0765 +173.625614 +.0000000 +1.314811 +.0000000 +7.57268000 +4641.000 20221125_132802 CH 06 GN 1   31
000154 01,101 01,111 01,108 01,110 +932.1972 +414.476399 +.2751113 +3.138697 +.0020833 +7.57268000 +4641.000 20221125_132802 CH 07 GN 1   31
000155 01,102 01,112 01,103 01,105 +833.8103 +370.731313 +.0000000 +4.612920 +.0000000 +12.4427600 +4239.000 20221125_132804 CH 01 GN 1   44
000156 01,102 01,112 01,104 01,106 +839.6374 +155.904423 +.0000000 +1.939881 +.0000000 +12.4427600 +4239.000 20221125_132804 CH 02 GN 1   44
000157 01,102 01,112 01,105 01,107 +804.4895 +97.5530758 +.0418580 +1.213829 +.0005208 +12.4427600 +4239.000 20221125_132804 CH 03 GN 1   44
000158 01,102 01,112 01,106 01,108 +909.8866 +96.5419095 +.0418580 +1.201247 +.0005208 +12.4427600 +4239.000 20221125_132804 CH 04 GN 1   44
000159 01,102 01,112 01,107 01,109 +1011.352 +122.637501 +.0591958 +1.525949 +.0007365 +12.4427600 +4239.000 20221125_132805 CH 05 GN 1   44
000160 01,102 01,112 01,108 01,110 +1171.140 +217.458148 +.0837161 +2.705779 +.0010416 +12.4427600 +4239.000 20221125_132805 CH 06 GN 1   44
000161 01,102 01,112 01,109 01,111 +896.5497 +398.626729 +.0000000 +4.960016 +.0000000 +12.4427600 +4239.000 20221125_132805 CH 07 GN 1   44
000162 001,97 01,112 001,98 01,101 +1053.935 +516.287590 +.2421114 +4.442572 +.0020833 +8.60484000 +4861.000 20221125_132807 CH 01 GN 1   35
000163 001,97 01,112 001,99 01,102 +1359.799 +279.679502 +.1210551 +2.406597 +.0010416 +8.60484000 +4861.000 20221125_132807 CH 02 GN 1   35
000164 001,97 01,112 01,100 01,103 +1187.159 +146.955009 +.0605275 +1.264524 +.0005208 +8.60484000 +4861.000 20221125_132807 CH 03 GN 1   35
000165 001,97 01,112 01,101 01,104 +1122.609 +100.936333 +.0427991 +.8685410 +.0003682 +8.60484000 +4861.000 20221125_132807 CH 04 GN 2   35
000166 001,97 01,112 01,102 01,105 +934.3924 +70.1076347 +.0302632 +.6032649 +.0002604 +8.60484000 +4861.000 20221125_132807 CH 05 GN 2   35
000167 001,97 01,112 01,103 01,106 +892.3920 +63.1238082 +.0000000 +.5431702 +.0000000 +8.60484000 +4861.000 20221125_132807 CH 06 GN 2   35
000168 001,97 01,112 01,104 01,107 +731.8932 +54.9140832 +.0000000 +.4725269 +.0000000 +8.60484000 +4861.000 20221125_132807 CH 07 GN 2   35
000169 001,97 01,112 01,105 01,108 +921.7089 +82.8728878 +.0302632 +.7131079 +.0002604 +8.60484000 +4861.000 20221125_132808 CH 08 GN 2   35
000170 001,97 01,112 01,106 01,109 +925.1466 +114.521220 +.0535185 +.7880606 +.0003682 +6.88135000 +4744.000 20221125_132810 CH 01 GN 2   28
000171 001,97 01,112 01,107 01,110 +1200.214 +246.856558 +.0000000 +1.698706 +.0000000 +6.88135000 +4744.000 20221125_132810 CH 02 GN 1   28
000172 001,97 01,112 01,108 01,111 +898.7797 +440.281975 +.2140757 +3.029734 +.0014731 +6.88135000 +4744.000 20221125_132810 CH 03 GN 1   28
#data_end
Run Complete 

