! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +926.9754 +344.242851 +.1497193 +4.790104 +.0020833 +13.9149000 +3718.000 20221125_121314 CH 03 GN 1   43
000105 01,103 01,108 01,104 01,105 +621.3487 +230.744917 +.0000000 +2.823761 +.0000000 +12.2375900 +4239.000 20221125_121316 CH 01 GN 1   44
000106 01,103 01,108 01,105 01,106 +983.9497 +208.800477 +.0851197 +2.555214 +.0010416 +12.2375900 +4239.000 20221125_121316 CH 02 GN 1   44
000107 01,103 01,108 01,106 01,107 +505.5779 +187.752095 +.0851197 +2.297633 +.0010416 +12.2375900 +4239.000 20221125_121316 CH 03 GN 1   44
000108 01,104 01,109 01,105 01,106 +798.6685 +296.594642 +.1435704 +3.043262 +.0014731 +10.2606800 +4434.000 20221125_121318 CH 01 GN 1   39
000109 01,104 01,109 01,106 01,107 +733.7523 +155.706988 +.0000000 +1.597659 +.0000000 +10.2606800 +4434.000 20221125_121318 CH 02 GN 1   39
000110 01,104 01,109 01,107 01,108 +1067.058 +396.264407 +.1435704 +4.065942 +.0014731 +10.2606800 +4434.000 20221125_121318 CH 03 GN 1   39
000111 01,105 01,110 01,106 01,107 +508.2320 +188.737724 +.0726531 +2.706013 +.0010416 +14.3374300 +4056.000 20221125_121320 CH 01 GN 1   46
000112 01,105 01,110 01,107 01,108 +1172.110 +248.729436 +.1027471 +3.566140 +.0014731 +14.3374300 +4056.000 20221125_121320 CH 02 GN 1   46
000113 01,105 01,110 01,108 01,109 +589.9943 +219.101100 +.1027471 +3.141346 +.0014731 +14.3374300 +4056.000 20221125_121320 CH 03 GN 1   46
000114 01,106 01,111 01,107 01,108 +1007.549 +374.164883 +.1777178 +4.386215 +.0020833 +11.7226800 +4239.000 20221125_121322 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +856.7680 +181.811707 +.1404977 +2.131320 +.0016470 +11.7226800 +4239.000 20221125_121322 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +1023.503 +380.089777 +.3078161 +4.455670 +.0036084 +11.7226800 +4239.000 20221125_121322 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +584.9323 +217.221264 +.1137683 +2.812689 +.0014731 +12.9485000 +4056.000 20221125_121324 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1270.300 +269.565894 +.1137683 +3.490473 +.0014731 +12.9485000 +4056.000 20221125_121324 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +707.0908 +262.586214 +.1137683 +3.400097 +.0014731 +12.9485000 +4056.000 20221125_121324 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +988.4495 +439.487476 +.1561397 +4.146428 +.0014731 +9.43469000 +4239.000 20221125_121327 CH 01 GN 1   34
000121 001,97 01,107 001,99 01,101 +1367.829 +253.979446 +.1104074 +2.396217 +.0010416 +9.43469000 +4239.000 20221125_121327 CH 02 GN 1   34
000122 001,97 01,107 01,100 01,102 +1309.794 +158.826813 +.0000000 +1.498481 +.0000000 +9.43469000 +4239.000 20221125_121327 CH 03 GN 1   34
000123 001,97 01,107 01,101 01,103 +1265.028 +134.223620 +.0552037 +1.266358 +.0005208 +9.43469000 +4239.000 20221125_121327 CH 04 GN 1   34
000124 001,97 01,107 01,102 01,104 +1351.758 +163.915365 +.0000000 +1.546490 +.0000000 +9.43469000 +4239.000 20221125_121327 CH 05 GN 1   34
000125 001,97 01,107 01,103 01,105 +1223.786 +227.233385 +.1104074 +2.143876 +.0010416 +9.43469000 +4239.000 20221125_121327 CH 06 GN 1   34
000126 001,97 01,107 01,104 01,106 +945.8172 +420.532160 +.1561397 +3.967590 +.0014731 +9.43469000 +4239.000 20221125_121327 CH 07 GN 1   34
000127 001,98 01,108 001,99 01,101 +926.9275 +412.133366 +.1566005 +3.876909 +.0014731 +9.40693000 +4239.000 20221125_121330 CH 01 GN 1   34
000128 001,98 01,108 01,100 01,102 +1124.820 +208.857381 +.0000000 +1.964706 +.0000000 +9.40693000 +4239.000 20221125_121330 CH 02 GN 1   34
000129 001,98 01,108 01,101 01,103 +1202.387 +145.802548 +.0553666 +1.371554 +.0005208 +9.40693000 +4239.000 20221125_121330 CH 03 GN 1   34
000130 001,98 01,108 01,102 01,104 +1268.729 +134.616332 +.0000000 +1.266326 +.0000000 +9.40693000 +4239.000 20221125_121330 CH 04 GN 1   34
000131 001,98 01,108 01,103 01,105 +1211.467 +146.903509 +.0000000 +1.381911 +.0000000 +9.40693000 +4239.000 20221125_121330 CH 05 GN 1   34
000132 001,98 01,108 01,104 01,106 +1060.969 +197.001412 +.0000000 +1.853178 +.0000000 +9.40693000 +4239.000 20221125_121330 CH 06 GN 1   34
000133 001,98 01,108 01,105 01,107 +632.4935 +281.221228 +.1107332 +2.645428 +.0010416 +9.40693000 +4239.000 20221125_121330 CH 07 GN 1   34
000134 001,99 01,109 01,100 01,102 +780.6924 +347.113889 +.1454761 +2.485456 +.0010416 +7.16035000 +4438.000 20221125_121332 CH 01 GN 1   27
000135 001,99 01,109 01,101 01,103 +1086.750 +201.788453 +.1028664 +1.444875 +.0007365 +7.16035000 +4438.000 20221125_121332 CH 02 GN 1   27
000136 001,99 01,109 01,102 01,104 +1246.974 +151.209142 +.0727380 +1.082710 +.0005208 +7.16035000 +4438.000 20221125_121332 CH 03 GN 1   27
000137 001,99 01,109 01,103 01,105 +1268.859 +134.630096 +.0514332 +.9639986 +.0003682 +7.16035000 +4438.000 20221125_121333 CH 04 GN 1   27
000138 001,99 01,109 01,104 01,106 +1178.268 +142.877869 +.0514332 +1.023055 +.0003682 +7.16035000 +4438.000 20221125_121333 CH 05 GN 1   27
000139 001,99 01,109 01,105 01,107 +930.4346 +172.763708 +.0727380 +1.237048 +.0005208 +7.16035000 +4438.000 20221125_121333 CH 06 GN 1   27
000140 001,99 01,109 01,106 01,108 +934.1435 +415.341789 +.1454761 +2.973992 +.0010416 +7.16035000 +4438.000 20221125_121333 CH 07 GN 1   27
000141 01,100 01,110 01,101 01,103 +832.6977 +370.236660 +.0000000 +3.588337 +.0000000 +9.69201000 +4056.000 20221125_121335 CH 01 GN 1   34
000142 01,100 01,110 01,102 01,104 +1166.911 +216.672843 +.1074761 +2.099995 +.0010416 +9.69201000 +4056.000 20221125_121335 CH 02 GN 1   34
000143 01,100 01,110 01,103 01,105 +1251.304 +151.734228 +.0537380 +1.470609 +.0005208 +9.69201000 +4056.000 20221125_121335 CH 03 GN 1   34
000144 01,100 01,110 01,104 01,106 +1061.185 +112.595234 +.0000000 +1.091274 +.0000000 +9.69201000 +4056.000 20221125_121335 CH 04 GN 1   34
000145 01,100 01,110 01,105 01,107 +878.3501 +106.509466 +.0000000 +1.032290 +.0000000 +9.69201000 +4056.000 20221125_121335 CH 05 GN 1   34
000146 01,100 01,110 01,106 01,108 +941.4153 +174.802616 +.0759966 +1.694188 +.0007365 +9.69201000 +4056.000 20221125_121335 CH 06 GN 1   34
000147 01,100 01,110 01,107 01,109 +673.9538 +299.655461 +.0000000 +2.904263 +.0000000 +9.69201000 +4056.000 20221125_121335 CH 07 GN 1   34
000148 01,101 01,111 01,102 01,104 +783.1698 +348.215395 +.1658610 +3.092748 +.0014731 +8.88171000 +4641.000 20221125_121338 CH 01 GN 1   34
000149 01,101 01,111 01,103 01,105 +1119.704 +207.907520 +.0829299 +1.846574 +.0007365 +8.88171000 +4641.000 20221125_121338 CH 02 GN 1   34
000150 01,101 01,111 01,104 01,106 +1013.717 +122.924211 +.0586407 +1.091777 +.0005208 +8.88171000 +4641.000 20221125_121338 CH 03 GN 1   34
000151 01,101 01,111 01,105 01,107 +905.0203 +96.0255795 +.0414649 +.8528713 +.0003682 +8.88171000 +4641.000 20221125_121338 CH 04 GN 2   34
000152 01,101 01,111 01,106 01,108 +1016.287 +123.235827 +.0586407 +1.094544 +.0005208 +8.88171000 +4641.000 20221125_121338 CH 05 GN 1   34
000153 01,101 01,111 01,107 01,109 +954.6103 +177.252659 +.0000000 +1.574306 +.0000000 +8.88171000 +4641.000 20221125_121338 CH 06 GN 1   34
000154 01,101 01,111 01,108 01,110 +897.0775 +398.861401 +.0000000 +3.542571 +.0000000 +8.88171000 +4641.000 20221125_121338 CH 07 GN 1   34
000155 01,102 01,112 01,103 01,105 +857.7505 +381.375682 +.1625324 +4.888446 +.0020833 +12.8179300 +4056.000 20221125_121340 CH 01 GN 1   44
000156 01,102 01,112 01,104 01,106 +928.1986 +172.348519 +.0000000 +2.209151 +.0000000 +12.8179300 +4056.000 20221125_121341 CH 02 GN 1   44
000157 01,102 01,112 01,105 01,107 +915.0669 +110.961780 +.0406329 +1.422300 +.0005208 +12.8179300 +4056.000 20221125_121341 CH 03 GN 1   44
000158 01,102 01,112 01,106 01,108 +1023.945 +108.643901 +.0000000 +1.392589 +.0000000 +12.8179300 +4056.000 20221125_121341 CH 04 GN 1   44
000159 01,102 01,112 01,107 01,109 +1084.182 +131.468829 +.0000000 +1.685158 +.0000000 +12.8179300 +4056.000 20221125_121341 CH 05 GN 1   44
000160 01,102 01,112 01,108 01,110 +1175.883 +218.338874 +.0000000 +2.798652 +.0000000 +12.8179300 +4056.000 20221125_121341 CH 06 GN 1   44
000161 01,102 01,112 01,109 01,111 +852.3019 +378.953129 +.2298553 +4.857394 +.0029462 +12.8179300 +4056.000 20221125_121341 CH 07 GN 1   44
000162 001,97 01,112 001,98 01,101 +1021.911 +500.599967 +.2090812 +3.527092 +.0014731 +7.04573000 +4443.000 20221125_121343 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1393.877 +286.688719 +.1045399 +2.019931 +.0007365 +7.04573000 +4443.000 20221125_121343 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1289.852 +159.667082 +.0000000 +1.124971 +.0000000 +7.04573000 +4443.000 20221125_121343 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1291.280 +116.101877 +.0739213 +.8180224 +.0005208 +7.04573000 +4443.000 20221125_121344 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1107.629 +83.1056185 +.0369599 +.5855397 +.0002604 +7.04573000 +4443.000 20221125_121344 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1059.686 +74.9574550 +.0261349 +.5281299 +.0001841 +7.04573000 +4443.000 20221125_121344 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +841.3165 +63.1241305 +.0261349 +.4447555 +.0001841 +7.04573000 +4443.000 20221125_121344 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1009.073 +90.7280565 +.0369599 +.6392453 +.0002604 +7.04573000 +4443.000 20221125_121344 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +964.6398 +119.409966 +.0574853 +1.081881 +.0005208 +9.06023000 +4566.000 20221125_121346 CH 01 GN 1   35
000171 001,97 01,112 01,107 01,110 +1200.130 +246.839303 +.1149705 +2.236420 +.0010416 +9.06023000 +4566.000 20221125_121346 CH 02 GN 1   35
000172 001,97 01,112 01,108 01,111 +853.3735 +418.039023 +.1625930 +3.787529 +.0014731 +9.06023000 +4566.000 20221125_121346 CH 03 GN 1   35
#data_end
Run Complete 

