! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +931.2289 +345.822429 +.1252346 +4.067895 +.0014731 +11.7629600 +3882.000 20221125_130555 CH 03 GN 1   37
000105 01,103 01,108 01,104 01,105 +577.8881 +214.605334 +.0755541 +4.184301 +.0014731 +19.4976600 +4434.000 20221125_130557 CH 01 GN 1   71
000106 01,103 01,108 01,105 01,106 +924.7960 +196.247688 +.0755541 +3.826370 +.0014731 +19.4976600 +4434.000 20221125_130557 CH 02 GN 1   71
000107 01,103 01,108 01,106 01,107 +498.9321 +185.284131 +.0755541 +3.612607 +.0014731 +19.4976600 +4434.000 20221125_130557 CH 03 GN 1   71
000108 01,104 01,109 01,105 01,106 +770.8849 +286.276876 +.1917742 +2.693289 +.0018042 +9.40799000 +4434.000 20221125_130559 CH 01 GN 1   36
000109 01,104 01,109 01,106 01,107 +699.6840 +148.477481 +.0782909 +1.396874 +.0007365 +9.40799000 +4434.000 20221125_130559 CH 02 GN 1   36
000110 01,104 01,109 01,107 01,108 +1067.287 +396.349337 +.1565828 +3.728850 +.0014731 +9.40799000 +4434.000 20221125_130559 CH 03 GN 1   36
000111 01,105 01,110 01,106 01,107 +499.4590 +185.479803 +.1074043 +3.597764 +.0020833 +19.3970700 +3882.000 20221125_130602 CH 01 GN 1   65
000112 01,105 01,110 01,107 01,108 +1137.695 +241.426253 +.0000000 +4.682961 +.0000000 +19.3970700 +3882.000 20221125_130602 CH 02 GN 1   65
000113 01,105 01,110 01,108 01,109 +606.5793 +225.260138 +.1074043 +4.369386 +.0020833 +19.3970700 +3882.000 20221125_130602 CH 03 GN 1   65
000114 01,106 01,111 01,107 01,108 +1011.080 +375.476393 +.2296305 +3.406520 +.0020833 +9.07253000 +4641.000 20221125_130604 CH 01 GN 1   35
000115 01,106 01,111 01,108 01,109 +869.4903 +184.511454 +.1148147 +1.673985 +.0010416 +9.07253000 +4641.000 20221125_130604 CH 02 GN 1   35
000116 01,106 01,111 01,109 01,110 +1044.283 +387.806528 +.2296305 +3.518386 +.0020833 +9.07253000 +4641.000 20221125_130604 CH 03 GN 1   35
000117 01,107 01,112 01,108 01,109 +600.3390 +222.942718 +.1191541 +2.756292 +.0014731 +12.3632300 +4239.000 20221125_130606 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1273.805 +270.309762 +.1191541 +3.341901 +.0014731 +12.3632300 +4239.000 20221125_130606 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +747.5048 +277.594421 +.1191541 +3.431963 +.0014731 +12.3632300 +4239.000 20221125_130606 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +1009.055 +448.649323 +.2030743 +3.254565 +.0014731 +7.25414000 +4222.000 20221125_130609 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1320.794 +245.246012 +.0000000 +1.779048 +.0000000 +7.25414000 +4222.000 20221125_130609 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1169.342 +141.795414 +.0000000 +1.028603 +.0000000 +7.25414000 +4222.000 20221125_130609 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1072.386 +113.783678 +.0000000 +.8254027 +.0000000 +7.25414000 +4222.000 20221125_130609 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1192.382 +144.589302 +.0507682 +1.048871 +.0003682 +7.25414000 +4222.000 20221125_130609 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1179.266 +218.966985 +.1015365 +1.588417 +.0007365 +7.25414000 +4222.000 20221125_130609 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +980.4181 +435.916523 +.0000000 +3.162199 +.0000000 +7.25414000 +4222.000 20221125_130609 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +952.6315 +423.561961 +.2057590 +3.032487 +.0014731 +7.15949000 +4368.000 20221125_130612 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1082.513 +201.001727 +.0727468 +1.439069 +.0005208 +7.15949000 +4368.000 20221125_130612 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1085.115 +131.582013 +.0514394 +.9420601 +.0003682 +7.15949000 +4368.000 20221125_130612 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1105.306 +117.276611 +.0000000 +.8396407 +.0000000 +7.15949000 +4368.000 20221125_130612 CH 04 GN 2   27
000131 001,98 01,108 01,103 01,105 +1101.246 +133.538124 +.0000000 +.9560648 +.0000000 +7.15949000 +4368.000 20221125_130612 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1055.077 +195.907532 +.0000000 +1.402598 +.0000000 +7.15949000 +4368.000 20221125_130612 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +648.4280 +288.306058 +.0000000 +2.064124 +.0000000 +7.15949000 +4368.000 20221125_130612 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +790.4344 +351.445407 +.1664484 +3.110421 +.0014731 +8.85037000 +4434.000 20221125_130615 CH 01 GN 1   34
000135 001,99 01,109 01,101 01,103 +1036.351 +192.430473 +.1176967 +1.703080 +.0010416 +8.85037000 +4434.000 20221125_130615 CH 02 GN 1   34
000136 001,99 01,109 01,102 01,104 +1101.029 +133.511717 +.0588483 +1.181628 +.0005208 +8.85037000 +4434.000 20221125_130615 CH 03 GN 1   34
000137 001,99 01,109 01,103 01,105 +1098.146 +116.516901 +.0588483 +1.031217 +.0005208 +8.85037000 +4434.000 20221125_130615 CH 04 GN 1   34
000138 001,99 01,109 01,104 01,106 +1098.341 +133.185852 +.0588483 +1.178744 +.0005208 +8.85037000 +4434.000 20221125_130615 CH 05 GN 1   34
000139 001,99 01,109 01,105 01,107 +908.2335 +168.641389 +.0832236 +1.492538 +.0007365 +8.85037000 +4434.000 20221125_130615 CH 06 GN 1   34
000140 001,99 01,109 01,106 01,108 +953.1047 +423.772357 +.2882986 +3.750542 +.0025515 +8.85037000 +4434.000 20221125_130615 CH 07 GN 1   34
000141 01,100 01,110 01,101 01,103 +846.6156 +376.424877 +.1477699 +3.752609 +.0014731 +9.96908000 +4239.000 20221125_130618 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1082.425 +200.985512 +.0000000 +2.003640 +.0000000 +9.96908000 +4239.000 20221125_130618 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1057.074 +128.181770 +.0522445 +1.277854 +.0005208 +9.96908000 +4239.000 20221125_130618 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +896.0748 +95.0764293 +.0000000 +.9478245 +.0000000 +9.96908000 +4239.000 20221125_130618 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +782.5624 +94.8941727 +.0369422 +.9460076 +.0003682 +9.96908000 +4239.000 20221125_130618 CH 05 GN 2   36
000146 01,100 01,110 01,106 01,108 +903.0219 +167.673700 +.0738844 +1.671552 +.0007365 +9.96908000 +4239.000 20221125_130618 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +684.9779 +304.556997 +.1477699 +3.036153 +.0014731 +9.96908000 +4239.000 20221125_130618 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +759.9145 +337.875541 +.1324371 +3.758270 +.0014731 +11.1232400 +4641.000 20221125_130620 CH 01 GN 1   45
000149 01,101 01,111 01,103 01,105 +964.7286 +179.131429 +.0662181 +1.992521 +.0007365 +11.1232400 +4641.000 20221125_130620 CH 02 GN 1   45
000150 01,101 01,111 01,104 01,106 +811.6131 +98.4168857 +.0468235 +1.094714 +.0005208 +11.1232400 +4641.000 20221125_130620 CH 03 GN 1   45
000151 01,101 01,111 01,105 01,107 +745.2252 +79.0708076 +.0331090 +.8795235 +.0003682 +11.1232400 +4641.000 20221125_130620 CH 04 GN 2   45
000152 01,101 01,111 01,106 01,108 +908.5891 +110.176275 +.0468235 +1.225517 +.0005208 +11.1232400 +4641.000 20221125_130620 CH 05 GN 1   45
000153 01,101 01,111 01,107 01,109 +915.7264 +170.032675 +.0936471 +1.891314 +.0010416 +11.1232400 +4641.000 20221125_130620 CH 06 GN 1   45
000154 01,101 01,111 01,108 01,110 +916.6793 +407.576801 +.0000000 +4.533574 +.0000000 +11.1232400 +4641.000 20221125_130620 CH 07 GN 1   45
000155 01,102 01,112 01,103 01,105 +786.0213 +349.483243 +.0000000 +3.815165 +.0000000 +10.9165900 +4239.000 20221125_130622 CH 01 GN 1   38
000156 01,102 01,112 01,104 01,106 +745.5357 +138.431556 +.0674716 +1.511200 +.0007365 +10.9165900 +4239.000 20221125_130622 CH 02 GN 1   38
000157 01,102 01,112 01,105 01,107 +717.6120 +87.0182355 +.0000000 +.9499424 +.0000000 +10.9165900 +4239.000 20221125_130622 CH 03 GN 2   38
000158 01,102 01,112 01,106 01,108 +850.5552 +90.2466557 +.0337358 +.9851857 +.0003682 +10.9165900 +4239.000 20221125_130622 CH 04 GN 1   38
000159 01,102 01,112 01,107 01,109 +972.3520 +117.908213 +.0000000 +1.287155 +.0000000 +10.9165900 +4239.000 20221125_130622 CH 05 GN 1   38
000160 01,102 01,112 01,108 01,110 +1149.508 +213.441563 +.0954199 +2.330054 +.0010416 +10.9165900 +4239.000 20221125_130622 CH 06 GN 1   38
000161 01,102 01,112 01,109 01,111 +881.6507 +392.002295 +.1908407 +4.279328 +.0020833 +10.9165900 +4239.000 20221125_130622 CH 07 GN 1   38
000162 001,97 01,112 001,98 01,101 +1046.076 +512.437482 +.2345701 +4.551203 +.0020833 +8.88148000 +4566.000 20221125_130625 CH 01 GN 1   36
000163 001,97 01,112 001,99 01,102 +1364.908 +280.730422 +.1658653 +2.493301 +.0014731 +8.88148000 +4566.000 20221125_130625 CH 02 GN 1   36
000164 001,97 01,112 01,100 01,103 +1198.331 +148.337949 +.0586422 +1.317460 +.0005208 +8.88148000 +4566.000 20221125_130625 CH 03 GN 1   36
000165 001,97 01,112 01,101 01,104 +1118.026 +100.524259 +.0414660 +.8928042 +.0003682 +8.88148000 +4566.000 20221125_130625 CH 04 GN 2   36
000166 001,97 01,112 01,102 01,105 +905.8485 +67.9659831 +.0293205 +.6036385 +.0002604 +8.88148000 +4566.000 20221125_130625 CH 05 GN 2   36
000167 001,97 01,112 01,103 01,106 +855.7697 +60.5333153 +.0414660 +.5376254 +.0003682 +8.88148000 +4566.000 20221125_130625 CH 06 GN 2   36
000168 001,97 01,112 01,104 01,107 +710.9473 +53.3425116 +.0207330 +.4737604 +.0001841 +8.88148000 +4566.000 20221125_130625 CH 07 GN 2   36
000169 001,97 01,112 01,105 01,108 +911.9999 +81.9999346 +.0293205 +.7282807 +.0002604 +8.88148000 +4566.000 20221125_130625 CH 08 GN 2   36
000170 001,97 01,112 01,106 01,109 +920.5683 +113.954491 +.0540722 +1.097623 +.0005208 +9.63212000 +4641.000 20221125_130627 CH 01 GN 1   39
000171 001,97 01,112 01,107 01,110 +1192.029 +245.173125 +.0000000 +2.361536 +.0000000 +9.63212000 +4641.000 20221125_130627 CH 02 GN 1   39
000172 001,97 01,112 01,108 01,111 +888.3640 +435.179673 +.1529393 +4.191702 +.0014731 +9.63212000 +4641.000 20221125_130628 CH 03 GN 1   39
#data_end
Run Complete 

