! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +897.1317 +333.160067 +.2002622 +3.465867 +.0020833 +10.4030100 +3276.000 20221125_113256 CH 03 GN 1   31
000105 01,103 01,108 01,104 01,105 +594.4695 +220.763002 +.0000000 +4.406301 +.0000000 +19.9594200 +4056.000 20221125_113258 CH 01 GN 1   67
000106 01,103 01,108 01,105 01,106 +965.6117 +204.909044 +.0000000 +4.089865 +.0000000 +19.9594200 +4056.000 20221125_113258 CH 02 GN 1   67
000107 01,103 01,108 01,106 01,107 +483.3554 +179.499527 +.0000000 +3.582706 +.0000000 +19.9594200 +4056.000 20221125_113258 CH 03 GN 1   67
000108 01,104 01,109 01,105 01,106 +777.4303 +288.707570 +.1423248 +2.988261 +.0014731 +10.3504800 +4180.000 20221125_113300 CH 01 GN 1   36
000109 01,104 01,109 01,106 01,107 +705.1562 +149.638703 +.0711619 +1.548832 +.0007365 +10.3504800 +4180.000 20221125_113300 CH 02 GN 1   36
000110 01,104 01,109 01,107 01,108 +1002.497 +372.288940 +.1423248 +3.853369 +.0014731 +10.3504800 +4180.000 20221125_113300 CH 03 GN 1   36
000111 01,105 01,110 01,106 01,107 +482.4312 +179.156315 +.0623611 +2.116052 +.0007365 +11.8112100 +3718.000 20221125_113303 CH 01 GN 1   36
000112 01,105 01,110 01,107 01,108 +1140.788 +242.082783 +.0881924 +2.859290 +.0010416 +11.8112100 +3718.000 20221125_113303 CH 02 GN 1   36
000113 01,105 01,110 01,108 01,109 +578.6001 +214.869737 +.1247230 +2.537871 +.0014731 +11.8112100 +3718.000 20221125_113303 CH 03 GN 1   36
000114 01,106 01,111 01,107 01,108 +973.7753 +361.622537 +.1545671 +4.874122 +.0020833 +13.4784800 +3882.000 20221125_113305 CH 01 GN 1   44
000115 01,106 01,111 01,108 01,109 +849.5214 +180.273935 +.1092949 +2.429818 +.0014731 +13.4784800 +3882.000 20221125_113305 CH 02 GN 1   44
000116 01,106 01,111 01,109 01,110 +959.7298 +356.406595 +.1545671 +4.803819 +.0020833 +13.4784800 +3882.000 20221125_113305 CH 03 GN 1   44
000117 01,107 01,112 01,108 01,109 +572.8868 +212.748045 +.1157677 +2.707191 +.0014731 +12.7248700 +3882.000 20221125_113307 CH 01 GN 1   42
000118 01,107 01,112 01,109 01,110 +1201.103 +254.881901 +.1157677 +3.243339 +.0014731 +12.7248700 +3882.000 20221125_113307 CH 02 GN 1   42
000119 01,107 01,112 01,110 01,111 +652.6492 +242.368722 +.2005167 +3.084110 +.0025515 +12.7248700 +3882.000 20221125_113307 CH 03 GN 1   42
000120 001,97 01,107 001,98 01,100 +924.8579 +411.213209 +.1958236 +3.093450 +.0014731 +7.52274000 +4015.000 20221125_113310 CH 01 GN 1   26
000121 001,97 01,107 001,99 01,101 +1331.976 +247.322217 +.0979111 +1.860540 +.0007365 +7.52274000 +4015.000 20221125_113310 CH 02 GN 1   26
000122 001,97 01,107 01,100 01,102 +1316.861 +159.683691 +.0000000 +1.201258 +.0000000 +7.52274000 +4015.000 20221125_113310 CH 03 GN 1   26
000123 001,97 01,107 01,101 01,103 +1279.435 +135.752284 +.0489555 +1.021229 +.0003682 +7.52274000 +4015.000 20221125_113310 CH 04 GN 1   26
000124 001,97 01,107 01,102 01,104 +1340.833 +162.590530 +.0000000 +1.223126 +.0000000 +7.52274000 +4015.000 20221125_113310 CH 05 GN 1   26
000125 001,97 01,107 01,103 01,105 +1191.398 +221.219711 +.0979111 +1.664178 +.0007365 +7.52274000 +4015.000 20221125_113310 CH 06 GN 1   26
000126 001,97 01,107 01,104 01,106 +903.9306 +401.908416 +.0000000 +3.023452 +.0000000 +7.52274000 +4015.000 20221125_113310 CH 07 GN 1   26
000127 001,98 01,108 001,99 01,101 +870.8322 +387.192129 +.0000000 +4.217614 +.0000000 +10.8928200 +4056.000 20221125_113312 CH 01 GN 1   37
000128 001,98 01,108 01,100 01,102 +1098.195 +203.913655 +.0956281 +2.221194 +.0010416 +10.8928200 +4056.000 20221125_113312 CH 02 GN 1   37
000129 001,98 01,108 01,101 01,103 +1197.123 +145.164173 +.0676188 +1.581247 +.0007365 +10.8928200 +4056.000 20221125_113313 CH 03 GN 1   37
000130 001,98 01,108 01,102 01,104 +1254.031 +133.056804 +.0000000 +1.449363 +.0000000 +10.8928200 +4056.000 20221125_113313 CH 04 GN 1   37
000131 001,98 01,108 01,103 01,105 +1193.176 +144.685598 +.0000000 +1.576034 +.0000000 +10.8928200 +4056.000 20221125_113313 CH 05 GN 1   37
000132 001,98 01,108 01,104 01,106 +1026.288 +190.561927 +.0000000 +2.075756 +.0000000 +10.8928200 +4056.000 20221125_113313 CH 06 GN 1   37
000133 001,98 01,108 01,105 01,107 +605.1947 +269.083571 +.0000000 +2.931078 +.0000000 +10.8928200 +4056.000 20221125_113313 CH 07 GN 1   37
000134 001,99 01,109 01,100 01,102 +745.1347 +331.304102 +.2031512 +3.397546 +.0020833 +10.2550700 +4004.000 20221125_113315 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1069.182 +198.526436 +.1015751 +2.035902 +.0010416 +10.2550700 +4004.000 20221125_113315 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1222.165 +148.200825 +.1015751 +1.519809 +.0010416 +10.2550700 +4004.000 20221125_113315 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1254.713 +133.129142 +.0718239 +1.365248 +.0007365 +10.2550700 +4004.000 20221125_113315 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1142.450 +138.534453 +.0718239 +1.420680 +.0007365 +10.2550700 +4004.000 20221125_113315 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +891.4303 +165.521357 +.0718239 +1.697433 +.0007365 +10.2550700 +4004.000 20221125_113315 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +871.0412 +387.285030 +.2031512 +3.971635 +.0020833 +10.2550700 +4004.000 20221125_113315 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +805.2452 +358.030620 +.0000000 +4.723608 +.0000000 +13.1933100 +3882.000 20221125_113318 CH 01 GN 1   43
000142 01,100 01,110 01,102 01,104 +1134.306 +210.618682 +.0789536 +2.778757 +.0010416 +13.1933100 +3882.000 20221125_113318 CH 02 GN 1   43
000143 01,100 01,110 01,103 01,105 +1253.161 +151.959385 +.0558282 +2.004847 +.0007365 +13.1933100 +3882.000 20221125_113318 CH 03 GN 1   43
000144 01,100 01,110 01,104 01,106 +1060.570 +112.529912 +.0000000 +1.484642 +.0000000 +13.1933100 +3882.000 20221125_113318 CH 04 GN 1   43
000145 01,100 01,110 01,105 01,107 +872.2292 +105.767246 +.0394768 +1.395420 +.0005208 +13.1933100 +3882.000 20221125_113318 CH 05 GN 1   43
000146 01,100 01,110 01,106 01,108 +922.5053 +171.291384 +.0789536 +2.259900 +.0010416 +13.1933100 +3882.000 20221125_113318 CH 06 GN 1   43
000147 01,100 01,110 01,107 01,109 +659.2040 +293.097337 +.0000000 +3.866924 +.0000000 +13.1933100 +3882.000 20221125_113318 CH 07 GN 1   43
000148 01,101 01,111 01,102 01,104 +747.1638 +332.206300 +.1701807 +4.066826 +.0020833 +12.2418700 +4056.000 20221125_113320 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1114.529 +206.946524 +.0850899 +2.533412 +.0010416 +12.2418700 +4056.000 20221125_113320 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +1020.480 +123.744285 +.0601672 +1.514861 +.0007365 +12.2418700 +4056.000 20221125_113320 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +912.1033 +96.7771092 +.0425449 +1.184732 +.0005208 +12.2418700 +4056.000 20221125_113320 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +1015.229 +123.107528 +.0000000 +1.507066 +.0000000 +12.2418700 +4056.000 20221125_113320 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +954.9050 +177.307383 +.0000000 +2.170573 +.0000000 +12.2418700 +4056.000 20221125_113320 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +855.2559 +380.266519 +.1701807 +4.655173 +.0020833 +12.2418700 +4056.000 20221125_113320 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +850.6990 +378.240427 +.2373585 +4.065997 +.0025515 +10.7497700 +3882.000 20221125_113323 CH 01 GN 1   35
000156 01,102 01,112 01,104 01,106 +939.3240 +174.414296 +.0969006 +1.874913 +.0010416 +10.7497700 +3882.000 20221125_113323 CH 02 GN 1   35
000157 01,102 01,112 01,105 01,107 +934.1206 +113.272251 +.0839180 +1.217650 +.0009021 +10.7497700 +3882.000 20221125_113323 CH 03 GN 1   35
000158 01,102 01,112 01,106 01,108 +1037.697 +110.103001 +.0685186 +1.183581 +.0007365 +10.7497700 +3882.000 20221125_113323 CH 04 GN 1   35
000159 01,102 01,112 01,107 01,109 +1101.538 +133.573472 +.0484503 +1.435884 +.0005208 +10.7497700 +3882.000 20221125_113323 CH 05 GN 1   35
000160 01,102 01,112 01,108 01,110 +1148.221 +213.202424 +.1370382 +2.291877 +.0014731 +10.7497700 +3882.000 20221125_113323 CH 06 GN 1   35
000161 01,102 01,112 01,109 01,111 +796.2874 +354.047787 +.2373585 +3.805932 +.0025515 +10.7497700 +3882.000 20221125_113323 CH 07 GN 1   35
000162 001,97 01,112 001,98 01,101 +960.6513 +470.590786 +.2033434 +3.409213 +.0014731 +7.24454000 +4368.000 20221125_113326 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1368.707 +281.511828 +.0000000 +2.039423 +.0000000 +7.24454000 +4368.000 20221125_113326 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1284.668 +159.025383 +.0000000 +1.152065 +.0000000 +7.24454000 +4368.000 20221125_113326 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1318.240 +118.525918 +.0508355 +.8586657 +.0003682 +7.24454000 +4368.000 20221125_113326 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1123.397 +84.2887540 +.0359456 +.6106332 +.0002604 +7.24454000 +4368.000 20221125_113326 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1086.871 +76.8804423 +.0000000 +.5569634 +.0000000 +7.24454000 +4368.000 20221125_113326 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +850.9153 +63.8443296 +.0000000 +.4625228 +.0000000 +7.24454000 +4368.000 20221125_113326 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1012.452 +91.0318860 +.0000000 +.6594841 +.0000000 +7.24454000 +4368.000 20221125_113326 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +968.9293 +119.940961 +.0000000 +1.087804 +.0000000 +9.06950000 +4434.000 20221125_113328 CH 01 GN 1   34
000171 001,97 01,112 01,107 01,110 +1172.022 +241.058046 +.1148530 +2.186275 +.0010416 +9.06950000 +4434.000 20221125_113328 CH 02 GN 1   34
000172 001,97 01,112 01,108 01,111 +803.2997 +393.509528 +.1624268 +3.568934 +.0014731 +9.06950000 +4434.000 20221125_113329 CH 03 GN 1   34
#data_end
Run Complete 

