! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +926.4678 +344.054338 +.1856360 +3.861204 +.0020833 +11.2226600 +3678.000 20221125_121620 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +618.3441 +229.629129 +.0868510 +2.754089 +.0010416 +11.9936400 +4239.000 20221125_121622 CH 01 GN 1   43
000106 01,103 01,108 01,105 01,106 +979.3414 +207.822577 +.0000000 +2.492549 +.0000000 +11.9936400 +4239.000 20221125_121622 CH 02 GN 1   43
000107 01,103 01,108 01,106 01,107 +505.9876 +187.904267 +.0868510 +2.253656 +.0010416 +11.9936400 +4239.000 20221125_121623 CH 03 GN 1   43
000108 01,104 01,109 01,105 01,106 +796.2628 +295.701266 +.1824943 +3.375684 +.0020833 +11.4158600 +4434.000 20221125_121625 CH 01 GN 1   43
000109 01,104 01,109 01,106 01,107 +732.2437 +155.386860 +.0645207 +1.773874 +.0007365 +11.4158600 +4434.000 20221125_121625 CH 02 GN 1   43
000110 01,104 01,109 01,107 01,108 +1066.102 +395.909431 +.1824943 +4.519646 +.0020833 +11.4158600 +4434.000 20221125_121625 CH 03 GN 1   43
000111 01,105 01,110 01,106 01,107 +508.4174 +188.806584 +.0697589 +1.993540 +.0007365 +10.5586400 +3882.000 20221125_121627 CH 01 GN 1   34
000112 01,105 01,110 01,107 01,108 +1168.950 +248.058817 +.0986547 +2.619163 +.0010416 +10.5586400 +3882.000 20221125_121627 CH 02 GN 1   34
000113 01,105 01,110 01,108 01,109 +591.9331 +219.821092 +.1395189 +2.321011 +.0014731 +10.5586400 +3882.000 20221125_121627 CH 03 GN 1   34
000114 01,106 01,111 01,107 01,108 +1006.469 +373.763992 +.0000000 +2.994234 +.0000000 +8.01103000 +4434.000 20221125_121630 CH 01 GN 1   30
000115 01,106 01,111 01,108 01,109 +857.7954 +182.029730 +.0919432 +1.458245 +.0007365 +8.01103000 +4434.000 20221125_121630 CH 02 GN 1   30
000116 01,106 01,111 01,109 01,110 +1023.971 +380.263530 +.2600577 +3.046302 +.0020833 +8.01103000 +4434.000 20221125_121630 CH 03 GN 1   30
000117 01,107 01,112 01,108 01,109 +587.0595 +218.011233 +.1095741 +2.072510 +.0010416 +9.50644000 +4056.000 20221125_121632 CH 01 GN 1   33
000118 01,107 01,112 01,109 01,110 +1271.147 +269.745796 +.0000000 +2.564322 +.0000000 +9.50644000 +4056.000 20221125_121632 CH 02 GN 1   33
000119 01,107 01,112 01,110 01,111 +712.1502 +264.465092 +.1549612 +2.514121 +.0014731 +9.50644000 +4056.000 20221125_121632 CH 03 GN 1   33
000120 001,97 01,107 001,98 01,100 +990.4055 +440.357188 +.0000000 +3.228298 +.0000000 +7.33109000 +4222.000 20221125_121635 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1364.612 +253.382160 +.0000000 +1.857567 +.0000000 +7.33109000 +4222.000 20221125_121635 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1301.947 +157.875276 +.0000000 +1.157397 +.0000000 +7.33109000 +4222.000 20221125_121635 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1253.281 +132.977263 +.0502353 +.9748682 +.0003682 +7.33109000 +4222.000 20221125_121635 CH 04 GN 1   27
000124 001,97 01,107 01,102 01,104 +1342.091 +162.743088 +.0000000 +1.193084 +.0000000 +7.33109000 +4222.000 20221125_121635 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1221.772 +226.859468 +.0000000 +1.663127 +.0000000 +7.33109000 +4222.000 20221125_121635 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +948.2227 +421.601737 +.2009428 +3.090800 +.0014731 +7.33109000 +4222.000 20221125_121635 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +928.6205 +412.886155 +.1427426 +3.013024 +.0010416 +7.29747000 +4297.000 20221125_121638 CH 01 GN 1   26
000128 001,98 01,108 01,100 01,102 +1123.414 +208.596302 +.0000000 +1.522225 +.0000000 +7.29747000 +4297.000 20221125_121638 CH 02 GN 1   26
000129 001,98 01,108 01,101 01,103 +1197.096 +145.160935 +.0000000 +1.059307 +.0000000 +7.29747000 +4297.000 20221125_121638 CH 03 GN 1   26
000130 001,98 01,108 01,102 01,104 +1259.612 +133.648970 +.0504668 +.9752993 +.0003682 +7.29747000 +4297.000 20221125_121638 CH 04 GN 1   26
000131 001,98 01,108 01,103 01,105 +1205.217 +146.145635 +.0504668 +1.066493 +.0003682 +7.29747000 +4297.000 20221125_121638 CH 05 GN 1   26
000132 001,98 01,108 01,104 01,106 +1061.758 +197.147948 +.0713713 +1.438681 +.0005208 +7.29747000 +4297.000 20221125_121638 CH 06 GN 1   26
000133 001,98 01,108 01,105 01,107 +634.7296 +282.215476 +.1009336 +2.059458 +.0007365 +7.29747000 +4297.000 20221125_121638 CH 07 GN 1   26
000134 001,99 01,109 01,100 01,102 +782.5278 +347.929946 +.1597959 +3.207503 +.0014731 +9.21882000 +4368.000 20221125_121641 CH 01 GN 1   35
000135 001,99 01,109 01,101 01,103 +1086.602 +201.760999 +.0000000 +1.859998 +.0000000 +9.21882000 +4368.000 20221125_121641 CH 02 GN 1   35
000136 001,99 01,109 01,102 01,104 +1239.042 +150.247278 +.0798974 +1.385102 +.0007365 +9.21882000 +4368.000 20221125_121641 CH 03 GN 1   35
000137 001,99 01,109 01,103 01,105 +1258.166 +133.495479 +.0000000 +1.230670 +.0000000 +9.21882000 +4368.000 20221125_121641 CH 04 GN 1   35
000138 001,99 01,109 01,104 01,106 +1173.411 +142.288911 +.0798974 +1.311735 +.0007365 +9.21882000 +4368.000 20221125_121641 CH 05 GN 1   35
000139 001,99 01,109 01,105 01,107 +930.0959 +172.700817 +.0000000 +1.592097 +.0000000 +9.21882000 +4368.000 20221125_121641 CH 06 GN 1   35
000140 001,99 01,109 01,106 01,108 +935.4638 +415.928827 +.2259866 +3.834372 +.0020833 +9.21882000 +4368.000 20221125_121641 CH 07 GN 1   35
000141 01,100 01,110 01,101 01,103 +834.7910 +371.167382 +.0000000 +3.478907 +.0000000 +9.37288000 +4180.000 20221125_121643 CH 01 GN 1   32
000142 01,100 01,110 01,102 01,104 +1162.833 +215.915728 +.0000000 +2.023752 +.0000000 +9.37288000 +4180.000 20221125_121643 CH 02 GN 1   32
000143 01,100 01,110 01,103 01,105 +1238.277 +150.154587 +.0555677 +1.407380 +.0005208 +9.37288000 +4180.000 20221125_121644 CH 03 GN 1   32
000144 01,100 01,110 01,104 01,106 +1048.877 +111.289241 +.0392920 +1.043100 +.0003682 +9.37288000 +4180.000 20221125_121644 CH 04 GN 1   32
000145 01,100 01,110 01,105 01,107 +872.0529 +105.745868 +.0000000 +.9911433 +.0000000 +9.37288000 +4180.000 20221125_121644 CH 05 GN 1   32
000146 01,100 01,110 01,106 01,108 +939.0209 +174.358008 +.0785841 +1.634236 +.0007365 +9.37288000 +4180.000 20221125_121644 CH 06 GN 1   32
000147 01,100 01,110 01,107 01,109 +675.1044 +300.167034 +.0000000 +2.813429 +.0000000 +9.37288000 +4180.000 20221125_121644 CH 07 GN 1   32
000148 01,101 01,111 01,102 01,104 +782.4738 +347.905942 +.1622475 +3.158818 +.0014731 +9.07952000 +4368.000 20221125_121646 CH 01 GN 1   35
000149 01,101 01,111 01,103 01,105 +1109.118 +205.941861 +.0811232 +1.869853 +.0007365 +9.07952000 +4368.000 20221125_121646 CH 02 GN 1   35
000150 01,101 01,111 01,104 01,106 +997.3732 +120.942313 +.0000000 +1.098098 +.0000000 +9.07952000 +4368.000 20221125_121646 CH 03 GN 1   35
000151 01,101 01,111 01,105 01,107 +892.3759 +94.6839700 +.0405616 +.8596850 +.0003682 +9.07952000 +4368.000 20221125_121646 CH 04 GN 2   35
000152 01,101 01,111 01,106 01,108 +1007.659 +122.189573 +.0000000 +1.109422 +.0000000 +9.07952000 +4368.000 20221125_121646 CH 05 GN 1   35
000153 01,101 01,111 01,107 01,109 +951.3450 +176.646363 +.0811232 +1.603864 +.0007365 +9.07952000 +4368.000 20221125_121646 CH 06 GN 1   35
000154 01,101 01,111 01,108 01,110 +897.6462 +399.114237 +.2294537 +3.623765 +.0020833 +9.07952000 +4368.000 20221125_121646 CH 07 GN 1   35
000155 01,102 01,112 01,103 01,105 +853.0018 +379.264301 +.1400505 +3.989314 +.0014731 +10.5185600 +4056.000 20221125_121649 CH 01 GN 1   36
000156 01,102 01,112 01,104 01,106 +913.1762 +169.559147 +.0700247 +1.783518 +.0007365 +10.5185600 +4056.000 20221125_121649 CH 02 GN 1   36
000157 01,102 01,112 01,105 01,107 +898.9196 +109.003746 +.0700247 +1.146562 +.0007365 +10.5185600 +4056.000 20221125_121649 CH 03 GN 1   36
000158 01,102 01,112 01,106 01,108 +1010.351 +107.201513 +.0495153 +1.127605 +.0005208 +10.5185600 +4056.000 20221125_121649 CH 04 GN 1   36
000159 01,102 01,112 01,107 01,109 +1076.544 +130.542680 +.0700247 +1.373121 +.0007365 +10.5185600 +4056.000 20221125_121649 CH 05 GN 1   36
000160 01,102 01,112 01,108 01,110 +1174.113 +218.010078 +.1400505 +2.293152 +.0014731 +10.5185600 +4056.000 20221125_121649 CH 06 GN 1   36
000161 01,102 01,112 01,109 01,111 +855.4618 +380.358071 +.2425759 +4.000819 +.0025515 +10.5185600 +4056.000 20221125_121649 CH 07 GN 1   36
000162 001,97 01,112 001,98 01,101 +1025.041 +502.133342 +.3351282 +4.414490 +.0029462 +8.79147000 +4434.000 20221125_121652 CH 01 GN 1   34
000163 001,97 01,112 001,99 01,102 +1395.261 +286.973338 +.1184853 +2.522917 +.0010416 +8.79147000 +4434.000 20221125_121652 CH 02 GN 1   34
000164 001,97 01,112 01,100 01,103 +1287.918 +159.427656 +.0000000 +1.401603 +.0000000 +8.79147000 +4434.000 20221125_121652 CH 03 GN 1   34
000165 001,97 01,112 01,101 01,104 +1282.960 +115.353791 +.0592426 +1.014129 +.0005208 +8.79147000 +4434.000 20221125_121652 CH 04 GN 1   34
000166 001,97 01,112 01,102 01,105 +1094.896 +82.1502808 +.0418906 +.7222217 +.0003682 +8.79147000 +4434.000 20221125_121652 CH 05 GN 2   34
000167 001,97 01,112 01,103 01,106 +1045.467 +73.9517065 +.0418906 +.6501442 +.0003682 +8.79147000 +4434.000 20221125_121652 CH 06 GN 2   34
000168 001,97 01,112 01,104 01,107 +832.5478 +62.4662189 +.0418906 +.5491698 +.0003682 +8.79147000 +4434.000 20221125_121652 CH 07 GN 2   34
000169 001,97 01,112 01,105 01,108 +1003.167 +90.1969727 +.0000000 +.7929639 +.0000000 +8.79147000 +4434.000 20221125_121652 CH 08 GN 2   34
000170 001,97 01,112 01,106 01,109 +963.0053 +119.207645 +.0448745 +1.383565 +.0005208 +11.6063500 +4641.000 20221125_121654 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1200.342 +246.882922 +.0897491 +2.865409 +.0010416 +11.6063500 +4641.000 20221125_121654 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +856.9693 +419.800467 +.1794991 +4.872351 +.0020833 +11.6063500 +4641.000 20221125_121654 CH 03 GN 1   45
#data_end
Run Complete 

