! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +899.5662 +334.064153 +.1873607 +3.714576 +.0020833 +11.1193500 +3718.000 20221125_114213 CH 03 GN 1   34
000105 01,103 01,108 01,104 01,105 +610.8289 +226.838249 +.0804635 +4.152966 +.0014731 +18.3080500 +4239.000 20221125_114215 CH 01 GN 1   63
000106 01,103 01,108 01,105 01,106 +967.8274 +205.379229 +.0000000 +3.760093 +.0000000 +18.3080500 +4239.000 20221125_114215 CH 02 GN 1   63
000107 01,103 01,108 01,106 01,107 +493.6317 +183.315765 +.0000000 +3.356154 +.0000000 +18.3080500 +4239.000 20221125_114215 CH 03 GN 1   63
000108 01,104 01,109 01,105 01,106 +780.7746 +289.949519 +.1278853 +3.339972 +.0014731 +11.5191500 +4434.000 20221125_114217 CH 01 GN 1   42
000109 01,104 01,109 01,106 01,107 +723.8724 +153.610402 +.0639422 +1.769461 +.0007365 +11.5191500 +4434.000 20221125_114217 CH 02 GN 1   42
000110 01,104 01,109 01,107 01,108 +1036.711 +384.994483 +.1808579 +4.434809 +.0020833 +11.5191500 +4434.000 20221125_114217 CH 03 GN 1   42
000111 01,105 01,110 01,106 01,107 +496.5475 +184.398552 +.0748844 +2.565026 +.0010416 +13.9102300 +3882.000 20221125_114219 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1154.595 +245.012517 +.0000000 +3.408180 +.0000000 +13.9102300 +3882.000 20221125_114219 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +567.1956 +210.634532 +.0748844 +2.929974 +.0010416 +13.9102300 +3882.000 20221125_114219 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +983.0936 +365.082994 +.1359608 +2.797072 +.0010416 +7.66147000 +4037.000 20221125_114222 CH 01 GN 1   26
000115 01,106 01,111 01,108 01,109 +833.6760 +176.911432 +.1177450 +1.355401 +.0009021 +7.66147000 +4037.000 20221125_114222 CH 02 GN 1   26
000116 01,106 01,111 01,109 01,110 +994.2459 +369.224519 +.2354913 +2.828802 +.0018042 +7.66147000 +4037.000 20221125_114222 CH 03 GN 1   26
000117 01,107 01,112 01,108 01,109 +566.8795 +210.517172 +.0978426 +2.241224 +.0010416 +10.6462800 +4056.000 20221125_114224 CH 01 GN 1   35
000118 01,107 01,112 01,109 01,110 +1244.115 +264.009315 +.0978426 +2.810717 +.0010416 +10.6462800 +4056.000 20221125_114224 CH 02 GN 1   35
000119 01,107 01,112 01,110 01,111 +663.9492 +246.565086 +.1956861 +2.625000 +.0020833 +10.6462800 +4056.000 20221125_114224 CH 03 GN 1   35
000120 001,97 01,107 001,98 01,100 +944.8114 +420.084983 +.0000000 +2.923762 +.0000000 +6.95993000 +4076.000 20221125_114227 CH 01 GN 1   25
000121 001,97 01,107 001,99 01,101 +1349.482 +250.572841 +.0000000 +1.743969 +.0000000 +6.95993000 +4076.000 20221125_114227 CH 02 GN 1   25
000122 001,97 01,107 01,100 01,102 +1326.992 +160.912217 +.0748326 +1.119937 +.0005208 +6.95993000 +4076.000 20221125_114227 CH 03 GN 1   25
000123 001,97 01,107 01,101 01,103 +1285.425 +136.387759 +.0529143 +.9492492 +.0003682 +6.95993000 +4076.000 20221125_114227 CH 04 GN 1   25
000124 001,97 01,107 01,102 01,104 +1353.745 +164.156319 +.0748326 +1.142516 +.0005208 +6.95993000 +4076.000 20221125_114227 CH 05 GN 1   25
000125 001,97 01,107 01,103 01,105 +1208.854 +224.460948 +.0000000 +1.562232 +.0000000 +6.95993000 +4076.000 20221125_114227 CH 06 GN 1   25
000126 001,97 01,107 01,104 01,106 +913.4668 +406.148455 +.1496653 +2.826764 +.0010416 +6.95993000 +4076.000 20221125_114227 CH 07 GN 1   25
000127 001,98 01,108 001,99 01,101 +889.8363 +395.641802 +.1399359 +4.164988 +.0014731 +10.5271700 +4056.000 20221125_114230 CH 01 GN 1   37
000128 001,98 01,108 01,100 01,102 +1113.599 +206.773898 +.0989496 +2.176743 +.0010416 +10.5271700 +4056.000 20221125_114230 CH 02 GN 1   37
000129 001,98 01,108 01,101 01,103 +1204.463 +146.054216 +.0699675 +1.537537 +.0007365 +10.5271700 +4056.000 20221125_114230 CH 03 GN 1   37
000130 001,98 01,108 01,102 01,104 +1269.609 +134.709632 +.0494748 +1.418111 +.0005208 +10.5271700 +4056.000 20221125_114230 CH 04 GN 1   37
000131 001,98 01,108 01,103 01,105 +1211.906 +146.956736 +.1979002 +1.547038 +.0020833 +10.5271700 +4056.000 20221125_114230 CH 05 GN 1   37
000132 001,98 01,108 01,104 01,106 +1036.957 +192.542915 +.0699675 +2.026932 +.0007365 +10.5271700 +4056.000 20221125_114230 CH 06 GN 1   37
000133 001,98 01,108 01,105 01,107 +612.9736 +272.542233 +.1399359 +2.869098 +.0014731 +10.5271700 +4056.000 20221125_114230 CH 07 GN 1   37
000134 001,99 01,109 01,100 01,102 +760.0087 +337.917422 +.1234726 +4.031631 +.0014731 +11.9308200 +4239.000 20221125_114232 CH 01 GN 1   44
000135 001,99 01,109 01,101 01,103 +1077.114 +199.999255 +.0873083 +2.386155 +.0010416 +11.9308200 +4239.000 20221125_114232 CH 02 GN 1   44
000136 001,99 01,109 01,102 01,104 +1242.620 +150.681216 +.1069306 +1.797750 +.0012757 +11.9308200 +4239.000 20221125_114232 CH 03 GN 1   44
000137 001,99 01,109 01,103 01,105 +1277.992 +135.599159 +.0617359 +1.617809 +.0007365 +11.9308200 +4239.000 20221125_114232 CH 04 GN 1   44
000138 001,99 01,109 01,104 01,106 +1167.602 +141.584434 +.0000000 +1.689218 +.0000000 +11.9308200 +4239.000 20221125_114232 CH 05 GN 1   44
000139 001,99 01,109 01,105 01,107 +913.6780 +169.652335 +.0617359 +2.024091 +.0007365 +11.9308200 +4239.000 20221125_114232 CH 06 GN 1   44
000140 001,99 01,109 01,106 01,108 +904.3887 +402.112118 +.2469461 +4.797527 +.0029462 +11.9308200 +4239.000 20221125_114232 CH 07 GN 1   44
000141 01,100 01,110 01,101 01,103 +810.6828 +360.448294 +.0000000 +4.721281 +.0000000 +13.0983600 +4056.000 20221125_114234 CH 01 GN 1   44
000142 01,100 01,110 01,102 01,104 +1149.800 +213.495729 +.0000000 +2.796443 +.0000000 +13.0983600 +4056.000 20221125_114234 CH 02 GN 1   44
000143 01,100 01,110 01,103 01,105 +1263.974 +153.270610 +.0562329 +2.007593 +.0007365 +13.0983600 +4056.000 20221125_114234 CH 03 GN 1   44
000144 01,100 01,110 01,104 01,106 +1071.231 +113.661140 +.0397629 +1.488774 +.0005208 +13.0983600 +4056.000 20221125_114234 CH 04 GN 1   44
000145 01,100 01,110 01,105 01,107 +879.2861 +106.622971 +.0397629 +1.396586 +.0005208 +13.0983600 +4056.000 20221125_114234 CH 05 GN 1   44
000146 01,100 01,110 01,106 01,108 +931.5293 +172.966959 +.0000000 +2.265583 +.0000000 +13.0983600 +4056.000 20221125_114234 CH 06 GN 1   44
000147 01,100 01,110 01,107 01,109 +652.8298 +290.263201 +.1124667 +3.801971 +.0014731 +13.0983600 +4056.000 20221125_114235 CH 07 GN 1   44
000148 01,101 01,111 01,102 01,104 +764.0304 +339.705563 +.1232784 +4.059352 +.0014731 +11.9496200 +4239.000 20221125_114237 CH 01 GN 1   42
000149 01,101 01,111 01,103 01,105 +1128.619 +209.562708 +.0871709 +2.504194 +.0010416 +11.9496200 +4239.000 20221125_114237 CH 02 GN 1   42
000150 01,101 01,111 01,104 01,106 +1034.629 +125.460044 +.0000000 +1.499199 +.0000000 +11.9496200 +4239.000 20221125_114237 CH 03 GN 1   42
000151 01,101 01,111 01,105 01,107 +921.7650 +97.8022414 +.0435854 +1.168699 +.0005208 +11.9496200 +4239.000 20221125_114237 CH 04 GN 1   42
000152 01,101 01,111 01,106 01,108 +1027.531 +124.599306 +.0616387 +1.488914 +.0007365 +11.9496200 +4239.000 20221125_114237 CH 05 GN 1   42
000153 01,101 01,111 01,107 01,109 +948.4128 +176.101901 +.0616387 +2.104350 +.0007365 +11.9496200 +4239.000 20221125_114237 CH 06 GN 1   42
000154 01,101 01,111 01,108 01,110 +872.8736 +388.099768 +.2465576 +4.637644 +.0029462 +11.9496200 +4239.000 20221125_114237 CH 07 GN 1   42
000155 01,102 01,112 01,103 01,105 +856.8632 +380.981193 +.1354582 +2.929707 +.0010416 +7.68990000 +3958.000 20221125_114240 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +947.2418 +175.884478 +.0000000 +1.352534 +.0000000 +7.68990000 +3958.000 20221125_114240 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +939.2870 +113.898733 +.0000000 +.8758698 +.0000000 +7.68990000 +3958.000 20221125_114240 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +1048.194 +111.216822 +.0000000 +.8552462 +.0000000 +7.68990000 +3958.000 20221125_114240 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +1093.979 +132.656907 +.0478913 +1.020118 +.0003682 +7.68990000 +3958.000 20221125_114240 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1163.102 +215.965534 +.0000000 +1.660753 +.0000000 +7.68990000 +3958.000 20221125_114240 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +814.5638 +362.173908 +.1915668 +2.785081 +.0014731 +7.68990000 +3958.000 20221125_114240 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +980.5494 +480.338212 +.2901068 +3.449428 +.0020833 +7.18125000 +4448.000 20221125_114242 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1378.861 +283.600132 +.0000000 +2.036603 +.0000000 +7.18125000 +4448.000 20221125_114242 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1295.882 +160.413531 +.0725263 +1.151969 +.0005208 +7.18125000 +4448.000 20221125_114243 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1318.466 +118.546198 +.0000000 +.8513098 +.0000000 +7.18125000 +4448.000 20221125_114243 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1136.606 +85.2797646 +.0362624 +.6124153 +.0002604 +7.18125000 +4448.000 20221125_114243 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1093.855 +77.3744013 +.0000000 +.5556449 +.0000000 +7.18125000 +4448.000 20221125_114243 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +860.4654 +64.5608786 +.0000000 +.4636278 +.0000000 +7.18125000 +4448.000 20221125_114243 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1019.987 +91.7093472 +.0000000 +.6585877 +.0000000 +7.18125000 +4448.000 20221125_114243 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +963.7666 +119.301880 +.0000000 +1.143076 +.0000000 +9.58138000 +4368.000 20221125_114245 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1185.885 +243.909453 +.0000000 +2.336989 +.0000000 +9.58138000 +4368.000 20221125_114245 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +816.4285 +399.940896 +.2663029 +3.831985 +.0025515 +9.58138000 +4368.000 20221125_114245 CH 03 GN 1   36
#data_end
Run Complete 

