! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +927.1334 +344.301528 +.2236249 +3.928463 +.0025515 +11.4099500 +3678.000 20221125_120702 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +627.0961 +232.879276 +.1028338 +4.717943 +.0020833 +20.2591800 +4239.000 20221125_120704 CH 01 GN 1   72
000106 01,103 01,108 01,105 01,106 +992.4316 +210.600406 +.0000000 +4.266591 +.0000000 +20.2591800 +4239.000 20221125_120704 CH 02 GN 1   72
000107 01,103 01,108 01,106 01,107 +505.3666 +187.673661 +.0727142 +3.802114 +.0014731 +20.2591800 +4239.000 20221125_120704 CH 03 GN 1   72
000108 01,104 01,109 01,105 01,106 +802.6408 +298.069795 +.0000000 +3.414285 +.0000000 +11.4546500 +4434.000 20221125_120706 CH 01 GN 1   43
000109 01,104 01,109 01,106 01,107 +736.9433 +156.384137 +.0643022 +1.791325 +.0007365 +11.4546500 +4434.000 20221125_120706 CH 02 GN 1   43
000110 01,104 01,109 01,107 01,108 +1067.833 +396.551936 +.0000000 +4.542363 +.0000000 +11.4546500 +4434.000 20221125_120706 CH 03 GN 1   43
000111 01,105 01,110 01,106 01,107 +508.6802 +188.904177 +.0674277 +2.063530 +.0007365 +10.9236900 +3836.000 20221125_120708 CH 01 GN 1   35
000112 01,105 01,110 01,107 01,108 +1177.097 +249.787696 +.0000000 +2.728603 +.0000000 +10.9236900 +3836.000 20221125_120708 CH 02 GN 1   35
000113 01,105 01,110 01,108 01,109 +586.1194 +217.662128 +.0953578 +2.377673 +.0010416 +10.9236900 +3836.000 20221125_120708 CH 03 GN 1   35
000114 01,106 01,111 01,107 01,108 +1007.884 +374.289229 +.2944176 +3.745553 +.0029462 +10.0071100 +4239.000 20221125_120711 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +852.2086 +180.844173 +.1645839 +1.809727 +.0016470 +10.0071100 +4239.000 20221125_120711 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1019.831 +378.726191 +.3291689 +3.789954 +.0032940 +10.0071100 +4239.000 20221125_120711 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +580.4997 +215.575175 +.0755427 +2.972570 +.0010416 +13.7890200 +4056.000 20221125_120713 CH 01 GN 1   47
000118 01,107 01,112 01,109 01,110 +1267.165 +268.900615 +.0000000 +3.707875 +.0000000 +13.7890200 +4056.000 20221125_120713 CH 02 GN 1   47
000119 01,107 01,112 01,110 01,111 +697.8386 +259.150297 +.1068335 +3.573428 +.0014731 +13.7890200 +4056.000 20221125_120713 CH 03 GN 1   47
000120 001,97 01,107 001,98 01,100 +983.4343 +437.257635 +.2699844 +4.132403 +.0025515 +9.45073000 +4239.000 20221125_120716 CH 01 GN 1   34
000121 001,97 01,107 001,99 01,101 +1370.510 +254.477314 +.1102200 +2.404996 +.0010416 +9.45073000 +4239.000 20221125_120716 CH 02 GN 1   34
000122 001,97 01,107 01,100 01,102 +1320.900 +160.173437 +.0779368 +1.513755 +.0007365 +9.45073000 +4239.000 20221125_120716 CH 03 GN 1   34
000123 001,97 01,107 01,101 01,103 +1280.382 +135.852736 +.0000000 +1.283907 +.0000000 +9.45073000 +4239.000 20221125_120716 CH 04 GN 1   34
000124 001,97 01,107 01,102 01,104 +1362.539 +165.222614 +.0779368 +1.561474 +.0007365 +9.45073000 +4239.000 20221125_120716 CH 05 GN 1   34
000125 001,97 01,107 01,103 01,105 +1223.332 +227.149163 +.1102200 +2.146725 +.0010416 +9.45073000 +4239.000 20221125_120716 CH 06 GN 1   34
000126 001,97 01,107 01,104 01,106 +939.5042 +417.725295 +.1558747 +3.947808 +.0014731 +9.45073000 +4239.000 20221125_120716 CH 07 GN 1   34
000127 001,98 01,108 001,99 01,101 +921.1320 +409.556553 +.1417619 +3.009401 +.0010416 +7.34795000 +4297.000 20221125_120718 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1122.938 +208.507858 +.1002402 +1.532105 +.0007365 +7.34795000 +4297.000 20221125_120718 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1205.222 +146.146228 +.0000000 +1.073875 +.0000000 +7.34795000 +4297.000 20221125_120718 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1278.101 +135.610646 +.0000000 +.9964602 +.0000000 +7.34795000 +4297.000 20221125_120719 CH 04 GN 1   27
000131 001,98 01,108 01,103 01,105 +1217.690 +147.658144 +.0000000 +1.084984 +.0000000 +7.34795000 +4297.000 20221125_120719 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1057.546 +196.365836 +.0708809 +1.442886 +.0005208 +7.34795000 +4297.000 20221125_120719 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +627.9841 +279.216239 +.0000000 +2.051666 +.0000000 +7.34795000 +4297.000 20221125_120719 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +775.9110 +344.987948 +.2186176 +3.287583 +.0020833 +9.52956000 +4434.000 20221125_120721 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1084.087 +201.294028 +.1338750 +1.918243 +.0012757 +9.52956000 +4434.000 20221125_120721 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1254.898 +152.170027 +.1093083 +1.450113 +.0010416 +9.52956000 +4434.000 20221125_120721 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1285.458 +136.391280 +.0946633 +1.299748 +.0009021 +9.52956000 +4434.000 20221125_120721 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1186.386 +143.862157 +.1093083 +1.370943 +.0010416 +9.52956000 +4434.000 20221125_120721 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +930.9803 +172.865028 +.1093083 +1.647327 +.0010416 +9.52956000 +4434.000 20221125_120721 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +931.2847 +414.070681 +.2677510 +3.945911 +.0025515 +9.52956000 +4434.000 20221125_120721 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +826.5844 +367.518517 +.2141666 +3.575076 +.0020833 +9.72761000 +4239.000 20221125_120724 CH 01 GN 1   34
000142 01,100 01,110 01,102 01,104 +1170.881 +217.410040 +.0000000 +2.114880 +.0000000 +9.72761000 +4239.000 20221125_120724 CH 02 GN 1   34
000143 01,100 01,110 01,103 01,105 +1275.667 +154.688513 +.0535414 +1.504749 +.0005208 +9.72761000 +4239.000 20221125_120724 CH 03 GN 1   34
000144 01,100 01,110 01,104 01,106 +1086.109 +115.239772 +.0535414 +1.121007 +.0005208 +9.72761000 +4239.000 20221125_120724 CH 04 GN 1   34
000145 01,100 01,110 01,105 01,107 +891.7250 +108.131326 +.0378592 +1.051859 +.0003682 +9.72761000 +4239.000 20221125_120724 CH 05 GN 1   34
000146 01,100 01,110 01,106 01,108 +947.1675 +175.870677 +.0000000 +1.710801 +.0000000 +9.72761000 +4239.000 20221125_120724 CH 06 GN 1   34
000147 01,100 01,110 01,107 01,109 +672.1896 +298.871018 +.0000000 +2.907300 +.0000000 +9.72761000 +4239.000 20221125_120724 CH 07 GN 1   34
000148 01,101 01,111 01,102 01,104 +783.0481 +348.161284 +.0000000 +4.024075 +.0000000 +11.5580800 +4434.000 20221125_120726 CH 01 GN 1   44
000149 01,101 01,111 01,103 01,105 +1141.621 +211.977072 +.0000000 +2.450047 +.0000000 +11.5580800 +4434.000 20221125_120727 CH 02 GN 1   44
000150 01,101 01,111 01,104 01,106 +1047.884 +127.067363 +.0450619 +1.468654 +.0005208 +11.5580800 +4434.000 20221125_120727 CH 03 GN 1   44
000151 01,101 01,111 01,105 01,107 +931.3873 +98.8232076 +.0000000 +1.142206 +.0000000 +11.5580800 +4434.000 20221125_120727 CH 04 GN 1   44
000152 01,101 01,111 01,106 01,108 +1033.981 +125.381477 +.0000000 +1.449169 +.0000000 +11.5580800 +4434.000 20221125_120727 CH 05 GN 1   44
000153 01,101 01,111 01,107 01,109 +961.0538 +178.449088 +.0637268 +2.062528 +.0007365 +11.5580800 +4434.000 20221125_120727 CH 06 GN 1   44
000154 01,101 01,111 01,108 01,110 +894.4791 +397.706087 +.1802488 +4.596718 +.0020833 +11.5580800 +4434.000 20221125_120727 CH 07 GN 1   44
000155 01,102 01,112 01,103 01,105 +868.2200 +386.030692 +.2046169 +3.930413 +.0020833 +10.1816100 +4056.000 20221125_120729 CH 01 GN 1   35
000156 01,102 01,112 01,104 01,106 +959.7384 +178.204856 +.1023079 +1.814412 +.0010416 +10.1816100 +4056.000 20221125_120729 CH 02 GN 1   35
000157 01,102 01,112 01,105 01,107 +949.1118 +115.090088 +.0723421 +1.171802 +.0007365 +10.1816100 +4056.000 20221125_120729 CH 03 GN 1   35
000158 01,102 01,112 01,106 01,108 +1053.263 +111.754652 +.0723421 +1.137842 +.0007365 +10.1816100 +4056.000 20221125_120729 CH 04 GN 1   35
000159 01,102 01,112 01,107 01,109 +1102.231 +133.657464 +.0886009 +1.360848 +.0009021 +10.1816100 +4056.000 20221125_120729 CH 05 GN 1   35
000160 01,102 01,112 01,108 01,110 +1178.994 +218.916376 +.1023079 +2.228921 +.0010416 +10.1816100 +4056.000 20221125_120729 CH 06 GN 1   35
000161 01,102 01,112 01,109 01,111 +845.3725 +375.872131 +.2506037 +3.826983 +.0025515 +10.1816100 +4056.000 20221125_120729 CH 07 GN 1   35
000162 001,97 01,112 001,98 01,101 +1015.215 +497.319891 +.1784610 +4.105191 +.0014731 +8.25463000 +4641.000 20221125_120732 CH 01 GN 1   32
000163 001,97 01,112 001,99 01,102 +1390.145 +285.920995 +.1261910 +2.360172 +.0010416 +8.25463000 +4641.000 20221125_120732 CH 02 GN 1   32
000164 001,97 01,112 01,100 01,103 +1287.372 +159.360069 +.0000000 +1.315458 +.0000000 +8.25463000 +4641.000 20221125_120732 CH 03 GN 1   32
000165 001,97 01,112 01,101 01,104 +1298.677 +116.766991 +.0630955 +.9638683 +.0005208 +8.25463000 +4641.000 20221125_120732 CH 04 GN 1   32
000166 001,97 01,112 01,102 01,105 +1126.392 +84.5134476 +.0446149 +.6976272 +.0003682 +8.25463000 +4641.000 20221125_120732 CH 05 GN 2   32
000167 001,97 01,112 01,103 01,106 +1085.239 +76.7649440 +.0000000 +.6336662 +.0000000 +8.25463000 +4641.000 20221125_120732 CH 06 GN 2   32
000168 001,97 01,112 01,104 01,107 +858.1367 +64.3861541 +.0000000 +.5314838 +.0000000 +8.25463000 +4641.000 20221125_120732 CH 07 GN 2   32
000169 001,97 01,112 01,105 01,108 +1020.838 +91.7858147 +.0446149 +.7576579 +.0003682 +8.25463000 +4641.000 20221125_120732 CH 08 GN 2   32
000170 001,97 01,112 01,106 01,109 +968.6132 +119.901826 +.0674972 +1.308421 +.0007365 +10.9124400 +4434.000 20221125_120734 CH 01 GN 1   42
000171 001,97 01,112 01,107 01,110 +1199.594 +246.728983 +.0954561 +2.692415 +.0010416 +10.9124400 +4434.000 20221125_120735 CH 02 GN 1   42
000172 001,97 01,112 01,108 01,111 +845.1386 +414.005033 +.2699918 +4.517805 +.0029462 +10.9124400 +4434.000 20221125_120735 CH 03 GN 1   42
#data_end
Run Complete 

