! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +889.5175 +330.332433 +.1703745 +4.039285 +.0020833 +12.2279400 +3276.000 20221125_112643 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +571.0641 +212.071160 +.0000000 +2.889041 +.0000000 +13.6229800 +4056.000 20221125_112645 CH 01 GN 1   45
000106 01,103 01,108 01,105 01,106 +963.1037 +204.376825 +.0764634 +2.784221 +.0010416 +13.6229800 +4056.000 20221125_112645 CH 02 GN 1   45
000107 01,103 01,108 01,106 01,107 +475.6531 +176.639199 +.0000000 +2.406352 +.0000000 +13.6229800 +4056.000 20221125_112645 CH 03 GN 1   45
000108 01,104 01,109 01,105 01,106 +781.9703 +290.393556 +.1546437 +3.912123 +.0020833 +13.4718000 +3882.000 20221125_112647 CH 01 GN 1   43
000109 01,104 01,109 01,106 01,107 +694.6465 +147.408491 +.0546742 +1.985857 +.0007365 +13.4718000 +3882.000 20221125_112647 CH 02 GN 1   43
000110 01,104 01,109 01,107 01,108 +982.5569 +364.883673 +.0000000 +4.915639 +.0000000 +13.4718000 +3882.000 20221125_112647 CH 03 GN 1   43
000111 01,105 01,110 01,106 01,107 +470.0049 +174.541673 +.0641884 +2.832490 +.0010416 +16.2281600 +3276.000 20221125_112649 CH 01 GN 1   48
000112 01,105 01,110 01,107 01,108 +1126.622 +239.076603 +.0907761 +3.879773 +.0014731 +16.2281600 +3276.000 20221125_112649 CH 02 GN 1   48
000113 01,105 01,110 01,108 01,109 +580.1806 +215.456677 +.0000000 +3.496465 +.0000000 +16.2281600 +3276.000 20221125_112649 CH 03 GN 1   48
000114 01,106 01,111 01,107 01,108 +960.6208 +356.737470 +.2165418 +4.853773 +.0029462 +13.6060100 +3882.000 20221125_112651 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +854.7292 +181.379069 +.0765588 +2.467845 +.0010416 +13.6060100 +3882.000 20221125_112651 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +938.0705 +348.363142 +.1531183 +4.739832 +.0020833 +13.6060100 +3882.000 20221125_112652 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +573.7423 +213.065750 +.1385685 +2.265114 +.0014731 +10.6310600 +3882.000 20221125_112654 CH 01 GN 1   34
000118 01,107 01,112 01,109 01,110 +1179.135 +250.220220 +.0979827 +2.660106 +.0010416 +10.6310600 +3882.000 20221125_112654 CH 02 GN 1   34
000119 01,107 01,112 01,110 01,111 +645.7156 +239.793845 +.1697112 +2.549262 +.0018042 +10.6310600 +3882.000 20221125_112654 CH 03 GN 1   34
000120 001,97 01,107 001,98 01,100 +913.4619 +406.146282 +.1979723 +4.274015 +.0020833 +10.5233400 +4056.000 20221125_112657 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1325.057 +246.037599 +.0000000 +2.589137 +.0000000 +10.5233400 +4056.000 20221125_112657 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1317.261 +159.732216 +.0000000 +1.680916 +.0000000 +10.5233400 +4056.000 20221125_112657 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1282.398 +136.066668 +.0494928 +1.431875 +.0005208 +10.5233400 +4056.000 20221125_112657 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1347.243 +163.367818 +.0000000 +1.719175 +.0000000 +10.5233400 +4056.000 20221125_112657 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1175.615 +218.289115 +.0000000 +2.297130 +.0000000 +10.5233400 +4056.000 20221125_112657 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +889.5838 +395.529510 +.0000000 +4.162291 +.0000000 +10.5233400 +4056.000 20221125_112657 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +853.7608 +379.601780 +.2043638 +3.869744 +.0020833 +10.1942200 +4056.000 20221125_112659 CH 01 GN 1   34
000128 001,98 01,108 01,100 01,102 +1089.091 +202.223120 +.1021814 +2.061506 +.0010416 +10.1942200 +4056.000 20221125_112700 CH 02 GN 1   34
000129 001,98 01,108 01,101 01,103 +1195.518 +144.969517 +.0722527 +1.477851 +.0007365 +10.1942200 +4056.000 20221125_112700 CH 03 GN 1   34
000130 001,98 01,108 01,102 01,104 +1256.312 +133.298777 +.0510907 +1.358877 +.0005208 +10.1942200 +4056.000 20221125_112700 CH 04 GN 1   34
000131 001,98 01,108 01,103 01,105 +1180.609 +143.161712 +.0000000 +1.459421 +.0000000 +10.1942200 +4056.000 20221125_112700 CH 05 GN 1   34
000132 001,98 01,108 01,104 01,106 +1014.091 +188.297100 +.0722527 +1.919542 +.0007365 +10.1942200 +4056.000 20221125_112700 CH 06 GN 1   34
000133 001,98 01,108 01,105 01,107 +599.1145 +266.380166 +.1445064 +2.715538 +.0014731 +10.1942200 +4056.000 20221125_112700 CH 07 GN 1   34
000134 001,99 01,109 01,100 01,102 +738.0564 +328.156948 +.0000000 +2.535829 +.0000000 +7.72749000 +3958.000 20221125_112702 CH 01 GN 1   26
000135 001,99 01,109 01,101 01,103 +1068.433 +198.387468 +.0000000 +1.533037 +.0000000 +7.72749000 +3958.000 20221125_112702 CH 02 GN 1   26
000136 001,99 01,109 01,102 01,104 +1221.954 +148.175186 +.0673996 +1.145022 +.0005208 +7.72749000 +3958.000 20221125_112702 CH 03 GN 1   26
000137 001,99 01,109 01,103 01,105 +1239.511 +131.516223 +.0000000 +1.016290 +.0000000 +7.72749000 +3958.000 20221125_112702 CH 04 GN 1   26
000138 001,99 01,109 01,104 01,106 +1121.080 +135.943209 +.0000000 +1.050499 +.0000000 +7.72749000 +3958.000 20221125_112702 CH 05 GN 1   26
000139 001,99 01,109 01,105 01,107 +877.7603 +162.983104 +.0000000 +1.259450 +.0000000 +7.72749000 +3958.000 20221125_112702 CH 06 GN 1   26
000140 001,99 01,109 01,106 01,108 +848.2431 +377.148504 +.1347992 +2.914411 +.0010416 +7.72749000 +3958.000 20221125_112703 CH 07 GN 1   26
000141 01,100 01,110 01,101 01,103 +799.7173 +355.572798 +.1319133 +2.807798 +.0010416 +7.89655000 +3772.000 20221125_112705 CH 01 GN 1   25
000142 01,100 01,110 01,102 01,104 +1131.747 +210.143533 +.0000000 +1.659408 +.0000000 +7.89655000 +3772.000 20221125_112705 CH 02 GN 1   25
000143 01,100 01,110 01,103 01,105 +1241.853 +150.588132 +.0659566 +1.189126 +.0005208 +7.89655000 +3772.000 20221125_112705 CH 03 GN 1   25
000144 01,100 01,110 01,104 01,106 +1044.270 +110.800501 +.0000000 +.8749417 +.0000000 +7.89655000 +3772.000 20221125_112705 CH 04 GN 1   25
000145 01,100 01,110 01,105 01,107 +866.9648 +105.128876 +.0000000 +.8301554 +.0000000 +7.89655000 +3772.000 20221125_112705 CH 05 GN 2   25
000146 01,100 01,110 01,106 01,108 +913.0984 +169.544713 +.0659566 +1.338818 +.0005208 +7.89655000 +3772.000 20221125_112705 CH 06 GN 1   25
000147 01,100 01,110 01,107 01,109 +659.1071 +293.054236 +.0000000 +2.314117 +.0000000 +7.89655000 +3772.000 20221125_112705 CH 07 GN 1   25
000148 01,101 01,111 01,102 01,104 +741.3962 +329.641901 +.2107660 +3.258365 +.0020833 +9.88456000 +4056.000 20221125_112708 CH 01 GN 1   34
000149 01,101 01,111 01,103 01,105 +1102.575 +204.726929 +.0745162 +2.023635 +.0007365 +9.88456000 +4056.000 20221125_112708 CH 02 GN 1   34
000150 01,101 01,111 01,104 01,106 +1001.952 +121.497533 +.0000000 +1.200949 +.0000000 +9.88456000 +4056.000 20221125_112708 CH 03 GN 1   34
000151 01,101 01,111 01,105 01,107 +907.0777 +96.2438783 +.0372581 +.9513283 +.0003682 +9.88456000 +4056.000 20221125_112708 CH 04 GN 1   34
000152 01,101 01,111 01,106 01,108 +1005.743 +121.957303 +.0526912 +1.205494 +.0005208 +9.88456000 +4056.000 20221125_112708 CH 05 GN 1   34
000153 01,101 01,111 01,107 01,109 +956.8592 +177.670245 +.0745162 +1.756192 +.0007365 +9.88456000 +4056.000 20221125_112708 CH 06 GN 1   34
000154 01,101 01,111 01,108 01,110 +842.2701 +374.492759 +.1490334 +3.701696 +.0014731 +9.88456000 +4056.000 20221125_112708 CH 07 GN 1   34
000155 01,102 01,112 01,103 01,105 +839.3281 +373.184666 +.2234267 +4.921089 +.0029462 +13.1867400 +3882.000 20221125_112710 CH 01 GN 1   43
000156 01,102 01,112 01,104 01,106 +920.6622 +170.949165 +.0789929 +2.254262 +.0010416 +13.1867400 +3882.000 20221125_112710 CH 02 GN 1   43
000157 01,102 01,112 01,105 01,107 +930.9892 +112.892527 +.0558561 +1.488684 +.0007365 +13.1867400 +3882.000 20221125_112710 CH 03 GN 1   43
000158 01,102 01,112 01,106 01,108 +1029.893 +109.275001 +.0000000 +1.440981 +.0000000 +13.1867400 +3882.000 20221125_112710 CH 04 GN 1   43
000159 01,102 01,112 01,107 01,109 +1106.843 +134.216757 +.0000000 +1.769881 +.0000000 +13.1867400 +3882.000 20221125_112710 CH 05 GN 1   43
000160 01,102 01,112 01,108 01,110 +1142.245 +212.092902 +.0789929 +2.796813 +.0010416 +13.1867400 +3882.000 20221125_112711 CH 06 GN 1   43
000161 01,102 01,112 01,109 01,111 +786.3758 +349.640877 +.2234267 +4.610623 +.0029462 +13.1867400 +3882.000 20221125_112711 CH 07 GN 1   43
000162 001,97 01,112 001,98 01,101 +948.7893 +464.779980 +.2150960 +4.501663 +.0020833 +9.68558000 +4180.000 20221125_112713 CH 01 GN 1   35
000163 001,97 01,112 001,99 01,102 +1364.989 +280.746998 +.0000000 +2.719197 +.0000000 +9.68558000 +4180.000 20221125_112713 CH 02 GN 1   35
000164 001,97 01,112 01,100 01,103 +1285.911 +159.179277 +.0000000 +1.541743 +.0000000 +9.68558000 +4180.000 20221125_112713 CH 03 GN 1   35
000165 001,97 01,112 01,101 01,104 +1328.122 +119.414412 +.0000000 +1.156597 +.0000000 +9.68558000 +4180.000 20221125_112713 CH 04 GN 1   35
000166 001,97 01,112 01,102 01,105 +1121.204 +84.1242062 +.0000000 +.8147917 +.0000000 +9.68558000 +4180.000 20221125_112713 CH 05 GN 2   35
000167 001,97 01,112 01,103 01,106 +1085.422 +76.7779265 +.0000000 +.7436387 +.0000000 +9.68558000 +4180.000 20221125_112713 CH 06 GN 2   35
000168 001,97 01,112 01,104 01,107 +842.3943 +63.2049985 +.0268863 +.6121770 +.0002604 +9.68558000 +4180.000 20221125_112713 CH 07 GN 2   35
000169 001,97 01,112 01,105 01,108 +1009.892 +90.8016814 +.0537737 +.8794669 +.0005208 +9.68558000 +4180.000 20221125_112713 CH 08 GN 2   35
000170 001,97 01,112 01,106 01,109 +973.6360 +120.523587 +.0454012 +1.382610 +.0005208 +11.4717000 +4239.000 20221125_112716 CH 01 GN 1   42
000171 001,97 01,112 01,107 01,110 +1166.506 +239.923614 +.1284142 +2.752331 +.0014731 +11.4717000 +4239.000 20221125_112716 CH 02 GN 1   42
000172 001,97 01,112 01,108 01,111 +796.4833 +390.170402 +.1816060 +4.475917 +.0020833 +11.4717000 +4239.000 20221125_112716 CH 03 GN 1   42
#data_end
Run Complete 

