! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +934.8899 +347.181990 +.2428872 +3.647174 +.0025515 +10.5050800 +3882.000 20221125_131209 CH 03 GN 1   33
000105 01,103 01,108 01,104 01,105 +581.1222 +215.806346 +.0000000 +2.727964 +.0000000 +12.6408000 +4239.000 20221125_131211 CH 01 GN 1   46
000106 01,103 01,108 01,105 01,106 +928.2446 +196.979506 +.0000000 +2.489978 +.0000000 +12.6408000 +4239.000 20221125_131211 CH 02 GN 1   46
000107 01,103 01,108 01,106 01,107 +499.7467 +185.586648 +.0000000 +2.345963 +.0000000 +12.6408000 +4239.000 20221125_131211 CH 03 GN 1   46
000108 01,104 01,109 01,105 01,106 +774.3593 +287.567152 +.1181068 +3.586784 +.0014731 +12.4728600 +4641.000 20221125_131213 CH 01 GN 1   48
000109 01,104 01,109 01,106 01,107 +700.3773 +148.624590 +.0000000 +1.853773 +.0000000 +12.4728600 +4641.000 20221125_131213 CH 02 GN 1   48
000110 01,104 01,109 01,107 01,108 +1071.363 +397.862931 +.2362144 +4.962488 +.0029462 +12.4728600 +4641.000 20221125_131213 CH 03 GN 1   48
000111 01,105 01,110 01,106 01,107 +500.6136 +185.908567 +.0815735 +2.373974 +.0010416 +12.7695800 +3882.000 20221125_131215 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1140.104 +241.937487 +.1153624 +3.089440 +.0014731 +12.7695800 +3882.000 20221125_131215 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +608.0847 +225.819171 +.0815735 +2.883615 +.0010416 +12.7695800 +3882.000 20221125_131215 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1015.053 +376.951633 +.2297184 +3.418596 +.0020833 +9.06906000 +4434.000 20221125_131218 CH 01 GN 1   35
000115 01,106 01,111 01,108 01,109 +870.4142 +184.707518 +.1148586 +1.675123 +.0010416 +9.06906000 +4434.000 20221125_131218 CH 02 GN 1   35
000116 01,106 01,111 01,109 01,110 +1047.731 +389.087029 +.2297184 +3.528653 +.0020833 +9.06906000 +4434.000 20221125_131218 CH 03 GN 1   35
000117 01,107 01,112 01,108 01,109 +600.8572 +223.135154 +.0000000 +2.750243 +.0000000 +12.3254600 +4180.000 20221125_131220 CH 01 GN 1   44
000118 01,107 01,112 01,109 01,110 +1274.646 +270.488288 +.0000000 +3.333892 +.0000000 +12.3254600 +4180.000 20221125_131220 CH 02 GN 1   44
000119 01,107 01,112 01,110 01,111 +749.7505 +278.428365 +.1690265 +3.431757 +.0020833 +12.3254600 +4180.000 20221125_131220 CH 03 GN 1   44
000120 001,97 01,107 001,98 01,100 +1010.878 +449.460071 +.0000000 +3.257079 +.0000000 +7.24665000 +4292.000 20221125_131222 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1317.781 +244.686456 +.1016414 +1.773157 +.0007365 +7.24665000 +4292.000 20221125_131223 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1161.637 +140.861139 +.0000000 +1.020771 +.0000000 +7.24665000 +4292.000 20221125_131223 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1066.293 +113.137193 +.0000000 +.8198656 +.0000000 +7.24665000 +4292.000 20221125_131223 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1187.977 +144.055155 +.0000000 +1.043917 +.0000000 +7.24665000 +4292.000 20221125_131223 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1176.688 +218.488214 +.0000000 +1.583307 +.0000000 +7.24665000 +4292.000 20221125_131223 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +982.3194 +436.761917 +.2032842 +3.165060 +.0014731 +7.24665000 +4292.000 20221125_131223 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +954.7095 +424.485893 +.2058974 +3.037060 +.0014731 +7.15468000 +4368.000 20221125_131225 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1077.835 +200.133240 +.0000000 +1.431889 +.0000000 +7.15468000 +4368.000 20221125_131225 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1077.298 +130.634073 +.0000000 +.9346449 +.0000000 +7.15468000 +4368.000 20221125_131225 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1097.736 +116.473358 +.0000000 +.8333296 +.0000000 +7.15468000 +4368.000 20221125_131225 CH 04 GN 2   27
000131 001,98 01,108 01,103 01,105 +1095.235 +132.809178 +.0514740 +.9502071 +.0003682 +7.15468000 +4368.000 20221125_131225 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1052.666 +195.459876 +.0727957 +1.398452 +.0005208 +7.15468000 +4368.000 20221125_131225 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +648.1074 +288.163548 +.0000000 +2.061717 +.0000000 +7.15468000 +4368.000 20221125_131226 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +789.4967 +351.028471 +.2249512 +3.981603 +.0025515 +11.3426800 +4641.000 20221125_131228 CH 01 GN 1   44
000135 001,99 01,109 01,101 01,103 +1030.641 +191.370180 +.0918354 +2.170650 +.0010416 +11.3426800 +4641.000 20221125_131228 CH 02 GN 1   44
000136 001,99 01,109 01,102 01,104 +1093.573 +132.607643 +.0918354 +1.504126 +.0010416 +11.3426800 +4641.000 20221125_131228 CH 03 GN 1   44
000137 001,99 01,109 01,103 01,105 +1092.346 +115.901508 +.0649370 +1.314633 +.0007365 +11.3426800 +4641.000 20221125_131228 CH 04 GN 1   44
000138 001,99 01,109 01,104 01,106 +1094.705 +132.744880 +.0795314 +1.505682 +.0009021 +11.3426800 +4641.000 20221125_131228 CH 05 GN 1   44
000139 001,99 01,109 01,105 01,107 +905.9773 +168.222452 +.1298749 +1.908093 +.0014731 +11.3426800 +4641.000 20221125_131228 CH 06 GN 1   44
000140 001,99 01,109 01,106 01,108 +955.2729 +424.736383 +.3181285 +4.817648 +.0036084 +11.3426800 +4641.000 20221125_131228 CH 07 GN 1   44
000141 01,100 01,110 01,101 01,103 +845.8172 +376.069863 +.0000000 +3.776079 +.0000000 +10.0409000 +4239.000 20221125_131231 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1078.817 +200.315486 +.0000000 +2.011347 +.0000000 +10.0409000 +4239.000 20221125_131231 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1055.556 +127.997716 +.0000000 +1.285212 +.0000000 +10.0409000 +4239.000 20221125_131231 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +895.5910 +95.0250973 +.0366779 +.9541375 +.0003682 +10.0409000 +4239.000 20221125_131231 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +780.2340 +94.6118256 +.0000000 +.9499878 +.0000000 +10.0409000 +4239.000 20221125_131231 CH 05 GN 2   36
000146 01,100 01,110 01,106 01,108 +902.2690 +167.533899 +.0000000 +1.682191 +.0000000 +10.0409000 +4239.000 20221125_131231 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +686.3883 +305.184114 +.1467129 +3.064323 +.0014731 +10.0409000 +4239.000 20221125_131231 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +759.0173 +337.476641 +.1942698 +3.619065 +.0020833 +10.7239000 +4861.000 20221125_131233 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +966.2692 +179.417488 +.0971344 +1.924055 +.0010416 +10.7239000 +4861.000 20221125_131233 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +815.5470 +98.8939089 +.0485672 +1.060528 +.0005208 +10.7239000 +4861.000 20221125_131233 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +745.6820 +79.1192728 +.0343419 +.8484671 +.0003682 +10.7239000 +4861.000 20221125_131233 CH 04 GN 2   43
000152 01,101 01,111 01,106 01,108 +907.2027 +110.008155 +.0485672 +1.179716 +.0005208 +10.7239000 +4861.000 20221125_131233 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +915.6394 +170.016520 +.0971344 +1.823240 +.0010416 +10.7239000 +4861.000 20221125_131233 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +919.7620 +408.947434 +.2747386 +4.385511 +.0029462 +10.7239000 +4861.000 20221125_131233 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +789.3302 +350.954453 +.1571538 +3.289780 +.0014731 +9.37381000 +4239.000 20221125_131236 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +753.3438 +139.881367 +.0785763 +1.311221 +.0007365 +9.37381000 +4239.000 20221125_131236 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +722.8401 +87.6521990 +.0392881 +.8216350 +.0003682 +9.37381000 +4239.000 20221125_131236 CH 03 GN 2   33
000158 01,102 01,112 01,106 01,108 +851.2723 +90.3227439 +.0392881 +.8466682 +.0003682 +9.37381000 +4239.000 20221125_131236 CH 04 GN 2   33
000159 01,102 01,112 01,107 01,109 +971.6462 +117.822635 +.0555622 +1.104447 +.0005208 +9.37381000 +4239.000 20221125_131236 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1150.200 +213.569995 +.0000000 +2.001964 +.0000000 +9.37381000 +4239.000 20221125_131236 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +884.0878 +393.085860 +.1571538 +3.684712 +.0014731 +9.37381000 +4239.000 20221125_131236 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +1046.127 +512.462699 +.1932536 +3.906390 +.0014731 +7.62278000 +4641.000 20221125_131239 CH 01 GN 1   31
000163 001,97 01,112 001,99 01,102 +1357.669 +279.241565 +.0000000 +2.128597 +.0000000 +7.62278000 +4641.000 20221125_131239 CH 02 GN 1   31
000164 001,97 01,112 01,100 01,103 +1184.898 +146.675194 +.0683254 +1.118072 +.0005208 +7.62278000 +4641.000 20221125_131239 CH 03 GN 1   31
000165 001,97 01,112 01,101 01,104 +1103.142 +99.1860226 +.0000000 +.7560732 +.0000000 +7.62278000 +4641.000 20221125_131239 CH 04 GN 2   31
000166 001,97 01,112 01,102 01,105 +895.4604 +67.1865618 +.0241565 +.5121483 +.0001841 +7.62278000 +4641.000 20221125_131239 CH 05 GN 2   31
000167 001,97 01,112 01,103 01,106 +847.8512 +59.9731974 +.0000000 +.4571624 +.0000000 +7.62278000 +4641.000 20221125_131239 CH 06 GN 2   31
000168 001,97 01,112 01,104 01,107 +704.4962 +52.8584794 +.0000000 +.4029285 +.0000000 +7.62278000 +4641.000 20221125_131239 CH 07 GN 2   31
000169 001,97 01,112 01,105 01,108 +904.9303 +81.3642831 +.0000000 +.6202220 +.0000000 +7.62278000 +4641.000 20221125_131239 CH 08 GN 2   31
000170 001,97 01,112 01,106 01,109 +915.6845 +113.349933 +.0566090 +1.042872 +.0005208 +9.20047000 +4641.000 20221125_131241 CH 01 GN 1   37
000171 001,97 01,112 01,107 01,110 +1190.645 +244.888462 +.0000000 +2.253088 +.0000000 +9.20047000 +4641.000 20221125_131241 CH 02 GN 1   37
000172 001,97 01,112 01,108 01,111 +890.1585 +436.058727 +.1601146 +4.011945 +.0014731 +9.20047000 +4641.000 20221125_131241 CH 03 GN 1   37
#data_end
Run Complete 

