! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +939.3614 +348.842534 +.2296306 +3.876177 +.0025515 +11.1115400 +3882.000 20221125_131513 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +590.1906 +219.173985 +.0000000 +4.531319 +.0000000 +20.6745300 +4180.000 20221125_131515 CH 01 GN 1   76
000106 01,103 01,108 01,105 01,106 +940.0016 +199.474408 +.0712533 +4.124039 +.0014731 +20.6745300 +4180.000 20221125_131515 CH 02 GN 1   76
000107 01,103 01,108 01,106 01,107 +502.8369 +186.734229 +.0712533 +3.860642 +.0014731 +20.6745300 +4180.000 20221125_131515 CH 03 GN 1   76
000108 01,104 01,109 01,105 01,106 +782.2894 +290.512070 +.0000000 +2.405591 +.0000000 +8.28052000 +4239.000 20221125_131518 CH 01 GN 1   32
000109 01,104 01,109 01,106 01,107 +705.9766 +149.812796 +.0628982 +1.240527 +.0005208 +8.28052000 +4239.000 20221125_131518 CH 02 GN 1   32
000110 01,104 01,109 01,107 01,108 +1075.919 +399.554943 +.1779030 +3.308522 +.0014731 +8.28052000 +4239.000 20221125_131518 CH 03 GN 1   32
000111 01,105 01,110 01,106 01,107 +503.6631 +187.041029 +.0696532 +1.977897 +.0007365 +10.5746700 +3882.000 20221125_131520 CH 01 GN 1   35
000112 01,105 01,110 01,107 01,108 +1145.284 +243.036805 +.0000000 +2.570034 +.0000000 +10.5746700 +3882.000 20221125_131520 CH 02 GN 1   35
000113 01,105 01,110 01,108 01,109 +610.1889 +226.600606 +.0000000 +2.396226 +.0000000 +10.5746700 +3882.000 20221125_131520 CH 03 GN 1   35
000114 01,106 01,111 01,107 01,108 +1018.036 +378.059390 +.2893261 +3.334083 +.0025515 +8.81894000 +4434.000 20221125_131523 CH 01 GN 1   34
000115 01,106 01,111 01,108 01,109 +872.5392 +185.158469 +.1181162 +1.632901 +.0010416 +8.81894000 +4434.000 20221125_131523 CH 02 GN 1   34
000116 01,106 01,111 01,109 01,110 +1050.246 +390.020978 +.2893261 +3.439571 +.0025515 +8.81894000 +4434.000 20221125_131523 CH 03 GN 1   34
000117 01,107 01,112 01,108 01,109 +602.1911 +223.630537 +.1032889 +2.255293 +.0010416 +10.0849100 +4239.000 20221125_131525 CH 01 GN 1   36
000118 01,107 01,112 01,109 01,110 +1276.176 +270.812801 +.1460727 +2.731122 +.0014731 +10.0849100 +4239.000 20221125_131525 CH 02 GN 1   36
000119 01,107 01,112 01,110 01,111 +751.0239 +278.901256 +.1032889 +2.812694 +.0010416 +10.0849100 +4239.000 20221125_131525 CH 03 GN 1   36
000120 001,97 01,107 001,98 01,100 +1012.129 +450.015944 +.0000000 +3.258533 +.0000000 +7.24093000 +4368.000 20221125_131528 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1318.234 +244.770547 +.0000000 +1.772366 +.0000000 +7.24093000 +4368.000 20221125_131528 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1165.217 +141.295274 +.0508608 +1.023109 +.0003682 +7.24093000 +4368.000 20221125_131528 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1076.245 +114.193074 +.0508608 +.8268640 +.0003682 +7.24093000 +4368.000 20221125_131528 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1197.932 +145.262260 +.0508608 +1.051833 +.0003682 +7.24093000 +4368.000 20221125_131528 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1177.868 +218.707319 +.0000000 +1.583644 +.0000000 +7.24093000 +4368.000 20221125_131528 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +981.2400 +436.281998 +.0000000 +3.159087 +.0000000 +7.24093000 +4368.000 20221125_131528 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +955.9016 +425.015943 +.1602986 +3.905858 +.0014731 +9.18991000 +4434.000 20221125_131531 CH 01 GN 1   35
000128 001,98 01,108 01,100 01,102 +1077.295 +200.032966 +.0000000 +1.838284 +.0000000 +9.18991000 +4434.000 20221125_131531 CH 02 GN 1   35
000129 001,98 01,108 01,101 01,103 +1079.694 +130.924602 +.0566741 +1.203185 +.0005208 +9.18991000 +4434.000 20221125_131531 CH 03 GN 1   35
000130 001,98 01,108 01,102 01,104 +1105.521 +117.299405 +.0000000 +1.077970 +.0000000 +9.18991000 +4434.000 20221125_131531 CH 04 GN 1   35
000131 001,98 01,108 01,103 01,105 +1099.572 +133.335105 +.0566741 +1.225337 +.0005208 +9.18991000 +4434.000 20221125_131531 CH 05 GN 1   35
000132 001,98 01,108 01,104 01,106 +1052.182 +195.369931 +.0000000 +1.795432 +.0000000 +9.18991000 +4434.000 20221125_131531 CH 06 GN 1   35
000133 001,98 01,108 01,105 01,107 +648.0987 +288.159667 +.1133482 +2.648161 +.0010416 +9.18991000 +4434.000 20221125_131531 CH 07 GN 1   35
000134 001,99 01,109 01,100 01,102 +789.0142 +350.813957 +.2252586 +3.973739 +.0025515 +11.3272000 +4434.000 20221125_131533 CH 01 GN 1   44
000135 001,99 01,109 01,101 01,103 +1029.895 +191.231729 +.1300524 +2.166120 +.0014731 +11.3272000 +4434.000 20221125_131533 CH 02 GN 1   44
000136 001,99 01,109 01,102 01,104 +1100.316 +133.425316 +.0919609 +1.511335 +.0010416 +11.3272000 +4434.000 20221125_131533 CH 03 GN 1   44
000137 001,99 01,109 01,103 01,105 +1101.450 +116.867504 +.0796401 +1.323781 +.0009021 +11.3272000 +4434.000 20221125_131533 CH 04 GN 1   44
000138 001,99 01,109 01,104 01,106 +1097.871 +133.128809 +.1028153 +1.507976 +.0011646 +11.3272000 +4434.000 20221125_131533 CH 05 GN 1   44
000139 001,99 01,109 01,105 01,107 +906.5613 +168.330899 +.1126288 +1.906717 +.0012757 +11.3272000 +4434.000 20221125_131533 CH 06 GN 1   44
000140 001,99 01,109 01,106 01,108 +956.4649 +425.266405 +.2601057 +4.817077 +.0029462 +11.3272000 +4434.000 20221125_131533 CH 07 GN 1   44
000141 01,100 01,110 01,101 01,103 +844.4875 +375.478680 +.1717366 +4.554916 +.0020833 +12.1309600 +4434.000 20221125_131536 CH 01 GN 1   44
000142 01,100 01,110 01,102 01,104 +1084.629 +201.394690 +.0000000 +2.443110 +.0000000 +12.1309600 +4434.000 20221125_131536 CH 02 GN 1   44
000143 01,100 01,110 01,103 01,105 +1071.430 +129.922565 +.0000000 +1.576085 +.0000000 +12.1309600 +4434.000 20221125_131536 CH 03 GN 1   44
000144 01,100 01,110 01,104 01,106 +908.3157 +96.3752349 +.0000000 +1.169124 +.0000000 +12.1309600 +4434.000 20221125_131536 CH 04 GN 1   44
000145 01,100 01,110 01,105 01,107 +785.9727 +95.3077035 +.0429339 +1.156173 +.0005208 +12.1309600 +4434.000 20221125_131536 CH 05 GN 1   44
000146 01,100 01,110 01,106 01,108 +904.3594 +167.922035 +.0607173 +2.037055 +.0007365 +12.1309600 +4434.000 20221125_131536 CH 06 GN 1   44
000147 01,100 01,110 01,107 01,109 +687.7882 +305.806551 +.1214355 +3.709727 +.0014731 +12.1309600 +4434.000 20221125_131536 CH 07 GN 1   44
000148 01,101 01,111 01,102 01,104 +762.4935 +339.022239 +.1376206 +3.628988 +.0014731 +10.7042800 +4641.000 20221125_131538 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +983.0831 +182.539505 +.1191831 +1.953953 +.0012757 +10.7042800 +4641.000 20221125_131538 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +836.0143 +101.375794 +.0688098 +1.085154 +.0007365 +10.7042800 +4641.000 20221125_131538 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +758.8358 +80.5149370 +.0486562 +.8618544 +.0005208 +10.7042800 +4641.000 20221125_131538 CH 04 GN 2   43
000152 01,101 01,111 01,106 01,108 +913.3821 +110.757478 +.0486562 +1.185579 +.0005208 +10.7042800 +4641.000 20221125_131538 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +918.9144 +170.624634 +.0688098 +1.826413 +.0007365 +10.7042800 +4641.000 20221125_131538 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +922.2198 +410.040228 +.1946258 +4.389185 +.0020833 +10.7042800 +4641.000 20221125_131538 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +800.9278 +356.111000 +.1393070 +2.662798 +.0010416 +7.47744000 +4095.000 20221125_131541 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +777.1906 +144.309251 +.0696535 +1.079063 +.0005208 +7.47744000 +4095.000 20221125_131541 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +744.2716 +90.2509963 +.0348260 +.6748464 +.0002604 +7.47744000 +4095.000 20221125_131541 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +864.8337 +91.7616537 +.0000000 +.6861422 +.0000000 +7.47744000 +4095.000 20221125_131541 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +979.9218 +118.826134 +.0000000 +.8885152 +.0000000 +7.47744000 +4095.000 20221125_131541 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1153.850 +214.247794 +.0000000 +1.602025 +.0000000 +7.47744000 +4095.000 20221125_131541 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +886.4640 +394.142376 +.1970099 +2.947175 +.0014731 +7.47744000 +4095.000 20221125_131541 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +1045.735 +512.270868 +.0000000 +3.538490 +.0000000 +6.90746000 +4659.000 20221125_131544 CH 01 GN 1   28
000163 001,97 01,112 001,99 01,102 +1352.968 +278.274577 +.1066325 +1.922170 +.0007365 +6.90746000 +4659.000 20221125_131544 CH 02 GN 1   28
000164 001,97 01,112 01,100 01,103 +1179.367 +145.990537 +.0533162 +1.008423 +.0003682 +6.90746000 +4659.000 20221125_131544 CH 03 GN 1   28
000165 001,97 01,112 01,101 01,104 +1101.452 +99.0340414 +.0376998 +.6840736 +.0002604 +6.90746000 +4659.000 20221125_131544 CH 04 GN 2   28
000166 001,97 01,112 01,102 01,105 +900.1745 +67.5402579 +.0000000 +.4665316 +.0000000 +6.90746000 +4659.000 20221125_131544 CH 05 GN 2   28
000167 001,97 01,112 01,103 01,106 +854.2358 +60.4248117 +.0000000 +.4173819 +.0000000 +6.90746000 +4659.000 20221125_131544 CH 06 GN 2   28
000168 001,97 01,112 01,104 01,107 +707.0614 +53.0509463 +.0188491 +.3664472 +.0001302 +6.90746000 +4659.000 20221125_131544 CH 07 GN 2   28
000169 001,97 01,112 01,105 01,108 +904.4691 +81.3228205 +.0376998 +.5617341 +.0002604 +6.90746000 +4659.000 20221125_131544 CH 08 GN 2   28
000170 001,97 01,112 01,106 01,109 +914.7392 +113.232921 +.0468514 +1.258767 +.0005208 +11.1166200 +4641.000 20221125_131546 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1190.589 +244.876904 +.0937029 +2.722203 +.0010416 +11.1166200 +4641.000 20221125_131546 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +891.5053 +436.718498 +.1874067 +4.854833 +.0020833 +11.1166200 +4641.000 20221125_131546 CH 03 GN 1   45
#data_end
Run Complete 

