! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +901.7066 +334.858991 +.2123070 +4.646972 +.0029462 +13.8774000 +3718.000 20221125_114519 CH 03 GN 1   42
000105 01,103 01,108 01,104 01,105 +613.7190 +227.911535 +.0000000 +4.725590 +.0000000 +20.7343200 +4056.000 20221125_114521 CH 01 GN 1   72
000106 01,103 01,108 01,105 01,106 +971.0738 +206.068135 +.1004773 +4.272682 +.0020833 +20.7343200 +4056.000 20221125_114521 CH 02 GN 1   72
000107 01,103 01,108 01,106 01,107 +496.6034 +184.419328 +.0000000 +3.823809 +.0000000 +20.7343200 +4056.000 20221125_114521 CH 03 GN 1   72
000108 01,104 01,109 01,105 01,106 +783.1557 +290.833776 +.1009421 +2.122170 +.0007365 +7.29685000 +4239.000 20221125_114524 CH 01 GN 1   27
000109 01,104 01,109 01,106 01,107 +728.0316 +154.493023 +.0713773 +1.127312 +.0005208 +7.29685000 +4239.000 20221125_114524 CH 02 GN 1   27
000110 01,104 01,109 01,107 01,108 +1041.527 +386.782972 +.0000000 +2.822297 +.0000000 +7.29685000 +4239.000 20221125_114524 CH 03 GN 1   27
000111 01,105 01,110 01,106 01,107 +499.7077 +185.572159 +.0000000 +3.673881 +.0000000 +19.7975900 +3718.000 20221125_114526 CH 01 GN 1   62
000112 01,105 01,110 01,107 01,108 +1158.023 +245.740148 +.0000000 +4.865062 +.0000000 +19.7975900 +3718.000 20221125_114526 CH 02 GN 1   62
000113 01,105 01,110 01,108 01,109 +569.8852 +211.633374 +.0744095 +4.189830 +.0014731 +19.7975900 +3718.000 20221125_114526 CH 03 GN 1   62
000114 01,106 01,111 01,107 01,108 +985.7740 +366.078387 +.2350536 +4.588594 +.0029462 +12.5344600 +4056.000 20221125_114528 CH 01 GN 1   43
000115 01,106 01,111 01,108 01,109 +836.3191 +177.472321 +.1439399 +2.224519 +.0018042 +12.5344600 +4056.000 20221125_114528 CH 02 GN 1   43
000116 01,106 01,111 01,109 01,110 +999.3860 +371.133345 +.1662082 +4.651956 +.0020833 +12.5344600 +4056.000 20221125_114528 CH 03 GN 1   43
000117 01,107 01,112 01,108 01,109 +568.9576 +211.288901 +.1751107 +2.176962 +.0018042 +10.3032500 +3882.000 20221125_114530 CH 01 GN 1   34
000118 01,107 01,112 01,109 01,110 +1249.010 +265.048081 +.1011001 +2.730856 +.0010416 +10.3032500 +3882.000 20221125_114531 CH 02 GN 1   34
000119 01,107 01,112 01,110 01,111 +668.5941 +248.290021 +.1429772 +2.558194 +.0014731 +10.3032500 +3882.000 20221125_114531 CH 03 GN 1   34
000120 001,97 01,107 001,98 01,100 +951.5314 +423.072868 +.0000000 +3.147378 +.0000000 +7.43933000 +4076.000 20221125_114533 CH 01 GN 1   26
000121 001,97 01,107 001,99 01,101 +1353.034 +251.232343 +.0990089 +1.869000 +.0007365 +7.43933000 +4076.000 20221125_114533 CH 02 GN 1   26
000122 001,97 01,107 01,100 01,102 +1326.278 +160.825586 +.0700103 +1.196434 +.0005208 +7.43933000 +4076.000 20221125_114533 CH 03 GN 1   26
000123 001,97 01,107 01,101 01,103 +1286.964 +136.551075 +.0000000 +1.015848 +.0000000 +7.43933000 +4076.000 20221125_114533 CH 04 GN 1   26
000124 001,97 01,107 01,102 01,104 +1358.597 +164.744673 +.0000000 +1.225589 +.0000000 +7.43933000 +4076.000 20221125_114533 CH 05 GN 1   26
000125 001,97 01,107 01,103 01,105 +1211.158 +224.888756 +.0000000 +1.673021 +.0000000 +7.43933000 +4076.000 20221125_114533 CH 06 GN 1   26
000126 001,97 01,107 01,104 01,106 +916.2614 +407.391012 +.0000000 +3.030716 +.0000000 +7.43933000 +4076.000 20221125_114533 CH 07 GN 1   26
000127 001,98 01,108 001,99 01,101 +893.4183 +397.234432 +.0000000 +2.969136 +.0000000 +7.47452000 +4156.000 20221125_114536 CH 01 GN 1   26
000128 001,98 01,108 01,100 01,102 +1114.841 +207.004554 +.0000000 +1.547259 +.0000000 +7.47452000 +4156.000 20221125_114536 CH 02 GN 1   26
000129 001,98 01,108 01,101 01,103 +1206.217 +146.266957 +.0696807 +1.093275 +.0005208 +7.47452000 +4156.000 20221125_114536 CH 03 GN 1   26
000130 001,98 01,108 01,102 01,104 +1274.962 +135.277675 +.0492713 +1.011135 +.0003682 +7.47452000 +4156.000 20221125_114536 CH 04 GN 1   26
000131 001,98 01,108 01,103 01,105 +1211.055 +146.853649 +.0000000 +1.097660 +.0000000 +7.47452000 +4156.000 20221125_114536 CH 05 GN 1   26
000132 001,98 01,108 01,104 01,106 +1039.458 +193.007369 +.0696807 +1.442637 +.0005208 +7.47452000 +4156.000 20221125_114536 CH 06 GN 1   26
000133 001,98 01,108 01,105 01,107 +615.5814 +273.701722 +.0000000 +2.045789 +.0000000 +7.47452000 +4156.000 20221125_114536 CH 07 GN 1   26
000134 001,99 01,109 01,100 01,102 +762.8228 +339.168657 +.1201285 +4.159208 +.0014731 +12.2629500 +4434.000 20221125_114538 CH 01 GN 1   45
000135 001,99 01,109 01,101 01,103 +1079.598 +200.460487 +.0849436 +2.458236 +.0010416 +12.2629500 +4434.000 20221125_114538 CH 02 GN 1   45
000136 001,99 01,109 01,102 01,104 +1249.224 +151.481969 +.0600638 +1.857615 +.0007365 +12.2629500 +4434.000 20221125_114538 CH 03 GN 1   45
000137 001,99 01,109 01,103 01,105 +1279.888 +135.800251 +.0000000 +1.665311 +.0000000 +12.2629500 +4434.000 20221125_114539 CH 04 GN 1   45
000138 001,99 01,109 01,104 01,106 +1170.888 +141.982915 +.0000000 +1.741129 +.0000000 +12.2629500 +4434.000 20221125_114539 CH 05 GN 1   45
000139 001,99 01,109 01,105 01,107 +917.3351 +170.331375 +.0600638 +2.088765 +.0007365 +12.2629500 +4434.000 20221125_114539 CH 06 GN 1   45
000140 001,99 01,109 01,106 01,108 +909.0187 +404.170736 +.1698881 +4.956325 +.0020833 +12.2629500 +4434.000 20221125_114539 CH 07 GN 1   45
000141 01,100 01,110 01,101 01,103 +813.2751 +361.600890 +.1411545 +3.773771 +.0014731 +10.4362900 +4056.000 20221125_114541 CH 01 GN 1   35
000142 01,100 01,110 01,102 01,104 +1156.388 +214.718931 +.0998113 +2.240869 +.0010416 +10.4362900 +4056.000 20221125_114541 CH 02 GN 1   35
000143 01,100 01,110 01,103 01,105 +1264.899 +153.382795 +.0000000 +1.600747 +.0000000 +10.4362900 +4056.000 20221125_114541 CH 03 GN 1   35
000144 01,100 01,110 01,104 01,106 +1073.527 +113.904714 +.0499056 +1.188742 +.0005208 +10.4362900 +4056.000 20221125_114541 CH 04 GN 1   35
000145 01,100 01,110 01,105 01,107 +881.8979 +106.939674 +.0499056 +1.116053 +.0005208 +10.4362900 +4056.000 20221125_114541 CH 05 GN 1   35
000146 01,100 01,110 01,106 01,108 +934.4564 +173.510478 +.0000000 +1.810805 +.0000000 +10.4362900 +4056.000 20221125_114541 CH 06 GN 1   35
000147 01,100 01,110 01,107 01,109 +655.4507 +291.428548 +.1411545 +3.041432 +.0014731 +10.4362900 +4056.000 20221125_114541 CH 07 GN 1   35
000148 01,101 01,111 01,102 01,104 +769.9065 +342.318245 +.1240548 +4.064970 +.0014731 +11.8748300 +4239.000 20221125_114544 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1129.911 +209.802719 +.0000000 +2.491371 +.0000000 +11.8748300 +4239.000 20221125_114544 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +1037.020 +125.750002 +.0620269 +1.493259 +.0007365 +11.8748300 +4239.000 20221125_114544 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +924.3791 +98.0796095 +.0000000 +1.164678 +.0000000 +11.8748300 +4239.000 20221125_114544 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +1031.110 +125.033320 +.0000000 +1.484749 +.0000000 +11.8748300 +4239.000 20221125_114544 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +950.9088 +176.565368 +.0620269 +2.096683 +.0007365 +11.8748300 +4239.000 20221125_114544 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +877.2619 +390.050910 +.0000000 +4.631788 +.0000000 +11.8748300 +4239.000 20221125_114544 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +855.7625 +380.491762 +.2435753 +4.602401 +.0029462 +12.0959300 +4056.000 20221125_114546 CH 01 GN 1   41
000156 01,102 01,112 01,104 01,106 +947.3611 +175.906623 +.0861165 +2.127754 +.0010416 +12.0959300 +4056.000 20221125_114546 CH 02 GN 1   41
000157 01,102 01,112 01,105 01,107 +940.2247 +114.012429 +.0608932 +1.379086 +.0007365 +12.0959300 +4056.000 20221125_114546 CH 03 GN 1   41
000158 01,102 01,112 01,106 01,108 +1049.625 +111.368670 +.0608932 +1.347107 +.0007365 +12.0959300 +4056.000 20221125_114546 CH 04 GN 1   41
000159 01,102 01,112 01,107 01,109 +1095.504 +132.841772 +.0608932 +1.606844 +.0007365 +12.0959300 +4056.000 20221125_114546 CH 05 GN 1   41
000160 01,102 01,112 01,108 01,110 +1167.117 +216.711206 +.0861165 +2.621323 +.0010416 +12.0959300 +4056.000 20221125_114546 CH 06 GN 1   41
000161 01,102 01,112 01,109 01,111 +819.4428 +364.343225 +.1722339 +4.407070 +.0020833 +12.0959300 +4056.000 20221125_114546 CH 07 GN 1   41
000162 001,97 01,112 001,98 01,101 +987.2533 +483.622213 +.2261060 +4.456070 +.0020833 +9.21395000 +4566.000 20221125_114549 CH 01 GN 1   35
000163 001,97 01,112 001,99 01,102 +1382.111 +284.268681 +.1598804 +2.619237 +.0014731 +9.21395000 +4566.000 20221125_114549 CH 02 GN 1   35
000164 001,97 01,112 01,100 01,103 +1298.226 +160.703688 +.0565262 +1.480715 +.0005208 +9.21395000 +4566.000 20221125_114549 CH 03 GN 1   35
000165 001,97 01,112 01,101 01,104 +1317.891 +118.494572 +.0000000 +1.091803 +.0000000 +9.21395000 +4566.000 20221125_114549 CH 04 GN 1   35
000166 001,97 01,112 01,102 01,105 +1139.297 +85.4817260 +.0000000 +.7876243 +.0000000 +9.21395000 +4566.000 20221125_114549 CH 05 GN 2   35
000167 001,97 01,112 01,103 01,106 +1093.939 +77.3803613 +.0282625 +.7129787 +.0002604 +9.21395000 +4566.000 20221125_114549 CH 06 GN 2   35
000168 001,97 01,112 01,104 01,107 +862.1296 +64.6857449 +.0399698 +.5960112 +.0003682 +9.21395000 +4566.000 20221125_114549 CH 07 GN 2   35
000169 001,97 01,112 01,105 01,108 +1021.836 +91.8755332 +.0000000 +.8465365 +.0000000 +9.21395000 +4566.000 20221125_114549 CH 08 GN 2   35
000170 001,97 01,112 01,106 01,109 +965.9320 +119.569935 +.0636957 +1.382673 +.0007365 +11.5637200 +4434.000 20221125_114551 CH 01 GN 1   44
000171 001,97 01,112 01,107 01,110 +1189.496 +244.652188 +.0900800 +2.829089 +.0010416 +11.5637200 +4434.000 20221125_114551 CH 02 GN 1   44
000172 001,97 01,112 01,108 01,111 +820.8340 +402.098999 +.1801608 +4.649760 +.0020833 +11.5637200 +4434.000 20221125_114551 CH 03 GN 1   44
#data_end
Run Complete 

