! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +894.4427 +332.161480 +.2123805 +3.990604 +.0025515 +12.0140500 +3276.000 20221125_113603 CH 03 GN 1   36
000105 01,103 01,108 01,104 01,105 +603.7528 +224.210469 +.0813472 +2.871037 +.0010416 +12.8051000 +4056.000 20221125_113605 CH 01 GN 1   43
000106 01,103 01,108 01,105 01,106 +960.7525 +203.877889 +.0813472 +2.610676 +.0010416 +12.8051000 +4056.000 20221125_113605 CH 02 GN 1   43
000107 01,103 01,108 01,106 01,107 +487.5175 +181.045182 +.0813472 +2.318301 +.0010416 +12.8051000 +4056.000 20221125_113605 CH 03 GN 1   43
000108 01,104 01,109 01,105 01,106 +772.6166 +286.919962 +.1397334 +2.138879 +.0010416 +7.45462000 +4169.000 20221125_113608 CH 01 GN 1   26
000109 01,104 01,109 01,106 01,107 +711.7350 +151.034770 +.0000000 +1.125906 +.0000000 +7.45462000 +4169.000 20221125_113608 CH 02 GN 1   26
000110 01,104 01,109 01,107 01,108 +1015.738 +377.206117 +.1397334 +2.811928 +.0010416 +7.45462000 +4169.000 20221125_113608 CH 03 GN 1   26
000111 01,105 01,110 01,106 01,107 +489.7201 +181.863134 +.0691564 +1.936958 +.0007365 +10.6506400 +3718.000 20221125_113610 CH 01 GN 1   33
000112 01,105 01,110 01,107 01,108 +1146.995 +243.399862 +.1383137 +2.592364 +.0014731 +10.6506400 +3718.000 20221125_113610 CH 02 GN 1   33
000113 01,105 01,110 01,108 01,109 +572.2641 +212.516773 +.0978025 +2.263439 +.0010416 +10.6506400 +3718.000 20221125_113610 CH 03 GN 1   33
000114 01,106 01,111 01,107 01,108 +976.6271 +362.681592 +.2389539 +3.872714 +.0025515 +10.6780000 +3882.000 20221125_113613 CH 01 GN 1   35
000115 01,106 01,111 01,108 01,109 +840.4889 +178.357181 +.1379593 +1.904497 +.0014731 +10.6780000 +3882.000 20221125_113613 CH 02 GN 1   35
000116 01,106 01,111 01,109 01,110 +974.8337 +362.015569 +.2759196 +3.865602 +.0029462 +10.6780000 +3882.000 20221125_113613 CH 03 GN 1   35
000117 01,107 01,112 01,108 01,109 +568.6405 +211.171129 +.0972335 +2.262269 +.0010416 +10.7129700 +4056.000 20221125_113615 CH 01 GN 1   35
000118 01,107 01,112 01,109 01,110 +1220.579 +259.014747 +.1375090 +2.774817 +.0014731 +10.7129700 +4056.000 20221125_113615 CH 02 GN 1   35
000119 01,107 01,112 01,110 01,111 +655.7377 +243.515649 +.1375090 +2.608775 +.0014731 +10.7129700 +4056.000 20221125_113615 CH 03 GN 1   35
000120 001,97 01,107 001,98 01,100 +932.4477 +414.587780 +.2047160 +4.219127 +.0020833 +10.1766800 +4056.000 20221125_113618 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1340.680 +248.938400 +.1023575 +2.533366 +.0010416 +10.1766800 +4056.000 20221125_113618 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1323.179 +160.449796 +.1023575 +1.632846 +.0010416 +10.1766800 +4056.000 20221125_113618 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1280.944 +135.912304 +.0723772 +1.383136 +.0007365 +10.1766800 +4056.000 20221125_113618 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1343.359 +162.896948 +.0723772 +1.657750 +.0007365 +10.1766800 +4056.000 20221125_113618 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1201.115 +223.023942 +.1023575 +2.269643 +.0010416 +10.1766800 +4056.000 20221125_113618 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +907.3056 +403.409047 +.0000000 +4.105364 +.0000000 +10.1766800 +4056.000 20221125_113618 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +877.4778 +390.146898 +.1379064 +2.946927 +.0010416 +7.55338000 +4056.000 20221125_113621 CH 01 GN 1   26
000128 001,98 01,108 01,100 01,102 +1105.052 +205.186836 +.0000000 +1.549854 +.0000000 +7.55338000 +4056.000 20221125_113621 CH 02 GN 1   26
000129 001,98 01,108 01,101 01,103 +1198.339 +145.311637 +.0689532 +1.097594 +.0005208 +7.55338000 +4056.000 20221125_113621 CH 03 GN 1   26
000130 001,98 01,108 01,102 01,104 +1256.925 +133.363800 +.0000000 +1.007347 +.0000000 +7.55338000 +4056.000 20221125_113621 CH 04 GN 1   26
000131 001,98 01,108 01,103 01,105 +1200.845 +145.615476 +.0689532 +1.099889 +.0005208 +7.55338000 +4056.000 20221125_113621 CH 05 GN 1   26
000132 001,98 01,108 01,104 01,106 +1029.481 +191.154733 +.0689532 +1.443864 +.0005208 +7.55338000 +4056.000 20221125_113621 CH 06 GN 1   26
000133 001,98 01,108 01,105 01,107 +607.1418 +269.949261 +.0975139 +2.039029 +.0007365 +7.55338000 +4056.000 20221125_113621 CH 07 GN 1   26
000134 001,99 01,109 01,100 01,102 +751.3390 +334.062673 +.2077082 +3.350675 +.0020833 +10.0300800 +4239.000 20221125_113623 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1070.850 +198.836299 +.1271944 +1.994343 +.0012757 +10.0300800 +4239.000 20221125_113623 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1227.273 +148.820236 +.0519268 +1.492678 +.0005208 +10.0300800 +4239.000 20221125_113623 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1265.551 +134.279148 +.0519268 +1.346830 +.0005208 +10.0300800 +4239.000 20221125_113624 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1153.042 +139.818924 +.0734351 +1.402395 +.0007365 +10.0300800 +4239.000 20221125_113624 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +900.0326 +167.118633 +.0000000 +1.676213 +.0000000 +10.0300800 +4239.000 20221125_113624 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +885.7819 +393.839106 +.2077082 +3.950237 +.0020833 +10.0300800 +4239.000 20221125_113624 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +805.9407 +358.339863 +.2015909 +3.703241 +.0020833 +10.3344400 +3882.000 20221125_113626 CH 01 GN 1   34
000142 01,100 01,110 01,102 01,104 +1136.365 +211.001009 +.0000000 +2.180577 +.0000000 +10.3344400 +3882.000 20221125_113626 CH 02 GN 1   34
000143 01,100 01,110 01,103 01,105 +1256.847 +152.406358 +.0000000 +1.575034 +.0000000 +10.3344400 +3882.000 20221125_113626 CH 03 GN 1   34
000144 01,100 01,110 01,104 01,106 +1063.422 +112.832555 +.0503975 +1.166061 +.0005208 +10.3344400 +3882.000 20221125_113626 CH 04 GN 1   34
000145 01,100 01,110 01,105 01,107 +872.4205 +105.790440 +.0000000 +1.093284 +.0000000 +10.3344400 +3882.000 20221125_113626 CH 05 GN 1   34
000146 01,100 01,110 01,106 01,108 +925.1175 +171.776421 +.0712723 +1.775213 +.0007365 +10.3344400 +3882.000 20221125_113626 CH 06 GN 1   34
000147 01,100 01,110 01,107 01,109 +653.7201 +290.659070 +.1425457 +3.003798 +.0014731 +10.3344400 +3882.000 20221125_113626 CH 07 GN 1   34
000148 01,101 01,111 01,102 01,104 +751.6902 +334.218815 +.1715770 +4.058165 +.0020833 +12.1422400 +4239.000 20221125_113629 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1120.610 +208.075632 +.0857881 +2.526504 +.0010416 +12.1422400 +4239.000 20221125_113629 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +1025.518 +124.355225 +.0000000 +1.509950 +.0000000 +12.1422400 +4239.000 20221125_113629 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +913.2305 +96.8967101 +.0428940 +1.176543 +.0005208 +12.1422400 +4239.000 20221125_113629 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +1019.211 +123.590384 +.0606609 +1.500664 +.0007365 +12.1422400 +4239.000 20221125_113629 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +948.6033 +176.137286 +.0000000 +2.138701 +.0000000 +12.1422400 +4239.000 20221125_113629 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +862.0706 +383.296531 +.2426463 +4.654078 +.0029462 +12.1422400 +4239.000 20221125_113629 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +854.4168 +379.893449 +.2833709 +3.949835 +.0029462 +10.3972200 +4004.000 20221125_113631 CH 01 GN 1   34
000156 01,102 01,112 01,104 01,106 +943.1166 +175.118512 +.1227029 +1.820745 +.0012757 +10.3972200 +4004.000 20221125_113632 CH 02 GN 1   34
000157 01,102 01,112 01,105 01,107 +933.9819 +113.255428 +.0708420 +1.177541 +.0007365 +10.3972200 +4004.000 20221125_113632 CH 03 GN 1   34
000158 01,102 01,112 01,106 01,108 +1041.834 +110.542027 +.0708420 +1.149329 +.0007365 +10.3972200 +4004.000 20221125_113632 CH 04 GN 1   34
000159 01,102 01,112 01,107 01,109 +1095.091 +132.791717 +.0500932 +1.380664 +.0005208 +10.3972200 +4004.000 20221125_113632 CH 05 GN 1   34
000160 01,102 01,112 01,108 01,110 +1153.668 +214.213929 +.1001864 +2.227229 +.0010416 +10.3972200 +4004.000 20221125_113632 CH 06 GN 1   34
000161 01,102 01,112 01,109 01,111 +803.3517 +357.188716 +.2454069 +3.713769 +.0025515 +10.3972200 +4004.000 20221125_113632 CH 07 GN 1   34
000162 001,97 01,112 001,98 01,101 +968.1329 +474.255760 +.0000000 +4.286328 +.0000000 +9.03801000 +4434.000 20221125_113634 CH 01 GN 1   34
000163 001,97 01,112 001,99 01,102 +1374.035 +282.607506 +.0000000 +2.554209 +.0000000 +9.03801000 +4434.000 20221125_113634 CH 02 GN 1   34
000164 001,97 01,112 01,100 01,103 +1290.299 +159.722411 +.0000000 +1.443572 +.0000000 +9.03801000 +4434.000 20221125_113634 CH 03 GN 1   34
000165 001,97 01,112 01,101 01,104 +1316.990 +118.413536 +.0000000 +1.070222 +.0000000 +9.03801000 +4434.000 20221125_113634 CH 04 GN 1   34
000166 001,97 01,112 01,102 01,105 +1127.184 +84.5728893 +.0407479 +.7643706 +.0003682 +9.03801000 +4434.000 20221125_113635 CH 05 GN 2   34
000167 001,97 01,112 01,103 01,106 +1088.475 +76.9939079 +.0407479 +.6958717 +.0003682 +9.03801000 +4434.000 20221125_113635 CH 06 GN 2   34
000168 001,97 01,112 01,104 01,107 +854.1173 +64.0845761 +.0000000 +.5791970 +.0000000 +9.03801000 +4434.000 20221125_113635 CH 07 GN 2   34
000169 001,97 01,112 01,105 01,108 +1013.758 +91.1492231 +.0000000 +.8238075 +.0000000 +9.03801000 +4434.000 20221125_113635 CH 08 GN 2   34
000170 001,97 01,112 01,106 01,109 +963.5953 +119.280672 +.0430590 +1.442785 +.0005208 +12.0957200 +4434.000 20221125_113637 CH 01 GN 1   45
000171 001,97 01,112 01,107 01,110 +1176.890 +242.059375 +.0000000 +2.927882 +.0000000 +12.0957200 +4434.000 20221125_113637 CH 02 GN 1   45
000172 001,97 01,112 01,108 01,111 +807.5149 +395.574435 +.0000000 +4.784757 +.0000000 +12.0957200 +4434.000 20221125_113637 CH 03 GN 1   45
#data_end
Run Complete 

