! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +930.5096 +345.555316 +.2242949 +3.930992 +.0025515 +11.3758700 +3718.000 20221125_123759 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +590.2299 +219.188605 +.0796873 +4.052003 +.0014731 +18.4863800 +4239.000 20221125_123801 CH 01 GN 1   67
000106 01,103 01,108 01,105 01,106 +945.8938 +200.724790 +.0796873 +3.710674 +.0014731 +18.4863800 +4239.000 20221125_123802 CH 02 GN 1   67
000107 01,103 01,108 01,106 01,107 +498.5979 +185.160024 +.1126954 +3.422938 +.0020833 +18.4863800 +4239.000 20221125_123802 CH 03 GN 1   67
000108 01,104 01,109 01,105 01,106 +777.8545 +288.865136 +.0000000 +3.152783 +.0000000 +10.9143800 +4434.000 20221125_123804 CH 01 GN 1   41
000109 01,104 01,109 01,106 01,107 +706.0486 +149.828091 +.0000000 +1.635280 +.0000000 +10.9143800 +4434.000 20221125_123804 CH 02 GN 1   41
000110 01,104 01,109 01,107 01,108 +1060.269 +393.743246 +.0000000 +4.297463 +.0000000 +10.9143800 +4434.000 20221125_123804 CH 03 GN 1   41
000111 01,105 01,110 01,106 01,107 +497.3692 +184.703731 +.0705322 +1.928840 +.0007365 +10.4428900 +3882.000 20221125_123806 CH 01 GN 1   34
000112 01,105 01,110 01,107 01,108 +1146.666 +243.330012 +.0997482 +2.541068 +.0010416 +10.4428900 +3882.000 20221125_123806 CH 02 GN 1   34
000113 01,105 01,110 01,108 01,109 +600.4698 +222.991298 +.0997482 +2.328673 +.0010416 +10.4428900 +3882.000 20221125_123806 CH 03 GN 1   34
000114 01,106 01,111 01,107 01,108 +1008.022 +374.340503 +.2292116 +4.167102 +.0025515 +11.1318500 +4434.000 20221125_123808 CH 01 GN 1   42
000115 01,106 01,111 01,108 01,109 +868.1258 +184.221912 +.1479547 +2.050730 +.0016470 +11.1318500 +4434.000 20221125_123808 CH 02 GN 1   42
000116 01,106 01,111 01,109 01,110 +1032.494 +383.428716 +.2646702 +4.268270 +.0029462 +11.1318500 +4434.000 20221125_123808 CH 03 GN 1   42
000117 01,107 01,112 01,108 01,109 +596.3782 +221.471816 +.1452484 +2.246198 +.0014731 +10.1421400 +4056.000 20221125_123811 CH 01 GN 1   35
000118 01,107 01,112 01,109 01,110 +1271.950 +269.916195 +.1027061 +2.737527 +.0010416 +10.1421400 +4056.000 20221125_123811 CH 02 GN 1   35
000119 01,107 01,112 01,110 01,111 +730.8445 +271.407430 +.1778924 +2.752652 +.0018042 +10.1421400 +4056.000 20221125_123811 CH 03 GN 1   35
000120 001,97 01,107 001,98 01,100 +1000.132 +444.681816 +.2668547 +4.251856 +.0025515 +9.56157000 +4239.000 20221125_123813 CH 01 GN 1   35
000121 001,97 01,107 001,99 01,101 +1347.428 +250.191380 +.0000000 +2.392222 +.0000000 +9.56157000 +4239.000 20221125_123814 CH 02 GN 1   35
000122 001,97 01,107 01,100 01,102 +1237.104 +150.012312 +.0943464 +1.434353 +.0009021 +9.56157000 +4239.000 20221125_123814 CH 03 GN 1   35
000123 001,97 01,107 01,101 01,103 +1156.283 +122.685376 +.0770333 +1.173064 +.0007365 +9.56157000 +4239.000 20221125_123814 CH 04 GN 1   35
000124 001,97 01,107 01,102 01,104 +1261.978 +153.028547 +.0544711 +1.463193 +.0005208 +9.56157000 +4239.000 20221125_123814 CH 05 GN 1   35
000125 001,97 01,107 01,103 01,105 +1205.418 +223.822800 +.1540677 +2.140097 +.0014731 +9.56157000 +4239.000 20221125_123814 CH 06 GN 1   35
000126 001,97 01,107 01,104 01,106 +973.1391 +432.680111 +.2178857 +4.137101 +.0020833 +9.56157000 +4239.000 20221125_123814 CH 07 GN 1   35
000127 001,98 01,108 001,99 01,101 +944.6777 +420.025546 +.1525980 +4.054783 +.0014731 +9.65366000 +4434.000 20221125_123816 CH 01 GN 1   36
000128 001,98 01,108 01,100 01,102 +1111.600 +206.402644 +.1079031 +1.992540 +.0010416 +9.65366000 +4434.000 20221125_123816 CH 02 GN 1   36
000129 001,98 01,108 01,101 01,103 +1148.654 +139.286796 +.0000000 +1.344627 +.0000000 +9.65366000 +4434.000 20221125_123816 CH 03 GN 1   36
000130 001,98 01,108 01,102 01,104 +1185.848 +125.822316 +.0539515 +1.214645 +.0005208 +9.65366000 +4434.000 20221125_123816 CH 04 GN 1   36
000131 001,98 01,108 01,103 01,105 +1160.704 +140.747933 +.0539515 +1.358732 +.0005208 +9.65366000 +4434.000 20221125_123816 CH 05 GN 1   36
000132 001,98 01,108 01,104 01,106 +1070.013 +198.680859 +.0762985 +1.917997 +.0007365 +9.65366000 +4434.000 20221125_123816 CH 06 GN 1   36
000133 001,98 01,108 01,105 01,107 +645.7047 +287.095245 +.1079031 +2.771519 +.0010416 +9.65366000 +4434.000 20221125_123816 CH 07 GN 1   36
000134 001,99 01,109 01,100 01,102 +792.1134 +352.191940 +.1654830 +3.135212 +.0014731 +8.90200000 +4368.000 20221125_123819 CH 01 GN 1   34
000135 001,99 01,109 01,101 01,103 +1072.226 +199.091752 +.0827409 +1.772314 +.0007365 +8.90200000 +4368.000 20221125_123819 CH 02 GN 1   34
000136 001,99 01,109 01,102 01,104 +1176.880 +142.709561 +.0585070 +1.270400 +.0005208 +8.90200000 +4368.000 20221125_123819 CH 03 GN 1   34
000137 001,99 01,109 01,103 01,105 +1177.920 +124.981190 +.0585070 +1.112582 +.0005208 +8.90200000 +4368.000 20221125_123819 CH 04 GN 1   34
000138 001,99 01,109 01,104 01,106 +1140.125 +138.252524 +.0827409 +1.230723 +.0007365 +8.90200000 +4368.000 20221125_123819 CH 05 GN 1   34
000139 001,99 01,109 01,105 01,107 +921.7502 +171.151181 +.0827409 +1.523587 +.0007365 +8.90200000 +4368.000 20221125_123819 CH 06 GN 1   34
000140 001,99 01,109 01,106 01,108 +942.3080 +418.971907 +.2340294 +3.729687 +.0020833 +8.90200000 +4368.000 20221125_123819 CH 07 GN 1   34
000141 01,100 01,110 01,101 01,103 +847.9329 +377.010553 +.1453555 +3.820877 +.0014731 +10.1346700 +4239.000 20221125_123822 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1130.571 +209.925160 +.0000000 +2.127522 +.0000000 +10.1346700 +4239.000 20221125_123822 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1141.581 +138.429087 +.0000000 +1.402933 +.0000000 +10.1346700 +4239.000 20221125_123822 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +962.7690 +102.152900 +.0000000 +1.035285 +.0000000 +10.1346700 +4239.000 20221125_123822 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +822.7565 +99.7681434 +.0363386 +1.011117 +.0003682 +10.1346700 +4239.000 20221125_123822 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +918.0248 +170.459436 +.0726772 +1.727550 +.0007365 +10.1346700 +4239.000 20221125_123822 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +680.8901 +302.739465 +.0000000 +3.068164 +.0000000 +10.1346700 +4239.000 20221125_123822 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +775.0734 +344.615564 +.1811460 +2.802510 +.0014731 +8.13228000 +4641.000 20221125_123825 CH 01 GN 1   32
000149 01,101 01,111 01,103 01,105 +1027.950 +190.870529 +.0905723 +1.552212 +.0007365 +8.13228000 +4641.000 20221125_123825 CH 02 GN 1   32
000150 01,101 01,111 01,104 01,106 +882.5992 +107.024722 +.0452861 +.8703550 +.0003682 +8.13228000 +4641.000 20221125_123825 CH 03 GN 1   32
000151 01,101 01,111 01,105 01,107 +802.2222 +85.1183727 +.0000000 +.6922064 +.0000000 +8.13228000 +4641.000 20221125_123825 CH 04 GN 2   32
000152 01,101 01,111 01,106 01,108 +947.2112 +114.859618 +.0640447 +.9340705 +.0005208 +8.13228000 +4641.000 20221125_123825 CH 05 GN 1   32
000153 01,101 01,111 01,107 01,109 +930.4077 +172.758714 +.0640447 +1.404922 +.0005208 +8.13228000 +4641.000 20221125_123825 CH 06 GN 1   32
000154 01,101 01,111 01,108 01,110 +904.9245 +402.350364 +.0000000 +3.272025 +.0000000 +8.13228000 +4641.000 20221125_123825 CH 07 GN 1   32
000155 01,102 01,112 01,103 01,105 +811.8144 +360.951442 +.1421735 +3.739994 +.0014731 +10.3614900 +4239.000 20221125_123828 CH 01 GN 1   36
000156 01,102 01,112 01,104 01,106 +801.8460 +148.887294 +.0710863 +1.542694 +.0007365 +10.3614900 +4239.000 20221125_123828 CH 02 GN 1   36
000157 01,102 01,112 01,105 01,107 +780.6457 +94.6617581 +.0502659 +.9808368 +.0005208 +10.3614900 +4239.000 20221125_123828 CH 03 GN 1   36
000158 01,102 01,112 01,106 01,108 +908.9519 +96.4427316 +.0355431 +.9992904 +.0003682 +10.3614900 +4239.000 20221125_123828 CH 04 GN 1   36
000159 01,102 01,112 01,107 01,109 +1013.707 +122.922998 +.0502659 +1.273665 +.0005208 +10.3614900 +4239.000 20221125_123828 CH 05 GN 1   36
000160 01,102 01,112 01,108 01,110 +1157.711 +214.964578 +.1421735 +2.227353 +.0014731 +10.3614900 +4239.000 20221125_123828 CH 06 GN 1   36
000161 01,102 01,112 01,109 01,111 +867.2320 +385.591404 +.2010647 +3.995301 +.0020833 +10.3614900 +4239.000 20221125_123828 CH 07 GN 1   36
000162 001,97 01,112 001,98 01,101 +1038.027 +508.494814 +.2261344 +3.312538 +.0014731 +6.51440000 +4772.000 20221125_123831 CH 01 GN 1   26
000163 001,97 01,112 001,99 01,102 +1390.608 +286.016305 +.0000000 +1.863224 +.0000000 +6.51440000 +4772.000 20221125_123831 CH 02 GN 1   26
000164 001,97 01,112 01,100 01,103 +1261.180 +156.117871 +.0000000 +1.017014 +.0000000 +6.51440000 +4772.000 20221125_123831 CH 03 GN 1   26
000165 001,97 01,112 01,101 01,104 +1216.155 +109.347210 +.0399745 +.7123314 +.0002604 +6.51440000 +4772.000 20221125_123831 CH 04 GN 2   26
000166 001,97 01,112 01,102 01,105 +1005.806 +75.4658172 +.0282666 +.4916145 +.0001841 +6.51440000 +4772.000 20221125_123831 CH 05 GN 2   26
000167 001,97 01,112 01,103 01,106 +949.3389 +67.1519771 +.0000000 +.4374548 +.0000000 +6.51440000 +4772.000 20221125_123831 CH 06 GN 2   26
000168 001,97 01,112 01,104 01,107 +769.8292 +57.7604307 +.0000000 +.3762745 +.0000000 +6.51440000 +4772.000 20221125_123831 CH 07 GN 2   26
000169 001,97 01,112 01,105 01,108 +958.9093 +86.2176547 +.0000000 +.5616562 +.0000000 +6.51440000 +4772.000 20221125_123831 CH 08 GN 2   26
000170 001,97 01,112 01,106 01,109 +944.9884 +116.977387 +.0476965 +1.277354 +.0005208 +10.9196700 +4641.000 20221125_123833 CH 01 GN 1   43
000171 001,97 01,112 01,107 01,110 +1197.612 +246.321323 +.0953929 +2.689747 +.0010416 +10.9196700 +4641.000 20221125_123833 CH 02 GN 1   43
000172 001,97 01,112 01,108 01,111 +873.6738 +427.983452 +.0000000 +4.673438 +.0000000 +10.9196700 +4641.000 20221125_123833 CH 03 GN 1   43
#data_end
Run Complete 

