! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +923.6001 +342.989394 +.2206776 +3.965759 +.0025515 +11.5623400 +3882.000 20221125_122537 CH 03 GN 1   36
000105 01,103 01,108 01,104 01,105 +606.1671 +225.107059 +.0856343 +2.738213 +.0010416 +12.1640500 +4180.000 20221125_122539 CH 01 GN 1   44
000106 01,103 01,108 01,105 01,106 +961.8794 +204.117021 +.1211052 +2.482889 +.0014731 +12.1640500 +4180.000 20221125_122539 CH 02 GN 1   44
000107 01,103 01,108 01,106 01,107 +505.3321 +187.660816 +.1211052 +2.282715 +.0014731 +12.1640500 +4180.000 20221125_122539 CH 03 GN 1   44
000108 01,104 01,109 01,105 01,106 +787.7108 +292.525363 +.1574438 +2.737025 +.0014731 +9.35654000 +4368.000 20221125_122542 CH 01 GN 1   35
000109 01,104 01,109 01,106 01,107 +724.9597 +153.841131 +.1113296 +1.439420 +.0010416 +9.35654000 +4368.000 20221125_122542 CH 02 GN 1   35
000110 01,104 01,109 01,107 01,108 +1063.998 +395.128008 +.2226603 +3.697031 +.0020833 +9.35654000 +4368.000 20221125_122542 CH 03 GN 1   35
000111 01,105 01,110 01,106 01,107 +507.2694 +188.380265 +.0953271 +2.058470 +.0010416 +10.9272100 +3882.000 20221125_122544 CH 01 GN 1   36
000112 01,105 01,110 01,107 01,108 +1158.922 +245.930747 +.0953271 +2.687336 +.0010416 +10.9272100 +3882.000 20221125_122544 CH 02 GN 1   36
000113 01,105 01,110 01,108 01,109 +595.4424 +221.124301 +.0953271 +2.416271 +.0010416 +10.9272100 +3882.000 20221125_122544 CH 03 GN 1   36
000114 01,106 01,111 01,107 01,108 +1003.961 +372.832586 +.1762236 +4.407656 +.0020833 +11.8220800 +4434.000 20221125_122547 CH 01 GN 1   45
000115 01,106 01,111 01,108 01,109 +860.9675 +182.702861 +.0881114 +2.159927 +.0010416 +11.8220800 +4434.000 20221125_122547 CH 02 GN 1   45
000116 01,106 01,111 01,109 01,110 +1027.208 +381.465451 +.2492175 +4.509715 +.0029462 +11.8220800 +4434.000 20221125_122547 CH 03 GN 1   45
000117 01,107 01,112 01,108 01,109 +591.0841 +219.505806 +.0778785 +2.935986 +.0010416 +13.3754400 +4056.000 20221125_122549 CH 01 GN 1   46
000118 01,107 01,112 01,109 01,110 +1272.535 +270.040237 +.1101369 +3.611907 +.0014731 +13.3754400 +4056.000 20221125_122549 CH 02 GN 1   46
000119 01,107 01,112 01,110 01,111 +722.6564 +268.366692 +.1101369 +3.589522 +.0014731 +13.3754400 +4056.000 20221125_122549 CH 03 GN 1   46
000120 001,97 01,107 001,98 01,100 +996.0185 +442.852830 +.2107486 +4.377768 +.0020833 +9.88538000 +4239.000 20221125_122551 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1358.773 +252.297986 +.1490210 +2.494061 +.0014731 +9.88538000 +4239.000 20221125_122551 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1275.259 +154.639050 +.0745100 +1.528665 +.0007365 +9.88538000 +4239.000 20221125_122551 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1212.255 +128.624205 +.0745100 +1.271499 +.0007365 +9.88538000 +4239.000 20221125_122551 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1310.052 +158.858065 +.0745100 +1.570372 +.0007365 +9.88538000 +4239.000 20221125_122551 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1215.505 +225.695860 +.1053737 +2.231089 +.0010416 +9.88538000 +4239.000 20221125_122552 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +955.5064 +424.840221 +.1490210 +4.199707 +.0014731 +9.88538000 +4239.000 20221125_122552 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +936.7466 +416.499193 +.1507519 +4.069980 +.0014731 +9.77188000 +4434.000 20221125_122554 CH 01 GN 1   36
000128 001,98 01,108 01,100 01,102 +1120.507 +208.056580 +.1065977 +2.033103 +.0010416 +9.77188000 +4434.000 20221125_122554 CH 02 GN 1   36
000129 001,98 01,108 01,101 01,103 +1177.959 +142.840320 +.0532988 +1.395818 +.0005208 +9.77188000 +4434.000 20221125_122554 CH 03 GN 1   36
000130 001,98 01,108 01,102 01,104 +1230.314 +130.540374 +.0753754 +1.275624 +.0007365 +9.77188000 +4434.000 20221125_122554 CH 04 GN 1   36
000131 001,98 01,108 01,103 01,105 +1186.215 +143.841484 +.0753754 +1.405601 +.0007365 +9.77188000 +4434.000 20221125_122554 CH 05 GN 1   36
000132 001,98 01,108 01,104 01,106 +1063.479 +197.467586 +.1065977 +1.929629 +.0010416 +9.77188000 +4434.000 20221125_122554 CH 06 GN 1   36
000133 001,98 01,108 01,105 01,107 +640.3957 +284.734737 +.1065977 +2.782393 +.0010416 +9.77188000 +4434.000 20221125_122554 CH 07 GN 1   36
000134 001,99 01,109 01,100 01,102 +788.0992 +350.407121 +.2591397 +3.450189 +.0025515 +9.84623000 +4434.000 20221125_122557 CH 01 GN 1   37
000135 001,99 01,109 01,101 01,103 +1082.471 +200.994020 +.1295693 +1.979033 +.0012757 +9.84623000 +4434.000 20221125_122557 CH 02 GN 1   37
000136 001,99 01,109 01,102 01,104 +1214.919 +147.322095 +.0916188 +1.450567 +.0009021 +9.84623000 +4434.000 20221125_122557 CH 03 GN 1   37
000137 001,99 01,109 01,103 01,105 +1225.209 +129.998724 +.0748063 +1.279997 +.0007365 +9.84623000 +4434.000 20221125_122557 CH 04 GN 1   37
000138 001,99 01,109 01,104 01,106 +1157.804 +140.396301 +.1057927 +1.382374 +.0010416 +9.84623000 +4434.000 20221125_122557 CH 05 GN 1   37
000139 001,99 01,109 01,105 01,107 +928.1682 +172.342882 +.1057927 +1.696927 +.0010416 +9.84623000 +4434.000 20221125_122557 CH 06 GN 1   37
000140 001,99 01,109 01,106 01,108 +940.1516 +418.013117 +.2591397 +4.115853 +.0025515 +9.84623000 +4434.000 20221125_122557 CH 07 GN 1   37
000141 01,100 01,110 01,101 01,103 +841.3248 +374.072429 +.1454648 +3.788250 +.0014731 +10.1270500 +4056.000 20221125_122600 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1150.791 +213.679765 +.1028591 +2.163945 +.0010416 +10.1270500 +4056.000 20221125_122600 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1197.588 +145.220551 +.0000000 +1.470655 +.0000000 +10.1270500 +4056.000 20221125_122600 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +1009.953 +107.159299 +.0514295 +1.085207 +.0005208 +10.1270500 +4056.000 20221125_122600 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +851.3542 +103.235923 +.0000000 +1.045475 +.0000000 +10.1270500 +4056.000 20221125_122600 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +931.3273 +172.929459 +.0727319 +1.751265 +.0007365 +10.1270500 +4056.000 20221125_122600 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +677.5601 +301.258879 +.1454648 +3.050863 +.0014731 +10.1270500 +4056.000 20221125_122600 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +780.1341 +346.865670 +.1899702 +3.803940 +.0020833 +10.9666100 +4434.000 20221125_122602 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1074.575 +199.527857 +.0949846 +2.188144 +.0010416 +10.9666100 +4434.000 20221125_122602 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +945.6934 +114.675577 +.0000000 +1.257602 +.0000000 +10.9666100 +4434.000 20221125_122602 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +852.7686 +90.4815079 +.0474923 +.9922754 +.0005208 +10.9666100 +4434.000 20221125_122602 CH 04 GN 1   43
000152 01,101 01,111 01,106 01,108 +981.8323 +119.057801 +.0474923 +1.305660 +.0005208 +10.9666100 +4434.000 20221125_122602 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +941.3647 +174.793219 +.0671638 +1.916889 +.0007365 +10.9666100 +4434.000 20221125_122602 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +900.3541 +400.318225 +.1899702 +4.390133 +.0020833 +10.9666100 +4434.000 20221125_122602 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +835.3133 +371.399617 +.2205496 +3.508270 +.0020833 +9.44608000 +4056.000 20221125_122605 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +863.0149 +160.245168 +.1102743 +1.513688 +.0010416 +9.44608000 +4056.000 20221125_122605 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +846.5579 +102.654324 +.0389876 +.9696809 +.0003682 +9.44608000 +4056.000 20221125_122605 CH 03 GN 1   33
000158 01,102 01,112 01,106 01,108 +966.1635 +102.513075 +.0551371 +.9683467 +.0005208 +9.44608000 +4056.000 20221125_122605 CH 04 GN 1   33
000159 01,102 01,112 01,107 01,109 +1047.236 +126.988708 +.0551371 +1.199545 +.0005208 +9.44608000 +4056.000 20221125_122605 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1166.448 +216.586830 +.1102743 +2.045896 +.0010416 +9.44608000 +4056.000 20221125_122605 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +862.0387 +383.282332 +.0000000 +3.620515 +.0000000 +9.44608000 +4056.000 20221125_122605 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +1032.745 +505.907447 +.0000000 +3.310046 +.0000000 +6.54279000 +4524.000 20221125_122608 CH 01 GN 1   25
000163 001,97 01,112 001,99 01,102 +1395.985 +287.122210 +.1125758 +1.878580 +.0007365 +6.54279000 +4524.000 20221125_122608 CH 02 GN 1   25
000164 001,97 01,112 01,100 01,103 +1280.009 +158.448678 +.0562879 +1.036696 +.0003682 +6.54279000 +4524.000 20221125_122608 CH 03 GN 1   25
000165 001,97 01,112 01,101 01,104 +1257.163 +113.034375 +.0398010 +.7395601 +.0002604 +6.54279000 +4524.000 20221125_122608 CH 04 GN 2   25
000166 001,97 01,112 01,102 01,105 +1057.452 +79.3408652 +.0281439 +.5191106 +.0001841 +6.54279000 +4524.000 20221125_122608 CH 05 GN 2   25
000167 001,97 01,112 01,103 01,106 +1003.347 +70.9723283 +.0000000 +.4643570 +.0000000 +6.54279000 +4524.000 20221125_122608 CH 06 GN 2   25
000168 001,97 01,112 01,104 01,107 +805.5366 +60.4395601 +.0000000 +.3954433 +.0000000 +6.54279000 +4524.000 20221125_122608 CH 07 GN 2   25
000169 001,97 01,112 01,105 01,108 +984.8193 +88.5472848 +.0000000 +.5793462 +.0000000 +6.54279000 +4524.000 20221125_122608 CH 08 GN 2   25
000170 001,97 01,112 01,106 01,109 +956.0212 +118.343107 +.0000000 +1.072912 +.0000000 +9.06612000 +4641.000 20221125_122611 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1199.429 +246.695218 +.1624873 +2.236568 +.0014731 +9.06612000 +4641.000 20221125_122611 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +865.7061 +424.080341 +.2297929 +3.844763 +.0020833 +9.06612000 +4641.000 20221125_122611 CH 03 GN 1   36
#data_end
Run Complete 

