! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +951.8320 +353.473642 +.1530933 +4.810150 +.0020833 +13.6082300 +3882.000 20221125_132431 CH 03 GN 1   43
000105 01,103 01,108 01,104 01,105 +609.6091 +226.385272 +.1137067 +4.147821 +.0020833 +18.3219600 +4239.000 20221125_132434 CH 01 GN 1   68
000106 01,103 01,108 01,105 01,106 +966.3684 +205.069625 +.0804024 +3.757277 +.0014731 +18.3219600 +4239.000 20221125_132434 CH 02 GN 1   68
000107 01,103 01,108 01,106 01,107 +511.3317 +189.888854 +.1137067 +3.479135 +.0020833 +18.3219600 +4239.000 20221125_132434 CH 03 GN 1   68
000108 01,104 01,109 01,105 01,106 +799.3444 +296.845631 +.1324953 +3.300433 +.0014731 +11.1183500 +4434.000 20221125_132436 CH 01 GN 1   43
000109 01,104 01,109 01,106 01,107 +719.4883 +152.680065 +.0000000 +1.697550 +.0000000 +11.1183500 +4434.000 20221125_132436 CH 02 GN 1   43
000110 01,104 01,109 01,107 01,108 +1087.199 +403.743899 +.1873776 +4.488965 +.0020833 +11.1183500 +4434.000 20221125_132436 CH 03 GN 1   43
000111 01,105 01,110 01,106 01,107 +510.9206 +189.736168 +.0000000 +2.524559 +.0000000 +13.3056300 +4056.000 20221125_132438 CH 01 GN 1   45
000112 01,105 01,110 01,107 01,108 +1158.265 +245.791447 +.0000000 +3.270410 +.0000000 +13.3056300 +4056.000 20221125_132438 CH 02 GN 1   45
000113 01,105 01,110 01,108 01,109 +615.6449 +228.626749 +.0000000 +3.042022 +.0000000 +13.3056300 +4056.000 20221125_132438 CH 03 GN 1   45
000114 01,106 01,111 01,107 01,108 +1026.744 +381.293166 +.2309227 +3.439935 +.0020833 +9.02176000 +4566.000 20221125_132440 CH 01 GN 1   35
000115 01,106 01,111 01,108 01,109 +879.2493 +186.582391 +.1414103 +1.683301 +.0012757 +9.02176000 +4566.000 20221125_132440 CH 02 GN 1   35
000116 01,106 01,111 01,109 01,110 +1058.022 +392.908598 +.2309227 +3.544727 +.0020833 +9.02176000 +4566.000 20221125_132440 CH 03 GN 1   35
000117 01,107 01,112 01,108 01,109 +606.6672 +225.292762 +.1091059 +2.150921 +.0010416 +9.54723000 +4180.000 20221125_132443 CH 01 GN 1   34
000118 01,107 01,112 01,109 01,110 +1284.004 +272.474079 +.1091059 +2.601372 +.0010416 +9.54723000 +4180.000 20221125_132443 CH 02 GN 1   34
000119 01,107 01,112 01,110 01,111 +755.9439 +280.728353 +.0000000 +2.680178 +.0000000 +9.54723000 +4180.000 20221125_132443 CH 03 GN 1   34
000120 001,97 01,107 001,98 01,100 +1018.943 +453.045819 +.2042870 +3.266949 +.0014731 +7.21108000 +4368.000 20221125_132446 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1327.357 +246.464529 +.0000000 +1.777275 +.0000000 +7.21108000 +4368.000 20221125_132446 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1182.120 +143.344926 +.0510714 +1.033671 +.0003682 +7.21108000 +4368.000 20221125_132446 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1104.275 +117.167213 +.0510714 +.8449021 +.0003682 +7.21108000 +4368.000 20221125_132446 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1222.059 +148.187917 +.0000000 +1.068594 +.0000000 +7.21108000 +4368.000 20221125_132446 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1184.886 +220.010576 +.0000000 +1.586513 +.0000000 +7.21108000 +4368.000 20221125_132446 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +983.4807 +437.278231 +.2042870 +3.153248 +.0014731 +7.21108000 +4368.000 20221125_132446 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +961.8799 +427.674038 +.0000000 +4.904587 +.0000000 +11.4680500 +4434.000 20221125_132448 CH 01 GN 1   44
000128 001,98 01,108 01,100 01,102 +1084.253 +201.324963 +.0000000 +2.308804 +.0000000 +11.4680500 +4434.000 20221125_132448 CH 02 GN 1   44
000129 001,98 01,108 01,101 01,103 +1093.998 +132.659121 +.0000000 +1.521341 +.0000000 +11.4680500 +4434.000 20221125_132448 CH 03 GN 1   44
000130 001,98 01,108 01,102 01,104 +1129.580 +119.852120 +.0454157 +1.374470 +.0005208 +11.4680500 +4434.000 20221125_132448 CH 04 GN 1   44
000131 001,98 01,108 01,103 01,105 +1116.131 +135.343054 +.0000000 +1.552120 +.0000000 +11.4680500 +4434.000 20221125_132448 CH 05 GN 1   44
000132 001,98 01,108 01,104 01,106 +1058.464 +196.536446 +.0000000 +2.253889 +.0000000 +11.4680500 +4434.000 20221125_132448 CH 06 GN 1   44
000133 001,98 01,108 01,105 01,107 +651.9509 +289.872422 +.1284551 +3.324271 +.0014731 +11.4680500 +4434.000 20221125_132448 CH 07 GN 1   44
000134 001,99 01,109 01,100 01,102 +791.7728 +352.040490 +.2367517 +3.097829 +.0020833 +8.79964000 +4434.000 20221125_132451 CH 01 GN 1   34
000135 001,99 01,109 01,101 01,103 +1035.982 +192.361837 +.0837034 +1.692714 +.0007365 +8.79964000 +4434.000 20221125_132451 CH 02 GN 1   34
000136 001,99 01,109 01,102 01,104 +1123.543 +136.241796 +.0837034 +1.198878 +.0007365 +8.79964000 +4434.000 20221125_132451 CH 03 GN 1   34
000137 001,99 01,109 01,103 01,105 +1129.715 +119.866470 +.0591876 +1.054781 +.0005208 +8.79964000 +4434.000 20221125_132451 CH 04 GN 1   34
000138 001,99 01,109 01,104 01,106 +1114.196 +135.108380 +.0837034 +1.188905 +.0007365 +8.79964000 +4434.000 20221125_132451 CH 05 GN 1   34
000139 001,99 01,109 01,105 01,107 +915.1796 +169.931136 +.0837034 +1.495332 +.0007365 +8.79964000 +4434.000 20221125_132451 CH 06 GN 1   34
000140 001,99 01,109 01,106 01,108 +962.3059 +427.863436 +.2899607 +3.765044 +.0025515 +8.79964000 +4434.000 20221125_132451 CH 07 GN 1   34
000141 01,100 01,110 01,101 01,103 +846.5932 +376.414919 +.0000000 +4.369925 +.0000000 +11.6093300 +4239.000 20221125_132453 CH 01 GN 1   42
000142 01,100 01,110 01,102 01,104 +1104.900 +205.158663 +.0897261 +2.381754 +.0010416 +11.6093300 +4239.000 20221125_132453 CH 02 GN 1   42
000143 01,100 01,110 01,103 01,105 +1112.939 +134.955917 +.0000000 +1.566747 +.0000000 +11.6093300 +4239.000 20221125_132453 CH 03 GN 1   42
000144 01,100 01,110 01,104 01,106 +943.0514 +100.060800 +.0448630 +1.161638 +.0005208 +11.6093300 +4239.000 20221125_132453 CH 04 GN 1   42
000145 01,100 01,110 01,105 01,107 +805.7665 +97.7079185 +.0000000 +1.134323 +.0000000 +11.6093300 +4239.000 20221125_132453 CH 05 GN 1   42
000146 01,100 01,110 01,106 01,108 +914.1696 +169.743606 +.0634455 +1.970609 +.0007365 +11.6093300 +4239.000 20221125_132453 CH 06 GN 1   42
000147 01,100 01,110 01,107 01,109 +693.0893 +308.163508 +.0000000 +3.577571 +.0000000 +11.6093300 +4239.000 20221125_132453 CH 07 GN 1   42
000148 01,101 01,111 01,102 01,104 +773.4824 +343.908133 +.1956310 +3.662374 +.0020833 +10.6492800 +4861.000 20221125_132456 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +1022.771 +189.908893 +.0978150 +2.022392 +.0010416 +10.6492800 +4861.000 20221125_132456 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +883.0763 +107.082567 +.0691652 +1.140352 +.0007365 +10.6492800 +4861.000 20221125_132456 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +792.6374 +84.1013918 +.0598988 +.8956192 +.0006378 +10.6492800 +4861.000 20221125_132456 CH 04 GN 2   43
000152 01,101 01,111 01,106 01,108 +932.7919 +113.111125 +.0691652 +1.204552 +.0007365 +10.6492800 +4861.000 20221125_132456 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +929.9284 +172.669706 +.0978150 +1.838808 +.0010416 +10.6492800 +4861.000 20221125_132456 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +929.3230 +413.198466 +.2766637 +4.400266 +.0029462 +10.6492800 +4861.000 20221125_132456 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +827.0041 +367.705133 +.1669748 +4.587823 +.0020833 +12.4769100 +4239.000 20221125_132458 CH 01 GN 1   44
000156 01,102 01,112 01,104 01,106 +826.9769 +153.553621 +.0590338 +1.915874 +.0007365 +12.4769100 +4239.000 20221125_132458 CH 02 GN 1   44
000157 01,102 01,112 01,105 01,107 +791.6262 +95.9932531 +.0417435 +1.197699 +.0005208 +12.4769100 +4239.000 20221125_132458 CH 03 GN 1   44
000158 01,102 01,112 01,106 01,108 +898.6985 +95.3548194 +.0417435 +1.189733 +.0005208 +12.4769100 +4239.000 20221125_132458 CH 04 GN 1   44
000159 01,102 01,112 01,107 01,109 +1002.576 +121.573236 +.0590338 +1.516858 +.0007365 +12.4769100 +4239.000 20221125_132458 CH 05 GN 1   44
000160 01,102 01,112 01,108 01,110 +1165.610 +216.431285 +.0834870 +2.700393 +.0010416 +12.4769100 +4239.000 20221125_132458 CH 06 GN 1   44
000161 01,102 01,112 01,109 01,111 +893.4122 +397.231721 +.1669748 +4.956224 +.0020833 +12.4769100 +4239.000 20221125_132458 CH 07 GN 1   44
000162 001,97 01,112 001,98 01,101 +1050.287 +514.500535 +.2299933 +4.660459 +.0020833 +9.05822000 +4861.000 20221125_132501 CH 01 GN 1   37
000163 001,97 01,112 001,99 01,102 +1354.543 +278.598529 +.0000000 +2.523606 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 02 GN 1   37
000164 001,97 01,112 01,100 01,103 +1181.019 +146.194929 +.0000000 +1.324265 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 03 GN 1   37
000165 001,97 01,112 01,101 01,104 +1113.214 +100.091579 +.0000000 +.9066515 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 04 GN 2   37
000166 001,97 01,112 01,102 01,105 +922.9184 +69.2467416 +.0000000 +.6272522 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 05 GN 2   37
000167 001,97 01,112 01,103 01,106 +880.0683 +62.2520903 +.0000000 +.5638931 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 06 GN 2   37
000168 001,97 01,112 01,104 01,107 +723.0502 +54.2505889 +.0000000 +.4914137 +.0000000 +9.05822000 +4861.000 20221125_132501 CH 07 GN 2   37
000169 001,97 01,112 01,105 01,108 +914.0300 +82.1824574 +.0406569 +.7444267 +.0003682 +9.05822000 +4861.000 20221125_132501 CH 08 GN 2   37
000170 001,97 01,112 01,106 01,109 +919.7769 +113.856519 +.0478303 +1.239796 +.0005208 +10.8891100 +4861.000 20221125_132503 CH 01 GN 1   44
000171 001,97 01,112 01,107 01,110 +1195.406 +245.867721 +.0000000 +2.677280 +.0000000 +10.8891100 +4861.000 20221125_132503 CH 02 GN 1   44
000172 001,97 01,112 01,108 01,111 +896.0543 +438.946918 +.0000000 +4.779741 +.0000000 +10.8891100 +4861.000 20221125_132503 CH 03 GN 1   44
#data_end
Run Complete 

