! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +943.5498 +350.397963 +.1312032 +3.934215 +.0014731 +11.2278500 +3882.000 20221125_131820 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +598.2050 +222.150248 +.0000000 +2.724344 +.0000000 +12.2635200 +4434.000 20221125_131822 CH 01 GN 1   45
000106 01,103 01,108 01,105 01,106 +950.3171 +201.663431 +.0849397 +2.473103 +.0010416 +12.2635200 +4434.000 20221125_131822 CH 02 GN 1   45
000107 01,103 01,108 01,106 01,107 +505.7513 +187.816493 +.0000000 +2.303291 +.0000000 +12.2635200 +4434.000 20221125_131822 CH 03 GN 1   45
000108 01,104 01,109 01,105 01,106 +789.0943 +293.039132 +.0000000 +2.422744 +.0000000 +8.26765000 +4434.000 20221125_131825 CH 01 GN 1   32
000109 01,104 01,109 01,106 01,107 +711.0289 +150.884933 +.0000000 +1.247463 +.0000000 +8.26765000 +4434.000 20221125_131825 CH 02 GN 1   32
000110 01,104 01,109 01,107 01,108 +1080.045 +401.087145 +.1781800 +3.316048 +.0014731 +8.26765000 +4434.000 20221125_131825 CH 03 GN 1   32
000111 01,105 01,110 01,106 01,107 +506.4365 +188.070968 +.0820051 +2.388948 +.0010416 +12.7023800 +3882.000 20221125_131827 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1150.043 +244.046736 +.1640110 +3.099974 +.0020833 +12.7023800 +3882.000 20221125_131827 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +611.9245 +227.245111 +.1420371 +2.886553 +.0018042 +12.7023800 +3882.000 20221125_131827 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1020.826 +379.095657 +.2531947 +4.411301 +.0029462 +11.6363800 +4434.000 20221125_131829 CH 01 GN 1   45
000115 01,106 01,111 01,108 01,109 +874.4442 +185.562705 +.1265969 +2.159278 +.0014731 +11.6363800 +4434.000 20221125_131829 CH 02 GN 1   45
000116 01,106 01,111 01,109 01,110 +1052.537 +390.871749 +.1790359 +4.548332 +.0020833 +11.6363800 +4434.000 20221125_131829 CH 03 GN 1   45
000117 01,107 01,112 01,108 01,109 +603.1527 +223.987604 +.0000000 +2.753237 +.0000000 +12.2919200 +4239.000 20221125_131831 CH 01 GN 1   43
000118 01,107 01,112 01,109 01,110 +1277.686 +271.133246 +.1694877 +3.332748 +.0020833 +12.2919200 +4239.000 20221125_131831 CH 02 GN 1   43
000119 01,107 01,112 01,110 01,111 +752.5388 +279.463829 +.1694877 +3.435147 +.0020833 +12.2919200 +4239.000 20221125_131831 CH 03 GN 1   43
000120 001,97 01,107 001,98 01,100 +1013.740 +450.732292 +.2240626 +4.190899 +.0020833 +9.29798000 +4434.000 20221125_131834 CH 01 GN 1   35
000121 001,97 01,107 001,99 01,101 +1320.100 +245.117057 +.1584354 +2.279093 +.0014731 +9.29798000 +4434.000 20221125_131834 CH 02 GN 1   35
000122 001,97 01,107 01,100 01,102 +1168.959 +141.749008 +.0560153 +1.317979 +.0005208 +9.29798000 +4434.000 20221125_131834 CH 03 GN 1   35
000123 001,97 01,107 01,101 01,103 +1084.917 +115.113239 +.0560153 +1.070320 +.0005208 +9.29798000 +4434.000 20221125_131834 CH 04 GN 1   35
000124 001,97 01,107 01,102 01,104 +1205.449 +146.173852 +.0792172 +1.359121 +.0007365 +9.29798000 +4434.000 20221125_131834 CH 05 GN 1   35
000125 001,97 01,107 01,103 01,105 +1178.622 +218.847469 +.0792172 +2.034839 +.0007365 +9.29798000 +4434.000 20221125_131834 CH 06 GN 1   35
000126 001,97 01,107 01,104 01,106 +980.6659 +436.026721 +.1584354 +4.054167 +.0014731 +9.29798000 +4434.000 20221125_131834 CH 07 GN 1   35
000127 001,98 01,108 001,99 01,101 +956.8040 +425.417146 +.0000000 +3.903070 +.0000000 +9.17469000 +4434.000 20221125_131836 CH 01 GN 1   35
000128 001,98 01,108 01,100 01,102 +1077.254 +200.025341 +.0802817 +1.835170 +.0007365 +9.17469000 +4434.000 20221125_131836 CH 02 GN 1   35
000129 001,98 01,108 01,101 01,103 +1081.816 +131.182009 +.0567681 +1.203554 +.0005208 +9.17469000 +4434.000 20221125_131836 CH 03 GN 1   35
000130 001,98 01,108 01,102 01,104 +1111.795 +117.965065 +.0567681 +1.082292 +.0005208 +9.17469000 +4434.000 20221125_131837 CH 04 GN 1   35
000131 001,98 01,108 01,103 01,105 +1103.188 +133.773518 +.0000000 +1.227330 +.0000000 +9.17469000 +4434.000 20221125_131837 CH 05 GN 1   35
000132 001,98 01,108 01,104 01,106 +1052.171 +195.367850 +.0802817 +1.792439 +.0007365 +9.17469000 +4434.000 20221125_131837 CH 06 GN 1   35
000133 001,98 01,108 01,105 01,107 +648.2775 +288.239142 +.1135362 +2.644504 +.0010416 +9.17469000 +4434.000 20221125_131837 CH 07 GN 1   35
000134 001,99 01,109 01,100 01,102 +788.7512 +350.697008 +.2217992 +4.034372 +.0025515 +11.5038700 +4641.000 20221125_131839 CH 01 GN 1   45
000135 001,99 01,109 01,101 01,103 +1029.487 +191.155892 +.1280551 +2.199032 +.0014731 +11.5038700 +4641.000 20221125_131839 CH 02 GN 1   45
000136 001,99 01,109 01,102 01,104 +1106.271 +134.147395 +.0905486 +1.543214 +.0010416 +11.5038700 +4641.000 20221125_131839 CH 03 GN 1   45
000137 001,99 01,109 01,103 01,105 +1109.518 +117.723466 +.0905486 +1.354275 +.0010416 +11.5038700 +4641.000 20221125_131839 CH 04 GN 1   45
000138 001,99 01,109 01,104 01,106 +1101.292 +133.543663 +.0640271 +1.536268 +.0007365 +11.5038700 +4641.000 20221125_131839 CH 05 GN 1   45
000139 001,99 01,109 01,105 01,107 +907.7266 +168.547269 +.1280551 +1.938945 +.0014731 +11.5038700 +4641.000 20221125_131839 CH 06 GN 1   45
000140 001,99 01,109 01,106 01,108 +957.8704 +425.891314 +.3136709 +4.899398 +.0036084 +11.5038700 +4641.000 20221125_131839 CH 07 GN 1   45
000141 01,100 01,110 01,101 01,103 +843.7163 +375.135756 +.1477272 +3.740838 +.0014731 +9.97196000 +4239.000 20221125_131842 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1090.270 +202.442046 +.0738631 +2.018743 +.0007365 +9.97196000 +4239.000 20221125_131842 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1085.604 +131.641259 +.0000000 +1.312721 +.0000000 +9.97196000 +4239.000 20221125_131842 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +919.7944 +97.5931582 +.0000000 +.9731950 +.0000000 +9.97196000 +4239.000 20221125_131842 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +791.4707 +95.9744002 +.0369315 +.9570528 +.0003682 +9.97196000 +4239.000 20221125_131842 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +906.5331 +168.325650 +.0738631 +1.678536 +.0007365 +9.97196000 +4239.000 20221125_131842 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +689.0121 +306.350692 +.1477272 +3.054916 +.0014731 +9.97196000 +4239.000 20221125_131842 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +765.7886 +340.487311 +.1378531 +3.638525 +.0014731 +10.6862300 +4641.000 20221125_131844 CH 01 GN 1   43
000149 01,101 01,111 01,103 01,105 +997.8581 +185.282934 +.0974768 +1.979976 +.0010416 +10.6862300 +4641.000 20221125_131844 CH 02 GN 1   43
000150 01,101 01,111 01,104 01,106 +853.6949 +103.519761 +.0487384 +1.106235 +.0005208 +10.6862300 +4641.000 20221125_131844 CH 03 GN 1   43
000151 01,101 01,111 01,105 01,107 +770.5573 +81.7586164 +.0344630 +.8736913 +.0003682 +10.6862300 +4641.000 20221125_131844 CH 04 GN 2   43
000152 01,101 01,111 01,106 01,108 +919.1727 +111.459647 +.0689260 +1.191083 +.0007365 +10.6862300 +4641.000 20221125_131844 CH 05 GN 1   43
000153 01,101 01,111 01,107 01,109 +921.6967 +171.141252 +.0974768 +1.828854 +.0010416 +10.6862300 +4641.000 20221125_131844 CH 06 GN 1   43
000154 01,101 01,111 01,108 01,110 +924.2498 +410.942813 +.1949546 +4.391429 +.0020833 +10.6862300 +4641.000 20221125_131844 CH 07 GN 1   43
000155 01,102 01,112 01,103 01,105 +811.0982 +360.633018 +.0000000 +2.691418 +.0000000 +7.46304000 +4095.000 20221125_131847 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +797.4053 +148.062734 +.0697879 +1.104998 +.0005208 +7.46304000 +4095.000 20221125_131847 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +762.7885 +92.4963687 +.0348932 +.6903041 +.0002604 +7.46304000 +4095.000 20221125_131847 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +876.9013 +93.0420632 +.0348932 +.6943766 +.0002604 +7.46304000 +4095.000 20221125_131847 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +987.1143 +119.698310 +.0000000 +.8933132 +.0000000 +7.46304000 +4095.000 20221125_131847 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1157.021 +214.836446 +.0000000 +1.603332 +.0000000 +7.46304000 +4095.000 20221125_131847 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +888.5156 +395.054560 +.1395758 +2.948307 +.0010416 +7.46304000 +4095.000 20221125_131847 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +1046.020 +512.410249 +.2413661 +4.422822 +.0020833 +8.63141000 +4861.000 20221125_131850 CH 01 GN 1   35
000163 001,97 01,112 001,99 01,102 +1350.280 +277.721745 +.1206824 +2.397130 +.0010416 +8.63141000 +4861.000 20221125_131850 CH 02 GN 1   35
000164 001,97 01,112 01,100 01,103 +1175.293 +145.486140 +.0000000 +1.255750 +.0000000 +8.63141000 +4861.000 20221125_131850 CH 03 GN 1   35
000165 001,97 01,112 01,101 01,104 +1100.594 +98.9568888 +.0426674 +.8541374 +.0003682 +8.63141000 +4861.000 20221125_131850 CH 04 GN 2   35
000166 001,97 01,112 01,102 01,105 +904.4840 +67.8636005 +.0301700 +.5857585 +.0002604 +8.63141000 +4861.000 20221125_131850 CH 05 GN 2   35
000167 001,97 01,112 01,103 01,106 +859.9986 +60.8324445 +.0000000 +.5250697 +.0000000 +8.63141000 +4861.000 20221125_131850 CH 06 GN 2   35
000168 001,97 01,112 01,104 01,107 +709.6476 +53.2449901 +.0213337 +.4595793 +.0001841 +8.63141000 +4861.000 20221125_131850 CH 07 GN 2   35
000169 001,97 01,112 01,105 01,108 +904.4775 +81.3235763 +.0000000 +.7019371 +.0000000 +8.63141000 +4861.000 20221125_131850 CH 08 GN 2   35
000170 001,97 01,112 01,106 01,109 +913.7018 +113.104507 +.0574171 +1.025969 +.0005208 +9.07099000 +4861.000 20221125_131852 CH 01 GN 1   36
000171 001,97 01,112 01,107 01,110 +1190.284 +244.814174 +.1148342 +2.220706 +.0010416 +9.07099000 +4861.000 20221125_131852 CH 02 GN 1   36
000172 001,97 01,112 01,108 01,111 +892.2543 +437.085421 +.1624001 +3.964797 +.0014731 +9.07099000 +4861.000 20221125_131853 CH 03 GN 1   36
#data_end
Run Complete 

