! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +927.5072 +344.440343 +.1388136 +2.584687 +.0010416 +7.50402000 +3276.000 20221125_121008 CH 03 GN 1   23
000105 01,103 01,108 01,104 01,105 +625.4292 +232.260266 +.0000000 +2.796852 +.0000000 +12.0418900 +4239.000 20221125_121010 CH 01 GN 1   43
000106 01,103 01,108 01,105 01,106 +989.4978 +209.977825 +.0865030 +2.528529 +.0010416 +12.0418900 +4239.000 20221125_121010 CH 02 GN 1   43
000107 01,103 01,108 01,106 01,107 +505.5906 +187.756820 +.0865030 +2.260946 +.0010416 +12.0418900 +4239.000 20221125_121010 CH 03 GN 1   43
000108 01,104 01,109 01,105 01,106 +801.4327 +297.621145 +.1903048 +2.821635 +.0018042 +9.48063000 +4434.000 20221125_121012 CH 01 GN 1   35
000109 01,104 01,109 01,106 01,107 +735.8246 +156.146749 +.0951519 +1.480369 +.0009021 +9.48063000 +4434.000 20221125_121013 CH 02 GN 1   35
000110 01,104 01,109 01,107 01,108 +1068.063 +396.637672 +.2691329 +3.760375 +.0025515 +9.48063000 +4434.000 20221125_121013 CH 03 GN 1   35
000111 01,105 01,110 01,106 01,107 +508.6399 +188.889237 +.0897053 +2.193385 +.0010416 +11.6120200 +3882.000 20221125_121015 CH 01 GN 1   37
000112 01,105 01,110 01,107 01,108 +1175.470 +249.442380 +.0000000 +2.896529 +.0000000 +11.6120200 +3882.000 20221125_121015 CH 02 GN 1   37
000113 01,105 01,110 01,108 01,109 +588.0645 +218.384430 +.1268625 +2.535884 +.0014731 +11.6120200 +3882.000 20221125_121015 CH 03 GN 1   37
000114 01,106 01,111 01,107 01,108 +1008.031 +374.344032 +.1656208 +4.708839 +.0020833 +12.5789100 +4180.000 20221125_121017 CH 01 GN 1   46
000115 01,106 01,111 01,108 01,109 +854.3590 +181.300496 +.1434313 +2.280562 +.0018042 +12.5789100 +4180.000 20221125_121017 CH 02 GN 1   46
000116 01,106 01,111 01,109 01,110 +1022.168 +379.593979 +.2342230 +4.774878 +.0029462 +12.5789100 +4180.000 20221125_121017 CH 03 GN 1   46
000117 01,107 01,112 01,108 01,109 +582.3864 +216.275819 +.1176374 +2.708342 +.0014731 +12.5226300 +4239.000 20221125_121019 CH 01 GN 1   43
000118 01,107 01,112 01,109 01,110 +1269.360 +269.366483 +.1176374 +3.373176 +.0014731 +12.5226300 +4239.000 20221125_121019 CH 02 GN 1   43
000119 01,107 01,112 01,110 01,111 +702.9243 +261.038931 +.1663652 +3.268893 +.0020833 +12.5226300 +4239.000 20221125_121019 CH 03 GN 1   43
000120 001,97 01,107 001,98 01,100 +986.4783 +438.611048 +.2975333 +4.343266 +.0029462 +9.90232000 +4239.000 20221125_121022 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1370.540 +254.482877 +.1487661 +2.519970 +.0014731 +9.90232000 +4239.000 20221125_121022 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1315.935 +159.571452 +.0743825 +1.580127 +.0007365 +9.90232000 +4239.000 20221125_121022 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1274.249 +135.201995 +.0525967 +1.338813 +.0005208 +9.90232000 +4239.000 20221125_121022 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1359.804 +164.891083 +.1051935 +1.632804 +.0010416 +9.90232000 +4239.000 20221125_121022 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1224.708 +227.404655 +.0000000 +2.251833 +.0000000 +9.90232000 +4239.000 20221125_121022 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +942.7103 +419.150778 +.2103880 +4.150565 +.0020833 +9.90232000 +4239.000 20221125_121022 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +925.1549 +411.345236 +.2169170 +3.950670 +.0020833 +9.60427000 +4305.000 20221125_121025 CH 01 GN 1   35
000128 001,98 01,108 01,100 01,102 +1124.267 +208.754794 +.1084580 +2.004937 +.0010416 +9.60427000 +4305.000 20221125_121025 CH 02 GN 1   35
000129 001,98 01,108 01,101 01,103 +1204.625 +146.073881 +.0939269 +1.402933 +.0009021 +9.60427000 +4305.000 20221125_121025 CH 03 GN 1   35
000130 001,98 01,108 01,102 01,104 +1276.034 +135.391383 +.0766908 +1.300335 +.0007365 +9.60427000 +4305.000 20221125_121025 CH 04 GN 1   35
000131 001,98 01,108 01,103 01,105 +1220.973 +148.056319 +.0939269 +1.421972 +.0009021 +9.60427000 +4305.000 20221125_121025 CH 05 GN 1   35
000132 001,98 01,108 01,104 01,106 +1059.629 +196.752739 +.1084580 +1.889666 +.0010416 +9.60427000 +4305.000 20221125_121025 CH 06 GN 1   35
000133 001,98 01,108 01,105 01,107 +629.9592 +280.094434 +.1533828 +2.690102 +.0014731 +9.60427000 +4305.000 20221125_121025 CH 07 GN 1   35
000134 001,99 01,109 01,100 01,102 +778.2153 +346.012503 +.1452768 +2.480968 +.0010416 +7.17017000 +4368.000 20221125_121028 CH 01 GN 1   27
000135 001,99 01,109 01,101 01,103 +1085.824 +201.616500 +.0000000 +1.445624 +.0000000 +7.17017000 +4368.000 20221125_121028 CH 02 GN 1   27
000136 001,99 01,109 01,102 01,104 +1253.156 +151.958812 +.0726384 +1.089570 +.0005208 +7.17017000 +4368.000 20221125_121028 CH 03 GN 1   27
000137 001,99 01,109 01,103 01,105 +1279.885 +135.799993 +.0513628 +.9737090 +.0003682 +7.17017000 +4368.000 20221125_121028 CH 04 GN 1   27
000138 001,99 01,109 01,104 01,106 +1183.541 +143.517231 +.0726384 +1.029042 +.0005208 +7.17017000 +4368.000 20221125_121028 CH 05 GN 1   27
000139 001,99 01,109 01,105 01,107 +930.6950 +172.812063 +.0726384 +1.239091 +.0005208 +7.17017000 +4368.000 20221125_121028 CH 06 GN 1   27
000140 001,99 01,109 01,106 01,108 +932.9960 +414.831574 +.1452768 +2.974412 +.0010416 +7.17017000 +4368.000 20221125_121028 CH 07 GN 1   27
000141 01,100 01,110 01,101 01,103 +830.2778 +369.160689 +.0000000 +3.800247 +.0000000 +10.2942900 +4056.000 20221125_121030 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1171.219 +217.472773 +.0000000 +2.238727 +.0000000 +10.2942900 +4056.000 20221125_121030 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1267.119 +153.651975 +.0715503 +1.581737 +.0007365 +10.2942900 +4056.000 20221125_121030 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +1076.242 +114.192819 +.0000000 +1.175534 +.0000000 +10.2942900 +4056.000 20221125_121031 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +886.0247 +107.440094 +.0000000 +1.106019 +.0000000 +10.2942900 +4056.000 20221125_121031 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +944.9598 +175.460754 +.0715503 +1.806243 +.0007365 +10.2942900 +4056.000 20221125_121031 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +673.1440 +299.295382 +.1431016 +3.081033 +.0014731 +10.2942900 +4056.000 20221125_121031 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +784.0773 +348.618903 +.0000000 +2.900589 +.0000000 +8.32023000 +4434.000 20221125_121033 CH 01 GN 1   31
000149 01,101 01,111 01,103 01,105 +1133.220 +210.417148 +.0885264 +1.750719 +.0007365 +8.32023000 +4434.000 20221125_121033 CH 02 GN 1   31
000150 01,101 01,111 01,104 01,106 +1033.495 +125.322507 +.0442632 +1.042712 +.0003682 +8.32023000 +4434.000 20221125_121033 CH 03 GN 1   31
000151 01,101 01,111 01,105 01,107 +919.6174 +97.5743819 +.0442632 +.8118413 +.0003682 +8.32023000 +4434.000 20221125_121033 CH 04 GN 2   31
000152 01,101 01,111 01,106 01,108 +1026.179 +124.435368 +.0625980 +1.035330 +.0005208 +8.32023000 +4434.000 20221125_121033 CH 05 GN 1   31
000153 01,101 01,111 01,107 01,109 +958.1239 +177.905073 +.0625980 +1.480211 +.0005208 +8.32023000 +4434.000 20221125_121033 CH 06 GN 1   31
000154 01,101 01,111 01,108 01,110 +895.9628 +398.365771 +.2503933 +3.314494 +.0020833 +8.32023000 +4434.000 20221125_121033 CH 07 GN 1   31
000155 01,102 01,112 01,103 01,105 +864.1927 +384.240050 +.2075325 +3.857220 +.0020833 +10.0385700 +4239.000 20221125_121036 CH 01 GN 1   35
000156 01,102 01,112 01,104 01,106 +946.2056 +175.692069 +.1270868 +1.763697 +.0012757 +10.0385700 +4239.000 20221125_121036 CH 02 GN 1   35
000157 01,102 01,112 01,105 01,107 +933.8035 +113.233796 +.0000000 +1.136705 +.0000000 +10.0385700 +4239.000 20221125_121036 CH 03 GN 1   35
000158 01,102 01,112 01,106 01,108 +1040.070 +110.354850 +.0733730 +1.107804 +.0007365 +10.0385700 +4239.000 20221125_121036 CH 04 GN 1   35
000159 01,102 01,112 01,107 01,109 +1094.304 +132.696262 +.0518828 +1.332080 +.0005208 +10.0385700 +4239.000 20221125_121036 CH 05 GN 1   35
000160 01,102 01,112 01,108 01,110 +1178.130 +218.756052 +.1037657 +2.195997 +.0010416 +10.0385700 +4239.000 20221125_121036 CH 06 GN 1   35
000161 01,102 01,112 01,109 01,111 +849.1094 +377.533667 +.2934949 +3.789898 +.0029462 +10.0385700 +4239.000 20221125_121036 CH 07 GN 1   35
000162 001,97 01,112 001,98 01,101 +1019.065 +499.205876 +.0000000 +3.522995 +.0000000 +7.05720000 +4434.000 20221125_121039 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1393.012 +286.510739 +.1043700 +2.021963 +.0007365 +7.05720000 +4434.000 20221125_121039 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1289.182 +159.584197 +.0738012 +1.126217 +.0005208 +7.05720000 +4434.000 20221125_121039 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1296.245 +116.548303 +.0000000 +.8225046 +.0000000 +7.05720000 +4434.000 20221125_121039 CH 04 GN 1   27
000166 001,97 01,112 01,102 01,105 +1119.236 +83.9765090 +.0000000 +.5926390 +.0000000 +7.05720000 +4434.000 20221125_121039 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1074.666 +76.0170705 +.0368999 +.5364676 +.0002604 +7.05720000 +4434.000 20221125_121039 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +850.7848 +63.8345448 +.0000000 +.4504931 +.0000000 +7.05720000 +4434.000 20221125_121039 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1015.747 +91.3281372 +.0368999 +.6445209 +.0002604 +7.05720000 +4434.000 20221125_121039 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +966.8028 +119.677725 +.0521746 +.8447571 +.0003682 +7.05860000 +4659.000 20221125_121042 CH 01 GN 2   27
000171 001,97 01,112 01,107 01,110 +1200.131 +246.839513 +.1043493 +1.742341 +.0007365 +7.05860000 +4659.000 20221125_121042 CH 02 GN 1   27
000172 001,97 01,112 01,108 01,111 +849.0886 +415.940000 +.1475731 +2.935954 +.0010416 +7.05860000 +4659.000 20221125_121042 CH 03 GN 1   27
#data_end
Run Complete 

