! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +928.3444 +344.751251 +.1298564 +3.910961 +.0014731 +11.3443000 +3718.000 20221125_125024 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +584.2994 +216.986234 +.0811553 +3.938727 +.0014731 +18.1519700 +4239.000 20221125_125026 CH 01 GN 1   66
000106 01,103 01,108 01,105 01,106 +935.6094 +198.542362 +.0811553 +3.603935 +.0014731 +18.1519700 +4239.000 20221125_125026 CH 02 GN 1   66
000107 01,103 01,108 01,106 01,107 +501.1300 +186.100325 +.0811553 +3.378087 +.0014731 +18.1519700 +4239.000 20221125_125026 CH 03 GN 1   66
000108 01,104 01,109 01,105 01,106 +775.1324 +287.854242 +.0000000 +3.508019 +.0000000 +12.1867900 +4434.000 20221125_125028 CH 01 GN 1   46
000109 01,104 01,109 01,106 01,107 +706.0744 +149.833545 +.0000000 +1.825989 +.0000000 +12.1867900 +4434.000 20221125_125028 CH 02 GN 1   46
000110 01,104 01,109 01,107 01,108 +1062.663 +394.632176 +.1709498 +4.809299 +.0020833 +12.1867900 +4434.000 20221125_125028 CH 03 GN 1   46
000111 01,105 01,110 01,106 01,107 +500.3999 +185.829216 +.0779519 +2.483207 +.0010416 +13.3628500 +4056.000 20221125_125030 CH 01 GN 1   44
000112 01,105 01,110 01,107 01,108 +1140.211 +241.960176 +.1102407 +3.233277 +.0014731 +13.3628500 +4056.000 20221125_125030 CH 02 GN 1   44
000113 01,105 01,110 01,108 01,109 +603.9402 +224.280071 +.0779519 +2.997020 +.0010416 +13.3628500 +4056.000 20221125_125030 CH 03 GN 1   44
000114 01,106 01,111 01,107 01,108 +1005.739 +373.492764 +.2473396 +4.448986 +.0029462 +11.9118400 +4434.000 20221125_125033 CH 01 GN 1   46
000115 01,106 01,111 01,108 01,109 +869.1668 +184.442805 +.0874474 +2.197053 +.0010416 +11.9118400 +4434.000 20221125_125033 CH 02 GN 1   46
000116 01,106 01,111 01,109 01,110 +1036.932 +385.076516 +.2473396 +4.586969 +.0029462 +11.9118400 +4434.000 20221125_125033 CH 03 GN 1   46
000117 01,107 01,112 01,108 01,109 +599.5339 +222.643734 +.1075296 +2.156792 +.0010416 +9.68719000 +4180.000 20221125_125035 CH 01 GN 1   34
000118 01,107 01,112 01,109 01,110 +1273.273 +270.196786 +.1520699 +2.617447 +.0014731 +9.68719000 +4180.000 20221125_125035 CH 02 GN 1   34
000119 01,107 01,112 01,110 01,111 +741.9886 +275.545901 +.1862469 +2.669265 +.0018042 +9.68719000 +4180.000 20221125_125035 CH 03 GN 1   34
000120 001,97 01,107 001,98 01,100 +1004.550 +446.646510 +.2023669 +3.251363 +.0014731 +7.27950000 +4292.000 20221125_125038 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1335.230 +247.926434 +.1011827 +1.804780 +.0007365 +7.27950000 +4292.000 20221125_125038 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1206.098 +146.252529 +.0505913 +1.064645 +.0003682 +7.27950000 +4292.000 20221125_125038 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1117.839 +118.606405 +.0000000 +.8633953 +.0000000 +7.27950000 +4292.000 20221125_125038 CH 04 GN 2   27
000124 001,97 01,107 01,102 01,104 +1229.534 +149.094392 +.0715475 +1.085332 +.0005208 +7.27950000 +4292.000 20221125_125038 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1191.360 +221.212662 +.0000000 +1.610317 +.0000000 +7.27950000 +4292.000 20221125_125038 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +973.4012 +432.796682 +.2023669 +3.150543 +.0014731 +7.27950000 +4292.000 20221125_125038 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +948.9722 +421.934961 +.2140780 +4.106119 +.0020833 +9.73164000 +4434.000 20221125_125041 CH 01 GN 1   37
000128 001,98 01,108 01,100 01,102 +1098.339 +203.940376 +.0756871 +1.984674 +.0007365 +9.73164000 +4434.000 20221125_125041 CH 02 GN 1   37
000129 001,98 01,108 01,101 01,103 +1119.862 +135.795513 +.0535192 +1.321513 +.0005208 +9.73164000 +4434.000 20221125_125041 CH 03 GN 1   37
000130 001,98 01,108 01,102 01,104 +1149.878 +122.005812 +.0000000 +1.187316 +.0000000 +9.73164000 +4434.000 20221125_125041 CH 04 GN 1   37
000131 001,98 01,108 01,103 01,105 +1132.522 +137.330591 +.0000000 +1.336451 +.0000000 +9.73164000 +4434.000 20221125_125041 CH 05 GN 1   37
000132 001,98 01,108 01,104 01,106 +1061.885 +197.171655 +.0756871 +1.918803 +.0007365 +9.73164000 +4434.000 20221125_125041 CH 06 GN 1   37
000133 001,98 01,108 01,105 01,107 +648.1382 +288.177215 +.1513753 +2.804436 +.0014731 +9.73164000 +4434.000 20221125_125041 CH 07 GN 1   37
000134 001,99 01,109 01,100 01,102 +791.0900 +351.736894 +.3122368 +3.318992 +.0029462 +9.43601000 +4641.000 20221125_125043 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1055.541 +195.993533 +.1561178 +1.849396 +.0014731 +9.43601000 +4641.000 20221125_125044 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1142.940 +138.593917 +.1103920 +1.307773 +.0010416 +9.43601000 +4641.000 20221125_125044 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1141.878 +121.156948 +.0956018 +1.143238 +.0009021 +9.43601000 +4641.000 20221125_125044 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1119.499 +135.751493 +.0780584 +1.280952 +.0007365 +9.43601000 +4641.000 20221125_125044 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +916.2273 +170.125674 +.1103920 +1.605307 +.0010416 +9.43601000 +4641.000 20221125_125044 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +947.6294 +421.337939 +.3490914 +3.975749 +.0032940 +9.43601000 +4641.000 20221125_125044 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +847.0064 +376.598607 +.0000000 +3.776722 +.0000000 +10.0285100 +4239.000 20221125_125046 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1109.702 +206.050361 +.1038698 +2.066378 +.0010416 +10.0285100 +4239.000 20221125_125046 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1104.688 +133.955410 +.0734466 +1.343373 +.0007365 +10.0285100 +4239.000 20221125_125046 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +932.0855 +98.8972818 +.0519349 +.9917923 +.0005208 +10.0285100 +4239.000 20221125_125046 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +805.1819 +97.6370358 +.0000000 +.9791539 +.0000000 +10.0285100 +4239.000 20221125_125046 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +911.3448 +169.219096 +.0734466 +1.697015 +.0007365 +10.0285100 +4239.000 20221125_125046 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +683.0407 +303.695706 +.0000000 +3.045615 +.0000000 +10.0285100 +4239.000 20221125_125047 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +768.8819 +341.862675 +.2295812 +3.102226 +.0020833 +9.07448000 +4641.000 20221125_125049 CH 01 GN 1   36
000149 01,101 01,111 01,103 01,105 +1000.587 +185.789725 +.1405887 +1.685945 +.0012757 +9.07448000 +4641.000 20221125_125049 CH 02 GN 1   36
000150 01,101 01,111 01,104 01,106 +850.8266 +103.171949 +.0573950 +.9362317 +.0005208 +9.07448000 +4641.000 20221125_125049 CH 03 GN 1   36
000151 01,101 01,111 01,105 01,107 +776.9407 +82.4359236 +.0497053 +.7480631 +.0004510 +9.07448000 +4641.000 20221125_125049 CH 04 GN 2   36
000152 01,101 01,111 01,106 01,108 +929.3958 +112.699313 +.0702938 +1.022687 +.0006378 +9.07448000 +4641.000 20221125_125049 CH 05 GN 1   36
000153 01,101 01,111 01,107 01,109 +923.5532 +171.485958 +.1147900 +1.556145 +.0010416 +9.07448000 +4641.000 20221125_125049 CH 06 GN 1   36
000154 01,101 01,111 01,108 01,110 +910.0139 +404.613207 +.2811786 +3.671654 +.0025515 +9.07448000 +4641.000 20221125_125049 CH 07 GN 1   36
000155 01,102 01,112 01,103 01,105 +801.6374 +356.426502 +.2039533 +3.640804 +.0020833 +10.2147400 +4239.000 20221125_125052 CH 01 GN 1   36
000156 01,102 01,112 01,104 01,106 +778.3863 +144.531270 +.0883135 +1.476349 +.0009021 +10.2147400 +4239.000 20221125_125052 CH 02 GN 1   36
000157 01,102 01,112 01,105 01,107 +753.4882 +91.3686075 +.0360537 +.9333065 +.0003682 +10.2147400 +4239.000 20221125_125052 CH 03 GN 2   36
000158 01,102 01,112 01,106 01,108 +882.9808 +93.6871148 +.0509880 +.9569895 +.0005208 +10.2147400 +4239.000 20221125_125052 CH 04 GN 1   36
000159 01,102 01,112 01,107 01,109 +995.3962 +120.702576 +.0509880 +1.232945 +.0005208 +10.2147400 +4239.000 20221125_125052 CH 05 GN 1   36
000160 01,102 01,112 01,108 01,110 +1155.265 +214.510363 +.0000000 +2.191167 +.0000000 +10.2147400 +4239.000 20221125_125052 CH 06 GN 1   36
000161 01,102 01,112 01,109 01,111 +876.8568 +389.870816 +.2039533 +3.982429 +.0020833 +10.2147400 +4239.000 20221125_125052 CH 07 GN 1   36
000162 001,97 01,112 001,98 01,101 +1042.553 +510.711695 +.1817350 +4.139788 +.0014731 +8.10592000 +4641.000 20221125_125055 CH 01 GN 1   32
000163 001,97 01,112 001,99 01,102 +1379.583 +283.748673 +.1285060 +2.300044 +.0010416 +8.10592000 +4641.000 20221125_125055 CH 02 GN 1   32
000164 001,97 01,112 01,100 01,103 +1232.647 +152.585895 +.0000000 +1.236849 +.0000000 +8.10592000 +4641.000 20221125_125055 CH 03 GN 1   32
000165 001,97 01,112 01,101 01,104 +1171.439 +105.326674 +.0000000 +.8537696 +.0000000 +8.10592000 +4641.000 20221125_125055 CH 04 GN 2   32
000166 001,97 01,112 01,102 01,105 +960.6019 +72.0741384 +.0000000 +.5842272 +.0000000 +8.10592000 +4641.000 20221125_125055 CH 05 GN 2   32
000167 001,97 01,112 01,103 01,106 +906.2114 +64.1013321 +.0227167 +.5196002 +.0001841 +8.10592000 +4641.000 20221125_125055 CH 06 GN 2   32
000168 001,97 01,112 01,104 01,107 +742.8437 +55.7356981 +.0000000 +.4517891 +.0000000 +8.10592000 +4641.000 20221125_125055 CH 07 GN 2   32
000169 001,97 01,112 01,105 01,108 +936.8337 +84.2327891 +.0000000 +.6827842 +.0000000 +8.10592000 +4641.000 20221125_125055 CH 08 GN 2   32
000170 001,97 01,112 01,106 01,109 +934.4649 +115.674713 +.0454077 +.9381809 +.0003682 +8.11051000 +4641.000 20221125_125058 CH 01 GN 1   32
000171 001,97 01,112 01,107 01,110 +1195.448 +245.876318 +.0908155 +1.994182 +.0007365 +8.11051000 +4641.000 20221125_125058 CH 02 GN 1   32
000172 001,97 01,112 01,108 01,111 +882.9152 +432.510493 +.1816322 +3.507880 +.0014731 +8.11051000 +4641.000 20221125_125058 CH 03 GN 1   32
#data_end
Run Complete 

