! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +928.9885 +344.990430 +.1865233 +3.853291 +.0020833 +11.1692700 +3718.000 20221125_125638 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +582.7973 +216.428415 +.0000000 +4.224836 +.0000000 +19.5207100 +4239.000 20221125_125640 CH 01 GN 1   71
000106 01,103 01,108 01,105 01,106 +931.4604 +197.661916 +.0754649 +3.858500 +.0014731 +19.5207100 +4239.000 20221125_125640 CH 02 GN 1   71
000107 01,103 01,108 01,106 01,107 +500.6914 +185.937450 +.0754649 +3.629631 +.0014731 +19.5207100 +4239.000 20221125_125640 CH 03 GN 1   71
000108 01,104 01,109 01,105 01,106 +772.8131 +286.992942 +.1248364 +2.394726 +.0010416 +8.34420000 +4434.000 20221125_125643 CH 01 GN 1   32
000109 01,104 01,109 01,106 01,107 +703.3055 +149.245967 +.0624182 +1.245338 +.0005208 +8.34420000 +4434.000 20221125_125643 CH 02 GN 1   32
000110 01,104 01,109 01,107 01,108 +1062.396 +394.532916 +.0000000 +3.292061 +.0000000 +8.34420000 +4434.000 20221125_125643 CH 03 GN 1   32
000111 01,105 01,110 01,106 01,107 +500.4892 +185.862348 +.0691901 +1.978588 +.0007365 +10.6454500 +4056.000 20221125_125645 CH 01 GN 1   35
000112 01,105 01,110 01,107 01,108 +1138.925 +241.687249 +.1383811 +2.572869 +.0014731 +10.6454500 +4056.000 20221125_125645 CH 02 GN 1   35
000113 01,105 01,110 01,108 01,109 +605.3998 +224.822105 +.0978502 +2.393332 +.0010416 +10.6454500 +4056.000 20221125_125645 CH 03 GN 1   35
000114 01,106 01,111 01,107 01,108 +1007.548 +374.164615 +.2242170 +4.257925 +.0025515 +11.3798200 +4434.000 20221125_125647 CH 01 GN 1   44
000115 01,106 01,111 01,108 01,109 +870.0726 +184.635042 +.1294510 +2.101113 +.0014731 +11.3798200 +4434.000 20221125_125648 CH 02 GN 1   44
000116 01,106 01,111 01,109 01,110 +1040.350 +386.346070 +.2589030 +4.396548 +.0029462 +11.3798200 +4434.000 20221125_125648 CH 03 GN 1   44
000117 01,107 01,112 01,108 01,109 +600.3405 +222.943265 +.0854431 +2.717961 +.0010416 +12.1912700 +4004.000 20221125_125650 CH 01 GN 1   43
000118 01,107 01,112 01,109 01,110 +1273.767 +270.301737 +.0000000 +3.295321 +.0000000 +12.1912700 +4004.000 20221125_125650 CH 02 GN 1   43
000119 01,107 01,112 01,110 01,111 +744.1723 +276.356840 +.1708870 +3.369140 +.0020833 +12.1912700 +4004.000 20221125_125650 CH 03 GN 1   43
000120 001,97 01,107 001,98 01,100 +1006.653 +447.581419 +.0000000 +3.253321 +.0000000 +7.26867000 +4368.000 20221125_125652 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1329.394 +246.842821 +.0000000 +1.794219 +.0000000 +7.26867000 +4368.000 20221125_125652 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1190.976 +144.418827 +.0506667 +1.049732 +.0003682 +7.26867000 +4368.000 20221125_125652 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1099.668 +116.678366 +.0000000 +.8480965 +.0000000 +7.26867000 +4368.000 20221125_125652 CH 04 GN 1   27
000124 001,97 01,107 01,102 01,104 +1214.756 +147.302351 +.0000000 +1.070692 +.0000000 +7.26867000 +4368.000 20221125_125652 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1186.300 +220.273032 +.1013335 +1.601091 +.0007365 +7.26867000 +4368.000 20221125_125652 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +975.5256 +433.741231 +.0000000 +3.152721 +.0000000 +7.26867000 +4368.000 20221125_125652 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +950.7939 +422.744960 +.1517523 +4.103779 +.0014731 +9.70746000 +4434.000 20221125_125655 CH 01 GN 1   37
000128 001,98 01,108 01,100 01,102 +1091.651 +202.698489 +.1073051 +1.967687 +.0010416 +9.70746000 +4434.000 20221125_125655 CH 02 GN 1   37
000129 001,98 01,108 01,101 01,103 +1105.923 +134.105212 +.0536525 +1.301820 +.0005208 +9.70746000 +4434.000 20221125_125655 CH 03 GN 1   37
000130 001,98 01,108 01,102 01,104 +1132.322 +120.143073 +.0000000 +1.166284 +.0000000 +9.70746000 +4434.000 20221125_125655 CH 04 GN 1   37
000131 001,98 01,108 01,103 01,105 +1124.159 +136.316479 +.0000000 +1.323286 +.0000000 +9.70746000 +4434.000 20221125_125655 CH 05 GN 1   37
000132 001,98 01,108 01,104 01,106 +1058.938 +196.624298 +.0758756 +1.908722 +.0007365 +9.70746000 +4434.000 20221125_125655 CH 06 GN 1   37
000133 001,98 01,108 01,105 01,107 +648.5070 +288.341215 +.1073051 +2.799060 +.0010416 +9.70746000 +4434.000 20221125_125655 CH 07 GN 1   37
000134 001,99 01,109 01,100 01,102 +790.8042 +351.609808 +.2688102 +3.853787 +.0029462 +10.9604100 +4434.000 20221125_125657 CH 01 GN 1   42
000135 001,99 01,109 01,101 01,103 +1047.840 +194.563686 +.1344046 +2.132497 +.0014731 +10.9604100 +4434.000 20221125_125658 CH 02 GN 1   42
000136 001,99 01,109 01,102 01,104 +1126.420 +136.590680 +.1062560 +1.497089 +.0011646 +10.9604100 +4434.000 20221125_125658 CH 03 GN 1   42
000137 001,99 01,109 01,103 01,105 +1124.649 +119.328950 +.0950384 +1.307894 +.0010416 +10.9604100 +4434.000 20221125_125658 CH 04 GN 1   42
000138 001,99 01,109 01,104 01,106 +1110.594 +134.671601 +.0823053 +1.476055 +.0009021 +10.9604100 +4434.000 20221125_125658 CH 05 GN 1   42
000139 001,99 01,109 01,105 01,107 +913.0028 +169.526963 +.1344046 +1.858085 +.0014731 +10.9604100 +4434.000 20221125_125658 CH 06 GN 1   42
000140 001,99 01,109 01,106 01,108 +949.7363 +422.274714 +.3292240 +4.628304 +.0036084 +10.9604100 +4434.000 20221125_125658 CH 07 GN 1   42
000141 01,100 01,110 01,101 01,103 +847.0652 +376.624746 +.1707083 +4.596339 +.0020833 +12.2040300 +4239.000 20221125_125700 CH 01 GN 1   44
000142 01,100 01,110 01,102 01,104 +1099.475 +204.151227 +.0000000 +2.491467 +.0000000 +12.2040300 +4239.000 20221125_125700 CH 02 GN 1   44
000143 01,100 01,110 01,103 01,105 +1086.641 +131.767005 +.0603538 +1.608088 +.0007365 +12.2040300 +4239.000 20221125_125700 CH 03 GN 1   44
000144 01,100 01,110 01,104 01,106 +917.7952 +97.3810413 +.0426768 +1.188441 +.0005208 +12.2040300 +4239.000 20221125_125700 CH 04 GN 1   44
000145 01,100 01,110 01,105 01,107 +796.1218 +96.5384024 +.0000000 +1.178157 +.0000000 +12.2040300 +4239.000 20221125_125700 CH 05 GN 1   44
000146 01,100 01,110 01,106 01,108 +907.9414 +168.587151 +.0603538 +2.057442 +.0007365 +12.2040300 +4239.000 20221125_125700 CH 06 GN 1   44
000147 01,100 01,110 01,107 01,109 +683.9885 +304.117114 +.1207084 +3.711454 +.0014731 +12.2040300 +4239.000 20221125_125700 CH 07 GN 1   44
000148 01,101 01,111 01,102 01,104 +765.5731 +340.391491 +.1292072 +2.744212 +.0010416 +8.06193000 +4641.000 20221125_125703 CH 01 GN 1   32
000149 01,101 01,111 01,103 01,105 +987.3601 +183.333664 +.0646036 +1.478023 +.0005208 +8.06193000 +4641.000 20221125_125703 CH 02 GN 1   32
000150 01,101 01,111 01,104 01,106 +835.6235 +101.328405 +.0456813 +.8169025 +.0003682 +8.06193000 +4641.000 20221125_125703 CH 03 GN 1   32
000151 01,101 01,111 01,105 01,107 +764.4197 +81.1074023 +.0323012 +.6538822 +.0002604 +8.06193000 +4641.000 20221125_125703 CH 04 GN 2   32
000152 01,101 01,111 01,106 01,108 +920.9621 +111.676636 +.0456813 +.9003292 +.0003682 +8.06193000 +4641.000 20221125_125703 CH 05 GN 1   32
000153 01,101 01,111 01,107 01,109 +920.4588 +170.911392 +.0646036 +1.377875 +.0005208 +8.06193000 +4641.000 20221125_125703 CH 06 GN 1   32
000154 01,101 01,111 01,108 01,110 +912.9598 +405.923043 +.2584157 +3.272523 +.0020833 +8.06193000 +4641.000 20221125_125703 CH 07 GN 1   32
000155 01,102 01,112 01,103 01,105 +796.1351 +353.980057 +.1482960 +3.516335 +.0014731 +9.93371000 +4056.000 20221125_125706 CH 01 GN 1   35
000156 01,102 01,112 01,104 01,106 +766.0290 +142.236770 +.0741475 +1.412938 +.0007365 +9.93371000 +4056.000 20221125_125706 CH 02 GN 1   35
000157 01,102 01,112 01,105 01,107 +739.7755 +89.7058027 +.0370737 +.8911114 +.0003682 +9.93371000 +4056.000 20221125_125706 CH 03 GN 2   35
000158 01,102 01,112 01,106 01,108 +870.2451 +92.3358161 +.0370737 +.9172372 +.0003682 +9.93371000 +4056.000 20221125_125706 CH 04 GN 1   35
000159 01,102 01,112 01,107 01,109 +986.2335 +119.591504 +.0524305 +1.187987 +.0005208 +9.93371000 +4056.000 20221125_125706 CH 05 GN 1   35
000160 01,102 01,112 01,108 01,110 +1153.277 +214.141247 +.0741475 +2.127217 +.0007365 +9.93371000 +4056.000 20221125_125706 CH 06 GN 1   35
000161 01,102 01,112 01,109 01,111 +878.7376 +390.707023 +.1482960 +3.881170 +.0014731 +9.93371000 +4056.000 20221125_125706 CH 07 GN 1   35
000162 001,97 01,112 001,98 01,101 +1043.995 +511.418538 +.2124419 +3.546314 +.0014731 +6.93427000 +4641.000 20221125_125708 CH 01 GN 1   28
000163 001,97 01,112 001,99 01,102 +1373.120 +282.419292 +.1062202 +1.958371 +.0007365 +6.93427000 +4641.000 20221125_125709 CH 02 GN 1   28
000164 001,97 01,112 01,100 01,103 +1217.893 +150.759565 +.0531101 +1.045407 +.0003682 +6.93427000 +4641.000 20221125_125709 CH 03 GN 1   28
000165 001,97 01,112 01,101 01,104 +1149.228 +103.329687 +.0375540 +.7165159 +.0002604 +6.93427000 +4641.000 20221125_125709 CH 04 GN 2   28
000166 001,97 01,112 01,102 01,105 +938.4046 +70.4086702 +.0000000 +.4882327 +.0000000 +6.93427000 +4641.000 20221125_125709 CH 05 GN 2   28
000167 001,97 01,112 01,103 01,106 +885.5877 +62.6425059 +.0000000 +.4343800 +.0000000 +6.93427000 +4641.000 20221125_125709 CH 06 GN 2   28
000168 001,97 01,112 01,104 01,107 +729.7525 +54.7534621 +.0000000 +.3796752 +.0000000 +6.93427000 +4641.000 20221125_125709 CH 07 GN 2   28
000169 001,97 01,112 01,105 01,108 +926.3477 +83.2899742 +.0375540 +.5775551 +.0002604 +6.93427000 +4641.000 20221125_125709 CH 08 GN 2   28
000170 001,97 01,112 01,106 01,109 +928.8582 +114.980673 +.0424621 +.9972423 +.0003682 +8.67313000 +4641.000 20221125_125711 CH 01 GN 1   34
000171 001,97 01,112 01,107 01,110 +1194.166 +245.612730 +.0849243 +2.130231 +.0007365 +8.67313000 +4641.000 20221125_125711 CH 02 GN 1   34
000172 001,97 01,112 01,108 01,111 +885.1331 +433.596982 +.0000000 +3.760643 +.0000000 +8.67313000 +4641.000 20221125_125711 CH 03 GN 1   34
#data_end
Run Complete 

