! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +915.5222 +339.989577 +.1485625 +4.767758 +.0020833 +14.0232500 +3718.000 20221125_115741 CH 03 GN 1   43
000105 01,103 01,108 01,104 01,105 +621.9284 +230.960183 +.0838658 +4.056889 +.0014731 +17.5653200 +4239.000 20221125_115743 CH 01 GN 1   62
000106 01,103 01,108 01,105 01,106 +982.5492 +208.503286 +.0000000 +3.662426 +.0000000 +17.5653200 +4239.000 20221125_115743 CH 02 GN 1   62
000107 01,103 01,108 01,106 01,107 +502.1693 +186.486298 +.0838658 +3.275691 +.0014731 +17.5653200 +4239.000 20221125_115743 CH 03 GN 1   62
000108 01,104 01,109 01,105 01,106 +795.1115 +295.273687 +.1230410 +3.535214 +.0014731 +11.9726700 +4434.000 20221125_115745 CH 01 GN 1   44
000109 01,104 01,109 01,106 01,107 +734.1776 +155.797234 +.0000000 +1.865308 +.0000000 +11.9726700 +4434.000 20221125_115745 CH 02 GN 1   44
000110 01,104 01,109 01,107 01,108 +1059.111 +393.313002 +.1740071 +4.709006 +.0020833 +11.9726700 +4434.000 20221125_115745 CH 03 GN 1   44
000111 01,105 01,110 01,106 01,107 +505.8627 +187.857873 +.0707469 +1.955824 +.0007365 +10.4111900 +3836.000 20221125_115748 CH 01 GN 1   33
000112 01,105 01,110 01,107 01,108 +1170.212 +248.326588 +.1000519 +2.585375 +.0010416 +10.4111900 +3836.000 20221125_115748 CH 02 GN 1   33
000113 01,105 01,110 01,108 01,109 +578.2617 +214.744052 +.1414948 +2.235741 +.0014731 +10.4111900 +3836.000 20221125_115748 CH 03 GN 1   33
000114 01,106 01,111 01,107 01,108 +999.1333 +371.039519 +.2159161 +3.580082 +.0020833 +9.64879000 +4180.000 20221125_115750 CH 01 GN 1   34
000115 01,106 01,111 01,108 01,109 +843.3873 +178.972248 +.1322207 +1.726865 +.0012757 +9.64879000 +4180.000 20221125_115750 CH 02 GN 1   34
000116 01,106 01,111 01,109 01,110 +1012.928 +376.162357 +.2644424 +3.629511 +.0025515 +9.64879000 +4180.000 20221125_115750 CH 03 GN 1   34
000117 01,107 01,112 01,108 01,109 +574.2972 +213.271811 +.1388854 +2.262131 +.0014731 +10.6068000 +4056.000 20221125_115753 CH 01 GN 1   36
000118 01,107 01,112 01,109 01,110 +1260.701 +267.529031 +.0000000 +2.837626 +.0000000 +10.6068000 +4056.000 20221125_115753 CH 02 GN 1   36
000119 01,107 01,112 01,110 01,111 +683.8468 +253.954290 +.1700993 +2.693642 +.0018042 +10.6068000 +4056.000 20221125_115753 CH 03 GN 1   36
000120 001,97 01,107 001,98 01,100 +971.3202 +431.871420 +.0000000 +3.190346 +.0000000 +7.38726000 +4222.000 20221125_115755 CH 01 GN 1   26
000121 001,97 01,107 001,99 01,101 +1362.820 +253.049449 +.0000000 +1.869342 +.0000000 +7.38726000 +4222.000 20221125_115755 CH 02 GN 1   26
000122 001,97 01,107 01,100 01,102 +1323.008 +160.429094 +.0000000 +1.185131 +.0000000 +7.38726000 +4222.000 20221125_115755 CH 03 GN 1   26
000123 001,97 01,107 01,101 01,103 +1283.373 +136.170073 +.0000000 +1.005923 +.0000000 +7.38726000 +4222.000 20221125_115755 CH 04 GN 1   26
000124 001,97 01,107 01,102 01,104 +1361.007 +165.036958 +.0705038 +1.219170 +.0005208 +7.38726000 +4222.000 20221125_115755 CH 05 GN 1   26
000125 001,97 01,107 01,103 01,105 +1217.911 +226.142535 +.0997067 +1.670573 +.0007365 +7.38726000 +4222.000 20221125_115755 CH 06 GN 1   26
000126 001,97 01,107 01,104 01,106 +928.9053 +413.012778 +.0000000 +3.051032 +.0000000 +7.38726000 +4222.000 20221125_115755 CH 07 GN 1   26
000127 001,98 01,108 001,99 01,101 +909.9818 +404.598915 +.1408838 +2.991503 +.0010416 +7.39375000 +4156.000 20221125_115758 CH 01 GN 1   26
000128 001,98 01,108 01,100 01,102 +1120.117 +207.984227 +.0000000 +1.537783 +.0000000 +7.39375000 +4156.000 20221125_115758 CH 02 GN 1   26
000129 001,98 01,108 01,101 01,103 +1206.753 +146.331931 +.0000000 +1.081941 +.0000000 +7.39375000 +4156.000 20221125_115758 CH 03 GN 1   26
000130 001,98 01,108 01,102 01,104 +1277.971 +135.596944 +.0000000 +1.002569 +.0000000 +7.39375000 +4156.000 20221125_115758 CH 04 GN 1   26
000131 001,98 01,108 01,103 01,105 +1215.606 +147.405496 +.0000000 +1.089879 +.0000000 +7.39375000 +4156.000 20221125_115758 CH 05 GN 1   26
000132 001,98 01,108 01,104 01,106 +1049.163 +194.809413 +.0704419 +1.440372 +.0005208 +7.39375000 +4156.000 20221125_115758 CH 06 GN 1   26
000133 001,98 01,108 01,105 01,107 +622.7262 +276.878466 +.0000000 +2.047170 +.0000000 +7.39375000 +4156.000 20221125_115758 CH 07 GN 1   26
000134 001,99 01,109 01,100 01,102 +770.5092 +342.586209 +.0000000 +3.188514 +.0000000 +9.30719000 +4434.000 20221125_115801 CH 01 GN 1   35
000135 001,99 01,109 01,101 01,103 +1083.151 +201.120306 +.0791388 +1.871864 +.0007365 +9.30719000 +4434.000 20221125_115801 CH 02 GN 1   35
000136 001,99 01,109 01,102 01,104 +1254.190 +152.084162 +.0791388 +1.415476 +.0007365 +9.30719000 +4434.000 20221125_115801 CH 03 GN 1   35
000137 001,99 01,109 01,103 01,105 +1285.241 +136.368275 +.0559599 +1.269205 +.0005208 +9.30719000 +4434.000 20221125_115801 CH 04 GN 1   35
000138 001,99 01,109 01,104 01,106 +1180.743 +143.177962 +.0791388 +1.332584 +.0007365 +9.30719000 +4434.000 20221125_115801 CH 05 GN 1   35
000139 001,99 01,109 01,105 01,107 +926.2764 +171.991605 +.0791388 +1.600758 +.0007365 +9.30719000 +4434.000 20221125_115801 CH 06 GN 1   35
000140 001,99 01,109 01,106 01,108 +924.4446 +411.029439 +.1582787 +3.825529 +.0014731 +9.30719000 +4434.000 20221125_115801 CH 07 GN 1   35
000141 01,100 01,110 01,101 01,103 +821.6966 +365.345317 +.1422335 +3.783925 +.0014731 +10.3571200 +4056.000 20221125_115804 CH 01 GN 1   36
000142 01,100 01,110 01,102 01,104 +1166.085 +216.519567 +.1005742 +2.242519 +.0010416 +10.3571200 +4056.000 20221125_115804 CH 02 GN 1   36
000143 01,100 01,110 01,103 01,105 +1273.555 +154.432388 +.0711162 +1.599474 +.0007365 +10.3571200 +4056.000 20221125_115804 CH 03 GN 1   36
000144 01,100 01,110 01,104 01,106 +1082.240 +114.829166 +.0502871 +1.189299 +.0005208 +10.3571200 +4056.000 20221125_115804 CH 04 GN 1   36
000145 01,100 01,110 01,105 01,107 +888.7845 +107.774756 +.0502871 +1.116236 +.0005208 +10.3571200 +4056.000 20221125_115804 CH 05 GN 1   36
000146 01,100 01,110 01,106 01,108 +943.7805 +175.241770 +.0000000 +1.815000 +.0000000 +10.3571200 +4056.000 20221125_115804 CH 06 GN 1   36
000147 01,100 01,110 01,107 01,109 +665.2887 +295.802735 +.0000000 +3.063664 +.0000000 +10.3571200 +4056.000 20221125_115804 CH 07 GN 1   36
000148 01,101 01,111 01,102 01,104 +777.8659 +345.857174 +.0000000 +2.511327 +.0000000 +7.26117000 +4368.000 20221125_115807 CH 01 GN 1   27
000149 01,101 01,111 01,103 01,105 +1137.826 +211.272266 +.0000000 +1.534083 +.0000000 +7.26117000 +4368.000 20221125_115807 CH 02 GN 1   27
000150 01,101 01,111 01,104 01,106 +1044.458 +126.651921 +.0507191 +.9196411 +.0003682 +7.26117000 +4368.000 20221125_115807 CH 03 GN 1   27
000151 01,101 01,111 01,105 01,107 +929.6353 +98.6373105 +.0358633 +.7162222 +.0002604 +7.26117000 +4368.000 20221125_115807 CH 04 GN 2   27
000152 01,101 01,111 01,106 01,108 +1034.635 +125.460709 +.0507191 +.9109915 +.0003682 +7.26117000 +4368.000 20221125_115807 CH 05 GN 1   27
000153 01,101 01,111 01,107 01,109 +957.0799 +177.711228 +.0717281 +1.290391 +.0005208 +7.26117000 +4368.000 20221125_115807 CH 06 GN 1   27
000154 01,101 01,111 01,108 01,110 +888.0518 +394.848368 +.2028777 +2.867061 +.0014731 +7.26117000 +4368.000 20221125_115807 CH 07 GN 1   27
000155 01,102 01,112 01,103 01,105 +863.3970 +383.886266 +.0000000 +2.923355 +.0000000 +7.61516000 +3958.000 20221125_115810 CH 01 GN 1   26
000156 01,102 01,112 01,104 01,106 +955.7954 +177.472712 +.0967228 +1.351483 +.0007365 +7.61516000 +3958.000 20221125_115810 CH 02 GN 1   26
000157 01,102 01,112 01,105 01,107 +946.3246 +114.752114 +.0000000 +.8738557 +.0000000 +7.61516000 +3958.000 20221125_115810 CH 03 GN 2   26
000158 01,102 01,112 01,106 01,108 +1053.709 +111.801937 +.0483614 +.8513896 +.0003682 +7.61516000 +3958.000 20221125_115810 CH 04 GN 2   26
000159 01,102 01,112 01,107 01,109 +1099.516 +133.328334 +.0000000 +1.015316 +.0000000 +7.61516000 +3958.000 20221125_115810 CH 05 GN 1   26
000160 01,102 01,112 01,108 01,110 +1173.920 +217.974277 +.0967228 +1.659909 +.0007365 +7.61516000 +3958.000 20221125_115810 CH 06 GN 1   26
000161 01,102 01,112 01,109 01,111 +833.2372 +370.476528 +.0000000 +2.821238 +.0000000 +7.61516000 +3958.000 20221125_115810 CH 07 GN 1   26
000162 001,97 01,112 001,98 01,101 +1004.648 +492.143496 +.2071204 +3.500336 +.0014731 +7.11243000 +4524.000 20221125_115812 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1386.462 +285.163426 +.1035595 +2.028204 +.0007365 +7.11243000 +4524.000 20221125_115812 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1291.807 +159.909056 +.0000000 +1.137341 +.0000000 +7.11243000 +4524.000 20221125_115813 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1308.047 +117.609404 +.0000000 +.8364886 +.0000000 +7.11243000 +4524.000 20221125_115813 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1133.491 +85.0460419 +.0366133 +.6048840 +.0002604 +7.11243000 +4524.000 20221125_115813 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1090.656 +77.1481673 +.0000000 +.5487109 +.0000000 +7.11243000 +4524.000 20221125_115813 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +861.2127 +64.6169480 +.0258898 +.4595835 +.0001841 +7.11243000 +4524.000 20221125_115813 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1023.354 +92.0120647 +.0000000 +.6544293 +.0000000 +7.11243000 +4524.000 20221125_115813 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +967.9647 +119.821547 +.0000000 +.9951658 +.0000000 +8.30540000 +4641.000 20221125_115815 CH 01 GN 1   32
000171 001,97 01,112 01,107 01,110 +1195.902 +245.969753 +.1254196 +2.042877 +.0010416 +8.30540000 +4641.000 20221125_115815 CH 02 GN 1   32
000172 001,97 01,112 01,108 01,111 +833.6799 +408.391757 +.0000000 +3.391856 +.0000000 +8.30540000 +4641.000 20221125_115815 CH 03 GN 1   32
#data_end
Run Complete 

