! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +908.7612 +337.478790 +.1783321 +3.942528 +.0020833 +11.6823000 +3718.000 20221125_115132 CH 03 GN 1   36
000105 01,103 01,108 01,104 01,105 +618.0932 +229.535938 +.0830171 +4.073087 +.0014731 +17.7448800 +4239.000 20221125_115134 CH 01 GN 1   62
000106 01,103 01,108 01,105 01,106 +976.7187 +207.266028 +.0000000 +3.677910 +.0000000 +17.7448800 +4239.000 20221125_115134 CH 02 GN 1   62
000107 01,103 01,108 01,106 01,107 +499.5703 +185.521139 +.0000000 +3.292050 +.0000000 +17.7448800 +4239.000 20221125_115134 CH 03 GN 1   62
000108 01,104 01,109 01,105 01,106 +788.9311 +292.978535 +.1320772 +3.267750 +.0014731 +11.1535500 +4239.000 20221125_115136 CH 01 GN 1   41
000109 01,104 01,109 01,106 01,107 +731.2657 +155.179306 +.0000000 +1.730800 +.0000000 +11.1535500 +4239.000 20221125_115136 CH 02 GN 1   41
000110 01,104 01,109 01,107 01,108 +1051.119 +390.345052 +.1867862 +4.353733 +.0020833 +11.1535500 +4239.000 20221125_115136 CH 03 GN 1   41
000111 01,105 01,110 01,106 01,107 +503.0731 +186.821915 +.0645283 +2.132480 +.0007365 +11.4145100 +3718.000 20221125_115139 CH 01 GN 1   36
000112 01,105 01,110 01,107 01,108 +1164.680 +247.152675 +.1290576 +2.821126 +.0014731 +11.4145100 +3718.000 20221125_115139 CH 02 GN 1   36
000113 01,105 01,110 01,108 01,109 +573.9911 +213.158116 +.1290576 +2.433095 +.0014731 +11.4145100 +3718.000 20221125_115139 CH 03 GN 1   36
000114 01,106 01,111 01,107 01,108 +992.8144 +368.692913 +.2387677 +2.785969 +.0018042 +7.55634000 +3982.000 20221125_115141 CH 01 GN 1   26
000115 01,106 01,111 01,108 01,109 +839.1991 +178.083470 +.0974757 +1.345659 +.0007365 +7.55634000 +3982.000 20221125_115141 CH 02 GN 1   26
000116 01,106 01,111 01,109 01,110 +1006.203 +373.665245 +.1949528 +2.823541 +.0014731 +7.55634000 +3982.000 20221125_115142 CH 03 GN 1   26
000117 01,107 01,112 01,108 01,109 +571.4857 +212.227714 +.1415317 +2.208967 +.0014731 +10.4084800 +3882.000 20221125_115144 CH 01 GN 1   35
000118 01,107 01,112 01,109 01,110 +1255.005 +266.320191 +.1415317 +2.771988 +.0014731 +10.4084800 +3882.000 20221125_115144 CH 02 GN 1   35
000119 01,107 01,112 01,110 01,111 +675.2176 +250.749756 +.2001569 +2.609923 +.0020833 +10.4084800 +3882.000 20221125_115144 CH 03 GN 1   35
000120 001,97 01,107 001,98 01,100 +962.5529 +427.973240 +.0000000 +4.070397 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 01 GN 1   34
000121 001,97 01,107 001,99 01,101 +1358.454 +252.238646 +.0000000 +2.399008 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 02 GN 1   34
000122 001,97 01,107 01,100 01,102 +1324.337 +160.590242 +.0000000 +1.527352 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 03 GN 1   34
000123 001,97 01,107 01,101 01,103 +1285.936 +136.442003 +.0774440 +1.297682 +.0007365 +9.51087000 +4239.000 20221125_115147 CH 04 GN 1   34
000124 001,97 01,107 01,102 01,104 +1360.926 +165.027080 +.0000000 +1.569551 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 05 GN 1   34
000125 001,97 01,107 01,103 01,105 +1214.947 +225.592281 +.0000000 +2.145578 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 06 GN 1   34
000126 001,97 01,107 01,104 01,106 +922.8610 +410.325336 +.0000000 +3.902550 +.0000000 +9.51087000 +4239.000 20221125_115147 CH 07 GN 1   34
000127 001,98 01,108 001,99 01,101 +902.4801 +401.263520 +.1733273 +4.823039 +.0020833 +12.0196300 +4239.000 20221125_115149 CH 01 GN 1   43
000128 001,98 01,108 01,100 01,102 +1117.399 +207.479543 +.0000000 +2.493827 +.0000000 +12.0196300 +4239.000 20221125_115149 CH 02 GN 1   43
000129 001,98 01,108 01,101 01,103 +1207.248 +146.392006 +.0612797 +1.759577 +.0007365 +12.0196300 +4239.000 20221125_115149 CH 03 GN 1   43
000130 001,98 01,108 01,102 01,104 +1277.909 +135.590350 +.0000000 +1.629745 +.0000000 +12.0196300 +4239.000 20221125_115149 CH 04 GN 1   43
000131 001,98 01,108 01,103 01,105 +1214.087 +147.221319 +.0000000 +1.769545 +.0000000 +12.0196300 +4239.000 20221125_115149 CH 05 GN 1   43
000132 001,98 01,108 01,104 01,106 +1044.803 +193.999770 +.0000000 +2.331805 +.0000000 +12.0196300 +4239.000 20221125_115149 CH 06 GN 1   43
000133 001,98 01,108 01,105 01,107 +619.4978 +275.443029 +.0000000 +3.310723 +.0000000 +12.0196300 +4239.000 20221125_115149 CH 07 GN 1   43
000134 001,99 01,109 01,100 01,102 +766.0974 +340.624618 +.2613425 +3.325599 +.0025515 +9.76324000 +4368.000 20221125_115152 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1081.519 +200.817159 +.1306707 +1.960626 +.0012757 +9.76324000 +4368.000 20221125_115152 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1252.619 +151.893723 +.1066920 +1.482974 +.0010416 +9.76324000 +4368.000 20221125_115152 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1283.251 +136.157080 +.0923976 +1.329334 +.0009021 +9.76324000 +4368.000 20221125_115152 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1176.187 +142.625469 +.0923976 +1.392486 +.0009021 +9.76324000 +4368.000 20221125_115152 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +922.2626 +171.246313 +.1306707 +1.671918 +.0012757 +9.76324000 +4368.000 20221125_115152 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +917.5556 +407.966431 +.2133851 +3.983074 +.0020833 +9.76324000 +4368.000 20221125_115152 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +816.8880 +363.207294 +.0000000 +4.622789 +.0000000 +12.7276900 +4239.000 20221125_115154 CH 01 GN 1   44
000142 01,100 01,110 01,102 01,104 +1161.319 +215.634606 +.0818420 +2.744530 +.0010416 +12.7276900 +4239.000 20221125_115154 CH 02 GN 1   44
000143 01,100 01,110 01,103 01,105 +1269.453 +153.934944 +.0578706 +1.959236 +.0007365 +12.7276900 +4239.000 20221125_115154 CH 03 GN 1   44
000144 01,100 01,110 01,104 01,106 +1078.134 +114.393539 +.0000000 +1.455965 +.0000000 +12.7276900 +4239.000 20221125_115154 CH 04 GN 1   44
000145 01,100 01,110 01,105 01,107 +885.8769 +107.422174 +.0409210 +1.367236 +.0005208 +12.7276900 +4239.000 20221125_115154 CH 05 GN 1   44
000146 01,100 01,110 01,106 01,108 +940.0906 +174.556640 +.0818420 +2.221702 +.0010416 +12.7276900 +4239.000 20221125_115154 CH 06 GN 1   44
000147 01,100 01,110 01,107 01,109 +660.7460 +293.782939 +.0000000 +3.739178 +.0000000 +12.7276900 +4239.000 20221125_115154 CH 07 GN 1   44
000148 01,101 01,111 01,102 01,104 +773.7993 +344.049065 +.1610261 +3.147495 +.0014731 +9.14839000 +4239.000 20221125_115157 CH 01 GN 1   33
000149 01,101 01,111 01,103 01,105 +1133.112 +210.397002 +.0805125 +1.924793 +.0007365 +9.14839000 +4239.000 20221125_115157 CH 02 GN 1   33
000150 01,101 01,111 01,104 01,106 +1040.358 +126.154784 +.0000000 +1.154113 +.0000000 +9.14839000 +4239.000 20221125_115157 CH 03 GN 1   33
000151 01,101 01,111 01,105 01,107 +927.1857 +98.3774030 +.0569313 +.8999948 +.0005208 +9.14839000 +4239.000 20221125_115157 CH 04 GN 2   33
000152 01,101 01,111 01,106 01,108 +1033.306 +125.299649 +.0569313 +1.146290 +.0005208 +9.14839000 +4239.000 20221125_115157 CH 05 GN 1   33
000153 01,101 01,111 01,107 01,109 +954.3707 +177.208168 +.1138626 +1.621169 +.0010416 +9.14839000 +4239.000 20221125_115157 CH 06 GN 1   33
000154 01,101 01,111 01,108 01,110 +882.5939 +392.421632 +.2277264 +3.590026 +.0020833 +9.14839000 +4239.000 20221125_115157 CH 07 GN 1   33
000155 01,102 01,112 01,103 01,105 +858.1522 +381.554287 +.2577534 +3.777078 +.0025515 +9.89919000 +4056.000 20221125_115200 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +950.3217 +176.456347 +.0744060 +1.746774 +.0007365 +9.89919000 +4056.000 20221125_115200 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +942.8562 +114.331532 +.0744060 +1.131789 +.0007365 +9.89919000 +4056.000 20221125_115200 CH 03 GN 1   33
000158 01,102 01,112 01,106 01,108 +1052.707 +111.695671 +.0526134 +1.105696 +.0005208 +9.89919000 +4056.000 20221125_115200 CH 04 GN 1   33
000159 01,102 01,112 01,107 01,109 +1098.058 +133.151534 +.0744060 +1.318092 +.0007365 +9.89919000 +4056.000 20221125_115200 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1170.221 +217.287400 +.1052267 +2.150969 +.0010416 +9.89919000 +4056.000 20221125_115200 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +825.2978 +366.946462 +.2104545 +3.632472 +.0020833 +9.89919000 +4056.000 20221125_115200 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +996.5029 +488.153307 +.2062979 +3.485800 +.0014731 +7.14079000 +4368.000 20221125_115203 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1383.614 +284.577752 +.1031482 +2.032109 +.0007365 +7.14079000 +4368.000 20221125_115203 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1294.520 +160.244883 +.0000000 +1.144275 +.0000000 +7.14079000 +4368.000 20221125_115203 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1313.180 +118.070933 +.0000000 +.8431197 +.0000000 +7.14079000 +4368.000 20221125_115203 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1137.031 +85.3116615 +.0000000 +.6091926 +.0000000 +7.14079000 +4368.000 20221125_115203 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1093.023 +77.3155897 +.0000000 +.5520943 +.0000000 +7.14079000 +4368.000 20221125_115203 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +862.4419 +64.7091792 +.0257870 +.4620746 +.0001841 +7.14079000 +4368.000 20221125_115203 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1023.889 +92.0601320 +.0364679 +.6573820 +.0002604 +7.14079000 +4368.000 20221125_115203 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +967.6546 +119.783171 +.0467815 +.9429738 +.0003682 +7.87234000 +4641.000 20221125_115206 CH 01 GN 1   30
000171 001,97 01,112 01,107 01,110 +1192.741 +245.319532 +.0935630 +1.931238 +.0007365 +7.87234000 +4641.000 20221125_115206 CH 02 GN 1   30
000172 001,97 01,112 01,108 01,111 +826.2133 +404.734159 +.1871273 +3.186204 +.0014731 +7.87234000 +4641.000 20221125_115206 CH 03 GN 1   30
#data_end
Run Complete 

