! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +927.4485 +344.418565 +.2270569 +3.870400 +.0025515 +11.2374900 +3882.000 20221125_121926 CH 03 GN 1   35
000105 01,103 01,108 01,104 01,105 +614.6181 +228.245429 +.0000000 +2.970915 +.0000000 +13.0163200 +4239.000 20221125_121928 CH 01 GN 1   47
000106 01,103 01,108 01,105 01,106 +975.5811 +207.024609 +.0800272 +2.694698 +.0010416 +13.0163200 +4239.000 20221125_121928 CH 02 GN 1   47
000107 01,103 01,108 01,106 01,107 +505.1501 +187.593259 +.0800272 +2.441773 +.0010416 +13.0163200 +4239.000 20221125_121928 CH 03 GN 1   47
000108 01,104 01,109 01,105 01,106 +794.4929 +295.043978 +.1267355 +3.429487 +.0014731 +11.6236500 +4434.000 20221125_121930 CH 01 GN 1   44
000109 01,104 01,109 01,106 01,107 +728.7049 +154.635902 +.0633673 +1.797433 +.0007365 +11.6236500 +4434.000 20221125_121931 CH 02 GN 1   44
000110 01,104 01,109 01,107 01,108 +1065.163 +395.560557 +.0000000 +4.597857 +.0000000 +11.6236500 +4434.000 20221125_121931 CH 03 GN 1   44
000111 01,105 01,110 01,106 01,107 +506.8632 +188.229416 +.0794956 +2.466437 +.0010416 +13.1033600 +4056.000 20221125_121933 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1165.593 +247.346411 +.1124238 +3.241069 +.0014731 +13.1033600 +4056.000 20221125_121933 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +593.3253 +220.338110 +.0794956 +2.887169 +.0010416 +13.1033600 +4056.000 20221125_121933 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1006.513 +373.780265 +.2629268 +3.627316 +.0025515 +9.70441000 +4434.000 20221125_121935 CH 01 GN 1   36
000115 01,106 01,111 01,108 01,109 +860.0558 +182.509412 +.1518000 +1.771146 +.0014731 +9.70441000 +4434.000 20221125_121935 CH 02 GN 1   36
000116 01,106 01,111 01,109 01,110 +1025.427 +380.804103 +.3036011 +3.695479 +.0029462 +9.70441000 +4434.000 20221125_121935 CH 03 GN 1   36
000117 01,107 01,112 01,108 01,109 +588.6879 +218.615956 +.0000000 +2.863967 +.0000000 +13.1004500 +4056.000 20221125_121937 CH 01 GN 1   45
000118 01,107 01,112 01,109 01,110 +1271.900 +269.905493 +.0000000 +3.535883 +.0000000 +13.1004500 +4056.000 20221125_121937 CH 02 GN 1   45
000119 01,107 01,112 01,110 01,111 +715.7394 +265.797955 +.1124488 +3.482072 +.0014731 +13.1004500 +4056.000 20221125_121937 CH 03 GN 1   45
000120 001,97 01,107 001,98 01,100 +992.2912 +441.195579 +.0000000 +3.231400 +.0000000 +7.32419000 +4368.000 20221125_121940 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1362.356 +252.963215 +.1005653 +1.852750 +.0007365 +7.32419000 +4368.000 20221125_121940 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1293.216 +156.816532 +.0000000 +1.148554 +.0000000 +7.32419000 +4368.000 20221125_121940 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1239.935 +131.561184 +.0000000 +.9635791 +.0000000 +7.32419000 +4368.000 20221125_121940 CH 04 GN 1   27
000124 001,97 01,107 01,102 01,104 +1331.538 +161.463491 +.0711109 +1.182589 +.0005208 +7.32419000 +4368.000 20221125_121940 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1220.049 +226.539609 +.1005653 +1.659219 +.0007365 +7.32419000 +4368.000 20221125_121940 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +951.9698 +423.267774 +.0000000 +3.100093 +.0000000 +7.32419000 +4368.000 20221125_121940 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +931.5079 +414.169945 +.0000000 +3.880391 +.0000000 +9.36908000 +4239.000 20221125_121943 CH 01 GN 1   35
000128 001,98 01,108 01,100 01,102 +1123.092 +208.536605 +.0786160 +1.953796 +.0007365 +9.36908000 +4239.000 20221125_121943 CH 02 GN 1   35
000129 001,98 01,108 01,101 01,103 +1191.184 +144.444009 +.0555903 +1.353307 +.0005208 +9.36908000 +4239.000 20221125_121943 CH 03 GN 1   35
000130 001,98 01,108 01,102 01,104 +1250.187 +132.648917 +.0555903 +1.242798 +.0005208 +9.36908000 +4239.000 20221125_121943 CH 04 GN 1   35
000131 001,98 01,108 01,103 01,105 +1199.299 +145.428034 +.0555903 +1.362526 +.0005208 +9.36908000 +4239.000 20221125_121943 CH 05 GN 1   35
000132 001,98 01,108 01,104 01,106 +1063.617 +197.493128 +.0786160 +1.850328 +.0007365 +9.36908000 +4239.000 20221125_121943 CH 06 GN 1   35
000133 001,98 01,108 01,105 01,107 +636.8364 +283.152179 +.0000000 +2.652875 +.0000000 +9.36908000 +4239.000 20221125_121943 CH 07 GN 1   35
000134 001,99 01,109 01,100 01,102 +784.4738 +348.795178 +.2672337 +3.330299 +.0025515 +9.54801000 +4434.000 20221125_121946 CH 01 GN 1   36
000135 001,99 01,109 01,101 01,103 +1085.641 +201.582621 +.1336163 +1.924712 +.0012757 +9.54801000 +4434.000 20221125_121946 CH 02 GN 1   36
000136 001,99 01,109 01,102 01,104 +1231.293 +149.307692 +.0944804 +1.425591 +.0009021 +9.54801000 +4434.000 20221125_121946 CH 03 GN 1   36
000137 001,99 01,109 01,103 01,105 +1247.596 +132.374061 +.0545485 +1.263908 +.0005208 +9.54801000 +4434.000 20221125_121946 CH 04 GN 1   36
000138 001,99 01,109 01,104 01,106 +1169.219 +141.780522 +.1090970 +1.353721 +.0010416 +9.54801000 +4434.000 20221125_121946 CH 05 GN 1   36
000139 001,99 01,109 01,105 01,107 +929.6248 +172.613346 +.1336163 +1.648113 +.0012757 +9.54801000 +4434.000 20221125_121946 CH 06 GN 1   36
000140 001,99 01,109 01,106 01,108 +936.6079 +416.437514 +.2672337 +3.976149 +.0025515 +9.54801000 +4434.000 20221125_121946 CH 07 GN 1   36
000141 01,100 01,110 01,101 01,103 +837.1008 +372.194361 +.1606787 +4.825801 +.0020833 +12.9658100 +4239.000 20221125_121948 CH 01 GN 1   46
000142 01,100 01,110 01,102 01,104 +1159.022 +215.208099 +.0000000 +2.790347 +.0000000 +12.9658100 +4239.000 20221125_121948 CH 02 GN 1   46
000143 01,100 01,110 01,103 01,105 +1225.274 +148.577837 +.0000000 +1.926432 +.0000000 +12.9658100 +4239.000 20221125_121948 CH 03 GN 1   46
000144 01,100 01,110 01,104 01,106 +1036.743 +110.001803 +.0000000 +1.426262 +.0000000 +12.9658100 +4239.000 20221125_121948 CH 04 GN 1   46
000145 01,100 01,110 01,105 01,107 +865.5701 +104.959754 +.0401694 +1.360888 +.0005208 +12.9658100 +4239.000 20221125_121948 CH 05 GN 1   46
000146 01,100 01,110 01,106 01,108 +936.1069 +173.816935 +.0000000 +2.253677 +.0000000 +12.9658100 +4239.000 20221125_121948 CH 06 GN 1   46
000147 01,100 01,110 01,107 01,109 +676.0604 +300.592089 +.1136165 +3.897419 +.0014731 +12.9658100 +4239.000 20221125_121948 CH 07 GN 1   46
000148 01,101 01,111 01,102 01,104 +781.6606 +347.544349 +.1283633 +3.988505 +.0014731 +11.4762500 +4434.000 20221125_121950 CH 01 GN 1   45
000149 01,101 01,111 01,103 01,105 +1098.098 +203.895589 +.0907665 +2.339956 +.0010416 +11.4762500 +4434.000 20221125_121950 CH 02 GN 1   45
000150 01,101 01,111 01,104 01,106 +980.8457 +118.938175 +.0000000 +1.364964 +.0000000 +11.4762500 +4434.000 20221125_121950 CH 03 GN 1   45
000151 01,101 01,111 01,105 01,107 +879.1884 +93.2847315 +.0000000 +1.070558 +.0000000 +11.4762500 +4434.000 20221125_121950 CH 04 GN 1   45
000152 01,101 01,111 01,106 01,108 +998.8250 +121.118351 +.0641812 +1.389984 +.0007365 +11.4762500 +4434.000 20221125_121951 CH 05 GN 1   45
000153 01,101 01,111 01,107 01,109 +948.1521 +176.053493 +.0641812 +2.020433 +.0007365 +11.4762500 +4434.000 20221125_121951 CH 06 GN 1   45
000154 01,101 01,111 01,108 01,110 +898.7388 +399.600029 +.1815340 +4.585909 +.0020833 +11.4762500 +4434.000 20221125_121951 CH 07 GN 1   45
000155 01,102 01,112 01,103 01,105 +847.3341 +376.744323 +.0000000 +4.745663 +.0000000 +12.5965100 +4434.000 20221125_121953 CH 01 GN 1   44
000156 01,102 01,112 01,104 01,106 +897.4320 +166.635763 +.0826943 +2.099029 +.0010416 +12.5965100 +4434.000 20221125_121953 CH 02 GN 1   44
000157 01,102 01,112 01,105 01,107 +881.6941 +106.914961 +.0000000 +1.346755 +.0000000 +12.5965100 +4434.000 20221125_121953 CH 03 GN 1   44
000158 01,102 01,112 01,106 01,108 +994.9017 +105.562289 +.0000000 +1.329716 +.0000000 +12.5965100 +4434.000 20221125_121953 CH 04 GN 1   44
000159 01,102 01,112 01,107 01,109 +1066.330 +129.304116 +.0584733 +1.628780 +.0007365 +12.5965100 +4434.000 20221125_121953 CH 05 GN 1   44
000160 01,102 01,112 01,108 01,110 +1171.709 +217.563778 +.0000000 +2.740544 +.0000000 +12.5965100 +4434.000 20221125_121953 CH 06 GN 1   44
000161 01,102 01,112 01,109 01,111 +857.6238 +381.319367 +.1653894 +4.803293 +.0020833 +12.5965100 +4434.000 20221125_121953 CH 07 GN 1   44
000162 001,97 01,112 001,98 01,101 +1027.787 +503.478595 +.2371370 +4.423230 +.0020833 +8.78534000 +4434.000 20221125_121956 CH 01 GN 1   34
000163 001,97 01,112 001,99 01,102 +1396.260 +287.178678 +.1676804 +2.522962 +.0014731 +8.78534000 +4434.000 20221125_121956 CH 02 GN 1   34
000164 001,97 01,112 01,100 01,103 +1285.910 +159.179139 +.0592839 +1.398442 +.0005208 +8.78534000 +4434.000 20221125_121956 CH 03 GN 1   34
000165 001,97 01,112 01,101 01,104 +1275.066 +114.644082 +.0592839 +1.007187 +.0005208 +8.78534000 +4434.000 20221125_121956 CH 04 GN 1   34
000166 001,97 01,112 01,102 01,105 +1082.679 +81.2336164 +.0419198 +.7136649 +.0003682 +8.78534000 +4434.000 20221125_121956 CH 05 GN 2   34
000167 001,97 01,112 01,103 01,106 +1032.077 +73.0045655 +.0000000 +.6413699 +.0000000 +8.78534000 +4434.000 20221125_121956 CH 06 GN 2   34
000168 001,97 01,112 01,104 01,107 +823.8757 +61.8155484 +.0296414 +.5430706 +.0002604 +8.78534000 +4434.000 20221125_121956 CH 07 GN 2   34
000169 001,97 01,112 01,105 01,108 +997.2891 +89.6684704 +.0000000 +.7877680 +.0000000 +8.78534000 +4434.000 20221125_121956 CH 08 GN 2   34
000170 001,97 01,112 01,106 01,109 +960.5819 +118.907651 +.0523887 +.8358910 +.0003682 +7.02975000 +4641.000 20221125_121958 CH 01 GN 1   27
000171 001,97 01,112 01,107 01,110 +1199.905 +246.793099 +.0000000 +1.734893 +.0000000 +7.02975000 +4641.000 20221125_121958 CH 02 GN 1   27
000172 001,97 01,112 01,108 01,111 +859.8766 +421.224673 +.1481788 +2.961104 +.0010416 +7.02975000 +4641.000 20221125_121958 CH 03 GN 1   27
#data_end
Run Complete 

