! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +931.3775 +345.877640 +.1777421 +4.054059 +.0020833 +11.7210800 +3718.000 20221125_122844 CH 03 GN 1   36
000105 01,103 01,108 01,104 01,105 +601.7104 +223.451991 +.0000000 +4.209607 +.0000000 +18.8389800 +4239.000 20221125_122846 CH 01 GN 1   68
000106 01,103 01,108 01,105 01,106 +962.2285 +204.191118 +.0781958 +3.846752 +.0014731 +18.8389800 +4239.000 20221125_122846 CH 02 GN 1   68
000107 01,103 01,108 01,106 01,107 +500.2635 +185.778550 +.1105861 +3.499878 +.0020833 +18.8389800 +4239.000 20221125_122846 CH 03 GN 1   68
000108 01,104 01,109 01,105 01,106 +788.0586 +292.654523 +.1319417 +3.267487 +.0014731 +11.1650000 +4434.000 20221125_122848 CH 01 GN 1   42
000109 01,104 01,109 01,106 01,107 +715.1735 +151.764444 +.0659704 +1.694450 +.0007365 +11.1650000 +4434.000 20221125_122848 CH 02 GN 1   42
000110 01,104 01,109 01,107 01,108 +1063.774 +395.044829 +.2638844 +4.410675 +.0029462 +11.1650000 +4434.000 20221125_122848 CH 03 GN 1   42
000111 01,105 01,110 01,106 01,107 +499.8940 +185.641314 +.0000000 +2.461063 +.0000000 +13.2570900 +3882.000 20221125_122850 CH 01 GN 1   43
000112 01,105 01,110 01,107 01,108 +1156.853 +245.491776 +.0000000 +3.254506 +.0000000 +13.2570900 +3882.000 20221125_122850 CH 02 GN 1   43
000113 01,105 01,110 01,108 01,109 +596.7376 +221.605300 +.1111201 +2.937841 +.0014731 +13.2570900 +3882.000 20221125_122851 CH 03 GN 1   43
000114 01,106 01,111 01,107 01,108 +1009.031 +374.715490 +.0000000 +4.563491 +.0000000 +12.1785500 +4434.000 20221125_122853 CH 01 GN 1   46
000115 01,106 01,111 01,108 01,109 +863.5508 +183.251054 +.0855323 +2.231732 +.0010416 +12.1785500 +4434.000 20221125_122853 CH 02 GN 1   46
000116 01,106 01,111 01,109 01,110 +1028.865 +382.080800 +.1710655 +4.653190 +.0020833 +12.1785500 +4434.000 20221125_122853 CH 03 GN 1   46
000117 01,107 01,112 01,108 01,109 +591.6476 +219.715055 +.1141615 +4.009573 +.0020833 +18.2489700 +3882.000 20221125_122855 CH 01 GN 1   63
000118 01,107 01,112 01,109 01,110 +1271.765 +269.876870 +.1141615 +4.924974 +.0020833 +18.2489700 +3882.000 20221125_122855 CH 02 GN 1   63
000119 01,107 01,112 01,110 01,111 +725.2621 +269.334342 +.1141615 +4.915074 +.0020833 +18.2489700 +3882.000 20221125_122855 CH 03 GN 1   63
000120 001,97 01,107 001,98 01,100 +997.6532 +443.579668 +.2015733 +3.241751 +.0014731 +7.30816000 +4156.000 20221125_122857 CH 01 GN 1   27
000121 001,97 01,107 001,99 01,101 +1355.194 +251.633344 +.0000000 +1.838976 +.0000000 +7.30816000 +4156.000 20221125_122857 CH 02 GN 1   27
000122 001,97 01,107 01,100 01,102 +1265.768 +153.488125 +.0000000 +1.121715 +.0000000 +7.30816000 +4156.000 20221125_122857 CH 03 GN 1   27
000123 001,97 01,107 01,101 01,103 +1198.162 +127.128891 +.0000000 +.9290782 +.0000000 +7.30816000 +4156.000 20221125_122857 CH 04 GN 1   27
000124 001,97 01,107 01,102 01,104 +1298.369 +157.441421 +.0712669 +1.150607 +.0005208 +7.30816000 +4156.000 20221125_122858 CH 05 GN 1   27
000125 001,97 01,107 01,103 01,105 +1213.243 +225.275780 +.1007859 +1.646351 +.0007365 +7.30816000 +4156.000 20221125_122858 CH 06 GN 1   27
000126 001,97 01,107 01,104 01,106 +964.7181 +428.935940 +.0000000 +3.134732 +.0000000 +7.30816000 +4156.000 20221125_122858 CH 07 GN 1   27
000127 001,98 01,108 001,99 01,101 +937.6391 +416.896014 +.0000000 +3.021762 +.0000000 +7.24824000 +4297.000 20221125_122900 CH 01 GN 1   27
000128 001,98 01,108 01,100 01,102 +1117.035 +207.411818 +.0718560 +1.503370 +.0005208 +7.24824000 +4297.000 20221125_122900 CH 02 GN 1   27
000129 001,98 01,108 01,101 01,103 +1170.249 +141.905374 +.0508095 +1.028564 +.0003682 +7.24824000 +4297.000 20221125_122900 CH 03 GN 1   27
000130 001,98 01,108 01,102 01,104 +1218.839 +129.322805 +.0000000 +.9373627 +.0000000 +7.24824000 +4297.000 20221125_122900 CH 04 GN 1   27
000131 001,98 01,108 01,103 01,105 +1178.659 +142.925264 +.0508095 +1.035956 +.0003682 +7.24824000 +4297.000 20221125_122900 CH 05 GN 1   27
000132 001,98 01,108 01,104 01,106 +1067.837 +198.276755 +.0718560 +1.437157 +.0005208 +7.24824000 +4297.000 20221125_122900 CH 06 GN 1   27
000133 001,98 01,108 01,105 01,107 +640.9321 +284.973232 +.1016191 +2.065554 +.0007365 +7.24824000 +4297.000 20221125_122900 CH 07 GN 1   27
000134 001,99 01,109 01,100 01,102 +789.3276 +350.953289 +.2609990 +3.961711 +.0029462 +11.2884300 +4434.000 20221125_122903 CH 01 GN 1   43
000135 001,99 01,109 01,101 01,103 +1080.265 +200.584439 +.0922767 +2.264283 +.0010416 +11.2884300 +4434.000 20221125_122903 CH 02 GN 1   43
000136 001,99 01,109 01,102 01,104 +1205.747 +146.209904 +.0652491 +1.650480 +.0007365 +11.2884300 +4434.000 20221125_122903 CH 03 GN 1   43
000137 001,99 01,109 01,103 01,105 +1213.545 +128.761076 +.0799136 +1.453510 +.0009021 +11.2884300 +4434.000 20221125_122903 CH 04 GN 1   43
000138 001,99 01,109 01,104 01,106 +1156.412 +140.227585 +.0922767 +1.582949 +.0010416 +11.2884300 +4434.000 20221125_122903 CH 05 GN 1   43
000139 001,99 01,109 01,105 01,107 +926.1439 +171.966999 +.1130157 +1.941237 +.0012757 +11.2884300 +4434.000 20221125_122903 CH 06 GN 1   43
000140 001,99 01,109 01,106 01,108 +940.1586 +418.016245 +.2609990 +4.718747 +.0029462 +11.2884300 +4434.000 20221125_122903 CH 07 GN 1   43
000141 01,100 01,110 01,101 01,103 +842.9494 +374.794777 +.1535881 +3.594817 +.0014731 +9.59143000 +4180.000 20221125_122905 CH 01 GN 1   34
000142 01,100 01,110 01,102 01,104 +1145.793 +212.751735 +.0767935 +2.040593 +.0007365 +9.59143000 +4180.000 20221125_122906 CH 02 GN 1   34
000143 01,100 01,110 01,103 01,105 +1183.512 +143.513769 +.0543016 +1.376502 +.0005208 +9.59143000 +4180.000 20221125_122906 CH 03 GN 1   34
000144 01,100 01,110 01,104 01,106 +999.7956 +106.081542 +.0383967 +1.017473 +.0003682 +9.59143000 +4180.000 20221125_122906 CH 04 GN 1   34
000145 01,100 01,110 01,105 01,107 +843.7020 +102.308006 +.0383967 +.9812800 +.0003682 +9.59143000 +4180.000 20221125_122906 CH 05 GN 1   34
000146 01,100 01,110 01,106 01,108 +927.2331 +172.169249 +.0767935 +1.651349 +.0007365 +9.59143000 +4180.000 20221125_122906 CH 06 GN 1   34
000147 01,100 01,110 01,107 01,109 +678.6611 +301.748424 +.1086032 +2.894198 +.0010416 +9.59143000 +4180.000 20221125_122906 CH 07 GN 1   34
000148 01,101 01,111 01,102 01,104 +778.9835 +346.354079 +.1300649 +3.922844 +.0014731 +11.3261100 +4641.000 20221125_122908 CH 01 GN 1   45
000149 01,101 01,111 01,103 01,105 +1062.879 +197.356229 +.0919697 +2.235278 +.0010416 +11.3261100 +4641.000 20221125_122908 CH 02 GN 1   45
000150 01,101 01,111 01,104 01,106 +930.8182 +112.871797 +.0459849 +1.278398 +.0005208 +11.3261100 +4641.000 20221125_122908 CH 03 GN 1   45
000151 01,101 01,111 01,105 01,107 +839.1858 +89.0403271 +.0325160 +1.008480 +.0003682 +11.3261100 +4641.000 20221125_122908 CH 04 GN 1   45
000152 01,101 01,111 01,106 01,108 +971.8944 +117.852730 +.0459849 +1.334812 +.0005208 +11.3261100 +4641.000 20221125_122908 CH 05 GN 1   45
000153 01,101 01,111 01,107 01,109 +938.4613 +174.254111 +.0650320 +1.973621 +.0007365 +11.3261100 +4641.000 20221125_122908 CH 06 GN 1   45
000154 01,101 01,111 01,108 01,110 +901.2598 +400.720944 +.1839404 +4.538609 +.0020833 +11.3261100 +4641.000 20221125_122908 CH 07 GN 1   45
000155 01,102 01,112 01,103 01,105 +829.6348 +368.874818 +.2460482 +3.825276 +.0025515 +10.3701200 +4056.000 20221125_122911 CH 01 GN 1   36
000156 01,102 01,112 01,104 01,106 +848.8060 +157.606857 +.1004482 +1.634402 +.0010416 +10.3701200 +4056.000 20221125_122911 CH 02 GN 1   36
000157 01,102 01,112 01,105 01,107 +828.9400 +100.517960 +.0502241 +1.042383 +.0005208 +10.3701200 +4056.000 20221125_122911 CH 03 GN 1   36
000158 01,102 01,112 01,106 01,108 +949.4372 +100.738351 +.0502241 +1.044668 +.0005208 +10.3701200 +4056.000 20221125_122911 CH 04 GN 1   36
000159 01,102 01,112 01,107 01,109 +1038.758 +125.960675 +.0502241 +1.306227 +.0005208 +10.3701200 +4056.000 20221125_122911 CH 05 GN 1   36
000160 01,102 01,112 01,108 01,110 +1163.629 +216.063451 +.0000000 +2.240603 +.0000000 +10.3701200 +4056.000 20221125_122911 CH 06 GN 1   36
000161 01,102 01,112 01,109 01,111 +863.4978 +383.931064 +.2460482 +3.981411 +.0025515 +10.3701200 +4056.000 20221125_122911 CH 07 GN 1   36
000162 001,97 01,112 001,98 01,101 +1035.243 +507.131053 +.3255086 +4.590185 +.0029462 +9.05128000 +4641.000 20221125_122914 CH 01 GN 1   36
000163 001,97 01,112 001,99 01,102 +1396.342 +287.195677 +.1627537 +2.599488 +.0014731 +9.05128000 +4641.000 20221125_122914 CH 02 GN 1   36
000164 001,97 01,112 01,100 01,103 +1276.379 +157.999313 +.0813763 +1.430096 +.0007365 +9.05128000 +4641.000 20221125_122914 CH 03 GN 1   36
000165 001,97 01,112 01,101 01,104 +1247.819 +112.194241 +.0575421 +1.015501 +.0005208 +9.05128000 +4641.000 20221125_122914 CH 04 GN 1   36
000166 001,97 01,112 01,102 01,105 +1044.797 +78.3913203 +.0498327 +.7095417 +.0004510 +9.05128000 +4641.000 20221125_122914 CH 05 GN 2   36
000167 001,97 01,112 01,103 01,106 +991.1545 +70.1098308 +.0406881 +.6345837 +.0003682 +9.05128000 +4641.000 20221125_122914 CH 06 GN 2   36
000168 001,97 01,112 01,104 01,107 +796.2210 +59.7406090 +.0406881 +.5407289 +.0003682 +9.05128000 +4641.000 20221125_122914 CH 07 GN 2   36
000169 001,97 01,112 01,105 01,108 +978.6402 +87.9917050 +.0406881 +.7964375 +.0003682 +9.05128000 +4641.000 20221125_122914 CH 08 GN 2   36
000170 001,97 01,112 01,106 01,109 +952.2717 +117.878960 +.0000000 +.9634306 +.0000000 +8.17305000 +4434.000 20221125_122916 CH 01 GN 1   32
000171 001,97 01,112 01,107 01,110 +1198.709 +246.547134 +.1274505 +2.015042 +.0010416 +8.17305000 +4434.000 20221125_122916 CH 02 GN 1   32
000172 001,97 01,112 01,108 01,111 +867.7410 +425.077189 +.1802423 +3.474177 +.0014731 +8.17305000 +4434.000 20221125_122916 CH 03 GN 1   32
#data_end
Run Complete 

