! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000104 01,102 01,107 01,105 01,106 +896.2093 +332.817501 +.2719905 +3.605162 +.0029462 +10.8322500 +3718.000 20221125_113907 CH 03 GN 1   32
000105 01,103 01,108 01,104 01,105 +607.2397 +225.505376 +.0779179 +4.263442 +.0014731 +18.9061700 +4056.000 20221125_113909 CH 01 GN 1   65
000106 01,103 01,108 01,105 01,106 +963.9221 +204.550506 +.0779179 +3.867266 +.0014731 +18.9061700 +4056.000 20221125_113909 CH 02 GN 1   65
000107 01,103 01,108 01,106 01,107 +491.0654 +182.362720 +.0000000 +3.447780 +.0000000 +18.9061700 +4056.000 20221125_113909 CH 03 GN 1   65
000108 01,104 01,109 01,105 01,106 +776.9432 +288.526686 +.1417347 +2.120486 +.0010416 +7.34936000 +4169.000 20221125_113912 CH 01 GN 1   26
000109 01,104 01,109 01,106 01,107 +720.7074 +152.938771 +.0000000 +1.124002 +.0000000 +7.34936000 +4169.000 20221125_113912 CH 02 GN 1   26
000110 01,104 01,109 01,107 01,108 +1030.641 +382.740461 +.1417347 +2.812897 +.0010416 +7.34936000 +4169.000 20221125_113912 CH 03 GN 1   26
000111 01,105 01,110 01,106 01,107 +493.8587 +183.400053 +.0000000 +2.129412 +.0000000 +11.6107500 +3718.000 20221125_113914 CH 01 GN 1   36
000112 01,105 01,110 01,107 01,108 +1150.441 +244.131096 +.0000000 +2.834545 +.0000000 +11.6107500 +3718.000 20221125_113914 CH 02 GN 1   36
000113 01,105 01,110 01,108 01,109 +564.5036 +209.634854 +.0897151 +2.434017 +.0010416 +11.6107500 +3718.000 20221125_113914 CH 03 GN 1   36
000114 01,106 01,111 01,107 01,108 +979.1056 +363.602005 +.2079781 +3.642223 +.0020833 +10.0170600 +3882.000 20221125_113917 CH 01 GN 1   33
000115 01,106 01,111 01,108 01,109 +830.7701 +176.294797 +.1644205 +1.765955 +.0016470 +10.0170600 +3882.000 20221125_113917 CH 02 GN 1   33
000116 01,106 01,111 01,109 01,110 +988.1900 +366.975595 +.2547204 +3.676016 +.0025515 +10.0170600 +3882.000 20221125_113917 CH 03 GN 1   33
000117 01,107 01,112 01,108 01,109 +564.8270 +209.754951 +.1051877 +2.937569 +.0014731 +14.0047700 +3882.000 20221125_113919 CH 01 GN 1   46
000118 01,107 01,112 01,109 01,110 +1238.195 +262.753062 +.0000000 +3.679796 +.0000000 +14.0047700 +3882.000 20221125_113919 CH 02 GN 1   46
000119 01,107 01,112 01,110 01,111 +660.3420 +245.225528 +.1487586 +3.434327 +.0020833 +14.0047700 +3882.000 20221125_113919 CH 03 GN 1   46
000120 001,97 01,107 001,98 01,100 +938.5118 +417.284044 +.2499931 +4.259001 +.0025515 +10.2064800 +4239.000 20221125_113922 CH 01 GN 1   36
000121 001,97 01,107 001,99 01,101 +1345.281 +249.792777 +.0000000 +2.549504 +.0000000 +10.2064800 +4239.000 20221125_113922 CH 02 GN 1   36
000122 001,97 01,107 01,100 01,102 +1326.038 +160.796529 +.1020586 +1.641166 +.0010416 +10.2064800 +4239.000 20221125_113922 CH 03 GN 1   36
000123 001,97 01,107 01,101 01,103 +1282.436 +136.070618 +.0000000 +1.388802 +.0000000 +10.2064800 +4239.000 20221125_113922 CH 04 GN 1   36
000124 001,97 01,107 01,102 01,104 +1347.429 +163.390383 +.0721659 +1.667640 +.0007365 +10.2064800 +4239.000 20221125_113922 CH 05 GN 1   36
000125 001,97 01,107 01,103 01,105 +1204.993 +223.743981 +.1020586 +2.283638 +.0010416 +10.2064800 +4239.000 20221125_113922 CH 06 GN 1   36
000126 001,97 01,107 01,104 01,106 +909.8500 +404.540345 +.2041183 +4.128932 +.0020833 +10.2064800 +4239.000 20221125_113922 CH 07 GN 1   36
000127 001,98 01,108 001,99 01,101 +883.7024 +392.914528 +.1436530 +4.029252 +.0014731 +10.2547800 +4239.000 20221125_113924 CH 01 GN 1   36
000128 001,98 01,108 01,100 01,102 +1110.141 +206.131801 +.1015780 +2.113836 +.0010416 +10.2547800 +4239.000 20221125_113925 CH 02 GN 1   36
000129 001,98 01,108 01,101 01,103 +1200.748 +145.603710 +.0718260 +1.493134 +.0007365 +10.2547800 +4239.000 20221125_113925 CH 03 GN 1   36
000130 001,98 01,108 01,102 01,104 +1262.273 +133.931260 +.0718260 +1.373435 +.0007365 +10.2547800 +4239.000 20221125_113925 CH 04 GN 1   36
000131 001,98 01,108 01,103 01,105 +1205.501 +146.180100 +.0718260 +1.499044 +.0007365 +10.2547800 +4239.000 20221125_113925 CH 05 GN 1   36
000132 001,98 01,108 01,104 01,106 +1033.022 +191.812372 +.0000000 +1.966993 +.0000000 +10.2547800 +4239.000 20221125_113925 CH 06 GN 1   36
000133 001,98 01,108 01,105 01,107 +610.4438 +271.417418 +.0000000 +2.783325 +.0000000 +10.2547800 +4239.000 20221125_113925 CH 07 GN 1   36
000134 001,99 01,109 01,100 01,102 +756.5232 +336.367698 +.1769619 +3.959976 +.0020833 +11.7727600 +4434.000 20221125_113927 CH 01 GN 1   43
000135 001,99 01,109 01,101 01,103 +1073.819 +199.387469 +.1251303 +2.347340 +.0014731 +11.7727600 +4434.000 20221125_113927 CH 02 GN 1   43
000136 001,99 01,109 01,102 01,104 +1234.534 +149.700716 +.0884805 +1.762390 +.0010416 +11.7727600 +4434.000 20221125_113927 CH 03 GN 1   43
000137 001,99 01,109 01,103 01,105 +1273.567 +135.129607 +.0000000 +1.590848 +.0000000 +11.7727600 +4434.000 20221125_113927 CH 04 GN 1   43
000138 001,99 01,109 01,104 01,106 +1162.585 +140.976044 +.0625647 +1.659677 +.0007365 +11.7727600 +4434.000 20221125_113927 CH 05 GN 1   43
000139 001,99 01,109 01,105 01,107 +909.8608 +168.943551 +.0884805 +1.988931 +.0010416 +11.7727600 +4434.000 20221125_113927 CH 06 GN 1   43
000140 001,99 01,109 01,106 01,108 +899.0667 +399.745845 +.0000000 +4.706111 +.0000000 +11.7727600 +4434.000 20221125_113927 CH 07 GN 1   43
000141 01,100 01,110 01,101 01,103 +807.7419 +359.140736 +.0000000 +3.224293 +.0000000 +8.97780000 +4004.000 20221125_113930 CH 01 GN 1   30
000142 01,100 01,110 01,102 01,104 +1141.066 +211.873871 +.0000000 +1.902161 +.0000000 +8.97780000 +4004.000 20221125_113930 CH 02 GN 1   30
000143 01,100 01,110 01,103 01,105 +1260.070 +152.797234 +.0000000 +1.371783 +.0000000 +8.97780000 +4004.000 20221125_113930 CH 03 GN 1   30
000144 01,100 01,110 01,104 01,106 +1067.191 +113.232479 +.0410211 +1.016578 +.0003682 +8.97780000 +4004.000 20221125_113930 CH 04 GN 1   30
000145 01,100 01,110 01,105 01,107 +875.8084 +106.201264 +.0410211 +.9534537 +.0003682 +8.97780000 +4004.000 20221125_113930 CH 05 GN 1   30
000146 01,100 01,110 01,106 01,108 +928.0565 +172.322141 +.0000000 +1.547073 +.0000000 +8.97780000 +4004.000 20221125_113930 CH 06 GN 1   30
000147 01,100 01,110 01,107 01,109 +649.7937 +288.913295 +.1160262 +2.593805 +.0010416 +8.97780000 +4004.000 20221125_113930 CH 07 GN 1   30
000148 01,101 01,111 01,102 01,104 +756.8808 +336.526708 +.2068774 +3.388945 +.0020833 +10.0703600 +4239.000 20221125_113933 CH 01 GN 1   36
000149 01,101 01,111 01,103 01,105 +1124.856 +208.864065 +.1462837 +2.103336 +.0014731 +10.0703600 +4239.000 20221125_113933 CH 02 GN 1   36
000150 01,101 01,111 01,104 01,106 +1030.544 +124.964737 +.0517191 +1.258439 +.0005208 +10.0703600 +4239.000 20221125_113933 CH 03 GN 1   36
000151 01,101 01,111 01,105 01,107 +917.7112 +97.3721296 +.0633423 +.9805724 +.0006378 +10.0703600 +4239.000 20221125_113933 CH 04 GN 1   36
000152 01,101 01,111 01,106 01,108 +1023.250 +124.080229 +.0517191 +1.249532 +.0005208 +10.0703600 +4239.000 20221125_113933 CH 05 GN 1   36
000153 01,101 01,111 01,107 01,109 +944.4350 +175.363309 +.1034382 +1.765971 +.0010416 +10.0703600 +4239.000 20221125_113933 CH 06 GN 1   36
000154 01,101 01,111 01,108 01,110 +867.6742 +385.788002 +.2068774 +3.885024 +.0020833 +10.0703600 +4239.000 20221125_113933 CH 07 GN 1   36
000155 01,102 01,112 01,103 01,105 +856.7747 +380.941821 +.2537901 +3.829905 +.0025515 +10.0537800 +4056.000 20221125_113935 CH 01 GN 1   33
000156 01,102 01,112 01,104 01,106 +946.6177 +175.768599 +.1268945 +1.767138 +.0012757 +10.0537800 +4056.000 20221125_113935 CH 02 GN 1   33
000157 01,102 01,112 01,105 01,107 +937.5402 +113.686910 +.0732620 +1.142983 +.0007365 +10.0537800 +4056.000 20221125_113935 CH 03 GN 1   33
000158 01,102 01,112 01,106 01,108 +1045.582 +110.939713 +.0518044 +1.115363 +.0005208 +10.0537800 +4056.000 20221125_113935 CH 04 GN 1   33
000159 01,102 01,112 01,107 01,109 +1091.245 +132.325360 +.0732620 +1.330370 +.0007365 +10.0537800 +4056.000 20221125_113935 CH 05 GN 1   33
000160 01,102 01,112 01,108 01,110 +1158.729 +215.153594 +.1465249 +2.163106 +.0014731 +10.0537800 +4056.000 20221125_113936 CH 06 GN 1   33
000161 01,102 01,112 01,109 01,111 +810.1950 +360.231440 +.2537901 +3.621687 +.0025515 +10.0537800 +4056.000 20221125_113936 CH 07 GN 1   33
000162 001,97 01,112 001,98 01,101 +974.3378 +477.295339 +.0000000 +3.436612 +.0000000 +7.20018000 +4443.000 20221125_113938 CH 01 GN 1   27
000163 001,97 01,112 001,99 01,102 +1376.197 +283.052201 +.1022974 +2.038026 +.0007365 +7.20018000 +4443.000 20221125_113938 CH 02 GN 1   27
000164 001,97 01,112 01,100 01,103 +1292.957 +160.051505 +.0000000 +1.152399 +.0000000 +7.20018000 +4443.000 20221125_113938 CH 03 GN 1   27
000165 001,97 01,112 01,101 01,104 +1316.924 +118.407600 +.0511487 +.8525560 +.0003682 +7.20018000 +4443.000 20221125_113938 CH 04 GN 2   27
000166 001,97 01,112 01,102 01,105 +1130.951 +84.8555202 +.0511487 +.6109750 +.0003682 +7.20018000 +4443.000 20221125_113938 CH 05 GN 2   27
000167 001,97 01,112 01,103 01,106 +1091.227 +77.1885188 +.0361671 +.5557712 +.0002604 +7.20018000 +4443.000 20221125_113938 CH 06 GN 2   27
000168 001,97 01,112 01,104 01,107 +857.8699 +64.3661366 +.0255743 +.4634477 +.0001841 +7.20018000 +4443.000 20221125_113938 CH 07 GN 2   27
000169 001,97 01,112 01,105 01,108 +1016.806 +91.4232838 +.0000000 +.6582641 +.0000000 +7.20018000 +4443.000 20221125_113938 CH 08 GN 2   27
000170 001,97 01,112 01,106 01,109 +960.9776 +118.956641 +.0621062 +1.410787 +.0007365 +11.8596800 +4434.000 20221125_113941 CH 01 GN 1   44
000171 001,97 01,112 01,107 01,110 +1181.435 +242.994127 +.0000000 +2.881832 +.0000000 +11.8596800 +4434.000 20221125_113941 CH 02 GN 1   44
000172 001,97 01,112 01,108 01,111 +812.2507 +397.894354 +.2484274 +4.718899 +.0029462 +11.8596800 +4434.000 20221125_113941 CH 03 GN 1   44
#data_end
Run Complete 

